score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-151.172,-153.345,12.557,0.559,-1.279,0.0,-0.379,-43.723,0.0,0.0,0.0,16.911,0.0,0.0,0.0,0.0,-1.038,1.013,0.448,-2.076,1.4,22.389,1.272,3.0,1.0,-8.057,1.955,0.784,9.86,0.0,-0.3,1.308,0.34,0.286,1.613,-15.329,-0.949,4.287,0.0,0.0,0.0,3.743,7.0,prepacked_ignorechain_0670
-154.025,-156.544,13.249,0.467,-1.343,0.0,-0.351,-43.723,0.0,0.0,0.0,16.899,0.0,0.0,0.0,0.0,-1.038,1.013,0.472,-2.076,1.4,22.479,0.95,2.0,1.0,-12.875,2.434,1.121,6.603,0.0,-0.3,1.006,0.347,0.035,0.833,-10.434,-2.196,4.297,0.0,0.0,0.0,4.391,8.0,prepacked_ignorechain_0284
-155.213,-151.858,11.584,0.5,-1.357,0.0,-0.594,-43.723,0.0,0.0,-3.634,16.813,0.0,0.0,0.0,0.0,-1.038,1.013,0.465,-2.076,1.4,23.158,0.013,2.0,0.5,,2.842,1.299,5.792,0.0,0.0,1.172,0.273,0.038,2.589,-12.504,-4.609,4.308,0.0,0.0,0.0,3.473,8.0,prepacked_ignorechain_0700
-159.636,-150.783,11.056,0.493,-1.32,0.0,-0.744,-43.723,0.0,0.0,-9.392,16.138,0.0,0.0,0.0,0.0,-1.038,1.013,0.483,-2.076,1.4,24.696,0.042,2.0,0.5,,2.97,1.2,7.98,0.0,0.5,1.115,0.151,0.124,4.392,-10.205,-4.177,4.321,0.0,0.0,0.0,6.07,8.0,prepacked_ignorechain_0274
-147.863,-150.778,12.531,0.552,-1.336,0.0,-0.233,-43.723,0.0,0.0,0.0,16.692,0.0,0.0,0.0,0.0,-1.038,1.013,0.504,-2.076,1.4,22.546,1.964,2.0,0.5,-6.287,2.951,1.015,5.674,0.0,0.4,0.975,0.205,0.001,4.834,-4.585,-4.271,4.332,0.0,0.0,0.0,4.562,6.0,prepacked_ignorechain_0388
-158.654,-164.788,15.835,0.439,-1.325,0.0,-0.361,-43.723,0.0,0.0,0.0,17.693,0.0,0.0,0.0,0.0,-1.038,1.013,0.439,-2.076,1.4,23.049,0.668,2.0,1.0,-16.484,2.178,1.125,3.913,0.0,0.5,1.075,0.199,0.0,4.542,-8.816,-3.047,4.335,0.0,0.0,0.0,3.163,8.0,prepacked_ignorechain_0118
-155.399,-152.04,11.847,0.446,-1.355,0.0,-0.6,-43.723,0.0,0.0,-3.551,16.845,0.0,0.0,0.0,0.0,-1.038,1.013,0.415,-2.076,1.4,23.067,-0.168,2.0,0.5,-11.208,2.933,1.341,5.887,0.0,-0.1,1.141,0.267,0.383,2.789,-12.697,-4.777,4.346,0.0,0.0,0.0,6.466,8.0,prepacked_ignorechain_0880
-153.72,-156.36,13.893,0.501,-1.337,0.0,-0.282,-43.723,0.0,0.0,0.0,16.894,0.0,0.0,0.0,0.0,-1.038,1.013,0.468,-2.076,1.4,22.632,0.175,2.0,1.0,-11.736,2.447,1.131,5.217,0.0,0.2,1.234,0.204,0.0,5.007,-11.425,-3.943,4.354,0.0,0.0,0.0,3.274,7.0,prepacked_ignorechain_0212
-155.282,-151.599,11.598,0.5,-1.356,0.0,-0.597,-43.723,0.0,0.0,-3.875,16.811,0.0,0.0,0.0,0.0,-1.038,1.013,0.465,-2.076,1.4,23.123,-0.049,2.0,0.5,,2.865,1.301,5.647,0.0,-0.1,1.182,0.276,0.022,2.242,-12.44,-4.019,4.375,0.0,0.0,0.0,3.472,8.0,prepacked_ignorechain_0689
-155.629,-152.463,12.195,0.444,-1.354,0.0,-0.6,-43.723,0.0,0.0,-3.815,16.893,0.0,0.0,0.0,0.0,-1.038,1.013,0.408,-2.076,1.4,23.044,-0.078,2.0,0.5,,2.89,1.339,6.004,0.0,0.0,1.161,0.246,0.107,2.92,-12.841,-3.871,4.38,0.0,0.0,0.0,3.722,7.0,prepacked_ignorechain_0556
-155.066,-152.053,11.876,0.5,-1.354,0.0,-0.598,-43.723,0.0,0.0,-3.541,16.856,0.0,0.0,0.0,0.0,-1.038,1.013,0.465,-2.076,1.4,23.199,-0.113,2.0,0.5,,2.883,1.327,6.09,0.0,0.0,1.131,0.273,1.163,2.458,-12.477,-3.39,4.382,0.0,0.0,0.0,4.165,8.0,prepacked_ignorechain_0457
-155.296,-152.427,12.304,0.423,-1.365,0.0,-0.599,-43.723,0.0,0.0,-3.769,16.872,0.0,0.0,0.0,0.0,-1.038,1.013,0.411,-2.076,1.4,23.09,0.067,2.0,0.5,-12.476,2.857,1.379,5.921,0.0,0.0,1.172,0.264,0.157,3.013,-12.827,-4.724,4.408,0.0,0.0,0.0,4.598,8.0,prepacked_ignorechain_0204
-152.803,-154.293,13.852,0.461,-1.337,0.0,-0.42,-43.723,0.0,0.0,0.0,16.941,0.0,0.0,0.0,0.0,-1.038,1.013,0.481,-2.076,1.4,22.849,-1.035,2.0,0.5,-11.61,3.041,1.484,5.416,0.0,0.7,1.111,0.17,0.647,4.896,-8.449,-4.866,4.41,0.0,0.0,0.0,4.594,8.0,prepacked_ignorechain_0455
-155.052,-151.566,11.815,0.5,-1.358,0.0,-0.574,-43.723,0.0,0.0,-3.762,16.847,0.0,0.0,0.0,0.0,-1.038,1.013,0.465,-2.076,1.4,23.016,-0.132,2.0,0.5,,2.906,1.294,5.892,0.0,0.1,1.139,0.234,0.087,2.72,-11.893,-3.643,4.436,0.0,0.0,0.0,3.96,8.0,prepacked_ignorechain_0119
-155.325,-152.903,12.717,0.444,-1.353,0.0,-0.601,-43.723,0.0,0.0,-3.731,16.933,0.0,0.0,0.0,0.0,-1.038,1.013,0.408,-2.076,1.4,23.153,-0.089,2.0,0.5,,2.892,1.367,5.767,0.0,-0.1,1.141,0.276,0.089,2.224,-12.271,-4.085,4.451,0.0,0.0,0.0,3.403,8.0,prepacked_ignorechain_0411
-150.261,-150.633,11.898,0.441,-1.332,0.0,-0.233,-43.723,0.0,0.0,0.0,16.597,0.0,0.0,0.0,0.0,-1.038,1.013,0.396,-2.076,1.4,22.282,0.628,3.0,1.0,-8.295,2.672,0.998,5.927,0.0,-0.4,1.088,0.367,0.017,0.503,-10.141,-2.152,4.462,0.0,0.0,0.0,4.21,7.0,prepacked_ignorechain_0986
-154.126,-158.002,13.735,0.617,-1.315,0.0,-0.28,-43.723,0.0,0.0,0.0,17.412,0.0,0.0,0.0,0.0,-1.038,1.013,0.482,-2.076,1.4,22.31,1.218,2.0,1.0,-11.05,2.057,1.061,4.88,0.0,0.0,1.172,0.244,0.4,4.609,-10.587,-3.592,4.514,0.0,0.0,0.0,5.414,8.0,prepacked_ignorechain_0193
-156.997,-162.369,14.923,0.52,-1.317,0.0,-0.253,-43.723,0.0,0.0,0.0,17.695,0.0,0.0,0.0,0.0,-1.038,1.013,0.535,-2.076,1.4,22.802,0.771,2.0,1.0,-15.67,2.099,1.281,4.913,0.0,0.4,0.977,0.179,0.004,4.743,-5.767,-3.618,4.52,0.0,0.0,0.0,4.301,8.0,prepacked_ignorechain_0015
-154.621,-158.507,16.106,0.556,-1.318,0.0,-0.546,-43.723,0.0,0.0,0.0,17.342,0.0,0.0,0.0,0.0,-1.038,1.013,0.497,-2.076,1.4,22.746,-1.194,2.0,0.5,-12.442,3.153,1.471,4.841,0.0,0.4,1.291,0.241,0.187,5.532,-12.078,-3.463,4.536,0.0,0.0,0.0,4.035,8.0,prepacked_ignorechain_0241
-156.74,-154.445,12.267,0.48,-1.364,0.0,-0.593,-43.723,0.0,0.0,-3.312,17.005,0.0,0.0,0.0,0.0,-1.038,1.013,0.461,-2.076,1.4,22.93,0.136,2.0,0.5,,2.871,1.392,6.039,0.0,0.1,1.201,0.229,0.241,2.582,-12.61,-3.429,4.547,0.0,0.0,0.0,4.115,8.0,prepacked_ignorechain_0531
-156.329,-153.288,12.541,0.498,-1.349,0.0,-0.589,-43.723,0.0,0.0,-3.615,17.056,0.0,0.0,0.0,0.0,-1.038,1.013,0.471,-2.076,1.4,22.691,-0.442,2.0,0.5,,2.941,1.308,5.838,0.0,0.1,1.242,0.229,0.0,2.756,-12.499,-3.716,4.586,0.0,0.0,0.0,4.37,8.0,prepacked_ignorechain_0878
-150.201,-153.327,12.996,0.46,-1.321,0.0,-0.317,-43.723,0.0,0.0,0.0,16.96,0.0,0.0,0.0,0.0,-1.038,1.013,0.463,-2.076,1.4,22.327,1.863,3.0,0.5,-7.502,2.964,0.96,6.453,0.0,-0.5,1.07,0.342,0.113,0.935,-11.107,-3.02,4.624,0.0,0.0,0.0,2.608,6.0,prepacked_ignorechain_0725
-154.142,-158.182,15.226,0.526,-1.331,0.0,-0.641,-43.723,0.0,0.0,0.0,17.107,0.0,0.0,0.0,0.0,-1.038,1.013,0.559,-2.076,1.4,23.844,-0.947,2.0,0.5,-13.372,3.284,1.652,6.128,0.0,-0.1,1.101,0.276,2.238,1.942,-12.661,-4.163,4.656,0.0,0.0,0.0,3.762,8.0,prepacked_ignorechain_0729
-162.41,-164.703,17.627,0.47,-1.206,0.0,-0.256,-43.723,0.0,0.0,-5.113,17.911,0.0,0.0,0.0,0.0,-1.038,1.013,0.583,-2.076,1.4,22.635,-0.055,2.0,1.0,-22.876,2.639,1.661,5.693,0.0,-0.4,1.048,0.34,0.19,1.937,-11.351,-4.64,4.698,0.0,0.0,0.0,6.737,9.0,prepacked_ignorechain_0446
-156.866,-162.998,17.719,0.436,-1.302,0.0,-0.305,-43.723,0.0,0.0,0.0,17.883,0.0,0.0,0.0,0.0,-1.038,1.013,0.508,-2.076,1.4,22.462,-0.965,2.0,1.0,-16.043,2.629,1.502,6.174,0.0,-0.4,1.048,0.375,0.0,1.629,-10.917,-4.354,4.698,0.0,0.0,0.0,2.989,9.0,prepacked_ignorechain_0003
-162.619,-164.802,17.591,0.47,-1.23,0.0,-0.239,-43.723,0.0,0.0,-5.174,17.923,0.0,0.0,0.0,0.0,-1.038,1.013,0.583,-2.076,1.4,22.634,-0.069,2.0,1.0,,2.649,1.669,5.744,0.0,-0.4,1.048,0.366,0.0,1.792,-10.969,-4.982,4.705,0.0,0.0,0.0,5.445,9.0,prepacked_ignorechain_0785
-156.004,-153.401,13.304,0.557,-1.351,0.0,-0.532,-43.723,0.0,0.0,-3.98,16.92,0.0,0.0,0.0,0.0,-1.038,1.013,0.487,-2.076,1.4,22.978,-0.682,2.0,0.5,,3.14,1.344,7.022,0.0,-0.2,1.182,0.322,0.037,1.624,-13.324,-2.636,4.72,0.0,0.0,0.0,5.079,8.0,prepacked_ignorechain_0258
-156.828,-163.18,17.867,0.436,-1.302,0.0,-0.305,-43.723,0.0,0.0,0.0,17.892,0.0,0.0,0.0,0.0,-1.038,1.013,0.508,-2.076,1.4,22.49,-0.929,2.0,1.0,-16.026,2.637,1.506,5.799,0.0,0.1,1.131,0.295,0.254,3.819,-8.331,-3.787,4.756,0.0,0.0,0.0,5.328,8.0,prepacked_ignorechain_0619
-157.98,-163.095,16.368,0.454,-1.324,0.0,-0.52,-43.723,0.0,0.0,0.0,17.609,0.0,0.0,0.0,0.0,-1.038,1.013,0.443,-2.076,1.4,22.587,-0.198,2.0,1.0,-15.727,2.679,1.57,6.073,0.0,-0.4,1.048,0.375,0.0,1.428,-10.779,-4.678,4.764,0.0,0.0,0.0,2.892,9.0,prepacked_ignorechain_0394
-163.934,-168.169,19.304,0.472,-1.2,0.0,-0.366,-43.723,0.0,0.0,-5.039,18.324,0.0,0.0,0.0,0.0,-1.038,1.013,0.616,-2.076,1.4,22.587,-0.159,2.0,1.0,,2.708,1.66,5.755,0.0,-0.4,1.048,0.358,0.0,1.749,-10.722,-3.857,4.784,0.0,0.0,0.0,5.28,9.0,prepacked_ignorechain_0996
-156.754,-163.738,18.451,0.437,-1.3,0.0,-0.306,-43.723,0.0,0.0,0.0,17.937,0.0,0.0,0.0,0.0,-1.038,1.013,0.514,-2.076,1.4,22.488,-0.933,2.0,1.0,-15.883,2.654,1.526,4.555,0.0,0.2,1.107,0.231,0.0,5.558,-9.918,-4.655,4.787,0.0,0.0,0.0,4.677,8.0,prepacked_ignorechain_0154
-163.577,-166.398,18.398,0.469,-1.201,0.0,-0.345,-43.723,0.0,0.0,-5.565,18.198,0.0,0.0,0.0,0.0,-1.038,1.013,0.604,-2.076,1.4,22.601,-0.034,2.0,1.0,,2.65,1.667,6.046,0.0,-0.4,1.048,0.375,0.0,1.816,-10.884,-4.596,4.787,0.0,0.0,0.0,4.009,9.0,prepacked_ignorechain_0064
-160.291,-165.108,18.0,0.449,-1.215,0.0,-0.316,-43.723,0.0,0.0,-2.6,18.06,0.0,0.0,0.0,0.0,-1.038,1.013,0.545,-2.076,1.4,22.539,-0.341,2.0,1.0,,2.754,1.65,6.057,0.0,-0.4,1.047,0.358,0.0,1.885,-10.638,-4.509,4.806,0.0,0.0,0.0,2.911,9.0,prepacked_ignorechain_0231
-164.15,-168.729,19.228,0.471,-1.161,0.0,-0.296,-43.723,0.0,0.0,-4.989,18.45,0.0,0.0,0.0,0.0,-1.038,1.013,0.623,-2.076,1.4,22.532,0.026,2.0,1.0,,2.709,1.652,5.844,0.0,-0.4,1.048,0.375,0.0,1.53,-10.414,-5.029,4.808,0.0,0.0,0.0,4.29,8.0,prepacked_ignorechain_0416
-164.375,-168.687,19.101,0.471,-1.161,0.0,-0.295,-43.723,0.0,0.0,-5.094,18.446,0.0,0.0,0.0,0.0,-1.038,1.013,0.623,-2.076,1.4,22.554,-0.029,2.0,1.0,-25.31,2.633,1.651,5.755,0.0,-0.4,1.048,0.375,0.0,1.388,-10.392,-5.091,4.812,0.0,0.0,0.0,2.985,9.0,prepacked_ignorechain_0952
-162.884,-165.351,17.707,0.47,-1.231,0.0,-0.257,-43.723,0.0,0.0,-5.046,17.985,0.0,0.0,0.0,0.0,-1.038,1.013,0.583,-2.076,1.4,22.634,-0.073,2.0,1.0,-23.29,2.662,1.683,5.933,0.0,-0.4,1.048,0.375,0.0,1.66,-10.827,-5.044,4.817,0.0,0.0,0.0,4.487,10.0,prepacked_ignorechain_0862
-162.838,-165.652,18.055,0.47,-1.231,0.0,-0.257,-43.723,0.0,0.0,-5.111,18.018,0.0,0.0,0.0,0.0,-1.038,1.013,0.583,-2.076,1.4,22.628,-0.035,2.0,1.0,,2.667,1.683,5.837,0.0,-0.4,1.048,0.375,0.058,1.636,-10.8,-4.509,4.818,0.0,0.0,0.0,3.719,9.0,prepacked_ignorechain_0484
-164.414,-168.672,19.085,0.471,-1.207,0.0,-0.296,-43.723,0.0,0.0,-5.051,18.448,0.0,0.0,0.0,0.0,-1.038,1.013,0.623,-2.076,1.4,22.559,-0.071,2.0,1.0,-24.979,2.63,1.642,5.769,0.0,-0.4,1.048,0.375,0.0,1.566,-10.238,-5.229,4.821,0.0,0.0,0.0,2.389,9.0,prepacked_ignorechain_0992
-164.357,-167.739,18.643,0.472,-1.172,0.0,-0.344,-43.723,0.0,0.0,-5.255,18.304,0.0,0.0,0.0,0.0,-1.038,1.013,0.616,-2.076,1.4,22.545,-0.123,2.0,1.0,-25.383,2.714,1.662,5.697,0.0,-0.4,1.048,0.375,0.0,1.699,-10.861,-4.924,4.833,0.0,0.0,0.0,2.541,9.0,prepacked_ignorechain_0425
-162.045,-156.622,12.999,0.56,-1.326,0.0,-0.831,-43.723,0.0,0.0,-8.067,16.701,0.0,0.0,0.0,0.0,-1.038,1.013,0.526,-2.076,1.4,24.704,-0.386,2.0,0.5,,2.649,1.603,6.703,0.0,0.5,1.072,0.159,0.091,4.712,-10.699,-4.364,4.837,0.0,0.0,0.0,2.505,8.0,prepacked_ignorechain_0818
-164.489,-168.412,19.033,0.472,-1.165,0.0,-0.295,-43.723,0.0,0.0,-5.347,18.424,0.0,0.0,0.0,0.0,-1.038,1.013,0.629,-2.076,1.4,22.543,-0.067,2.0,1.0,-25.293,2.713,1.662,5.644,0.0,-0.4,1.048,0.34,0.0,1.997,-10.944,-5.17,4.838,0.0,0.0,0.0,2.793,8.0,prepacked_ignorechain_0749
-164.462,-168.852,19.226,0.471,-1.161,0.0,-0.295,-43.723,0.0,0.0,-5.16,18.462,0.0,0.0,0.0,0.0,-1.038,1.013,0.623,-2.076,1.4,22.557,-0.029,2.0,1.0,,2.633,1.65,5.854,0.0,-0.4,1.048,0.375,0.0,1.668,-10.8,-5.003,4.84,0.0,0.0,0.0,3.559,9.0,prepacked_ignorechain_0176
-164.422,-169.304,19.893,0.471,-1.162,0.0,-0.295,-43.723,0.0,0.0,-5.302,18.506,0.0,0.0,0.0,0.0,-1.038,1.013,0.623,-2.076,1.4,22.548,-0.097,2.0,1.0,-25.354,2.716,1.659,6.047,0.0,-0.4,1.048,0.375,0.0,1.746,-10.246,-5.103,4.84,0.0,0.0,0.0,4.402,9.0,prepacked_ignorechain_0268
-164.455,-168.83,19.217,0.471,-1.161,0.0,-0.296,-43.723,0.0,0.0,-5.156,18.461,0.0,0.0,0.0,0.0,-1.038,1.013,0.623,-2.076,1.4,22.565,-0.046,2.0,1.0,,2.63,1.646,5.819,0.0,-0.4,1.048,0.375,0.0,1.828,-10.93,-5.069,4.84,0.0,0.0,0.0,3.715,10.0,prepacked_ignorechain_0141
-162.978,-168.085,19.606,0.451,-1.156,0.0,-0.314,-43.723,0.0,0.0,-4.285,18.439,0.0,0.0,0.0,0.0,-1.038,1.013,0.578,-2.076,1.4,22.49,-0.399,2.0,1.0,,2.695,1.673,5.733,0.0,-0.4,1.048,0.358,0.0,1.841,-10.9,-5.049,4.84,0.0,0.0,0.0,4.703,9.0,prepacked_ignorechain_0945
