score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-152.98,-144.83,12.669,0.362,-1.169,0.0,-0.083,-43.718,0.0,0.0,0.0,15.273,0.0,0.0,0.0,0.0,-1.097,0.883,0.364,-2.442,0.86,15.709,0.456,2.0,0.6,-10.837,2.421,1.705,7.214,0.0,-0.2,1.316,0.254,0.569,0.794,-14.527,-6.295,3.17,0.0,0.0,0.0,5.761,6.0,prepacked_ignorechain_0144
-156.514,-149.276,12.752,0.362,-1.188,0.0,0.0,-43.718,0.0,0.0,0.0,15.584,0.0,0.0,0.0,0.0,-1.097,0.883,0.398,-2.442,0.86,15.532,1.052,3.0,0.6,-15.577,1.813,0.972,4.2,0.0,-0.4,0.966,0.136,0.171,-1.205,-9.468,-6.149,3.177,0.0,0.0,0.0,4.187,6.0,prepacked_ignorechain_0907
-154.62,-149.954,14.252,0.418,-1.172,0.0,0.0,-43.718,0.0,0.0,0.0,15.681,0.0,0.0,0.0,0.0,-1.097,0.883,0.43,-2.442,0.86,15.913,1.542,2.0,0.8,-12.918,1.941,1.07,4.053,0.0,-0.3,1.035,0.116,0.209,-1.243,-8.679,-7.494,3.188,0.0,0.0,0.0,4.51,7.0,prepacked_ignorechain_0475
-152.119,-147.648,13.945,0.402,-1.172,0.0,0.0,-43.718,0.0,0.0,0.0,15.38,0.0,0.0,0.0,0.0,-1.097,0.883,0.404,-2.442,0.86,16.259,2.041,2.0,0.8,-11.445,2.028,1.242,4.068,0.0,-0.3,0.933,0.108,0.0,-0.89,-8.863,-7.366,3.191,0.0,0.0,0.0,6.036,6.0,prepacked_ignorechain_0078
-153.927,-148.503,13.672,0.421,-1.17,0.0,0.0,-43.718,0.0,0.0,0.0,15.547,0.0,0.0,0.0,0.0,-1.097,0.883,0.442,-2.442,0.86,15.883,1.513,2.0,0.8,-12.735,1.975,1.063,4.322,0.0,-0.1,1.096,0.072,0.0,-0.5,-9.552,-6.854,3.192,0.0,0.0,0.0,5.777,6.0,prepacked_ignorechain_0403
-150.899,-144.51,12.124,0.491,-1.16,0.0,0.0,-43.718,0.0,0.0,0.0,15.196,0.0,0.0,0.0,0.0,-1.097,0.883,0.504,-2.442,0.86,15.943,2.244,2.0,0.4,-9.388,2.025,1.176,4.248,0.0,-0.4,1.027,0.156,0.0,0.218,-9.583,-7.17,3.244,0.0,0.0,0.0,5.958,6.0,prepacked_ignorechain_0994
-154.742,-148.435,13.804,0.324,-1.182,0.0,0.0,-43.718,0.0,0.0,0.0,15.536,0.0,0.0,0.0,0.0,-1.097,0.883,0.331,-2.442,0.86,15.53,1.081,3.0,0.6,-13.169,1.754,0.956,4.176,0.0,-0.2,0.964,0.08,0.0,-0.245,-9.325,-6.755,3.257,0.0,0.0,0.0,2.284,6.0,prepacked_ignorechain_0815
-155.294,-148.114,13.147,0.344,-1.19,0.0,0.0,-43.718,0.0,0.0,0.0,15.479,0.0,0.0,0.0,0.0,-1.097,0.883,0.375,-2.442,0.86,15.506,0.888,2.0,0.6,-14.006,1.813,1.009,4.111,0.0,-0.4,0.966,0.128,0.103,-0.752,-9.581,-6.612,3.321,0.0,0.0,0.0,2.782,7.0,prepacked_ignorechain_0479
-154.745,-148.141,13.563,0.328,-1.18,0.0,0.0,-43.718,0.0,0.0,0.0,15.498,0.0,0.0,0.0,0.0,-1.097,0.883,0.332,-2.442,0.86,15.49,1.095,3.0,0.6,-13.278,1.815,0.98,4.359,0.0,-0.2,0.964,0.08,0.0,-0.828,-9.092,-6.541,3.327,0.0,0.0,0.0,3.934,6.0,prepacked_ignorechain_0272
-148.093,-141.839,12.938,0.346,-1.171,0.0,0.0,-43.718,0.0,0.0,0.0,15.375,0.0,0.0,0.0,0.0,-1.097,0.883,0.347,-2.442,0.86,14.87,2.771,2.0,1.0,-6.728,1.789,1.426,5.825,0.0,-0.1,1.072,0.165,0.177,-0.419,-10.896,-4.454,3.332,0.0,0.0,0.0,4.184,6.0,prepacked_ignorechain_0758
-154.813,-147.645,12.983,0.328,-1.18,0.0,0.0,-43.718,0.0,0.0,0.0,15.438,0.0,0.0,0.0,0.0,-1.097,0.883,0.332,-2.442,0.86,15.557,1.106,3.0,0.6,-13.387,1.812,0.967,4.318,0.0,-0.3,0.933,0.121,0.356,-1.189,-8.917,-6.733,3.35,0.0,0.0,0.0,5.72,6.0,prepacked_ignorechain_0467
-149.963,-144.644,12.962,0.425,-1.165,0.0,0.0,-43.718,0.0,0.0,0.0,15.202,0.0,0.0,0.0,0.0,-1.097,0.883,0.442,-2.442,0.86,15.806,2.74,3.0,0.6,-9.918,1.69,0.904,5.357,0.0,-0.2,0.962,0.089,0.358,-1.764,-7.442,-7.345,3.36,0.0,0.0,0.0,4.104,6.0,prepacked_ignorechain_0260
-151.16,-144.932,12.468,0.362,-1.174,0.0,0.0,-43.718,0.0,0.0,0.0,15.119,0.0,0.0,0.0,0.0,-1.097,0.883,0.372,-2.442,0.86,16.506,1.848,2.0,0.6,-10.005,2.152,1.349,4.115,0.0,-0.4,0.955,0.108,0.014,-0.135,-10.223,-6.364,3.369,0.0,0.0,0.0,1.599,6.0,prepacked_ignorechain_0610
-153.745,-145.689,12.109,0.329,-1.176,0.0,0.0,-43.718,0.0,0.0,0.0,15.293,0.0,0.0,0.0,0.0,-1.097,0.883,0.338,-2.442,0.86,15.562,1.221,3.0,0.6,-12.449,1.783,0.951,5.325,0.0,0.0,0.909,0.064,0.0,-0.426,-7.515,-7.128,3.384,0.0,0.0,0.0,2.964,6.0,prepacked_ignorechain_0083
-154.823,-147.919,13.201,0.324,-1.18,0.0,0.0,-43.718,0.0,0.0,0.0,15.484,0.0,0.0,0.0,0.0,-1.097,0.883,0.331,-2.442,0.86,15.564,1.102,3.0,0.6,-13.271,1.773,0.972,5.559,0.0,-0.3,0.933,0.14,0.196,-0.94,-9.638,-6.347,3.388,0.0,0.0,0.0,3.47,6.0,prepacked_ignorechain_0714
-152.787,-147.564,13.835,0.334,-1.187,0.0,0.0,-43.718,0.0,0.0,0.0,15.434,0.0,0.0,0.0,0.0,-1.097,0.883,0.274,-2.442,0.86,15.057,2.761,3.0,0.6,-11.559,1.716,0.926,5.303,0.0,-0.3,0.88,0.076,0.402,-1.811,-8.508,-7.321,3.421,0.0,0.0,0.0,6.229,7.0,prepacked_ignorechain_0834
-154.795,-147.621,12.878,0.323,-1.179,0.0,0.0,-43.718,0.0,0.0,0.0,15.448,0.0,0.0,0.0,0.0,-1.097,0.883,0.317,-2.442,0.86,15.554,1.216,3.0,0.6,-13.524,1.807,0.974,4.055,0.0,-0.2,0.964,0.08,0.0,-0.512,-9.252,-6.823,3.46,0.0,0.0,0.0,2.967,6.0,prepacked_ignorechain_0104
-154.993,-147.268,12.906,0.347,-1.191,0.0,0.0,-43.718,0.0,0.0,0.0,15.393,0.0,0.0,0.0,0.0,-1.097,0.883,0.369,-2.442,0.86,15.547,0.633,2.0,0.6,-13.32,1.847,1.025,4.261,0.0,-0.3,0.933,0.116,0.039,-1.293,-9.076,-7.398,3.471,0.0,0.0,0.0,2.952,6.0,prepacked_ignorechain_0212
-155.551,-148.411,13.11,0.344,-1.188,0.0,0.0,-43.718,0.0,0.0,0.0,15.494,0.0,0.0,0.0,0.0,-1.097,0.883,0.375,-2.442,0.86,15.542,0.912,2.0,0.6,-14.261,1.83,1.028,4.13,0.0,-0.3,0.933,0.108,0.0,-0.955,-8.861,-7.351,3.474,0.0,0.0,0.0,3.771,6.0,prepacked_ignorechain_0988
-154.873,-148.245,13.434,0.342,-1.183,0.0,0.0,-43.718,0.0,0.0,0.0,15.515,0.0,0.0,0.0,0.0,-1.097,0.883,0.381,-2.442,0.86,15.55,1.063,2.0,0.6,-14.112,1.845,1.036,5.777,0.0,-0.1,1.147,0.174,0.0,0.469,-11.157,-5.363,3.5,0.0,0.0,0.0,6.134,6.0,prepacked_ignorechain_0485
-154.22,-148.29,13.626,0.362,-1.169,0.0,0.0,-43.718,0.0,0.0,0.0,15.562,0.0,0.0,0.0,0.0,-1.097,0.883,0.373,-2.442,0.86,15.865,1.182,2.0,0.8,-12.595,1.902,1.055,4.204,0.0,-0.3,0.933,0.088,0.0,-0.792,-8.972,-7.549,3.507,0.0,0.0,0.0,4.911,6.0,prepacked_ignorechain_0845
-152.755,-144.673,12.148,0.382,-1.176,0.0,0.0,-43.718,0.0,0.0,0.0,15.249,0.0,0.0,0.0,0.0,-1.097,0.883,0.4,-2.442,0.86,15.523,1.122,2.0,0.8,-12.205,1.82,1.027,6.945,0.0,0.0,0.982,0.041,0.0,0.402,-7.495,-8.846,3.509,0.0,0.0,0.0,7.138,5.0,prepacked_ignorechain_0662
-156.212,-149.833,13.466,0.362,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,15.65,0.0,0.0,0.0,0.0,-1.097,0.883,0.398,-2.442,0.86,15.577,1.083,2.0,0.8,-15.145,1.87,1.06,4.107,0.0,-0.3,0.933,0.088,0.0,-0.806,-8.811,-7.262,3.521,0.0,0.0,0.0,4.897,6.0,prepacked_ignorechain_0493
-155.196,-148.06,13.051,0.344,-1.181,0.0,0.0,-43.718,0.0,0.0,0.0,15.508,0.0,0.0,0.0,0.0,-1.097,0.883,0.375,-2.442,0.86,15.528,0.969,2.0,0.8,-14.245,1.867,1.041,5.398,0.0,0.0,0.971,0.064,0.414,-0.908,-7.478,-7.064,3.527,0.0,0.0,0.0,3.333,6.0,prepacked_ignorechain_0516
-157.281,-149.542,12.139,0.396,-1.19,0.0,0.0,-43.718,0.0,0.0,0.0,15.611,0.0,0.0,0.0,0.0,-1.097,0.883,0.465,-2.442,0.86,15.574,0.997,2.0,0.6,-16.183,1.854,1.127,4.394,0.0,-0.4,0.966,0.136,0.0,-0.914,-9.888,-5.998,3.538,0.0,0.0,0.0,4.263,7.0,prepacked_ignorechain_0238
-155.248,-147.729,12.57,0.346,-1.181,0.0,0.0,-43.718,0.0,0.0,0.0,15.456,0.0,0.0,0.0,0.0,-1.097,0.883,0.381,-2.442,0.86,15.556,1.083,2.0,0.6,-14.352,1.839,1.012,5.814,0.0,0.2,0.919,0.034,0.308,-0.166,-7.686,-7.643,3.542,0.0,0.0,0.0,4.472,7.0,prepacked_ignorechain_0196
-155.538,-149.517,14.075,0.344,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,15.583,0.0,0.0,0.0,0.0,-1.097,0.883,0.375,-2.442,0.86,15.554,0.964,2.0,0.6,-14.283,1.85,1.066,4.114,0.0,-0.3,0.933,0.088,0.0,-0.446,-9.154,-7.46,3.545,0.0,0.0,0.0,4.702,6.0,prepacked_ignorechain_0087
-156.901,-151.216,13.729,0.377,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,15.771,0.0,0.0,0.0,0.0,-1.097,0.883,0.427,-2.442,0.86,15.61,1.318,2.0,0.8,-15.892,1.874,1.149,5.024,0.0,-0.5,0.988,0.18,0.383,-1.627,-10.926,-5.073,3.558,0.0,0.0,0.0,8.142,6.0,prepacked_ignorechain_0016
-155.408,-148.596,13.309,0.344,-1.182,0.0,0.0,-43.718,0.0,0.0,0.0,15.536,0.0,0.0,0.0,0.0,-1.097,0.883,0.375,-2.442,0.86,15.556,0.979,2.0,0.6,-14.445,1.857,1.019,4.111,0.0,-0.3,0.933,0.116,0.0,-1.254,-8.754,-6.402,3.57,0.0,0.0,0.0,4.335,6.0,prepacked_ignorechain_0367
-156.392,-150.239,13.503,0.377,-1.174,0.0,0.0,-43.718,0.0,0.0,0.0,15.744,0.0,0.0,0.0,0.0,-1.097,0.883,0.427,-2.442,0.86,15.597,1.103,2.0,0.8,-15.547,1.929,1.239,4.133,0.0,-0.4,0.966,0.128,0.0,-0.86,-9.576,-6.846,3.584,0.0,0.0,0.0,1.758,5.0,prepacked_ignorechain_0455
-153.771,-147.129,12.758,0.36,-1.172,0.0,0.0,-43.718,0.0,0.0,0.0,15.388,0.0,0.0,0.0,0.0,-1.097,0.883,0.352,-2.442,0.86,15.798,1.604,2.0,0.8,-11.632,1.808,1.319,4.112,0.0,-0.4,0.966,0.136,0.0,-0.982,-9.874,-6.064,3.585,0.0,0.0,0.0,3.708,6.0,prepacked_ignorechain_0648
-156.762,-151.14,13.75,0.377,-1.181,0.0,0.0,-43.718,0.0,0.0,0.0,15.779,0.0,0.0,0.0,0.0,-1.097,0.883,0.427,-2.442,0.86,15.585,1.372,2.0,0.8,-15.745,1.893,1.185,4.089,0.0,-0.3,0.933,0.116,0.0,-1.216,-8.551,-7.234,3.588,0.0,0.0,0.0,4.174,6.0,prepacked_ignorechain_0012
-147.943,-140.421,11.708,0.347,-1.175,0.0,0.0,-43.718,0.0,0.0,0.0,14.846,0.0,0.0,0.0,0.0,-1.097,0.883,0.335,-2.442,0.86,16.083,2.065,2.0,0.6,-6.221,2.469,1.738,6.807,0.0,0.0,1.166,0.142,0.012,0.639,-10.98,-3.309,3.613,0.0,0.0,0.0,7.136,5.0,prepacked_ignorechain_0880
-156.628,-151.216,13.902,0.377,-1.179,0.0,0.0,-43.718,0.0,0.0,0.0,15.788,0.0,0.0,0.0,0.0,-1.097,0.883,0.427,-2.442,0.86,15.591,1.412,2.0,0.8,-15.63,1.902,1.2,3.916,0.0,-0.4,0.966,0.108,0.0,-0.001,-9.63,-6.859,3.614,0.0,0.0,0.0,3.354,7.0,prepacked_ignorechain_0381
-156.192,-150.054,13.647,0.378,-1.183,0.0,0.0,-43.718,0.0,0.0,0.0,15.7,0.0,0.0,0.0,0.0,-1.097,0.883,0.433,-2.442,0.86,15.607,1.011,2.0,0.8,-15.2,1.888,1.191,4.141,0.0,-0.4,0.966,0.136,0.0,-1.241,-9.558,-5.926,3.624,0.0,0.0,0.0,2.946,6.0,prepacked_ignorechain_0137
-154.294,-148.603,13.497,0.341,-1.17,0.0,0.0,-43.718,0.0,0.0,0.0,15.552,0.0,0.0,0.0,0.0,-1.097,0.883,0.314,-2.442,0.86,15.813,1.692,2.0,0.8,-12.065,1.644,1.031,4.26,0.0,-0.3,0.933,0.108,0.108,-0.994,-9.401,-7.062,3.647,0.0,0.0,0.0,2.553,6.0,prepacked_ignorechain_0292
-155.644,-150.549,14.579,0.36,-1.183,0.0,0.0,-43.718,0.0,0.0,0.0,15.733,0.0,0.0,0.0,0.0,-1.097,0.883,0.404,-2.442,0.86,15.557,1.186,2.0,0.8,-14.802,1.904,1.144,4.2,0.0,-0.4,0.966,0.136,0.055,-1.479,-9.483,-6.427,3.651,0.0,0.0,0.0,1.954,6.0,prepacked_ignorechain_0421
-152.598,-145.161,12.607,0.452,-1.177,0.0,0.0,-43.718,0.0,0.0,0.0,15.329,0.0,0.0,0.0,0.0,-1.097,0.883,0.462,-2.442,0.86,15.717,0.904,2.0,0.8,-11.326,2.437,1.712,5.528,0.0,-0.1,1.004,0.147,0.226,-0.044,-9.363,-5.806,3.657,0.0,0.0,0.0,4.943,6.0,prepacked_ignorechain_0426
-152.133,-145.803,12.693,0.459,-1.17,0.0,0.0,-43.718,0.0,0.0,0.0,15.679,0.0,0.0,0.0,0.0,-1.097,0.883,0.449,-2.442,0.86,15.079,2.212,2.0,0.8,-10.625,2.188,1.669,6.135,0.0,-0.1,1.113,0.169,0.0,-0.903,-11.161,-5.137,3.676,0.0,0.0,0.0,2.812,6.0,prepacked_ignorechain_0371
-153.338,-146.798,12.55,0.36,-1.171,0.0,0.0,-43.718,0.0,0.0,0.0,15.385,0.0,0.0,0.0,0.0,-1.097,0.883,0.352,-2.442,0.86,15.952,1.761,3.0,0.6,-11.432,1.612,0.954,4.599,0.0,-0.4,0.966,0.136,0.0,-1.078,-9.778,-6.257,3.681,0.0,0.0,0.0,2.92,6.0,prepacked_ignorechain_0767
-154.409,-149.674,14.24,0.341,-1.171,0.0,0.0,-43.718,0.0,0.0,0.0,15.624,0.0,0.0,0.0,0.0,-1.097,0.883,0.314,-2.442,0.86,15.845,1.802,3.0,0.8,-12.179,1.612,0.987,4.124,0.0,-0.4,0.966,0.108,0.01,-0.04,-10.1,-6.413,3.684,0.0,0.0,0.0,1.946,6.0,prepacked_ignorechain_0266
-157.13,-150.35,12.933,0.396,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,15.716,0.0,0.0,0.0,0.0,-1.097,0.883,0.465,-2.442,0.86,15.465,1.162,2.0,0.6,-15.945,1.879,1.161,4.449,0.0,-0.4,0.966,0.136,0.0,-0.972,-9.947,-5.678,3.686,0.0,0.0,0.0,2.774,6.0,prepacked_ignorechain_0213
-158.072,-151.369,13.219,0.396,-1.189,0.0,0.0,-43.718,0.0,0.0,0.0,15.765,0.0,0.0,0.0,0.0,-1.097,0.883,0.465,-2.442,0.86,15.611,0.761,2.0,0.6,-17.001,1.886,1.162,4.292,0.0,-0.4,0.966,0.136,0.0,-0.648,-9.762,-6.097,3.688,0.0,0.0,0.0,3.194,6.0,prepacked_ignorechain_0827
-154.341,-149.443,13.366,0.473,-1.175,0.0,0.0,-43.718,0.0,0.0,0.0,15.564,0.0,0.0,0.0,0.0,-1.097,0.883,0.473,-2.442,0.86,16.06,2.073,2.0,0.6,-12.815,2.039,1.138,4.61,0.0,0.2,1.032,0.069,0.0,0.889,-8.621,-7.118,3.71,0.0,0.0,0.0,3.476,6.0,prepacked_ignorechain_0052
-150.728,-144.988,13.146,0.501,-1.177,0.0,0.0,-43.718,0.0,0.0,0.0,15.382,0.0,0.0,0.0,0.0,-1.097,0.883,0.464,-2.442,0.86,15.539,2.136,1.0,0.2,-9.981,2.884,1.445,5.071,0.0,0.0,0.931,0.097,0.0,-1.066,-8.219,-6.605,3.737,0.0,0.0,0.0,7.526,6.0,prepacked_ignorechain_0738
-155.454,-150.345,13.266,0.437,-1.178,0.0,0.0,-43.718,0.0,0.0,0.0,15.636,0.0,0.0,0.0,0.0,-1.097,0.883,0.489,-2.442,0.86,16.234,1.737,2.0,0.6,-14.567,2.245,1.362,4.195,0.0,-0.2,0.964,0.08,0.0,-0.592,-9.616,-6.698,3.739,0.0,0.0,0.0,4.507,6.0,prepacked_ignorechain_0007
-145.731,-141.028,13.547,0.366,-1.16,0.0,0.0,-43.718,0.0,0.0,0.0,14.928,0.0,0.0,0.0,0.0,-1.097,0.883,0.332,-2.442,0.86,15.997,3.017,2.0,0.6,-4.15,2.156,1.971,5.998,0.0,0.0,0.948,0.034,0.0,0.031,-8.21,-6.471,3.741,0.0,0.0,0.0,6.661,6.0,prepacked_ignorechain_0777
-156.681,-149.582,13.199,0.363,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,15.581,0.0,0.0,0.0,0.0,-1.097,0.883,0.413,-2.442,0.86,15.54,0.722,2.0,0.6,-15.522,1.905,1.107,4.465,0.0,-0.2,0.964,0.08,0.262,-0.948,-9.324,-6.309,3.747,0.0,0.0,0.0,2.091,6.0,prepacked_ignorechain_0964
-152.576,-144.536,13.235,0.346,-1.17,0.0,-0.072,-43.718,0.0,0.0,0.0,15.117,0.0,0.0,0.0,0.0,-1.097,0.883,0.347,-2.442,0.86,15.989,-0.103,2.0,0.4,-10.744,2.897,1.456,6.214,0.0,-0.1,1.235,0.185,0.0,0.447,-12.948,-5.748,3.748,0.0,0.0,0.0,5.845,6.0,prepacked_ignorechain_0344
-149.062,-143.059,13.686,0.325,-1.181,0.0,0.0,-43.718,0.0,0.0,0.0,15.114,0.0,0.0,0.0,0.0,-1.097,0.883,0.319,-2.442,0.86,15.563,1.904,3.0,0.6,-7.299,1.597,0.704,7.543,0.0,-0.1,0.992,0.066,0.43,-0.873,-8.529,-7.229,3.749,0.0,0.0,0.0,4.7,5.0,prepacked_ignorechain_0951
