score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-166.73,-154.807,13.878,0.499,-1.231,0.0,-0.19,-43.716,0.0,0.0,0.0,16.571,0.0,0.0,0.0,0.0,-1.154,0.893,0.422,-2.892,3.72,14.655,-6.842,2.0,0.6,-12.694,1.746,1.284,4.886,0.0,-0.4,1.41,0.217,0.0,3.146,-21.019,-4.585,2.324,0.0,0.0,0.0,3.774,7.0,prepacked_ignorechain_0086
-167.083,-155.008,13.887,0.444,-1.23,0.0,-0.193,-43.716,0.0,0.0,0.0,16.584,0.0,0.0,0.0,0.0,-1.154,0.893,0.365,-2.892,3.72,14.701,-6.947,2.0,0.8,-13.134,1.768,1.309,4.668,0.0,-0.4,1.418,0.217,0.021,3.474,-21.358,-5.191,2.328,0.0,0.0,0.0,4.429,8.0,prepacked_ignorechain_0503
-167.831,-156.254,14.192,0.498,-1.23,0.0,-0.21,-43.716,0.0,0.0,0.0,16.684,0.0,0.0,0.0,0.0,-1.154,0.893,0.416,-2.892,3.72,14.687,-6.929,2.0,0.6,-13.114,1.77,1.32,4.553,0.0,-0.4,1.421,0.217,0.012,3.094,-20.575,-5.014,2.341,0.0,0.0,0.0,3.447,8.0,prepacked_ignorechain_0390
-167.014,-154.702,13.552,0.444,-1.228,0.0,-0.192,-43.716,0.0,0.0,0.0,16.55,0.0,0.0,0.0,0.0,-1.154,0.893,0.365,-2.892,3.72,14.741,-6.859,2.0,0.8,-13.098,1.773,1.313,4.919,0.0,-0.4,1.42,0.217,0.0,3.559,-21.762,-4.861,2.341,0.0,0.0,0.0,2.194,8.0,prepacked_ignorechain_0456
-167.883,-156.409,14.311,0.441,-1.228,0.0,-0.21,-43.716,0.0,0.0,0.0,16.694,0.0,0.0,0.0,0.0,-1.154,0.893,0.353,-2.892,3.72,14.746,-6.895,2.0,0.6,-13.226,1.782,1.333,4.673,0.0,-0.4,1.418,0.217,0.0,3.173,-20.77,-4.681,2.341,0.0,0.0,0.0,3.897,7.0,prepacked_ignorechain_0995
-167.953,-155.886,13.547,0.553,-1.227,0.0,-0.212,-43.716,0.0,0.0,0.0,16.621,0.0,0.0,0.0,0.0,-1.154,0.893,0.473,-2.892,3.72,14.747,-6.885,2.0,0.6,-13.199,1.785,1.324,4.694,0.0,-0.4,1.42,0.217,0.0,3.252,-20.445,-5.195,2.351,0.0,0.0,0.0,4.147,7.0,prepacked_ignorechain_0531
-167.552,-155.676,13.902,0.442,-1.229,0.0,-0.208,-43.716,0.0,0.0,0.0,16.655,0.0,0.0,0.0,0.0,-1.154,0.893,0.359,-2.892,3.72,14.647,-6.758,2.0,0.6,-12.863,1.759,1.317,4.656,0.0,-0.4,1.419,0.259,0.011,2.481,-21.816,-2.991,2.356,0.0,0.0,0.0,3.825,8.0,prepacked_ignorechain_0689
-166.974,-154.875,13.808,0.444,-1.227,0.0,-0.211,-43.716,0.0,0.0,0.0,16.544,0.0,0.0,0.0,0.0,-1.154,0.893,0.365,-2.892,3.72,14.776,-6.913,2.0,0.8,-13.141,1.791,1.337,4.569,0.0,-0.4,1.407,0.21,0.04,3.636,-21.736,-4.616,2.361,0.0,0.0,0.0,4.311,8.0,prepacked_ignorechain_0265
-167.569,-155.681,13.677,0.442,-1.227,0.0,-0.192,-43.716,0.0,0.0,0.0,16.615,0.0,0.0,0.0,0.0,-1.154,0.893,0.359,-2.892,3.72,14.794,-6.672,2.0,0.8,-12.985,1.792,1.339,4.671,0.0,-0.4,1.418,0.217,0.0,3.222,-20.443,-4.907,2.392,0.0,0.0,0.0,5.155,8.0,prepacked_ignorechain_0366
-163.919,-152.986,13.824,0.574,-1.198,0.0,-0.127,-43.716,0.0,0.0,0.0,16.63,0.0,0.0,0.0,0.0,-1.154,0.893,0.495,-2.892,3.72,13.946,-5.391,2.0,0.8,-9.191,1.824,1.011,4.611,0.0,-0.4,1.37,0.259,0.002,2.536,-21.914,-4.673,2.407,0.0,0.0,0.0,4.4,9.0,prepacked_ignorechain_0079
-166.951,-155.338,14.253,0.442,-1.229,0.0,-0.218,-43.716,0.0,0.0,0.0,16.615,0.0,0.0,0.0,0.0,-1.154,0.893,0.359,-2.892,3.72,14.739,-6.89,2.0,0.6,-12.998,1.787,1.345,4.696,0.0,-0.4,1.41,0.217,0.0,3.597,-21.662,-4.414,2.418,0.0,0.0,0.0,2.747,8.0,prepacked_ignorechain_0348
-163.119,-153.207,14.976,0.491,-1.216,0.0,-0.08,-43.716,0.0,0.0,0.0,16.537,0.0,0.0,0.0,0.0,-1.154,0.893,0.448,-2.892,3.72,14.587,-5.969,2.0,0.6,-9.645,1.898,1.102,4.819,0.0,-0.4,1.37,0.255,0.313,1.697,-21.757,-3.963,2.483,0.0,0.0,0.0,5.384,6.0,prepacked_ignorechain_0133
-165.938,-153.469,12.977,0.439,-1.222,0.0,-0.172,-43.716,0.0,0.0,0.0,16.415,0.0,0.0,0.0,0.0,-1.154,0.893,0.35,-2.892,3.72,14.893,-6.465,2.0,0.6,-12.217,1.803,1.338,5.073,0.0,-0.5,1.352,0.259,0.017,2.172,-22.18,-2.967,2.496,0.0,0.0,0.0,3.919,7.0,prepacked_ignorechain_0628
-166.949,-153.972,12.122,0.443,-1.224,0.0,-0.099,-43.716,0.0,0.0,0.0,16.365,0.0,0.0,0.0,0.0,-1.154,0.893,0.333,-2.892,3.72,15.05,-6.282,2.0,0.6,-12.46,1.834,1.485,4.558,0.0,-0.4,1.37,0.259,0.368,2.911,-21.355,-4.527,2.539,0.0,0.0,0.0,3.394,7.0,prepacked_ignorechain_0490
-166.367,-153.127,12.348,0.448,-1.23,0.0,-0.178,-43.716,0.0,0.0,0.0,16.332,0.0,0.0,0.0,0.0,-1.154,0.893,0.351,-2.892,3.72,14.983,-6.608,2.0,0.6,-13.115,1.842,1.546,4.968,0.0,-0.4,1.418,0.217,0.0,3.471,-21.096,-5.126,2.597,0.0,0.0,0.0,2.312,7.0,prepacked_ignorechain_0150
-166.452,-153.132,11.905,0.503,-1.23,0.0,-0.091,-43.716,0.0,0.0,0.0,16.297,0.0,0.0,0.0,0.0,-1.154,0.893,0.408,-2.892,3.72,15.092,-6.519,2.0,0.6,-13.235,1.874,1.574,4.992,0.0,-0.4,1.41,0.217,0.68,3.153,-21.699,-4.218,2.61,0.0,0.0,0.0,4.604,7.0,prepacked_ignorechain_0863
-167.042,-154.441,12.648,0.446,-1.23,0.0,-0.098,-43.716,0.0,0.0,0.0,16.424,0.0,0.0,0.0,0.0,-1.154,0.893,0.345,-2.892,3.72,15.016,-6.467,2.0,0.6,-13.105,1.864,1.569,4.4,0.0,-0.4,1.47,0.235,0.069,2.741,-21.239,-4.637,2.613,0.0,0.0,0.0,4.772,8.0,prepacked_ignorechain_0802
-166.534,-153.269,12.126,0.448,-1.231,0.0,-0.165,-43.716,0.0,0.0,0.0,16.307,0.0,0.0,0.0,0.0,-1.154,0.893,0.351,-2.892,3.72,15.12,-6.536,2.0,0.6,-13.386,1.886,1.592,4.645,0.0,-0.4,1.421,0.217,0.0,3.203,-21.166,-4.705,2.613,0.0,0.0,0.0,2.853,7.0,prepacked_ignorechain_0959
-167.055,-155.153,13.555,0.446,-1.232,0.0,-0.175,-43.716,0.0,0.0,0.0,16.481,0.0,0.0,0.0,0.0,-1.154,0.893,0.345,-2.892,3.72,15.078,-6.715,2.0,0.6,-13.167,1.901,1.628,4.342,0.0,-0.4,1.43,0.259,1.292,2.657,-21.769,-5.237,2.624,0.0,0.0,0.0,1.912,7.0,prepacked_ignorechain_0444
-166.665,-153.708,12.433,0.503,-1.231,0.0,-0.177,-43.716,0.0,0.0,0.0,16.357,0.0,0.0,0.0,0.0,-1.154,0.893,0.408,-2.892,3.72,15.084,-6.648,2.0,0.6,-13.443,1.887,1.603,4.786,0.0,-0.4,1.418,0.217,0.0,3.034,-21.012,-5.137,2.624,0.0,0.0,0.0,2.02,7.0,prepacked_ignorechain_0686
-166.141,-154.72,13.721,0.444,-1.223,0.0,-0.179,-43.716,0.0,0.0,0.0,16.462,0.0,0.0,0.0,0.0,-1.154,0.893,0.365,-2.892,3.72,15.084,-6.409,2.0,1.0,-12.432,1.871,1.42,4.421,0.0,-0.3,1.438,0.235,0.0,2.671,-20.557,-4.509,2.626,0.0,0.0,0.0,5.649,6.0,prepacked_ignorechain_0477
-162.165,-149.718,11.923,0.518,-1.217,0.0,-0.113,-43.716,0.0,0.0,0.0,16.195,0.0,0.0,0.0,0.0,-1.154,0.893,0.379,-2.892,3.72,14.434,-4.883,2.0,0.4,-6.584,2.036,1.659,4.425,0.0,-0.3,1.437,0.114,0.026,3.321,-19.882,-6.112,2.627,0.0,0.0,0.0,2.376,6.0,prepacked_ignorechain_0549
-167.361,-154.95,12.87,0.502,-1.231,0.0,-0.174,-43.716,0.0,0.0,0.0,16.456,0.0,0.0,0.0,0.0,-1.154,0.893,0.402,-2.892,3.72,15.103,-6.653,2.0,0.6,-13.421,1.898,1.618,4.737,0.0,-0.4,1.42,0.217,0.0,3.641,-21.19,-5.039,2.627,0.0,0.0,0.0,3.107,7.0,prepacked_ignorechain_0183
-167.597,-155.419,12.817,0.462,-1.227,0.0,-0.155,-43.716,0.0,0.0,0.0,16.485,0.0,0.0,0.0,0.0,-1.154,0.893,0.362,-2.892,3.72,15.138,-6.376,2.0,0.6,-12.957,1.911,1.641,4.455,0.0,-0.4,1.418,0.217,0.0,3.603,-21.671,-4.46,2.634,0.0,0.0,0.0,6.685,7.0,prepacked_ignorechain_0191
-167.93,-155.996,13.377,0.445,-1.229,0.0,-0.188,-43.716,0.0,0.0,0.0,16.562,0.0,0.0,0.0,0.0,-1.154,0.893,0.339,-2.892,3.72,15.013,-6.567,2.0,0.6,-13.353,1.881,1.597,4.655,0.0,-0.4,1.418,0.217,0.0,3.137,-21.483,-4.405,2.656,0.0,0.0,0.0,6.691,7.0,prepacked_ignorechain_0081
-167.296,-154.747,12.758,0.502,-1.229,0.0,-0.179,-43.716,0.0,0.0,0.0,16.462,0.0,0.0,0.0,0.0,-1.154,0.893,0.402,-2.892,3.72,15.019,-6.598,2.0,0.6,-13.292,1.869,1.587,4.679,0.0,-0.4,1.42,0.217,0.0,3.642,-21.382,-4.891,2.662,0.0,0.0,0.0,5.401,7.0,prepacked_ignorechain_0238
-164.31,-154.7,15.31,0.489,-1.213,0.0,-0.079,-43.716,0.0,0.0,0.0,16.704,0.0,0.0,0.0,0.0,-1.154,0.893,0.442,-2.892,3.72,14.483,-6.061,2.0,0.8,-10.113,1.906,1.132,4.3,0.0,-0.4,1.523,0.259,0.954,2.835,-21.359,-4.733,2.668,0.0,0.0,0.0,2.806,8.0,prepacked_ignorechain_0599
-167.394,-155.055,12.391,0.462,-1.225,0.0,-0.066,-43.716,0.0,0.0,0.0,16.423,0.0,0.0,0.0,0.0,-1.154,0.893,0.362,-2.892,3.72,15.205,-6.206,2.0,0.8,-12.799,1.921,1.633,4.537,0.0,-0.4,1.421,0.217,0.0,3.089,-21.24,-4.383,2.672,0.0,0.0,0.0,3.123,7.0,prepacked_ignorechain_0294
-167.367,-155.424,13.185,0.519,-1.228,0.0,-0.164,-43.716,0.0,0.0,0.0,16.483,0.0,0.0,0.0,0.0,-1.154,0.893,0.425,-2.892,3.72,15.143,-6.621,2.0,0.6,-13.27,1.924,1.665,4.795,0.0,-0.4,1.42,0.217,0.288,2.799,-20.967,-4.717,2.678,0.0,0.0,0.0,4.382,8.0,prepacked_ignorechain_0453
-167.371,-155.428,13.245,0.464,-1.228,0.0,-0.159,-43.716,0.0,0.0,0.0,16.481,0.0,0.0,0.0,0.0,-1.154,0.893,0.368,-2.892,3.72,15.162,-6.589,2.0,0.6,-13.335,1.93,1.673,4.6,0.0,-0.4,1.421,0.217,0.0,3.082,-20.56,-4.938,2.68,0.0,0.0,0.0,3.452,7.0,prepacked_ignorechain_0494
-166.754,-154.304,12.998,0.446,-1.228,0.0,-0.192,-43.716,0.0,0.0,0.0,16.43,0.0,0.0,0.0,0.0,-1.154,0.893,0.345,-2.892,3.72,14.966,-6.529,2.0,0.6,-12.849,1.848,1.546,4.542,0.0,-0.4,1.41,0.217,0.0,3.302,-21.456,-4.739,2.687,0.0,0.0,0.0,2.906,7.0,prepacked_ignorechain_0162
-167.584,-156.585,13.981,0.44,-1.22,0.0,-0.185,-43.716,0.0,0.0,0.0,16.645,0.0,0.0,0.0,0.0,-1.154,0.893,0.365,-2.892,3.72,15.096,-6.437,2.0,0.6,-13.452,1.917,1.591,4.653,0.0,-0.4,1.418,0.217,0.151,3.196,-20.546,-5.263,2.689,0.0,0.0,0.0,3.227,8.0,prepacked_ignorechain_0533
-167.562,-156.991,14.464,0.44,-1.22,0.0,-0.201,-43.716,0.0,0.0,0.0,16.685,0.0,0.0,0.0,0.0,-1.154,0.893,0.365,-2.892,3.72,15.067,-6.486,2.0,0.6,-13.408,1.916,1.585,4.282,0.0,-0.4,1.418,0.217,0.0,3.224,-21.488,-4.651,2.692,0.0,0.0,0.0,4.848,7.0,prepacked_ignorechain_0799
-167.937,-156.587,13.678,0.462,-1.228,0.0,-0.165,-43.716,0.0,0.0,0.0,16.575,0.0,0.0,0.0,0.0,-1.154,0.893,0.362,-2.892,3.72,15.173,-6.522,2.0,0.6,-13.322,1.944,1.688,4.39,0.0,-0.4,1.418,0.217,0.0,3.353,-21.523,-4.787,2.696,0.0,0.0,0.0,2.967,7.0,prepacked_ignorechain_0427
-167.056,-154.96,13.182,0.468,-1.228,0.0,-0.173,-43.716,0.0,0.0,0.0,16.479,0.0,0.0,0.0,0.0,-1.154,0.893,0.383,-2.892,3.72,15.157,-6.678,2.0,0.6,-13.221,1.93,1.665,5.651,0.0,-0.4,1.32,0.259,0.183,2.398,-20.723,-3.334,2.696,0.0,0.0,0.0,4.063,7.0,prepacked_ignorechain_0088
-167.405,-155.731,13.499,0.464,-1.228,0.0,-0.169,-43.716,0.0,0.0,0.0,16.511,0.0,0.0,0.0,0.0,-1.154,0.893,0.368,-2.892,3.72,15.149,-6.583,2.0,0.6,-13.358,1.938,1.686,4.635,0.0,-0.4,1.359,0.259,0.614,2.305,-21.855,-4.521,2.703,0.0,0.0,0.0,4.268,8.0,prepacked_ignorechain_0421
-167.937,-156.721,13.798,0.462,-1.227,0.0,-0.171,-43.716,0.0,0.0,0.0,16.591,0.0,0.0,0.0,0.0,-1.154,0.893,0.362,-2.892,3.72,15.151,-6.496,2.0,0.6,-13.305,1.936,1.679,4.553,0.0,-0.4,1.42,0.217,0.0,3.643,-21.416,-4.863,2.709,0.0,0.0,0.0,4.631,7.0,prepacked_ignorechain_0956
-167.978,-156.704,13.766,0.461,-1.226,0.0,-0.168,-43.716,0.0,0.0,0.0,16.6,0.0,0.0,0.0,0.0,-1.154,0.893,0.355,-2.892,3.72,15.149,-6.526,2.0,0.6,-13.314,1.931,1.672,4.835,0.0,-0.4,1.418,0.217,0.211,3.264,-21.804,-4.589,2.711,0.0,0.0,0.0,7.479,8.0,prepacked_ignorechain_0260
-167.381,-155.884,13.689,0.464,-1.228,0.0,-0.165,-43.716,0.0,0.0,0.0,16.527,0.0,0.0,0.0,0.0,-1.154,0.893,0.368,-2.892,3.72,15.153,-6.62,2.0,0.6,-13.338,1.938,1.693,4.421,0.0,-0.4,1.42,0.217,0.0,3.574,-21.229,-4.73,2.714,0.0,0.0,0.0,5.281,8.0,prepacked_ignorechain_0889
-167.913,-156.593,13.713,0.462,-1.227,0.0,-0.174,-43.716,0.0,0.0,0.0,16.59,0.0,0.0,0.0,0.0,-1.154,0.893,0.362,-2.892,3.72,15.125,-6.486,2.0,0.6,-13.261,1.931,1.677,4.274,0.0,-0.4,1.418,0.217,0.0,3.196,-21.157,-4.768,2.714,0.0,0.0,0.0,1.933,7.0,prepacked_ignorechain_0357
-163.804,-154.21,15.396,0.489,-1.213,0.0,-0.079,-43.716,0.0,0.0,0.0,16.682,0.0,0.0,0.0,0.0,-1.154,0.893,0.442,-2.892,3.72,14.455,-6.08,2.0,0.8,-10.209,1.887,1.109,4.757,0.0,-0.4,1.37,0.259,0.0,2.52,-21.566,-3.296,2.714,0.0,0.0,0.0,3.346,6.0,prepacked_ignorechain_0817
-167.981,-156.682,13.582,0.518,-1.227,0.0,-0.174,-43.716,0.0,0.0,0.0,16.59,0.0,0.0,0.0,0.0,-1.154,0.893,0.419,-2.892,3.72,15.143,-6.465,2.0,0.6,-13.294,1.941,1.688,4.664,0.0,-0.4,1.409,0.217,0.0,3.604,-21.429,-4.868,2.719,0.0,0.0,0.0,2.074,7.0,prepacked_ignorechain_0706
-167.371,-156.09,13.726,0.519,-1.229,0.0,-0.16,-43.716,0.0,0.0,0.0,16.534,0.0,0.0,0.0,0.0,-1.154,0.893,0.425,-2.892,3.72,15.184,-6.596,2.0,0.6,-13.304,1.95,1.707,4.597,0.0,-0.4,1.358,0.259,0.255,2.509,-21.754,-4.38,2.721,0.0,0.0,0.0,4.124,6.0,prepacked_ignorechain_0209
-167.465,-155.684,13.257,0.519,-1.228,0.0,-0.168,-43.716,0.0,0.0,0.0,16.499,0.0,0.0,0.0,0.0,-1.154,0.893,0.425,-2.892,3.72,15.17,-6.568,2.0,0.6,-13.388,1.944,1.69,4.418,0.0,-0.4,1.421,0.217,0.0,3.201,-20.775,-4.816,2.731,0.0,0.0,0.0,2.522,8.0,prepacked_ignorechain_0684
-168.057,-155.687,14.109,0.505,-1.203,0.0,-0.106,-43.716,0.0,0.0,-1.152,16.81,0.0,0.0,0.0,0.0,-1.154,0.893,0.406,-2.892,3.72,13.969,-6.024,2.0,0.8,,2.36,1.278,4.44,0.0,0.0,1.492,0.186,0.86,5.067,-21.814,-4.276,2.741,0.0,0.0,0.0,3.541,7.0,prepacked_ignorechain_0880
-166.833,-155.111,13.751,0.435,-1.222,0.0,-0.228,-43.716,0.0,0.0,0.0,16.51,0.0,0.0,0.0,0.0,-1.154,0.893,0.336,-2.892,3.72,15.04,-6.658,2.0,0.6,-13.329,1.922,1.534,4.622,0.0,-0.4,1.41,0.217,0.057,3.425,-21.431,-4.61,2.755,0.0,0.0,0.0,3.542,7.0,prepacked_ignorechain_0627
-166.376,-154.966,13.372,0.468,-1.227,0.0,-0.082,-43.716,0.0,0.0,0.0,16.509,0.0,0.0,0.0,0.0,-1.154,0.893,0.383,-2.892,3.72,15.282,-6.429,2.0,0.6,-12.7,1.938,1.668,4.335,0.0,-0.4,1.43,0.259,0.212,2.888,-21.805,-4.709,2.762,0.0,0.0,0.0,3.173,7.0,prepacked_ignorechain_0832
-163.346,-153.533,14.839,0.439,-1.205,0.0,-0.089,-43.716,0.0,0.0,0.0,16.469,0.0,0.0,0.0,0.0,-1.154,0.893,0.391,-2.892,3.72,14.776,-5.748,3.0,0.8,-9.881,1.782,0.972,4.767,0.0,-0.3,1.552,0.235,0.01,2.229,-20.836,-4.456,2.779,0.0,0.0,0.0,5.465,7.0,prepacked_ignorechain_0337
-164.438,-155.01,15.537,0.489,-1.212,0.0,-0.08,-43.716,0.0,0.0,0.0,16.751,0.0,0.0,0.0,0.0,-1.154,0.893,0.442,-2.892,3.72,14.429,-6.098,2.0,0.8,-10.225,1.899,1.132,4.97,0.0,-0.4,1.421,0.259,0.154,2.15,-21.685,-3.506,2.815,0.0,0.0,0.0,2.351,7.0,prepacked_ignorechain_0546
-165.934,-154.989,14.275,0.443,-1.22,0.0,-0.228,-43.716,0.0,0.0,0.0,16.479,0.0,0.0,0.0,0.0,-1.154,0.893,0.377,-2.892,3.72,15.185,-6.571,2.0,0.6,-13.277,1.967,1.62,4.788,0.0,-0.4,1.418,0.217,0.003,3.085,-21.737,-4.897,2.832,0.0,0.0,0.0,5.588,7.0,prepacked_ignorechain_0584
-164.459,-154.641,15.165,0.489,-1.212,0.0,-0.082,-43.716,0.0,0.0,0.0,16.717,0.0,0.0,0.0,0.0,-1.154,0.893,0.442,-2.892,3.72,14.443,-6.095,2.0,0.8,-10.259,1.895,1.131,4.301,0.0,-0.4,1.43,0.259,0.392,2.669,-21.691,-4.66,2.836,0.0,0.0,0.0,3.592,7.0,prepacked_ignorechain_0140
-166.677,-155.086,13.687,0.441,-1.217,0.0,-0.123,-43.716,0.0,0.0,0.0,16.597,0.0,0.0,0.0,0.0,-1.154,0.893,0.371,-2.892,3.72,14.795,-6.457,2.0,0.6,-13.009,1.898,1.524,4.793,0.0,-0.4,1.42,0.217,0.0,3.447,-21.653,-4.534,2.881,0.0,0.0,0.0,5.142,7.0,prepacked_ignorechain_0647
-167.678,-156.938,14.537,0.44,-1.22,0.0,-0.22,-43.716,0.0,0.0,0.0,16.748,0.0,0.0,0.0,0.0,-1.154,0.893,0.365,-2.892,3.72,14.849,-6.553,2.0,0.6,-13.347,1.927,1.573,4.68,0.0,-0.4,1.421,0.217,0.0,3.247,-20.945,-4.594,2.908,0.0,0.0,0.0,4.346,8.0,prepacked_ignorechain_0117
-163.58,-153.154,13.936,0.575,-1.201,0.0,-0.12,-43.716,0.0,0.0,0.0,16.475,0.0,0.0,0.0,0.0,-1.154,0.893,0.501,-2.892,3.72,14.436,-5.343,3.0,0.8,-9.563,1.806,0.872,4.702,0.0,-0.3,1.439,0.235,0.454,2.382,-21.135,-4.111,2.908,0.0,0.0,0.0,2.225,7.0,prepacked_ignorechain_0770
