score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-151.159,-144.92,13.564,0.394,-1.19,0.0,0.0,-43.721,0.0,0.0,0.0,15.539,0.0,0.0,0.0,0.0,-0.965,0.868,0.331,-1.013,1.0,13.938,0.483,2.0,1.0,-10.919,2.206,1.142,6.446,0.0,-0.4,1.024,0.173,0.256,-1.77,-6.725,-7.931,4.215,0.0,0.0,0.0,3.03,6.0,prepacked_ignorechain_0812
-151.477,-144.814,12.632,0.423,-1.204,0.0,0.0,-43.721,0.0,0.0,0.0,15.412,0.0,0.0,0.0,0.0,-0.965,0.868,0.378,-1.013,1.0,14.351,0.642,2.0,1.0,-14.012,2.318,1.207,6.291,0.0,-0.4,1.024,0.173,1.028,-2.087,-6.893,-7.53,4.262,0.0,0.0,0.0,2.833,6.0,prepacked_ignorechain_0374
-152.242,-145.223,12.134,0.413,-1.193,0.0,0.0,-43.721,0.0,0.0,0.0,15.545,0.0,0.0,0.0,0.0,-0.965,0.868,0.379,-1.013,1.0,14.213,0.786,2.0,1.0,-14.295,2.346,1.223,6.221,0.0,-0.4,1.03,0.173,0.0,-1.77,-6.25,-7.54,4.265,0.0,0.0,0.0,3.311,6.0,prepacked_ignorechain_0914
-151.925,-148.593,15.073,0.381,-1.193,0.0,0.0,-43.721,0.0,0.0,0.0,15.677,0.0,0.0,0.0,0.0,-0.965,0.868,0.293,-1.013,1.0,14.379,1.354,3.0,1.0,-10.875,1.988,0.88,6.564,0.0,-0.3,0.974,0.149,0.117,-1.291,-6.324,-7.88,4.27,0.0,0.0,0.0,5.242,6.0,prepacked_ignorechain_0395
-152.572,-147.048,13.322,0.421,-1.208,0.0,0.0,-43.721,0.0,0.0,0.0,15.604,0.0,0.0,0.0,0.0,-0.965,0.868,0.372,-1.013,1.0,14.268,0.992,2.0,1.0,-15.537,2.347,1.29,5.934,0.0,-0.3,0.997,0.145,0.0,-1.082,-6.148,-8.054,4.276,0.0,0.0,0.0,4.449,6.0,prepacked_ignorechain_0676
-152.222,-145.469,12.414,0.413,-1.191,0.0,0.0,-43.721,0.0,0.0,0.0,15.567,0.0,0.0,0.0,0.0,-0.965,0.868,0.379,-1.013,1.0,14.197,0.765,2.0,1.0,-14.263,2.347,1.238,6.226,0.0,-0.4,1.03,0.173,0.0,-1.511,-6.383,-7.436,4.285,0.0,0.0,0.0,1.617,6.0,prepacked_ignorechain_0555
-156.214,-149.633,12.845,0.449,-1.191,0.0,0.0,-43.721,0.0,0.0,0.0,15.91,0.0,0.0,0.0,0.0,-0.965,0.868,0.448,-1.013,1.0,14.201,0.052,2.0,1.0,-18.218,2.414,1.51,5.096,0.0,0.0,0.939,0.104,0.005,0.534,-5.236,-9.133,4.293,0.0,0.0,0.0,5.433,7.0,prepacked_ignorechain_0933
-155.585,-151.11,14.082,0.458,-1.204,0.0,0.0,-43.721,0.0,0.0,0.0,15.924,0.0,0.0,0.0,0.0,-0.965,0.868,0.441,-1.013,1.0,14.434,0.685,2.0,1.0,-18.811,2.441,1.526,6.373,0.0,-0.5,1.049,0.201,0.144,-1.973,-7.919,-6.435,4.311,0.0,0.0,0.0,5.927,6.0,prepacked_ignorechain_0924
-156.11,-148.962,12.331,0.451,-1.192,0.0,0.0,-43.721,0.0,0.0,0.0,15.859,0.0,0.0,0.0,0.0,-0.965,0.868,0.454,-1.013,1.0,14.179,0.066,2.0,1.0,-18.128,2.411,1.5,5.748,0.0,-0.3,0.974,0.133,0.0,-0.645,-4.964,-8.594,4.312,0.0,0.0,0.0,3.866,6.0,prepacked_ignorechain_0453
-154.035,-148.803,13.747,0.42,-1.205,0.0,0.0,-43.721,0.0,0.0,0.0,15.77,0.0,0.0,0.0,0.0,-0.965,0.868,0.365,-1.013,1.0,14.143,0.824,2.0,1.0,-15.671,2.38,1.275,6.204,0.0,-0.4,1.03,0.169,0.0,-1.615,-7.476,-6.661,4.318,0.0,0.0,0.0,4.355,6.0,prepacked_ignorechain_0976
-155.643,-150.14,13.548,0.46,-1.204,0.0,0.0,-43.721,0.0,0.0,0.0,15.857,0.0,0.0,0.0,0.0,-0.965,0.868,0.448,-1.013,1.0,14.302,0.385,2.0,1.0,-18.425,2.426,1.526,6.289,0.0,-0.4,0.949,0.165,0.0,-1.758,-7.146,-7.291,4.323,0.0,0.0,0.0,3.485,6.0,prepacked_ignorechain_0823
-152.507,-148.03,14.001,0.383,-1.192,0.0,0.0,-43.721,0.0,0.0,0.0,15.537,0.0,0.0,0.0,0.0,-0.965,0.868,0.299,-1.013,1.0,14.718,1.073,3.0,1.0,-11.567,2.02,0.833,6.309,0.0,-0.4,1.03,0.169,0.021,-1.469,-6.587,-7.686,4.328,0.0,0.0,0.0,2.896,6.0,prepacked_ignorechain_0182
-155.152,-149.547,13.439,0.441,-1.205,0.0,0.0,-43.721,0.0,0.0,0.0,15.782,0.0,0.0,0.0,0.0,-0.965,0.868,0.41,-1.013,1.0,14.25,0.575,2.0,1.0,-16.828,2.373,1.488,6.003,0.0,-0.4,1.03,0.173,0.0,-1.918,-6.691,-7.639,4.328,0.0,0.0,0.0,5.034,6.0,prepacked_ignorechain_0874
-155.894,-149.439,12.99,0.46,-1.204,0.0,0.0,-43.721,0.0,0.0,0.0,15.801,0.0,0.0,0.0,0.0,-0.965,0.868,0.448,-1.013,1.0,14.244,0.104,2.0,1.0,-18.31,2.406,1.504,6.116,0.0,-0.4,0.949,0.173,0.0,-1.96,-6.551,-7.47,4.333,0.0,0.0,0.0,3.43,6.0,prepacked_ignorechain_0480
-155.638,-149.174,13.156,0.475,-1.2,0.0,0.0,-43.721,0.0,0.0,0.0,15.793,0.0,0.0,0.0,0.0,-0.965,0.868,0.476,-1.013,1.0,14.237,-0.104,2.0,1.0,-17.941,2.397,1.514,5.777,0.0,-0.3,0.916,0.145,0.0,-0.999,-5.762,-9.454,4.344,0.0,0.0,0.0,4.005,7.0,prepacked_ignorechain_0263
-154.061,-148.178,13.372,0.498,-1.203,0.0,0.0,-43.721,0.0,0.0,0.0,15.672,0.0,0.0,0.0,0.0,-0.965,0.868,0.473,-1.013,1.0,14.221,0.381,2.0,1.0,-16.823,2.408,1.496,6.148,0.0,-0.4,0.949,0.173,0.054,-2.045,-6.508,-7.054,4.36,0.0,0.0,0.0,2.61,7.0,prepacked_ignorechain_0506
-155.309,-149.515,13.49,0.441,-1.206,0.0,0.0,-43.721,0.0,0.0,0.0,15.794,0.0,0.0,0.0,0.0,-0.965,0.868,0.41,-1.013,1.0,14.152,0.422,2.0,1.0,-16.712,2.376,1.48,6.434,0.0,-0.4,1.03,0.173,0.0,-1.801,-6.258,-7.73,4.374,0.0,0.0,0.0,5.726,6.0,prepacked_ignorechain_0987
-155.926,-150.548,13.915,0.46,-1.204,0.0,0.0,-43.721,0.0,0.0,0.0,15.886,0.0,0.0,0.0,0.0,-0.965,0.868,0.448,-1.013,1.0,14.292,0.122,2.0,1.0,-18.378,2.425,1.545,5.675,0.0,-0.3,0.974,0.153,0.075,-1.099,-4.836,-8.854,4.38,0.0,0.0,0.0,2.496,6.0,prepacked_ignorechain_0007
-155.122,-150.142,14.061,0.441,-1.206,0.0,0.0,-43.721,0.0,0.0,0.0,15.84,0.0,0.0,0.0,0.0,-0.965,0.868,0.41,-1.013,1.0,14.211,0.56,2.0,1.0,-16.755,2.392,1.499,6.531,0.0,-0.5,0.968,0.201,0.444,-1.822,-7.824,-6.942,4.395,0.0,0.0,0.0,2.822,6.0,prepacked_ignorechain_0187
-155.33,-149.538,13.497,0.441,-1.206,0.0,0.0,-43.721,0.0,0.0,0.0,15.797,0.0,0.0,0.0,0.0,-0.965,0.868,0.41,-1.013,1.0,14.144,0.422,2.0,1.0,-16.732,2.38,1.479,5.696,0.0,-0.3,0.997,0.145,0.0,-0.65,-4.317,-7.098,4.395,0.0,0.0,0.0,6.347,5.0,prepacked_ignorechain_0171
-154.332,-148.125,13.241,0.429,-1.193,0.0,0.0,-43.721,0.0,0.0,0.0,15.837,0.0,0.0,0.0,0.0,-0.965,0.868,0.404,-1.013,1.0,13.985,0.386,2.0,1.0,-15.963,2.406,1.291,6.292,0.0,-0.3,1.024,0.134,0.299,-0.894,-6.378,-9.851,4.402,0.0,0.0,0.0,3.721,6.0,prepacked_ignorechain_0204
-155.208,-149.926,14.017,0.441,-1.206,0.0,0.0,-43.721,0.0,0.0,0.0,15.833,0.0,0.0,0.0,0.0,-0.965,0.868,0.41,-1.013,1.0,14.135,0.385,2.0,1.0,-16.622,2.395,1.491,6.419,0.0,-0.4,0.949,0.181,0.0,-2.124,-4.673,-8.205,4.403,0.0,0.0,0.0,5.58,6.0,prepacked_ignorechain_0224
-155.4,-149.843,13.73,0.441,-1.206,0.0,0.0,-43.721,0.0,0.0,0.0,15.821,0.0,0.0,0.0,0.0,-0.965,0.868,0.41,-1.013,1.0,14.155,0.39,2.0,1.0,-16.777,2.383,1.491,6.66,0.0,-0.4,1.087,0.137,0.02,-1.071,-7.356,-7.382,4.403,0.0,0.0,0.0,6.69,6.0,prepacked_ignorechain_0070
-155.391,-149.776,13.745,0.441,-1.207,0.0,0.0,-43.721,0.0,0.0,0.0,15.817,0.0,0.0,0.0,0.0,-0.965,0.868,0.41,-1.013,1.0,14.132,0.343,2.0,1.0,-16.717,2.383,1.491,6.363,0.0,-0.4,0.949,0.169,0.0,-1.526,-7.313,-7.146,4.405,0.0,0.0,0.0,2.185,6.0,prepacked_ignorechain_0163
-150.709,-143.424,11.842,0.394,-1.198,0.0,0.0,-43.721,0.0,0.0,0.0,15.375,0.0,0.0,0.0,0.0,-0.965,0.868,0.34,-1.013,1.0,14.218,1.04,3.0,1.0,-11.95,2.436,0.959,5.793,0.0,-0.3,1.024,0.126,0.016,-0.923,-6.091,-8.607,4.412,0.0,0.0,0.0,3.898,6.0,prepacked_ignorechain_0707
-153.821,-148.519,13.644,0.419,-1.208,0.0,0.0,-43.721,0.0,0.0,0.0,15.795,0.0,0.0,0.0,0.0,-0.965,0.868,0.359,-1.013,1.0,14.105,0.879,2.0,1.0,-15.025,2.46,1.274,6.851,0.0,-0.3,1.055,0.137,0.0,-0.894,-5.855,-7.503,4.414,0.0,0.0,0.0,2.966,6.0,prepacked_ignorechain_0196
-154.56,-148.042,13.417,0.417,-1.202,0.0,0.0,-43.721,0.0,0.0,0.0,15.775,0.0,0.0,0.0,0.0,-0.965,0.868,0.353,-1.013,1.0,14.006,0.013,2.0,1.0,-15.023,2.443,1.254,6.872,0.0,-0.5,1.057,0.169,0.049,-2.253,-9.214,-5.451,4.427,0.0,0.0,0.0,3.786,7.0,prepacked_ignorechain_0970
-154.606,-150.166,14.08,0.454,-1.199,0.0,0.0,-43.721,0.0,0.0,0.0,15.856,0.0,0.0,0.0,0.0,-0.965,0.868,0.432,-1.013,1.0,14.211,1.022,2.0,1.0,-16.722,2.38,1.485,6.103,0.0,-0.4,1.03,0.169,0.001,-1.577,-6.707,-7.863,4.441,0.0,0.0,0.0,5.266,6.0,prepacked_ignorechain_0589
-151.006,-143.949,12.542,0.394,-1.193,0.0,0.0,-43.721,0.0,0.0,0.0,15.514,0.0,0.0,0.0,0.0,-0.965,0.868,0.331,-1.013,1.0,13.735,0.916,2.0,1.0,-11.479,2.395,1.32,6.458,0.0,-0.3,0.997,0.149,0.039,-0.881,-6.359,-8.029,4.45,0.0,0.0,0.0,5.408,6.0,prepacked_ignorechain_0055
-155.583,-149.945,13.542,0.475,-1.2,0.0,0.0,-43.721,0.0,0.0,0.0,15.857,0.0,0.0,0.0,0.0,-0.965,0.868,0.476,-1.013,1.0,14.222,0.286,2.0,1.0,-18.127,2.417,1.536,6.401,0.0,-0.4,1.03,0.173,0.104,-1.98,-6.53,-7.309,4.455,0.0,0.0,0.0,4.758,6.0,prepacked_ignorechain_0430
-155.173,-151.507,15.62,0.473,-1.199,0.0,0.0,-43.721,0.0,0.0,0.0,15.997,0.0,0.0,0.0,0.0,-0.965,0.868,0.47,-1.013,1.0,14.166,0.103,2.0,1.0,-18.023,2.419,1.529,6.145,0.0,-0.4,1.03,0.173,0.044,-1.96,-7.004,-7.078,4.455,0.0,0.0,0.0,4.089,7.0,prepacked_ignorechain_0140
-154.964,-149.694,13.642,0.454,-1.2,0.0,0.0,-43.721,0.0,0.0,0.0,15.826,0.0,0.0,0.0,0.0,-0.965,0.868,0.432,-1.013,1.0,14.142,0.73,2.0,1.0,-16.726,2.373,1.467,6.374,0.0,-0.4,1.03,0.149,0.0,-0.78,-6.213,-8.598,4.456,0.0,0.0,0.0,4.557,6.0,prepacked_ignorechain_0420
-154.613,-148.86,13.273,0.424,-1.211,0.0,0.0,-43.721,0.0,0.0,0.0,15.727,0.0,0.0,0.0,0.0,-0.965,0.868,0.393,-1.013,1.0,14.191,0.746,2.0,1.0,-15.962,2.352,1.495,6.029,0.0,-0.4,1.03,0.173,0.0,-2.0,-6.367,-7.31,4.47,0.0,0.0,0.0,5.182,7.0,prepacked_ignorechain_0369
-152.563,-147.766,13.807,0.381,-1.189,0.0,0.0,-43.721,0.0,0.0,0.0,15.65,0.0,0.0,0.0,0.0,-0.965,0.868,0.293,-1.013,1.0,14.226,1.33,3.0,1.0,-11.386,2.034,0.804,6.002,0.0,-0.2,0.907,0.129,0.0,-0.315,-5.031,-4.372,4.471,0.0,0.0,0.0,8.414,6.0,prepacked_ignorechain_0348
-151.086,-145.168,12.811,0.441,-1.195,0.0,0.0,-43.721,0.0,0.0,0.0,15.37,0.0,0.0,0.0,0.0,-0.965,0.868,0.419,-1.013,1.0,14.556,0.976,2.0,1.0,-14.357,2.211,1.198,6.407,0.0,-0.4,1.03,0.153,0.007,-1.167,-5.032,-9.469,4.484,0.0,0.0,0.0,3.711,6.0,prepacked_ignorechain_0462
-154.128,-150.443,15.724,0.475,-1.199,0.0,0.0,-43.721,0.0,0.0,0.0,15.904,0.0,0.0,0.0,0.0,-0.965,0.868,0.476,-1.013,1.0,14.175,0.055,2.0,1.0,-18.03,2.426,1.543,6.564,0.0,-0.4,1.03,0.161,0.0,-2.442,-4.334,-8.418,4.497,0.0,0.0,0.0,3.8,6.0,prepacked_ignorechain_0388
-155.594,-150.731,14.723,0.46,-1.206,0.0,0.0,-43.721,0.0,0.0,0.0,15.924,0.0,0.0,0.0,0.0,-0.965,0.868,0.448,-1.013,1.0,14.122,-0.037,2.0,1.0,-17.696,2.437,1.545,6.432,0.0,-0.4,1.03,0.153,0.133,-1.949,-5.188,-8.428,4.499,0.0,0.0,0.0,4.513,7.0,prepacked_ignorechain_0062
-152.424,-147.477,13.711,0.379,-1.189,0.0,0.0,-43.721,0.0,0.0,0.0,15.643,0.0,0.0,0.0,0.0,-0.965,0.868,0.299,-1.013,1.0,14.202,1.305,3.0,1.0,-11.407,2.017,0.808,6.98,0.0,-0.7,1.072,0.226,0.803,-2.552,-9.336,-6.451,4.504,0.0,0.0,0.0,4.489,6.0,prepacked_ignorechain_0864
-155.668,-149.514,13.38,0.476,-1.201,0.0,0.0,-43.721,0.0,0.0,0.0,15.824,0.0,0.0,0.0,0.0,-0.965,0.868,0.483,-1.013,1.0,14.165,0.016,2.0,1.0,-17.947,2.413,1.522,6.074,0.0,-0.3,0.974,0.149,0.567,-1.512,-6.352,-8.153,4.504,0.0,0.0,0.0,4.183,6.0,prepacked_ignorechain_0078
-154.616,-148.018,13.403,0.419,-1.204,0.0,0.0,-43.721,0.0,0.0,0.0,15.778,0.0,0.0,0.0,0.0,-0.965,0.868,0.359,-1.013,1.0,13.957,-0.013,2.0,1.0,-14.973,2.46,1.257,6.405,0.0,-0.4,1.03,0.153,0.479,-1.011,-6.015,-9.44,4.512,0.0,0.0,0.0,2.248,6.0,prepacked_ignorechain_0362
-155.325,-149.676,13.521,0.456,-1.202,0.0,0.0,-43.721,0.0,0.0,0.0,15.828,0.0,0.0,0.0,0.0,-0.965,0.868,0.438,-1.013,1.0,14.117,0.49,2.0,1.0,-16.788,2.38,1.49,6.099,0.0,-0.4,1.03,0.173,0.0,-1.648,-5.852,-8.573,4.513,0.0,0.0,0.0,5.486,6.0,prepacked_ignorechain_0629
-152.183,-148.55,15.204,0.377,-1.195,0.0,0.0,-43.721,0.0,0.0,0.0,15.663,0.0,0.0,0.0,0.0,-0.965,0.868,0.278,-1.013,1.0,14.405,0.932,3.0,1.0,-11.317,1.953,0.926,6.785,0.0,-0.5,1.043,0.201,0.662,-2.409,-8.061,-6.583,4.514,0.0,0.0,0.0,4.523,5.0,prepacked_ignorechain_0748
-151.318,-145.097,13.554,0.423,-1.21,0.0,0.0,-43.721,0.0,0.0,0.0,15.511,0.0,0.0,0.0,0.0,-0.965,0.868,0.368,-1.013,1.0,13.922,0.508,2.0,1.0,-12.371,2.391,1.432,6.627,0.0,-0.4,1.03,0.169,0.0,-2.12,-7.238,-6.284,4.514,0.0,0.0,0.0,4.213,6.0,prepacked_ignorechain_0249
-152.388,-147.137,13.412,0.378,-1.192,0.0,0.0,-43.721,0.0,0.0,0.0,15.606,0.0,0.0,0.0,0.0,-0.965,0.868,0.285,-1.013,1.0,14.19,1.366,3.0,1.0,-11.164,2.013,0.806,6.405,0.0,-0.4,1.03,0.153,0.139,-1.21,-5.991,-8.699,4.521,0.0,0.0,0.0,3.761,6.0,prepacked_ignorechain_0447
-153.116,-147.006,12.898,0.426,-1.209,0.0,0.0,-43.721,0.0,0.0,0.0,15.609,0.0,0.0,0.0,0.0,-0.965,0.868,0.381,-1.013,1.0,13.913,1.171,2.0,1.0,-14.129,2.302,1.364,6.384,0.0,-0.4,1.03,0.149,0.0,-0.767,-6.18,-8.651,4.523,0.0,0.0,0.0,3.836,7.0,prepacked_ignorechain_0299
-155.304,-149.472,13.67,0.456,-1.204,0.0,0.0,-43.721,0.0,0.0,0.0,15.828,0.0,0.0,0.0,0.0,-0.965,0.868,0.438,-1.013,1.0,14.017,0.259,2.0,1.0,-16.544,2.394,1.48,6.169,0.0,-0.4,0.949,0.173,0.0,-2.238,-5.886,-7.967,4.529,0.0,0.0,0.0,4.535,6.0,prepacked_ignorechain_0543
-152.25,-147.108,14.535,0.402,-1.209,0.0,0.0,-43.721,0.0,0.0,0.0,15.673,0.0,0.0,0.0,0.0,-0.965,0.868,0.324,-1.013,1.0,13.905,0.524,2.0,1.0,-12.518,2.393,1.457,6.129,0.0,-0.4,1.024,0.169,0.0,-1.555,-7.188,-6.482,4.548,0.0,0.0,0.0,2.289,6.0,prepacked_ignorechain_0882
-148.484,-140.404,11.349,0.395,-1.186,0.0,0.0,-43.721,0.0,0.0,0.0,15.082,0.0,0.0,0.0,0.0,-0.965,0.868,0.356,-1.013,1.0,14.417,0.804,2.0,1.0,-10.418,2.293,1.262,6.35,0.0,0.4,1.1,0.222,0.649,3.071,-6.221,-8.733,4.554,0.0,0.0,0.0,5.767,6.0,prepacked_ignorechain_0056
-155.452,-149.928,13.879,0.456,-1.204,0.0,0.0,-43.721,0.0,0.0,0.0,15.862,0.0,0.0,0.0,0.0,-0.965,0.868,0.438,-1.013,1.0,14.038,0.304,2.0,1.0,-16.716,2.396,1.496,6.238,0.0,-0.4,1.03,0.173,0.195,-2.0,-7.018,-7.618,4.557,0.0,0.0,0.0,3.37,8.0,prepacked_ignorechain_0372
-155.428,-149.877,13.829,0.456,-1.204,0.0,0.0,-43.721,0.0,0.0,0.0,15.859,0.0,0.0,0.0,0.0,-0.965,0.868,0.438,-1.013,1.0,14.041,0.327,2.0,1.0,-16.685,2.396,1.492,6.602,0.0,-0.4,1.0,0.149,0.645,-1.022,-7.079,-8.44,4.562,0.0,0.0,0.0,7.083,7.0,prepacked_ignorechain_0476
-151.496,-144.437,12.871,0.395,-1.194,0.0,0.0,-43.721,0.0,0.0,0.0,15.565,0.0,0.0,0.0,0.0,-0.965,0.868,0.337,-1.013,1.0,13.815,0.449,2.0,1.0,-12.443,2.401,1.416,6.186,0.0,-0.4,1.024,0.173,0.0,-2.08,-6.286,-8.01,4.57,0.0,0.0,0.0,4.809,6.0,prepacked_ignorechain_0731
-154.521,-148.083,12.408,0.442,-1.207,0.0,0.0,-43.721,0.0,0.0,0.0,15.683,0.0,0.0,0.0,0.0,-0.965,0.868,0.416,-1.013,1.0,14.065,1.051,2.0,1.0,-15.585,2.334,1.446,6.429,0.0,-0.4,0.943,0.173,0.423,-1.818,-6.368,-8.514,4.576,0.0,0.0,0.0,3.748,7.0,prepacked_ignorechain_0485
-155.261,-149.364,13.208,0.456,-1.204,0.0,0.0,-43.721,0.0,0.0,0.0,15.811,0.0,0.0,0.0,0.0,-0.965,0.868,0.438,-1.013,1.0,14.047,0.643,2.0,1.0,-16.546,2.374,1.478,6.233,0.0,-0.4,1.03,0.173,0.0,-1.974,-6.497,-7.784,4.576,0.0,0.0,0.0,3.75,7.0,prepacked_ignorechain_0961
-150.215,-143.153,12.432,0.404,-1.208,0.0,0.0,-43.721,0.0,0.0,0.0,15.387,0.0,0.0,0.0,0.0,-0.965,0.868,0.33,-1.013,1.0,13.698,1.191,2.0,1.0,-10.933,2.38,1.237,6.426,0.0,-0.4,1.024,0.173,0.106,-1.907,-6.626,-7.458,4.577,0.0,0.0,0.0,4.873,6.0,prepacked_ignorechain_0409
-145.599,-138.457,11.785,0.44,-1.202,0.0,0.0,-43.721,0.0,0.0,0.0,15.055,0.0,0.0,0.0,0.0,-0.965,0.868,0.349,-1.013,1.0,13.487,2.239,3.0,0.667,-5.721,2.355,0.855,6.713,0.0,-0.3,1.055,0.137,0.0,-1.041,-5.725,-7.187,4.577,0.0,0.0,0.0,3.124,5.0,prepacked_ignorechain_0332
-151.507,-146.003,13.972,0.41,-1.192,0.0,0.0,-43.721,0.0,0.0,0.0,15.697,0.0,0.0,0.0,0.0,-0.965,0.868,0.366,-1.013,1.0,13.991,0.55,2.0,1.0,-12.382,2.36,1.307,6.27,0.0,-0.4,1.024,0.173,0.0,-1.847,-5.945,-7.964,4.578,0.0,0.0,0.0,4.901,6.0,prepacked_ignorechain_0974
-149.895,-142.26,12.102,0.43,-1.183,0.0,0.0,-43.721,0.0,0.0,0.0,15.658,0.0,0.0,0.0,0.0,-0.965,0.868,0.363,-1.013,1.0,13.503,0.788,3.0,0.667,-7.808,2.432,0.921,5.525,0.0,0.0,0.977,0.12,0.0,-0.511,-4.382,-7.125,4.579,0.0,0.0,0.0,4.264,5.0,prepacked_ignorechain_0635
-151.234,-145.936,13.729,0.392,-1.195,0.0,0.0,-43.721,0.0,0.0,0.0,15.622,0.0,0.0,0.0,0.0,-0.965,0.868,0.334,-1.013,1.0,14.157,0.957,2.0,1.0,-12.388,2.426,1.086,5.528,0.0,0.3,1.104,0.023,0.093,2.257,-1.785,-8.507,4.579,0.0,0.0,0.0,5.831,5.0,prepacked_ignorechain_0628
