score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-144.785,-150.13,11.255,0.458,-1.284,0.0,0.131,-43.727,0.0,0.0,0.0,16.363,0.0,0.0,0.0,0.0,-1.082,1.007,0.477,-1.971,1.82,24.032,3.997,3.0,1.0,-9.207,1.873,0.541,6.593,0.0,-0.5,1.016,0.323,0.153,1.853,-1.937,-1.59,2.857,0.0,0.0,0.0,3.862,7.0,prepacked_ignorechain_0068
-153.895,-155.425,13.758,0.382,-1.337,0.0,-0.101,-43.727,0.0,0.0,-3.69,16.927,0.0,0.0,0.0,0.0,-1.082,1.007,0.379,-1.971,1.82,23.601,1.691,2.0,1.0,-15.173,2.929,1.1,3.893,0.0,0.2,1.113,0.229,0.291,7.133,0.014,-4.766,2.874,0.0,0.0,0.0,2.44,10.0,prepacked_ignorechain_0933
-153.948,-154.0,13.76,0.492,-1.334,0.0,-0.042,-43.727,0.0,0.0,-6.859,16.757,0.0,0.0,0.0,0.0,-1.082,1.007,0.418,-1.971,1.82,23.899,3.044,2.0,1.0,-18.452,2.584,1.174,3.713,0.0,0.2,1.113,0.21,0.069,7.023,0.146,-5.066,2.878,0.0,0.0,0.0,3.354,8.0,prepacked_ignorechain_0487
-144.667,-149.901,11.754,0.404,-1.297,0.0,0.095,-43.727,0.0,0.0,0.0,16.285,0.0,0.0,0.0,0.0,-1.082,1.007,0.411,-1.971,1.82,23.474,4.19,3.0,1.0,-8.977,2.375,0.92,5.64,0.0,-0.1,1.012,0.274,0.576,4.018,-0.377,-2.177,2.885,0.0,0.0,0.0,3.138,8.0,prepacked_ignorechain_0163
-142.281,-147.484,11.512,0.395,-1.299,0.0,0.131,-43.727,0.0,0.0,0.0,16.375,0.0,0.0,0.0,0.0,-1.082,1.007,0.455,-1.971,1.82,23.766,3.951,2.0,1.0,-5.829,2.394,1.421,6.882,0.0,0.0,0.799,0.189,0.0,4.122,4.084,-4.225,2.955,0.0,0.0,0.0,5.516,7.0,prepacked_ignorechain_0207
-150.996,-154.885,10.87,0.532,-1.275,0.0,0.037,-43.727,0.0,0.0,0.0,16.928,0.0,0.0,0.0,0.0,-1.082,1.007,0.444,-1.971,1.82,23.682,2.753,2.0,1.0,-14.522,2.21,1.294,5.708,0.0,-0.2,1.085,0.294,0.062,3.46,-3.039,-1.762,2.996,0.0,0.0,0.0,4.542,9.0,prepacked_ignorechain_0502
-152.72,-153.039,13.728,0.393,-1.316,0.0,-0.048,-43.727,0.0,0.0,-5.939,16.441,0.0,0.0,0.0,0.0,-1.082,1.007,0.422,-1.971,1.82,24.789,1.932,2.0,1.0,,2.727,1.254,6.836,0.0,0.0,1.233,0.265,0.0,4.177,-5.948,-2.898,3.072,0.0,0.0,0.0,2.966,7.0,prepacked_ignorechain_0182
-146.211,-153.032,15.821,0.361,-1.281,0.0,-0.077,-43.727,0.0,0.0,-2.259,17.026,0.0,0.0,0.0,0.0,-1.082,1.007,0.43,-1.971,1.82,22.554,4.328,2.0,1.0,-9.791,2.269,1.152,6.53,0.0,-0.6,0.63,0.25,0.0,1.357,3.141,-1.977,3.081,0.0,0.0,0.0,2.645,9.0,prepacked_ignorechain_0938
-146.367,-151.611,11.293,0.554,-1.272,0.0,-0.026,-43.727,0.0,0.0,0.0,16.582,0.0,0.0,0.0,0.0,-1.082,1.007,0.513,-1.971,1.82,23.55,4.132,3.0,1.0,-8.662,2.511,0.937,8.147,0.0,0.2,0.912,0.171,0.139,6.432,8.914,-4.632,3.132,0.0,0.0,0.0,6.194,7.0,prepacked_ignorechain_0373
-153.773,-151.427,11.066,0.392,-1.253,0.0,-0.012,-43.727,0.0,0.0,-5.41,16.529,0.0,0.0,0.0,0.0,-1.082,1.007,0.438,-1.971,1.82,24.303,1.681,2.0,1.0,,2.643,1.254,5.261,0.0,0.0,1.06,0.277,0.013,4.918,-1.774,-2.57,3.151,0.0,0.0,0.0,4.38,10.0,prepacked_ignorechain_0976
-160.396,-153.595,10.795,0.519,-1.322,0.0,-0.129,-43.727,0.0,0.0,-8.3,16.815,0.0,0.0,0.0,0.0,-1.082,1.007,0.564,-1.971,1.82,23.172,1.166,2.0,1.0,,3.266,1.454,4.613,0.0,0.1,1.11,0.208,0.072,7.069,-1.131,-0.53,3.16,0.0,0.0,0.0,2.092,8.0,prepacked_ignorechain_0347
-159.797,-155.57,11.903,0.524,-1.316,0.0,-0.304,-43.727,0.0,0.0,-7.644,16.957,0.0,0.0,0.0,0.0,-1.082,1.007,0.484,-1.971,1.82,23.592,1.659,2.0,1.0,,3.189,1.443,3.239,0.0,0.2,1.157,0.21,0.0,7.925,0.102,-5.024,3.181,0.0,0.0,0.0,2.71,9.0,prepacked_ignorechain_0387
-147.867,-151.482,10.453,0.448,-1.298,0.0,0.06,-43.727,0.0,0.0,0.0,16.339,0.0,0.0,0.0,0.0,-1.082,1.007,0.45,-1.971,1.82,23.536,3.709,3.0,1.0,-11.991,1.804,0.666,6.467,0.0,-0.6,0.985,0.311,0.511,1.91,-1.175,-0.423,3.219,0.0,0.0,0.0,3.603,11.0,prepacked_ignorechain_0001
-160.123,-155.642,13.393,0.532,-1.336,0.0,-0.243,-43.727,0.0,0.0,-10.202,16.981,0.0,0.0,0.0,0.0,-1.082,1.007,0.492,-1.971,1.82,23.64,2.346,2.0,1.0,-24.484,3.045,1.298,4.79,0.0,-0.1,1.054,0.305,0.371,4.658,-2.072,-3.067,3.242,0.0,0.0,0.0,3.885,9.0,prepacked_ignorechain_0377
-150.861,-155.595,12.246,0.545,-1.284,0.0,-0.003,-43.727,0.0,0.0,0.0,17.169,0.0,0.0,0.0,0.0,-1.082,1.007,0.506,-1.971,1.82,22.964,2.672,2.0,1.0,-14.446,2.234,1.345,5.528,0.0,-0.2,1.045,0.294,0.71,3.058,-2.962,-1.726,3.254,0.0,0.0,0.0,2.498,10.0,prepacked_ignorechain_0962
-146.122,-151.596,11.499,0.487,-1.268,0.0,0.131,-43.727,0.0,0.0,0.0,16.531,0.0,0.0,0.0,0.0,-1.082,1.007,0.427,-1.971,1.82,23.328,4.421,2.0,0.5,-8.699,2.582,1.035,5.06,0.0,0.0,0.899,0.195,0.1,4.754,8.291,-2.635,3.257,0.0,0.0,0.0,7.982,8.0,prepacked_ignorechain_0431
-159.881,-155.05,11.188,0.585,-1.328,0.0,-0.176,-43.727,0.0,0.0,-7.579,16.846,0.0,0.0,0.0,0.0,-1.082,1.007,0.515,-1.971,1.82,23.643,1.557,2.0,1.0,,3.208,1.464,5.316,0.0,-0.1,1.104,0.297,0.0,4.03,-2.22,-1.894,3.285,0.0,0.0,0.0,4.36,8.0,prepacked_ignorechain_0137
-148.082,-154.34,13.01,0.452,-1.285,0.0,-0.005,-43.727,0.0,0.0,0.0,17.02,0.0,0.0,0.0,0.0,-1.082,1.007,0.497,-1.971,1.82,23.348,3.302,2.0,1.0,-10.907,2.097,1.141,4.76,0.0,-0.4,0.964,0.284,0.061,3.724,1.88,-0.214,3.294,0.0,0.0,0.0,4.361,9.0,prepacked_ignorechain_0983
-148.523,-153.743,12.159,0.37,-1.288,0.0,0.104,-43.727,0.0,0.0,0.0,16.853,0.0,0.0,0.0,0.0,-1.082,1.007,0.394,-1.971,1.82,23.654,3.054,2.0,1.0,-11.797,2.432,1.21,6.53,0.0,-0.5,1.016,0.323,0.214,1.611,-2.204,-1.386,3.31,0.0,0.0,0.0,2.776,7.0,prepacked_ignorechain_0602
-154.988,-158.197,13.093,0.391,-1.317,0.0,-0.14,-43.727,0.0,0.0,-2.575,17.221,0.0,0.0,0.0,0.0,-1.082,1.007,0.374,-1.971,1.82,23.755,2.489,3.0,1.0,,2.701,0.927,4.122,0.0,0.0,1.219,0.257,0.484,4.834,-3.816,-1.146,3.366,0.0,0.0,0.0,3.919,9.0,prepacked_ignorechain_0995
-159.383,-154.263,11.831,0.579,-1.31,0.0,-0.304,-43.727,0.0,0.0,-8.753,16.76,0.0,0.0,0.0,0.0,-1.082,1.007,0.535,-1.971,1.82,23.93,1.694,2.0,1.0,,3.21,1.435,4.082,0.0,0.2,1.129,0.21,0.0,7.93,-0.428,-2.975,3.429,0.0,0.0,0.0,3.061,8.0,prepacked_ignorechain_0380
-160.177,-153.797,11.322,0.536,-1.343,0.0,-0.125,-43.727,0.0,0.0,-9.967,16.739,0.0,0.0,0.0,0.0,-1.082,1.007,0.465,-1.971,1.82,23.723,2.352,2.0,1.0,,3.081,1.306,4.49,0.0,-0.1,1.054,0.285,0.251,5.353,-1.387,-2.902,3.446,0.0,0.0,0.0,4.783,11.0,prepacked_ignorechain_0021
-154.968,-156.263,13.346,0.481,-1.282,0.0,-0.043,-43.727,0.0,0.0,-4.357,16.978,0.0,0.0,0.0,0.0,-1.082,1.007,0.411,-1.971,1.82,23.613,2.23,2.0,1.0,,2.53,1.533,5.06,0.0,-0.1,1.052,0.297,0.01,4.131,-2.601,-1.34,3.515,0.0,0.0,0.0,6.255,8.0,prepacked_ignorechain_0392
-145.389,-146.953,9.22,0.479,-1.294,0.0,0.095,-43.727,0.0,0.0,0.0,16.361,0.0,0.0,0.0,0.0,-1.082,1.007,0.502,-1.971,1.82,22.78,3.504,3.0,1.0,-8.022,1.581,0.511,4.697,0.0,-0.5,0.956,0.321,1.352,1.945,1.143,-0.659,3.545,0.0,0.0,0.0,2.076,7.0,prepacked_ignorechain_0336
-159.501,-154.056,12.677,0.55,-1.344,0.0,-0.3,-43.727,0.0,0.0,-10.009,16.743,0.0,0.0,0.0,0.0,-1.082,1.007,0.474,-1.971,1.82,23.823,2.023,2.0,1.0,,3.104,1.389,6.669,0.0,0.0,1.107,0.269,0.105,4.993,-4.32,-1.116,3.58,0.0,0.0,0.0,3.046,8.0,prepacked_ignorechain_0196
-153.763,-155.696,13.191,0.407,-1.293,0.0,-0.045,-43.727,0.0,0.0,-3.461,16.952,0.0,0.0,0.0,0.0,-1.082,1.007,0.424,-1.971,1.82,23.576,2.264,2.0,1.0,,2.555,1.526,5.523,0.0,-0.2,1.085,0.294,0.427,3.329,-2.916,-1.505,3.617,0.0,0.0,0.0,3.071,10.0,prepacked_ignorechain_0017
-144.437,-147.406,10.66,0.409,-1.256,0.0,-0.026,-43.727,0.0,0.0,0.0,16.095,0.0,0.0,0.0,0.0,-1.082,1.007,0.439,-1.971,1.82,24.155,2.576,2.0,0.5,-6.825,2.83,1.463,6.191,0.0,-0.5,1.027,0.323,0.063,1.826,-3.048,-1.263,3.629,0.0,0.0,0.0,2.553,7.0,prepacked_ignorechain_0267
-153.872,-156.242,13.961,0.407,-1.293,0.0,-0.044,-43.727,0.0,0.0,-3.496,16.999,0.0,0.0,0.0,0.0,-1.082,1.007,0.424,-1.971,1.82,23.557,1.937,2.0,1.0,,2.56,1.543,5.474,0.0,-0.2,1.017,0.288,0.0,3.389,-2.324,-1.737,3.684,0.0,0.0,0.0,3.916,10.0,prepacked_ignorechain_0953
-145.02,-151.137,12.741,0.445,-1.283,0.0,0.095,-43.727,0.0,0.0,0.0,16.529,0.0,0.0,0.0,0.0,-1.082,1.007,0.465,-1.971,1.82,23.038,4.167,2.0,0.5,-8.704,2.82,1.692,6.655,0.0,-0.7,0.684,0.283,0.007,0.269,0.879,0.722,3.796,0.0,0.0,0.0,3.504,8.0,prepacked_ignorechain_0900
-157.948,-160.537,13.801,0.446,-1.308,0.0,-0.07,-43.727,0.0,0.0,-2.626,17.4,0.0,0.0,0.0,0.0,-1.082,1.007,0.464,-1.971,1.82,23.361,1.204,2.0,1.0,,3.5,1.559,7.17,0.0,-0.2,1.164,0.305,0.271,1.955,-8.133,-3.537,3.814,0.0,0.0,0.0,4.602,8.0,prepacked_ignorechain_0500
-144.398,-150.883,12.241,0.374,-1.294,0.0,0.092,-43.727,0.0,0.0,0.0,16.19,0.0,0.0,0.0,0.0,-1.082,1.007,0.395,-1.971,1.82,24.589,3.979,2.0,1.0,-10.404,2.491,1.138,6.247,0.0,-0.5,1.027,0.323,0.001,1.869,-3.135,-1.518,3.816,0.0,0.0,0.0,3.138,7.0,prepacked_ignorechain_0253
-143.814,-147.778,11.049,0.469,-1.268,0.0,-0.026,-43.727,0.0,0.0,0.0,16.594,0.0,0.0,0.0,0.0,-1.082,1.007,0.463,-1.971,1.82,22.836,3.929,2.0,1.0,-7.381,2.291,1.175,4.838,0.0,-0.6,0.862,0.308,2.631,2.184,1.391,-1.22,3.829,0.0,0.0,0.0,6.602,9.0,prepacked_ignorechain_0729
-146.047,-153.163,13.165,0.46,-1.282,0.0,-0.026,-43.727,0.0,0.0,0.0,17.196,0.0,0.0,0.0,0.0,-1.082,1.007,0.517,-1.971,1.82,22.931,4.238,2.0,1.0,-8.708,2.344,1.168,4.879,0.0,-0.6,0.798,0.299,0.126,3.689,1.939,0.012,3.85,0.0,0.0,0.0,1.938,7.0,prepacked_ignorechain_0274
-144.585,-145.167,13.307,0.583,-1.313,0.0,-0.101,-43.727,0.0,0.0,-4.338,16.214,0.0,0.0,0.0,0.0,-1.082,1.007,0.467,-1.971,1.82,23.048,2.797,0.0,0.0,,3.985,1.22,3.851,0.0,-0.1,1.028,0.227,0.725,4.661,0.24,-3.373,3.853,0.0,0.0,0.0,5.416,9.0,prepacked_ignorechain_0887
-151.31,-154.904,12.688,0.391,-1.286,0.0,-0.227,-43.727,0.0,0.0,-2.759,17.008,0.0,0.0,0.0,0.0,-1.082,1.007,0.437,-1.971,1.82,24.008,3.416,3.0,1.0,-14.371,2.584,0.855,4.393,0.0,-0.1,1.069,0.263,0.217,5.049,-1.676,-1.403,3.863,0.0,0.0,0.0,2.394,7.0,prepacked_ignorechain_0615
-142.745,-148.577,12.076,0.437,-1.294,0.0,0.114,-43.727,0.0,0.0,0.0,16.293,0.0,0.0,0.0,0.0,-1.082,1.007,0.461,-1.971,1.82,23.382,4.444,2.0,1.0,-5.768,2.285,1.521,8.617,0.0,0.2,0.803,0.124,0.0,7.197,10.395,-4.195,3.874,0.0,0.0,0.0,6.642,7.0,prepacked_ignorechain_0453
-146.229,-153.762,13.752,0.392,-1.295,0.0,0.079,-43.727,0.0,0.0,0.0,17.019,0.0,0.0,0.0,0.0,-1.082,1.007,0.43,-1.971,1.82,22.692,4.545,2.0,1.0,-8.75,2.282,1.508,6.081,0.0,-0.1,0.724,0.208,0.0,2.984,3.566,-2.036,3.876,0.0,0.0,0.0,3.963,8.0,prepacked_ignorechain_0386
-158.136,-159.771,16.757,0.487,-1.287,0.0,-0.226,-43.727,0.0,0.0,-5.696,17.57,0.0,0.0,0.0,0.0,-1.082,1.007,0.539,-1.971,1.82,22.676,0.898,2.0,0.5,,3.734,1.711,4.871,0.0,-0.3,1.063,0.261,0.524,5.227,-2.801,-1.441,3.884,0.0,0.0,0.0,2.158,10.0,prepacked_ignorechain_0998
-158.85,-161.034,14.441,0.41,-1.276,0.0,-0.194,-43.727,0.0,0.0,-3.444,17.522,0.0,0.0,0.0,0.0,-1.082,1.007,0.448,-1.971,1.82,23.251,1.108,2.0,1.0,,3.232,1.57,5.692,0.0,-0.2,0.939,0.253,0.38,4.928,-2.606,0.404,3.917,0.0,0.0,0.0,3.694,9.0,prepacked_ignorechain_0080
-150.228,-158.223,15.337,0.378,-1.298,0.0,-0.131,-43.727,0.0,0.0,-0.565,17.366,0.0,0.0,0.0,0.0,-1.082,1.007,0.403,-1.971,1.82,23.444,3.142,2.0,1.0,,2.412,1.133,5.486,0.0,-0.1,1.012,0.297,0.095,3.964,-2.268,-2.505,3.922,0.0,0.0,0.0,1.803,7.0,prepacked_ignorechain_0062
-145.258,-150.069,10.895,0.456,-1.285,0.0,0.096,-43.727,0.0,0.0,0.0,16.028,0.0,0.0,0.0,0.0,-1.082,1.007,0.466,-1.971,1.82,25.326,2.911,2.0,1.0,-10.407,2.706,1.372,6.445,0.0,-0.6,0.985,0.336,0.004,1.51,-0.925,-1.339,3.927,0.0,0.0,0.0,3.398,8.0,prepacked_ignorechain_0477
-146.249,-152.623,12.483,0.393,-1.275,0.0,-0.026,-43.727,0.0,0.0,0.0,16.593,0.0,0.0,0.0,0.0,-1.082,1.007,0.436,-1.971,1.82,23.855,3.999,2.0,1.0,-9.669,2.568,1.571,4.241,0.0,0.2,1.041,0.155,0.0,9.34,6.325,-3.381,3.951,0.0,0.0,0.0,4.884,10.0,prepacked_ignorechain_0889
-153.403,-156.034,14.126,0.407,-1.298,0.0,-0.069,-43.727,0.0,0.0,-3.224,16.915,0.0,0.0,0.0,0.0,-1.082,1.007,0.411,-1.971,1.82,23.592,1.853,2.0,1.0,,2.598,1.641,5.64,0.0,-0.2,1.045,0.294,0.414,3.258,-2.987,-1.807,3.967,0.0,0.0,0.0,5.118,10.0,prepacked_ignorechain_0030
-153.582,-160.282,14.408,0.611,-1.282,0.0,-0.284,-43.727,0.0,0.0,0.0,17.322,0.0,0.0,0.0,0.0,-1.082,1.007,0.578,-1.971,1.82,23.833,1.596,2.0,1.0,-15.951,2.939,1.383,4.259,0.0,0.2,1.078,0.156,0.0,6.94,1.467,-5.428,4.011,0.0,0.0,0.0,3.314,10.0,prepacked_ignorechain_0739
-140.651,-141.249,8.876,0.463,-1.26,0.0,0.131,-43.727,0.0,0.0,0.0,15.894,0.0,0.0,0.0,0.0,-1.082,1.007,0.483,-1.971,1.82,22.687,3.405,2.0,0.5,-3.163,2.918,1.441,6.8,0.0,-0.6,0.63,0.221,0.267,1.702,2.796,-2.318,4.012,0.0,0.0,0.0,5.889,5.0,prepacked_ignorechain_0159
-159.026,-162.241,15.235,0.388,-1.261,0.0,-0.192,-43.727,0.0,0.0,-3.357,17.671,0.0,0.0,0.0,0.0,-1.082,1.007,0.443,-1.971,1.82,23.309,1.06,2.0,1.0,,3.22,1.587,4.71,0.0,-0.3,1.107,0.257,0.0,4.885,-2.09,-0.678,4.021,0.0,0.0,0.0,4.777,8.0,prepacked_ignorechain_0666
-153.956,-159.105,12.698,0.603,-1.279,0.0,-0.02,-43.727,0.0,0.0,0.0,17.268,0.0,0.0,0.0,0.0,-1.082,1.007,0.538,-1.971,1.82,23.898,1.524,2.0,1.0,-17.785,2.481,1.695,5.652,0.0,-0.2,1.085,0.294,0.0,3.258,-2.983,-1.93,4.037,0.0,0.0,0.0,5.754,8.0,prepacked_ignorechain_0525
-152.279,-155.875,11.763,0.62,-1.269,0.0,0.009,-43.727,0.0,0.0,0.0,17.063,0.0,0.0,0.0,0.0,-1.082,1.007,0.564,-1.971,1.82,23.488,1.44,2.0,1.0,-16.01,2.496,1.623,5.166,0.0,-0.1,1.012,0.297,0.0,3.799,-2.452,-1.577,4.039,0.0,0.0,0.0,2.7,8.0,prepacked_ignorechain_0788
-156.2,-157.235,12.35,0.557,-1.283,0.0,0.04,-43.727,0.0,0.0,-3.712,17.028,0.0,0.0,0.0,0.0,-1.082,1.007,0.494,-1.971,1.82,23.986,1.656,2.0,1.0,,2.705,1.782,5.269,0.0,-0.2,1.045,0.294,0.527,3.233,-2.881,-2.223,4.047,0.0,0.0,0.0,3.539,11.0,prepacked_ignorechain_0778
-146.955,-155.19,14.274,0.431,-1.286,0.0,0.131,-43.727,0.0,0.0,0.0,16.742,0.0,0.0,0.0,0.0,-1.082,1.007,0.449,-1.971,1.82,23.854,3.722,2.0,1.0,-11.98,2.302,1.196,5.741,0.0,-0.2,0.888,0.218,0.023,4.196,6.222,-0.923,4.05,0.0,0.0,0.0,4.471,9.0,prepacked_ignorechain_0007
-147.077,-154.099,12.834,0.374,-1.277,0.0,0.131,-43.727,0.0,0.0,0.0,16.651,0.0,0.0,0.0,0.0,-1.082,1.007,0.39,-1.971,1.82,24.047,3.954,2.0,1.0,-10.069,2.551,1.035,6.187,0.0,0.0,0.888,0.221,0.222,4.843,7.954,-3.186,4.061,0.0,0.0,0.0,6.01,7.0,prepacked_ignorechain_0440
-148.065,-155.142,13.124,0.522,-1.298,0.0,0.095,-43.727,0.0,0.0,0.0,16.749,0.0,0.0,0.0,0.0,-1.082,1.007,0.54,-1.971,1.82,23.369,4.058,2.0,1.0,-12.276,2.339,1.135,5.072,0.0,0.0,0.932,0.198,0.224,5.475,7.655,-3.845,4.088,0.0,0.0,0.0,4.7,10.0,prepacked_ignorechain_0777
-147.791,-154.514,12.764,0.505,-1.286,0.0,0.131,-43.727,0.0,0.0,0.0,16.71,0.0,0.0,0.0,0.0,-1.082,1.007,0.504,-1.971,1.82,23.776,3.702,2.0,1.0,-11.681,2.28,1.196,5.059,0.0,0.0,0.886,0.19,0.0,5.682,6.869,-2.366,4.102,0.0,0.0,0.0,2.857,7.0,prepacked_ignorechain_0244
-147.298,-156.755,14.909,0.522,-1.293,0.0,0.095,-43.727,0.0,0.0,0.0,16.899,0.0,0.0,0.0,0.0,-1.082,1.007,0.529,-1.971,1.82,23.641,4.236,3.0,1.0,-13.367,2.239,0.979,4.753,0.0,-0.2,0.857,0.227,1.444,4.091,7.463,-3.642,4.103,0.0,0.0,0.0,4.35,8.0,prepacked_ignorechain_0575
-151.992,-159.03,14.139,0.436,-1.28,0.0,-0.102,-43.727,0.0,0.0,0.0,17.321,0.0,0.0,0.0,0.0,-1.082,1.007,0.487,-1.971,1.82,24.242,1.876,2.0,1.0,-15.495,2.155,1.518,3.365,0.0,0.2,1.146,0.21,0.334,7.247,-0.222,-4.12,4.126,0.0,0.0,0.0,6.6,8.0,prepacked_ignorechain_0480
-154.103,-159.36,12.815,0.582,-1.272,0.0,-0.016,-43.727,0.0,0.0,0.0,17.286,0.0,0.0,0.0,0.0,-1.082,1.007,0.539,-1.971,1.82,23.935,1.469,2.0,1.0,-17.868,2.497,1.723,5.136,0.0,-0.1,1.063,0.297,0.016,3.908,-2.447,-1.363,4.128,0.0,0.0,0.0,7.015,8.0,prepacked_ignorechain_0283
-156.984,-156.641,15.505,0.401,-1.233,0.0,-0.038,-43.727,0.0,0.0,-7.692,17.16,0.0,0.0,0.0,0.0,-1.082,1.007,0.403,-1.971,1.82,22.835,2.398,2.0,1.0,,3.801,1.703,5.939,0.0,-0.2,1.074,0.253,0.0,4.842,-1.671,-0.419,4.13,0.0,0.0,0.0,4.154,10.0,prepacked_ignorechain_0850
-154.105,-159.235,12.757,0.582,-1.272,0.0,-0.011,-43.727,0.0,0.0,0.0,17.269,0.0,0.0,0.0,0.0,-1.082,1.007,0.539,-1.971,1.82,23.938,1.409,2.0,1.0,-17.872,2.479,1.713,5.651,0.0,-0.1,1.052,0.297,0.0,3.651,-2.469,-2.119,4.133,0.0,0.0,0.0,4.34,10.0,prepacked_ignorechain_0922
