score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-141.562,-144.066,14.029,0.409,-1.189,0.0,-0.138,-43.715,0.0,0.0,-0.442,15.914,0.0,0.0,0.0,0.0,-0.898,1.005,0.423,-0.141,1.84,16.445,4.052,2.0,0.6,,2.003,1.079,4.892,0.0,0.0,1.054,0.218,0.0,0.229,-2.711,-4.169,2.853,0.0,0.0,0.0,3.077,6.0,prepacked_ignorechain_0394
-144.092,-142.246,13.503,0.45,-1.181,0.0,-0.132,-43.715,0.0,0.0,-3.873,15.661,0.0,0.0,0.0,0.0,-0.898,1.005,0.439,-0.141,1.84,16.105,4.178,2.0,0.8,,2.213,1.27,4.821,0.0,-0.1,1.004,0.21,0.024,-0.73,-1.091,-3.274,2.885,0.0,0.0,0.0,5.806,9.0,prepacked_ignorechain_0399
-136.515,-137.818,12.143,0.4,-1.171,0.0,0.0,-43.715,0.0,0.0,0.0,15.113,0.0,0.0,0.0,0.0,-0.898,1.005,0.327,-0.141,1.84,16.767,4.721,2.0,0.6,-6.35,2.661,1.543,7.878,0.0,0.1,1.099,0.151,0.309,-0.806,-4.324,-6.096,2.94,0.0,0.0,0.0,5.382,6.0,prepacked_ignorechain_0190
-136.156,-136.351,10.597,0.438,-1.178,0.0,-0.001,-43.715,0.0,0.0,0.0,15.122,0.0,0.0,0.0,0.0,-0.898,1.005,0.374,-0.141,1.84,16.626,5.214,2.0,0.4,-6.695,1.61,0.898,7.729,0.0,0.2,1.147,0.131,0.0,0.966,-3.585,-6.268,2.969,0.0,0.0,0.0,5.731,6.0,prepacked_ignorechain_0345
-142.034,-142.449,11.5,0.474,-1.185,0.0,-0.021,-43.715,0.0,0.0,0.0,15.779,0.0,0.0,0.0,0.0,-0.898,1.005,0.467,-0.141,1.84,16.07,4.329,2.0,0.6,-12.197,2.174,1.339,4.627,0.0,0.3,0.926,0.162,0.023,1.2,2.637,-2.499,3.083,0.0,0.0,0.0,1.957,7.0,prepacked_ignorechain_0365
-141.941,-139.765,10.696,0.448,-1.174,0.0,-0.12,-43.715,0.0,0.0,0.0,15.317,0.0,0.0,0.0,0.0,-0.898,1.005,0.393,-0.141,1.84,15.83,3.432,2.0,0.8,-11.987,2.848,1.684,6.427,0.0,-0.1,1.11,0.154,0.22,-0.678,-4.364,-5.154,3.254,0.0,0.0,0.0,4.815,10.0,prepacked_ignorechain_0683
-140.505,-137.819,9.712,0.38,-1.195,0.0,-0.008,-43.715,0.0,0.0,0.0,15.104,0.0,0.0,0.0,0.0,-0.898,1.005,0.338,-0.141,1.84,15.821,4.159,2.0,0.8,-11.017,2.932,1.788,9.49,0.0,0.1,0.771,0.191,0.002,-4.716,1.295,0.963,3.273,0.0,0.0,0.0,6.542,6.0,prepacked_ignorechain_0402
-142.275,-139.473,10.387,0.393,-1.182,0.0,-0.129,-43.715,0.0,0.0,0.0,15.309,0.0,0.0,0.0,0.0,-0.898,1.005,0.342,-0.141,1.84,15.818,3.257,2.0,0.8,-12.324,2.883,1.694,5.203,0.0,0.1,1.093,0.15,0.06,0.141,-2.103,-4.833,3.362,0.0,0.0,0.0,4.935,6.0,prepacked_ignorechain_0934
-139.11,-141.165,12.732,0.392,-1.168,0.0,0.0,-43.715,0.0,0.0,0.0,15.301,0.0,0.0,0.0,0.0,-0.898,1.005,0.345,-0.141,1.84,17.158,4.293,2.0,0.4,-9.65,3.082,1.709,5.804,0.0,-0.2,1.114,0.243,0.937,-1.715,-5.053,-5.762,3.367,0.0,0.0,0.0,6.525,14.0,prepacked_ignorechain_0530
-138.067,-137.417,10.699,0.42,-1.199,0.0,-0.001,-43.715,0.0,0.0,0.0,15.122,0.0,0.0,0.0,0.0,-0.898,1.005,0.38,-0.141,1.84,15.983,4.942,2.0,0.4,-7.797,2.088,1.39,4.992,0.0,-0.4,1.121,0.303,0.0,-2.375,-1.614,-0.845,3.375,0.0,0.0,0.0,4.61,6.0,prepacked_ignorechain_0083
-142.224,-138.355,9.444,0.389,-1.181,0.0,-0.129,-43.715,0.0,0.0,0.0,15.184,0.0,0.0,0.0,0.0,-0.898,1.005,0.33,-0.141,1.84,15.879,3.213,2.0,0.8,-12.416,2.886,1.681,4.745,0.0,0.1,1.085,0.199,0.0,0.21,-1.899,-4.015,3.405,0.0,0.0,0.0,3.833,6.0,prepacked_ignorechain_0921
-142.558,-144.651,13.54,0.452,-1.165,0.0,-0.149,-43.715,0.0,0.0,0.0,15.865,0.0,0.0,0.0,0.0,-0.898,1.005,0.48,-0.141,1.84,15.806,4.263,2.0,0.6,-12.953,2.512,1.618,4.88,0.0,-0.1,0.964,0.218,0.329,-0.891,-1.063,-2.696,3.432,0.0,0.0,0.0,2.184,7.0,prepacked_ignorechain_0056
-133.342,-132.304,10.224,0.387,-1.19,0.0,-0.145,-43.715,0.0,0.0,0.0,14.411,0.0,0.0,0.0,0.0,-0.898,1.005,0.376,-0.141,1.84,16.937,4.961,2.0,0.8,-4.099,2.488,1.28,7.415,0.0,0.1,1.06,0.086,0.077,-0.395,-5.064,-4.492,3.503,0.0,0.0,0.0,4.858,10.0,prepacked_ignorechain_0754
-144.203,-144.6,14.252,0.428,-1.186,0.0,-0.116,-43.715,0.0,0.0,-2.824,15.927,0.0,0.0,0.0,0.0,-0.898,1.005,0.468,-0.141,1.84,16.576,3.87,2.0,0.8,,2.327,1.28,7.181,0.0,0.0,1.062,0.172,0.608,-0.166,-3.687,-5.636,3.508,0.0,0.0,0.0,5.021,7.0,prepacked_ignorechain_0981
-143.279,-140.953,10.699,0.465,-1.167,0.0,-0.124,-43.715,0.0,0.0,0.0,15.562,0.0,0.0,0.0,0.0,-0.898,1.005,0.421,-0.141,1.84,15.697,3.119,2.0,0.8,-13.768,2.89,1.791,6.82,0.0,0.0,1.071,0.152,0.306,-0.836,-4.906,-5.39,3.58,0.0,0.0,0.0,2.027,7.0,prepacked_ignorechain_0180
-142.369,-138.965,10.234,0.384,-1.181,0.0,-0.13,-43.715,0.0,0.0,0.0,15.275,0.0,0.0,0.0,0.0,-0.898,1.005,0.317,-0.141,1.84,15.844,2.85,2.0,0.8,-12.684,2.934,1.763,6.798,0.0,0.1,1.083,0.086,0.094,0.351,-5.843,-4.958,3.615,0.0,0.0,0.0,3.247,6.0,prepacked_ignorechain_0269
-145.205,-147.248,14.739,0.459,-1.174,0.0,-0.084,-43.715,0.0,0.0,0.0,15.915,0.0,0.0,0.0,0.0,-0.898,1.005,0.433,-0.141,1.84,16.019,2.733,2.0,0.8,-15.964,2.835,1.606,5.233,0.0,-0.1,0.99,0.242,0.585,-1.228,-2.478,-4.18,3.622,0.0,0.0,0.0,5.239,6.0,prepacked_ignorechain_0765
-142.584,-139.621,10.391,0.403,-1.164,0.0,-0.09,-43.715,0.0,0.0,0.0,15.458,0.0,0.0,0.0,0.0,-0.898,1.005,0.401,-0.141,1.84,15.797,2.84,2.0,0.8,-13.155,2.967,1.742,6.318,0.0,0.2,1.127,0.08,0.001,0.847,-5.911,-4.814,3.637,0.0,0.0,0.0,2.015,7.0,prepacked_ignorechain_0113
-135.788,-137.527,11.662,0.373,-1.198,0.0,0.0,-43.715,0.0,0.0,0.0,15.119,0.0,0.0,0.0,0.0,-0.898,1.005,0.325,-0.141,1.84,16.662,5.793,2.0,0.4,-7.044,2.0,1.151,6.621,0.0,0.0,0.817,0.271,0.0,-5.645,3.029,1.921,3.645,0.0,0.0,0.0,2.655,6.0,prepacked_ignorechain_0945
-143.021,-139.78,9.753,0.465,-1.174,0.0,-0.131,-43.715,0.0,0.0,0.0,15.446,0.0,0.0,0.0,0.0,-0.898,1.005,0.419,-0.141,1.84,15.767,3.211,2.0,0.8,-13.519,2.914,1.769,6.722,0.0,-0.1,1.09,0.172,0.841,-1.144,-6.579,-5.41,3.653,0.0,0.0,0.0,3.617,7.0,prepacked_ignorechain_0033
-144.548,-142.684,11.742,0.384,-1.189,0.0,-0.072,-43.715,0.0,0.0,0.0,15.493,0.0,0.0,0.0,0.0,-0.898,1.005,0.38,-0.141,1.84,15.999,2.397,2.0,0.8,-15.159,3.148,1.652,6.266,0.0,0.0,1.101,0.159,0.008,-0.427,-5.031,-4.748,3.662,0.0,0.0,0.0,4.979,7.0,prepacked_ignorechain_0097
-143.95,-142.431,12.132,0.402,-1.154,0.0,-0.072,-43.715,0.0,0.0,0.0,15.691,0.0,0.0,0.0,0.0,-0.898,1.005,0.395,-0.141,1.84,15.958,2.126,2.0,0.8,-14.116,3.0,1.719,5.306,0.0,0.1,1.171,0.153,0.032,0.464,-3.207,-5.122,3.666,0.0,0.0,0.0,4.083,6.0,prepacked_ignorechain_0600
-131.878,-129.374,9.01,0.379,-1.185,0.0,-0.003,-43.715,0.0,0.0,0.0,14.136,0.0,0.0,0.0,0.0,-0.898,1.005,0.332,-0.141,1.84,16.589,5.236,0.0,0.0,-2.039,3.88,1.601,7.481,0.0,-0.1,1.114,0.166,0.0,0.014,-5.542,-5.146,3.683,0.0,0.0,0.0,3.527,5.0,prepacked_ignorechain_0782
-141.926,-143.379,14.054,0.424,-1.166,0.0,-0.053,-43.715,0.0,0.0,0.0,15.631,0.0,0.0,0.0,0.0,-0.898,1.005,0.426,-0.141,1.84,16.465,2.669,2.0,0.6,-12.802,2.745,1.45,8.471,0.0,-0.2,1.227,0.151,0.659,-1.36,-8.632,-5.678,3.695,0.0,0.0,0.0,3.577,6.0,prepacked_ignorechain_0484
-143.894,-141.943,11.807,0.402,-1.154,0.0,-0.072,-43.715,0.0,0.0,0.0,15.634,0.0,0.0,0.0,0.0,-0.898,1.005,0.395,-0.141,1.84,15.985,2.052,2.0,0.8,-14.083,3.006,1.731,7.034,0.0,-0.1,1.104,0.155,0.0,-0.706,-5.518,-4.119,3.737,0.0,0.0,0.0,4.577,7.0,prepacked_ignorechain_0100
-144.957,-142.89,14.087,0.428,-1.153,0.0,-0.107,-43.715,0.0,0.0,-5.246,15.766,0.0,0.0,0.0,0.0,-0.898,1.005,0.426,-0.141,1.84,16.61,4.119,2.0,0.8,,2.384,1.295,5.875,0.0,-0.1,1.004,0.21,0.218,-0.37,-2.787,-3.877,3.758,0.0,0.0,0.0,3.857,7.0,prepacked_ignorechain_0977
-145.343,-146.533,13.997,0.438,-1.192,0.0,-0.088,-43.715,0.0,0.0,0.0,15.767,0.0,0.0,0.0,0.0,-0.898,1.005,0.399,-0.141,1.84,16.12,2.746,2.0,0.8,-16.028,2.834,1.598,6.272,0.0,0.1,1.166,0.132,0.0,0.632,-4.162,-5.735,3.778,0.0,0.0,0.0,4.343,7.0,prepacked_ignorechain_0857
-145.527,-147.38,14.577,0.461,-1.179,0.0,-0.085,-43.715,0.0,0.0,0.0,15.901,0.0,0.0,0.0,0.0,-0.898,1.005,0.44,-0.141,1.84,16.032,2.703,2.0,0.8,-16.187,2.862,1.635,6.317,0.0,-0.1,1.133,0.154,0.81,-0.48,-4.402,-5.18,3.78,0.0,0.0,0.0,3.082,7.0,prepacked_ignorechain_0736
-143.75,-146.89,14.435,0.493,-1.169,0.0,-0.121,-43.715,0.0,0.0,0.0,16.014,0.0,0.0,0.0,0.0,-0.898,1.005,0.47,-0.141,1.84,16.605,3.411,2.0,0.6,-13.826,2.522,1.417,5.302,0.0,-0.2,1.079,0.242,0.0,-1.298,-3.019,-2.383,3.785,0.0,0.0,0.0,3.419,6.0,prepacked_ignorechain_0069
-142.306,-139.889,11.188,0.398,-1.169,0.0,-0.132,-43.715,0.0,0.0,0.0,15.361,0.0,0.0,0.0,0.0,-0.898,1.005,0.374,-0.141,1.84,15.879,2.682,2.0,0.8,-12.989,3.047,1.854,5.796,0.0,0.0,1.118,0.152,0.001,0.155,-4.405,-4.133,3.793,0.0,0.0,0.0,3.76,6.0,prepacked_ignorechain_0382
-142.298,-140.129,11.615,0.407,-1.193,0.0,-0.084,-43.715,0.0,0.0,0.0,15.189,0.0,0.0,0.0,0.0,-0.898,1.005,0.352,-0.141,1.84,16.472,2.071,1.0,0.2,-12.448,3.297,1.167,6.008,0.0,0.5,1.306,0.134,0.02,1.911,-2.856,-2.864,3.794,0.0,0.0,0.0,4.605,5.0,prepacked_ignorechain_0622
-136.737,-136.268,10.99,0.404,-1.163,0.0,0.0,-43.715,0.0,0.0,0.0,15.087,0.0,0.0,0.0,0.0,-0.898,1.005,0.344,-0.141,1.84,16.253,4.614,2.0,0.4,-6.833,2.419,1.722,6.721,0.0,-0.7,1.1,0.345,1.202,-4.024,-4.876,-3.463,3.797,0.0,0.0,0.0,3.792,5.0,prepacked_ignorechain_0745
-141.844,-144.91,14.741,0.411,-1.158,0.0,-0.14,-43.715,0.0,0.0,0.0,15.985,0.0,0.0,0.0,0.0,-0.898,1.005,0.414,-0.141,1.84,15.787,4.023,2.0,0.6,-12.627,2.441,1.384,4.876,0.0,-0.1,1.045,0.221,0.199,-0.105,-1.032,-4.603,3.824,0.0,0.0,0.0,2.305,7.0,prepacked_ignorechain_0643
-139.762,-138.469,11.079,0.421,-1.187,0.0,-0.132,-43.715,0.0,0.0,0.0,15.346,0.0,0.0,0.0,0.0,-0.898,1.005,0.388,-0.141,1.84,15.677,4.112,2.0,0.8,-9.815,2.746,1.638,5.294,0.0,0.0,1.062,0.172,0.002,-0.176,-1.887,-4.21,3.839,0.0,0.0,0.0,4.998,7.0,prepacked_ignorechain_0331
-137.37,-140.338,13.401,0.38,-1.173,0.0,-0.036,-43.715,0.0,0.0,0.0,15.557,0.0,0.0,0.0,0.0,-0.898,1.005,0.368,-0.141,1.84,16.219,5.248,2.0,0.6,-8.894,2.324,1.821,7.259,0.0,0.0,1.081,0.233,0.167,-2.447,-1.048,-1.665,3.844,0.0,0.0,0.0,4.258,6.0,prepacked_ignorechain_0828
-140.941,-140.99,12.086,0.379,-1.169,0.0,-0.078,-43.715,0.0,0.0,0.0,15.292,0.0,0.0,0.0,0.0,-0.898,1.005,0.362,-0.141,1.84,16.538,3.636,2.0,0.8,-12.098,2.72,1.307,4.346,0.0,0.2,1.3,0.177,0.208,0.84,-3.526,-5.087,3.863,0.0,0.0,0.0,3.902,6.0,prepacked_ignorechain_0604
-139.667,-139.337,11.901,0.404,-1.239,0.0,-0.076,-43.715,0.0,0.0,0.0,15.297,0.0,0.0,0.0,0.0,-0.898,1.005,0.329,-0.141,1.84,16.23,3.822,2.0,0.8,-10.479,2.864,1.537,4.924,0.0,0.0,1.105,0.227,0.237,-0.542,-4.499,-3.939,3.887,0.0,0.0,0.0,3.963,6.0,prepacked_ignorechain_0058
-142.23,-141.199,11.373,0.346,-1.198,0.0,-0.063,-43.715,0.0,0.0,0.0,15.43,0.0,0.0,0.0,0.0,-0.898,1.005,0.301,-0.141,1.84,15.782,3.995,2.0,0.8,-12.854,3.037,1.893,6.355,0.0,0.1,1.105,0.08,0.0,0.215,-4.937,-5.237,3.895,0.0,0.0,0.0,4.287,6.0,prepacked_ignorechain_0151
-142.626,-139.455,10.352,0.422,-1.172,0.0,-0.13,-43.715,0.0,0.0,0.0,15.35,0.0,0.0,0.0,0.0,-0.898,1.005,0.383,-0.141,1.84,15.835,2.785,2.0,0.8,-13.168,3.037,1.884,6.26,0.0,0.1,1.066,0.08,0.0,0.181,-4.882,-5.293,3.898,0.0,0.0,0.0,5.41,6.0,prepacked_ignorechain_0579
-142.232,-139.605,10.406,0.419,-1.175,0.0,-0.13,-43.715,0.0,0.0,0.0,15.452,0.0,0.0,0.0,0.0,-0.898,1.005,0.388,-0.141,1.84,15.727,3.283,2.0,0.8,-13.284,3.019,1.894,6.339,0.0,-0.1,1.133,0.155,0.04,-0.793,-5.142,-4.772,3.909,0.0,0.0,0.0,5.204,6.0,prepacked_ignorechain_0048
-143.658,-142.714,12.603,0.46,-1.149,0.0,-0.072,-43.715,0.0,0.0,0.0,15.725,0.0,0.0,0.0,0.0,-0.898,1.005,0.447,-0.141,1.84,15.92,2.119,2.0,0.8,-13.814,3.078,1.807,6.011,0.0,-0.1,1.157,0.177,0.0,-1.113,-3.887,-4.03,3.919,0.0,0.0,0.0,4.691,7.0,prepacked_ignorechain_0670
-141.425,-139.281,10.913,0.365,-1.167,0.0,-0.125,-43.715,0.0,0.0,0.0,15.419,0.0,0.0,0.0,0.0,-0.898,1.005,0.349,-0.141,1.84,15.769,3.332,2.0,0.8,-12.671,3.044,1.901,4.501,0.0,0.1,0.858,0.19,0.009,-1.482,1.626,-2.749,3.919,0.0,0.0,0.0,4.146,6.0,prepacked_ignorechain_0531
-141.848,-140.607,10.954,0.373,-1.191,0.0,-0.053,-43.715,0.0,0.0,0.0,15.533,0.0,0.0,0.0,0.0,-0.898,1.005,0.341,-0.141,1.84,15.621,4.179,2.0,0.8,-13.374,3.01,1.942,6.92,0.0,0.0,1.071,0.14,0.595,-0.622,-6.043,-5.276,3.981,0.0,0.0,0.0,4.857,6.0,prepacked_ignorechain_0785
-136.538,-137.636,11.559,0.42,-1.154,0.0,0.0,-43.715,0.0,0.0,0.0,15.104,0.0,0.0,0.0,0.0,-0.898,1.005,0.33,-0.141,1.84,16.615,5.221,1.0,0.2,-6.347,2.92,1.393,5.035,0.0,0.8,1.238,0.17,0.0,2.517,1.527,-4.521,3.99,0.0,0.0,0.0,3.884,12.0,prepacked_ignorechain_0503
-140.628,-144.235,14.502,0.366,-1.211,0.0,-0.007,-43.715,0.0,0.0,0.0,15.994,0.0,0.0,0.0,0.0,-0.898,1.005,0.392,-0.141,1.84,15.78,4.788,2.0,0.6,-12.754,2.579,1.701,5.766,0.0,-0.2,1.114,0.243,1.579,-2.031,-2.588,-4.903,3.991,0.0,0.0,0.0,3.127,6.0,prepacked_ignorechain_0817
-137.508,-139.72,13.055,0.434,-1.117,0.0,-0.007,-43.715,0.0,0.0,0.0,15.288,0.0,0.0,0.0,0.0,-0.898,1.005,0.413,-0.141,1.84,16.102,5.041,2.0,0.6,-7.597,2.712,1.615,4.946,0.0,-0.1,1.045,0.221,0.132,-0.416,-0.855,-4.765,3.995,0.0,0.0,0.0,4.577,6.0,prepacked_ignorechain_0806
-139.729,-141.478,11.781,0.362,-1.177,0.0,-0.111,-43.715,0.0,0.0,0.0,15.344,0.0,0.0,0.0,0.0,-0.898,1.005,0.338,-0.141,1.84,17.048,5.162,2.0,0.8,-10.129,2.258,1.518,6.599,0.0,-0.2,0.666,0.305,0.0,-4.944,1.735,-0.846,4.007,0.0,0.0,0.0,4.681,7.0,prepacked_ignorechain_0374
-141.38,-140.372,11.549,0.442,-1.16,0.0,-0.131,-43.715,0.0,0.0,0.0,15.337,0.0,0.0,0.0,0.0,-0.898,1.005,0.4,-0.141,1.84,16.275,3.278,2.0,1.0,-11.864,2.694,1.849,6.234,0.0,0.0,1.241,0.163,0.0,-0.381,-4.879,-4.276,4.021,0.0,0.0,0.0,7.488,7.0,prepacked_ignorechain_0701
-141.632,-141.169,12.13,0.386,-1.168,0.0,-0.138,-43.715,0.0,0.0,0.0,15.44,0.0,0.0,0.0,0.0,-0.898,1.005,0.342,-0.141,1.84,16.252,3.291,2.0,1.0,-12.178,2.69,1.866,4.814,0.0,-0.1,1.027,0.203,0.0,-0.499,-1.674,-2.642,4.056,0.0,0.0,0.0,3.2,6.0,prepacked_ignorechain_0441
-141.349,-139.677,11.07,0.41,-1.17,0.0,-0.123,-43.715,0.0,0.0,0.0,15.26,0.0,0.0,0.0,0.0,-0.898,1.005,0.352,-0.141,1.84,16.274,3.252,2.0,1.0,-12.109,2.701,1.804,8.165,0.0,-0.2,1.243,0.087,0.037,-0.213,-5.566,-5.847,4.071,0.0,0.0,0.0,4.214,6.0,prepacked_ignorechain_0820
-140.032,-142.181,11.892,0.357,-1.171,0.0,-0.116,-43.715,0.0,0.0,0.0,15.508,0.0,0.0,0.0,0.0,-0.898,1.005,0.364,-0.141,1.84,17.038,5.274,2.0,0.8,-10.397,2.287,1.516,6.178,0.0,-0.1,0.65,0.305,0.0,-4.442,0.119,0.117,4.102,0.0,0.0,0.0,4.658,7.0,prepacked_ignorechain_0518
-139.595,-141.431,11.782,0.362,-1.176,0.0,-0.109,-43.715,0.0,0.0,0.0,15.357,0.0,0.0,0.0,0.0,-0.898,1.005,0.338,-0.141,1.84,17.051,5.229,2.0,0.8,-10.182,2.242,1.495,6.707,0.0,0.0,0.718,0.265,0.255,-3.679,1.72,-1.56,4.137,0.0,0.0,0.0,4.367,6.0,prepacked_ignorechain_0094
-131.557,-132.629,11.121,0.416,-1.158,0.0,0.0,-43.715,0.0,0.0,0.0,14.781,0.0,0.0,0.0,0.0,-0.898,1.005,0.363,-0.141,1.84,16.404,6.142,1.0,0.2,-1.564,2.95,1.697,6.711,0.0,0.0,0.771,0.271,0.497,-5.577,2.18,2.379,4.156,0.0,0.0,0.0,1.363,5.0,prepacked_ignorechain_0088
-133.853,-135.74,11.654,0.483,-1.166,0.0,0.0,-43.715,0.0,0.0,0.0,15.024,0.0,0.0,0.0,0.0,-0.898,1.005,0.397,-0.141,1.84,16.911,5.581,1.0,0.2,-5.608,3.04,1.489,6.397,0.0,0.0,0.681,0.293,0.0,-4.717,0.621,-1.179,4.175,0.0,0.0,0.0,4.525,15.0,prepacked_ignorechain_0528
-134.741,-136.605,12.567,0.397,-1.155,0.0,0.0,-43.715,0.0,0.0,0.0,14.938,0.0,0.0,0.0,0.0,-0.898,1.005,0.327,-0.141,1.84,16.583,5.204,2.0,0.4,-4.47,2.547,1.151,6.523,0.0,-0.5,1.203,0.313,0.0,-2.737,-5.934,-4.316,4.204,0.0,0.0,0.0,3.863,9.0,prepacked_ignorechain_0773
-142.534,-142.07,12.468,0.406,-1.212,0.0,-0.072,-43.715,0.0,0.0,0.0,15.335,0.0,0.0,0.0,0.0,-0.898,1.005,0.422,-0.141,1.84,16.34,2.846,2.0,0.8,-13.623,3.191,1.888,6.165,0.0,-0.2,1.116,0.184,1.769,-1.421,-5.56,-4.645,4.227,0.0,0.0,0.0,4.168,6.0,prepacked_ignorechain_0712
-145.64,-146.995,14.195,0.438,-1.187,0.0,-0.086,-43.715,0.0,0.0,0.0,15.76,0.0,0.0,0.0,0.0,-0.898,1.005,0.399,-0.141,1.84,16.196,2.637,2.0,0.8,-16.377,2.913,1.664,6.856,0.0,-0.1,1.127,0.155,0.0,-0.597,-4.997,-4.574,4.286,0.0,0.0,0.0,3.672,6.0,prepacked_ignorechain_0592
-136.855,-137.517,11.492,0.404,-1.16,0.0,0.0,-43.715,0.0,0.0,0.0,15.462,0.0,0.0,0.0,0.0,-0.898,1.005,0.327,-0.141,1.84,16.011,5.122,2.0,0.6,-6.6,2.636,1.715,6.872,0.0,-0.7,1.123,0.345,0.19,-3.737,-4.753,-2.601,4.303,0.0,0.0,0.0,4.326,5.0,prepacked_ignorechain_0887
