score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-157.173,-152.058,13.843,0.475,-1.232,0.0,-0.181,-43.722,0.0,0.0,0.0,16.136,0.0,0.0,0.0,0.0,-1.111,0.872,0.4,-2.501,1.16,18.114,-1.076,1.0,0.286,-8.913,2.087,2.012,7.387,0.0,0.6,1.172,0.094,0.288,4.886,-10.478,-2.228,4.712,0.0,0.0,0.0,5.977,6.0,prepacked_ignorechain_0702
-162.992,-155.862,14.648,0.442,-1.236,0.0,-0.352,-43.722,0.0,0.0,-1.935,16.459,0.0,0.0,0.0,0.0,-1.111,0.872,0.382,-2.501,1.16,18.029,-1.974,2.0,0.571,,2.184,2.107,4.721,0.0,-0.3,1.38,0.056,0.214,2.867,-14.425,-5.921,4.901,0.0,0.0,0.0,4.952,7.0,prepacked_ignorechain_0438
-158.093,-153.393,13.784,0.475,-1.231,0.0,-0.191,-43.722,0.0,0.0,0.0,16.118,0.0,0.0,0.0,0.0,-1.111,0.872,0.4,-2.501,1.16,18.586,-1.047,1.0,0.429,-10.028,2.395,2.216,3.878,0.0,0.4,1.337,0.073,0.079,4.886,-11.129,-1.209,5.036,0.0,0.0,0.0,15.357,6.0,prepacked_ignorechain_0995
-164.609,-154.902,13.885,0.493,-1.216,0.0,-0.447,-43.722,0.0,0.0,-3.685,16.434,0.0,0.0,0.0,0.0,-1.111,0.872,0.432,-2.501,1.16,18.081,-2.088,2.0,0.571,,2.304,2.19,4.718,0.0,-0.4,1.352,0.069,0.016,2.855,-14.645,-6.103,5.049,0.0,0.0,0.0,3.802,7.0,prepacked_ignorechain_0119
-164.739,-156.521,14.353,0.437,-1.236,0.0,-0.306,-43.722,0.0,0.0,-2.611,16.56,0.0,0.0,0.0,0.0,-1.111,0.872,0.375,-2.501,1.16,18.088,-2.283,2.0,0.619,,2.308,2.201,4.884,0.0,-0.4,1.352,0.076,0.0,2.892,-14.749,-6.071,5.052,0.0,0.0,0.0,2.567,7.0,prepacked_ignorechain_0530
-163.044,-152.753,14.63,0.438,-1.204,0.0,-0.223,-43.722,0.0,0.0,-5.328,16.227,0.0,0.0,0.0,0.0,-1.111,0.872,0.381,-2.501,1.16,18.024,-1.64,2.0,0.524,,2.427,2.287,5.31,0.0,-0.4,1.392,0.056,0.0,3.034,-14.924,-5.541,5.095,0.0,0.0,0.0,2.843,6.0,prepacked_ignorechain_0153
-158.381,-146.199,13.379,0.438,-1.202,0.0,-0.252,-43.722,0.0,0.0,-5.908,15.736,0.0,0.0,0.0,0.0,-1.111,0.872,0.381,-2.501,1.16,18.545,-1.705,1.0,0.19,,2.742,2.43,5.632,0.0,0.6,1.346,-0.014,0.007,6.664,-8.565,-4.034,5.103,0.0,0.0,0.0,6.611,6.0,prepacked_ignorechain_0370
-158.489,-152.199,13.728,0.419,-1.232,0.0,-0.4,-43.722,0.0,0.0,0.0,16.233,0.0,0.0,0.0,0.0,-1.111,0.872,0.343,-2.501,1.16,17.924,-1.711,1.0,0.429,-9.681,2.374,2.25,5.273,0.0,0.6,1.438,0.002,0.0,7.639,-10.952,-4.056,5.115,0.0,0.0,0.0,3.827,5.0,prepacked_ignorechain_0154
-164.553,-155.658,15.395,0.438,-1.205,0.0,-0.224,-43.722,0.0,0.0,-4.591,16.465,0.0,0.0,0.0,0.0,-1.111,0.872,0.381,-2.501,1.16,18.076,-2.037,2.0,0.571,,2.441,2.293,4.839,0.0,0.0,1.316,0.032,0.176,4.016,-13.27,-4.721,5.182,0.0,0.0,0.0,6.101,7.0,prepacked_ignorechain_0968
-165.946,-156.594,14.476,0.437,-1.21,0.0,-0.432,-43.722,0.0,0.0,-3.857,16.544,0.0,0.0,0.0,0.0,-1.111,0.872,0.375,-2.501,1.16,18.123,-2.212,2.0,0.619,,2.302,2.201,4.488,0.0,-0.4,1.311,0.069,0.0,2.967,-14.0,-6.85,5.189,0.0,0.0,0.0,4.451,7.0,prepacked_ignorechain_0327
-163.862,-154.5,15.196,0.438,-1.202,0.0,-0.218,-43.722,0.0,0.0,-4.869,16.365,0.0,0.0,0.0,0.0,-1.111,0.872,0.381,-2.501,1.16,18.108,-1.968,2.0,0.524,-14.741,2.491,2.328,4.713,0.0,0.6,1.512,0.038,0.784,7.466,-12.047,-4.015,5.223,0.0,0.0,0.0,2.731,7.0,prepacked_ignorechain_0677
-154.817,-147.774,13.171,0.414,-1.24,0.0,-0.17,-43.722,0.0,0.0,0.0,15.882,0.0,0.0,0.0,0.0,-1.111,0.872,0.346,-2.501,1.16,18.297,-2.149,1.0,0.19,-6.598,2.708,2.365,6.88,0.0,0.7,1.25,0.045,0.191,6.684,-10.306,-3.024,5.226,0.0,0.0,0.0,3.179,6.0,prepacked_ignorechain_0724
-161.045,-154.739,15.643,0.419,-1.207,0.0,-0.529,-43.722,0.0,0.0,-3.069,16.283,0.0,0.0,0.0,0.0,-1.111,0.872,0.343,-2.501,1.16,19.637,-2.232,1.0,0.381,,2.115,2.067,6.998,0.0,0.6,1.378,0.028,0.813,8.228,-11.225,-4.733,5.237,0.0,0.0,0.0,5.441,7.0,prepacked_ignorechain_0060
-155.534,-146.621,12.775,0.44,-1.233,0.0,-0.46,-43.722,0.0,0.0,0.0,15.723,0.0,0.0,0.0,0.0,-1.111,0.872,0.387,-2.501,1.16,17.958,-2.908,1.0,0.19,-7.629,2.907,2.45,6.7,0.0,-0.1,1.447,0.175,0.23,3.529,-19.128,-4.153,5.237,0.0,0.0,0.0,5.044,6.0,prepacked_ignorechain_0798
-160.052,-153.338,15.406,0.421,-1.208,0.0,-0.529,-43.722,0.0,0.0,-2.94,16.17,0.0,0.0,0.0,0.0,-1.111,0.872,0.349,-2.501,1.16,19.588,-2.376,1.0,0.381,,2.107,2.058,6.515,0.0,0.8,1.312,0.017,0.345,6.229,-8.337,-5.551,5.254,0.0,0.0,0.0,7.4,7.0,prepacked_ignorechain_0090
-161.02,-154.249,15.442,0.419,-1.213,0.0,-0.53,-43.722,0.0,0.0,-3.227,16.24,0.0,0.0,0.0,0.0,-1.111,0.872,0.343,-2.501,1.16,19.647,-2.296,1.0,0.381,,2.097,2.125,7.759,0.0,0.4,1.443,0.055,0.786,7.807,-13.171,-3.734,5.265,0.0,0.0,0.0,4.607,6.0,prepacked_ignorechain_0555
-161.931,-154.251,14.34,0.421,-1.232,0.0,-0.294,-43.722,0.0,0.0,-1.989,16.382,0.0,0.0,0.0,0.0,-1.111,0.872,0.349,-2.501,1.16,18.106,-2.169,2.0,0.524,-13.206,2.437,2.325,5.762,0.0,0.2,1.396,0.064,0.0,4.884,-15.573,-3.301,5.296,0.0,0.0,0.0,5.224,6.0,prepacked_ignorechain_0877
-161.471,-154.897,15.058,0.418,-1.229,0.0,-0.436,-43.722,0.0,0.0,-1.89,16.413,0.0,0.0,0.0,0.0,-1.111,0.872,0.337,-2.501,1.16,18.105,-1.757,2.0,0.524,-12.365,2.337,2.307,4.527,0.0,-0.4,1.311,0.076,0.0,3.038,-14.856,-6.112,5.298,0.0,0.0,0.0,6.7,7.0,prepacked_ignorechain_0573
-160.88,-155.384,14.63,0.492,-1.221,0.0,-0.323,-43.722,0.0,0.0,0.0,16.605,0.0,0.0,0.0,0.0,-1.111,0.872,0.432,-2.501,1.16,17.988,-2.505,2.0,0.524,-12.12,2.316,2.264,6.093,0.0,0.2,1.314,0.05,0.0,4.958,-12.384,-4.14,5.313,0.0,0.0,0.0,3.124,7.0,prepacked_ignorechain_0360
-166.149,-156.882,14.731,0.437,-1.204,0.0,-0.397,-43.722,0.0,0.0,-4.148,16.565,0.0,0.0,0.0,0.0,-1.111,0.872,0.375,-2.501,1.16,18.162,-2.194,2.0,0.571,,2.361,2.259,4.585,0.0,-0.4,1.352,0.076,0.056,2.867,-14.536,-6.406,5.335,0.0,0.0,0.0,4.403,7.0,prepacked_ignorechain_0863
-167.205,-157.799,14.186,0.457,-1.206,0.0,-0.454,-43.722,0.0,0.0,-3.511,16.622,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.179,-2.504,2.0,0.667,-18.037,2.253,2.122,4.696,0.0,-0.4,1.352,0.076,0.0,3.068,-14.212,-6.59,5.348,0.0,0.0,0.0,6.989,7.0,prepacked_ignorechain_0824
-162.905,-156.074,14.821,0.438,-1.218,0.0,-0.324,-43.722,0.0,0.0,-1.651,16.611,0.0,0.0,0.0,0.0,-1.111,0.872,0.381,-2.501,1.16,18.021,-2.315,2.0,0.571,,2.25,2.263,5.549,0.0,-0.1,1.224,0.02,0.0,4.828,-12.965,-5.215,5.352,0.0,0.0,0.0,4.879,7.0,prepacked_ignorechain_0212
-151.961,-144.73,12.491,0.425,-1.232,0.0,-0.166,-43.722,0.0,0.0,0.0,15.855,0.0,0.0,0.0,0.0,-1.111,0.872,0.351,-2.501,1.16,17.89,-1.25,1.0,0.143,-4.168,2.545,2.238,4.522,0.0,0.6,1.264,0.058,0.0,6.044,-9.22,-2.784,5.358,0.0,0.0,0.0,3.426,5.0,prepacked_ignorechain_0543
-165.221,-159.55,14.209,0.457,-1.219,0.0,-0.349,-43.722,0.0,0.0,0.0,16.777,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.177,-2.548,2.0,0.667,-17.124,2.215,2.093,4.899,0.0,-0.4,1.392,0.056,0.0,3.164,-14.786,-6.153,5.359,0.0,0.0,0.0,4.223,6.0,prepacked_ignorechain_0356
-166.308,-156.366,14.818,0.437,-1.207,0.0,-0.383,-43.722,0.0,0.0,-4.903,16.523,0.0,0.0,0.0,0.0,-1.111,0.872,0.375,-2.501,1.16,18.176,-2.183,2.0,0.571,,2.398,2.294,4.672,0.0,-0.4,1.311,0.076,0.0,3.013,-14.333,-6.69,5.363,0.0,0.0,0.0,6.146,7.0,prepacked_ignorechain_0776
-166.054,-156.475,15.071,0.437,-1.204,0.0,-0.38,-43.722,0.0,0.0,-4.734,16.53,0.0,0.0,0.0,0.0,-1.111,0.872,0.375,-2.501,1.16,18.185,-2.263,2.0,0.524,-16.27,2.42,2.314,4.826,0.0,-0.4,1.352,0.076,0.506,2.564,-14.895,-5.526,5.365,0.0,0.0,0.0,1.693,7.0,prepacked_ignorechain_0984
-165.52,-155.525,14.927,0.441,-1.207,0.0,-0.382,-43.722,0.0,0.0,-4.961,16.409,0.0,0.0,0.0,0.0,-1.111,0.872,0.376,-2.501,1.16,18.178,-2.182,2.0,0.571,,2.402,2.297,4.665,0.0,-0.4,1.311,0.076,0.002,2.836,-14.667,-5.927,5.366,0.0,0.0,0.0,4.69,7.0,prepacked_ignorechain_0918
-160.134,-153.091,15.307,0.421,-1.21,0.0,-0.53,-43.722,0.0,0.0,-3.182,16.136,0.0,0.0,0.0,0.0,-1.111,0.872,0.349,-2.501,1.16,19.667,-2.405,1.0,0.381,-13.333,2.117,2.142,5.727,0.0,0.8,1.15,0.014,0.446,5.596,-8.181,-4.727,5.377,0.0,0.0,0.0,5.915,6.0,prepacked_ignorechain_0206
-165.774,-156.021,14.748,0.437,-1.211,0.0,-0.208,-43.722,0.0,0.0,-4.764,16.497,0.0,0.0,0.0,0.0,-1.111,0.872,0.375,-2.501,1.16,18.188,-2.22,2.0,0.524,,2.432,2.326,5.125,0.0,-0.4,1.392,0.056,0.001,3.627,-14.815,-6.576,5.381,0.0,0.0,0.0,6.877,7.0,prepacked_ignorechain_0605
-165.965,-156.941,14.012,0.457,-1.241,0.0,-0.276,-43.722,0.0,0.0,-2.897,16.56,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.187,-2.652,2.0,0.571,,2.319,2.254,4.986,0.0,-0.4,1.454,0.04,0.0,3.42,-14.798,-6.609,5.391,0.0,0.0,0.0,2.597,6.0,prepacked_ignorechain_0834
-165.31,-155.263,14.719,0.438,-1.204,0.0,-0.377,-43.722,0.0,0.0,-4.736,16.425,0.0,0.0,0.0,0.0,-1.111,0.872,0.381,-2.501,1.16,18.198,-2.297,2.0,0.571,-16.621,2.407,2.303,4.648,0.0,-0.4,1.311,0.076,0.046,2.842,-15.012,-5.796,5.398,0.0,0.0,0.0,4.688,7.0,prepacked_ignorechain_0880
-165.207,-155.85,15.122,0.438,-1.199,0.0,-0.186,-43.722,0.0,0.0,-4.763,16.476,0.0,0.0,0.0,0.0,-1.111,0.872,0.381,-2.501,1.16,18.197,-2.229,2.0,0.524,,2.454,2.351,5.233,0.0,-0.4,1.403,0.093,0.0,2.928,-14.251,-4.422,5.398,0.0,0.0,0.0,3.522,7.0,prepacked_ignorechain_0625
-160.778,-152.394,14.148,0.419,-1.233,0.0,-0.466,-43.722,0.0,0.0,-2.171,16.186,0.0,0.0,0.0,0.0,-1.111,0.872,0.343,-2.501,1.16,18.171,-2.186,1.0,0.476,-11.42,2.46,2.401,4.688,0.0,-0.3,1.308,0.049,0.135,3.055,-14.167,-6.063,5.417,0.0,0.0,0.0,2.665,6.0,prepacked_ignorechain_0818
-166.935,-157.688,14.959,0.457,-1.204,0.0,-0.427,-43.722,0.0,0.0,-4.103,16.614,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.194,-2.561,2.0,0.619,,2.309,2.18,5.044,0.0,-0.4,1.341,0.056,0.074,3.081,-15.009,-6.131,5.422,0.0,0.0,0.0,5.806,7.0,prepacked_ignorechain_0465
-160.995,-154.728,15.686,0.419,-1.203,0.0,-0.53,-43.722,0.0,0.0,-3.134,16.265,0.0,0.0,0.0,0.0,-1.111,0.872,0.343,-2.501,1.16,19.707,-2.225,1.0,0.381,,2.158,2.131,8.714,0.0,0.6,1.505,0.047,0.002,8.459,-14.134,-3.145,5.427,0.0,0.0,0.0,5.782,6.0,prepacked_ignorechain_0772
-166.133,-156.248,14.533,0.437,-1.196,0.0,-0.357,-43.722,0.0,0.0,-4.656,16.507,0.0,0.0,0.0,0.0,-1.111,0.872,0.375,-2.501,1.16,18.198,-2.131,2.0,0.571,,2.425,2.32,4.793,0.0,-0.4,1.352,0.069,0.0,3.135,-14.349,-6.723,5.428,0.0,0.0,0.0,4.284,7.0,prepacked_ignorechain_0616
-161.12,-154.543,15.627,0.419,-1.206,0.0,-0.53,-43.722,0.0,0.0,-3.238,16.263,0.0,0.0,0.0,0.0,-1.111,0.872,0.343,-2.501,1.16,19.657,-2.318,1.0,0.381,,2.226,2.144,6.328,0.0,0.8,1.272,0.01,0.485,6.845,-8.171,-4.524,5.428,0.0,0.0,0.0,5.243,7.0,prepacked_ignorechain_0634
-166.428,-156.399,14.77,0.438,-1.207,0.0,-0.381,-43.722,0.0,0.0,-4.969,16.506,0.0,0.0,0.0,0.0,-1.111,0.872,0.381,-2.501,1.16,18.199,-2.171,2.0,0.571,,2.372,2.293,4.605,0.0,-0.3,1.369,0.049,0.0,3.448,-14.177,-5.961,5.431,0.0,0.0,0.0,3.131,7.0,prepacked_ignorechain_0219
-167.222,-159.927,14.435,0.457,-1.234,0.0,-0.512,-43.722,0.0,0.0,-1.829,16.815,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.186,-2.437,2.0,0.667,,2.205,2.076,4.858,0.0,-0.4,1.413,0.069,0.0,2.972,-14.379,-5.928,5.433,0.0,0.0,0.0,5.758,7.0,prepacked_ignorechain_0676
-154.174,-147.116,13.036,0.419,-1.245,0.0,-0.124,-43.722,0.0,0.0,0.0,16.034,0.0,0.0,0.0,0.0,-1.111,0.872,0.343,-2.501,1.16,18.461,-2.389,1.0,0.19,-6.124,2.921,2.889,5.619,0.0,0.7,1.469,0.052,0.037,8.108,-11.906,-4.189,5.433,0.0,0.0,0.0,6.394,6.0,prepacked_ignorechain_0192
-166.26,-156.324,14.676,0.437,-1.202,0.0,-0.381,-43.722,0.0,0.0,-4.876,16.501,0.0,0.0,0.0,0.0,-1.111,0.872,0.375,-2.501,1.16,18.207,-2.078,2.0,0.524,,2.392,2.298,4.617,0.0,-0.4,1.392,0.076,0.0,3.1,-14.962,-6.127,5.444,0.0,0.0,0.0,3.273,7.0,prepacked_ignorechain_0725
-166.796,-156.929,14.45,0.457,-1.207,0.0,-0.434,-43.722,0.0,0.0,-4.124,16.552,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.194,-2.58,2.0,0.571,,2.325,2.206,4.712,0.0,-0.4,1.352,0.076,0.0,2.944,-14.706,-6.034,5.444,0.0,0.0,0.0,4.833,6.0,prepacked_ignorechain_0095
-167.294,-160.394,14.882,0.457,-1.234,0.0,-0.503,-43.722,0.0,0.0,-1.889,16.848,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.202,-2.488,2.0,0.667,,2.219,2.087,4.744,0.0,-0.4,1.311,0.076,0.004,2.855,-14.314,-7.077,5.445,0.0,0.0,0.0,4.009,7.0,prepacked_ignorechain_0629
-166.206,-155.637,14.343,0.437,-1.199,0.0,-0.358,-43.722,0.0,0.0,-5.108,16.453,0.0,0.0,0.0,0.0,-1.111,0.872,0.375,-2.501,1.16,18.205,-2.122,2.0,0.524,,2.43,2.332,5.015,0.0,-0.4,1.392,0.056,0.0,3.314,-15.239,-6.533,5.455,0.0,0.0,0.0,3.432,7.0,prepacked_ignorechain_0174
-167.19,-157.397,14.32,0.457,-1.204,0.0,-0.426,-43.722,0.0,0.0,-4.078,16.597,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.188,-2.474,2.0,0.571,,2.308,2.18,5.038,0.0,-0.4,1.311,0.076,0.261,2.966,-14.337,-6.45,5.458,0.0,0.0,0.0,3.49,7.0,prepacked_ignorechain_0591
-161.092,-154.213,15.293,0.419,-1.214,0.0,-0.531,-43.722,0.0,0.0,-3.185,16.226,0.0,0.0,0.0,0.0,-1.111,0.872,0.343,-2.501,1.16,19.709,-2.345,1.0,0.381,-13.248,2.162,2.195,8.819,0.0,0.6,1.505,0.047,0.0,8.253,-13.596,-2.951,5.467,0.0,0.0,0.0,7.343,7.0,prepacked_ignorechain_0930
-165.923,-156.576,14.955,0.437,-1.2,0.0,-0.181,-43.722,0.0,0.0,-4.604,16.539,0.0,0.0,0.0,0.0,-1.111,0.872,0.375,-2.501,1.16,18.214,-2.287,2.0,0.524,,2.465,2.356,5.33,0.0,-0.3,1.278,0.068,0.0,4.151,-14.033,-4.745,5.479,0.0,0.0,0.0,4.755,7.0,prepacked_ignorechain_0871
-155.424,-151.472,13.958,0.437,-1.233,0.0,-0.176,-43.722,0.0,0.0,0.0,16.185,0.0,0.0,0.0,0.0,-1.111,0.872,0.375,-2.501,1.16,18.615,-0.518,1.0,0.333,-7.892,2.616,2.508,3.77,0.0,0.5,1.128,0.036,0.728,4.882,-6.785,-3.371,5.48,0.0,0.0,0.0,3.54,6.0,prepacked_ignorechain_0355
-166.434,-156.599,14.935,0.437,-1.201,0.0,-0.364,-43.722,0.0,0.0,-4.978,16.528,0.0,0.0,0.0,0.0,-1.111,0.872,0.375,-2.501,1.16,18.22,-2.193,2.0,0.571,,2.428,2.329,4.939,0.0,-0.4,1.413,0.076,0.0,2.977,-14.551,-6.103,5.483,0.0,0.0,0.0,3.754,7.0,prepacked_ignorechain_0642
-163.775,-156.979,15.101,0.437,-1.23,0.0,-0.311,-43.722,0.0,0.0,-2.124,16.658,0.0,0.0,0.0,0.0,-1.111,0.872,0.375,-2.501,1.16,18.098,-2.204,2.0,0.524,,2.288,2.285,4.786,0.0,-0.1,1.224,0.04,0.634,3.821,-13.477,-4.976,5.491,0.0,0.0,0.0,7.399,6.0,prepacked_ignorechain_0107
-163.135,-153.1,14.268,0.493,-1.202,0.0,-0.277,-43.722,0.0,0.0,-4.247,16.304,0.0,0.0,0.0,0.0,-1.111,0.872,0.432,-2.501,1.16,18.182,-2.392,1.0,0.429,,2.572,2.297,5.155,0.0,-0.4,1.392,0.047,0.0,3.395,-15.342,-6.14,5.501,0.0,0.0,0.0,4.407,6.0,prepacked_ignorechain_0804
-165.76,-155.538,14.925,0.443,-1.204,0.0,-0.366,-43.722,0.0,0.0,-5.261,16.385,0.0,0.0,0.0,0.0,-1.111,0.872,0.382,-2.501,1.16,18.223,-2.155,2.0,0.524,,2.397,2.321,5.279,0.0,-0.4,1.341,0.093,0.075,2.648,-14.067,-5.23,5.502,0.0,0.0,0.0,5.732,7.0,prepacked_ignorechain_0720
-165.159,-154.779,14.411,0.438,-1.2,0.0,-0.374,-43.722,0.0,0.0,-4.918,16.364,0.0,0.0,0.0,0.0,-1.111,0.872,0.381,-2.501,1.16,18.234,-2.121,2.0,0.524,,2.403,2.312,5.812,0.0,-0.1,1.288,0.072,0.476,3.715,-15.023,-4.3,5.502,0.0,0.0,0.0,7.447,7.0,prepacked_ignorechain_0025
-159.038,-145.895,13.689,0.4,-1.225,0.0,-0.347,-43.722,0.0,0.0,-5.106,15.602,0.0,0.0,0.0,0.0,-1.111,0.872,0.351,-2.501,1.16,18.044,-2.958,1.0,0.19,-11.401,3.314,2.526,5.783,0.0,0.0,1.449,0.187,0.057,3.056,-16.145,-3.109,5.513,0.0,0.0,0.0,7.691,7.0,prepacked_ignorechain_0916
