score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-168.774,-158.694,14.888,0.484,-1.159,0.0,-0.134,-43.718,0.0,0.0,0.0,16.864,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.322,-5.652,2.0,1.0,-14.063,1.768,1.329,6.819,0.0,-0.4,1.589,0.215,0.0,3.204,-24.052,-4.369,4.458,0.0,0.0,0.0,5.989,6.0,prepacked_ignorechain_0643
-168.796,-158.568,15.144,0.49,-1.168,0.0,-0.13,-43.718,0.0,0.0,0.0,16.791,0.0,0.0,0.0,0.0,-1.138,0.877,0.438,-2.866,3.16,14.343,-6.0,2.0,1.0,-13.74,1.792,1.367,7.113,0.0,-0.4,1.548,0.243,0.0,3.843,-22.616,-5.041,4.461,0.0,0.0,0.0,7.188,7.0,prepacked_ignorechain_0585
-168.758,-158.626,14.782,0.484,-1.158,0.0,-0.134,-43.718,0.0,0.0,0.0,16.861,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.296,-5.569,2.0,1.0,-14.049,1.763,1.319,7.022,0.0,-0.4,1.548,0.215,0.0,3.234,-24.091,-5.04,4.475,0.0,0.0,0.0,4.265,8.0,prepacked_ignorechain_0056
-169.086,-158.733,15.015,0.484,-1.159,0.0,-0.132,-43.718,0.0,0.0,0.0,16.883,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.239,-5.991,2.0,1.0,-13.974,1.79,1.348,7.066,0.0,-0.4,1.548,0.215,0.0,3.173,-23.749,-4.232,4.48,0.0,0.0,0.0,4.17,7.0,prepacked_ignorechain_0523
-168.631,-158.865,14.981,0.484,-1.158,0.0,-0.133,-43.718,0.0,0.0,0.0,16.871,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.359,-5.477,2.0,1.0,-14.105,1.758,1.334,7.217,0.0,-0.4,1.548,0.215,0.0,3.209,-24.11,-5.065,4.486,0.0,0.0,0.0,2.942,7.0,prepacked_ignorechain_0270
-169.001,-158.895,15.1,0.484,-1.159,0.0,-0.132,-43.718,0.0,0.0,0.0,16.893,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.26,-5.859,2.0,1.0,-14.035,1.787,1.345,6.979,0.0,-0.4,1.548,0.215,0.0,3.241,-24.154,-4.837,4.489,0.0,0.0,0.0,4.26,6.0,prepacked_ignorechain_0381
-168.962,-159.178,15.516,0.484,-1.159,0.0,-0.13,-43.718,0.0,0.0,0.0,16.92,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.249,-5.971,2.0,1.0,-13.894,1.805,1.37,7.157,0.0,-0.4,1.548,0.238,0.0,3.361,-23.934,-4.78,4.497,0.0,0.0,0.0,2.977,7.0,prepacked_ignorechain_0589
-169.058,-159.001,15.284,0.484,-1.159,0.0,-0.131,-43.718,0.0,0.0,0.0,16.912,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.219,-5.972,2.0,1.0,-13.975,1.803,1.359,7.068,0.0,-0.4,1.548,0.215,0.0,3.198,-24.185,-4.653,4.509,0.0,0.0,0.0,3.779,8.0,prepacked_ignorechain_0494
-169.018,-158.855,15.172,0.484,-1.159,0.0,-0.129,-43.718,0.0,0.0,0.0,16.908,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.176,-5.922,2.0,1.0,-13.962,1.809,1.366,7.324,0.0,-0.4,1.548,0.215,0.0,3.311,-24.13,-4.983,4.511,0.0,0.0,0.0,5.977,7.0,prepacked_ignorechain_0619
-168.52,-158.045,14.956,0.503,-1.161,0.0,-0.129,-43.718,0.0,0.0,0.0,16.848,0.0,0.0,0.0,0.0,-1.138,0.877,0.479,-2.866,3.16,14.158,-5.995,2.0,1.0,-13.671,1.815,1.363,7.27,0.0,-0.4,1.548,0.242,0.0,3.679,-23.402,-3.746,4.511,0.0,0.0,0.0,5.256,7.0,prepacked_ignorechain_0551
-168.661,-158.407,14.918,0.484,-1.16,0.0,-0.133,-43.718,0.0,0.0,0.0,16.856,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.261,-5.786,2.0,1.0,-13.809,1.778,1.34,6.928,0.0,-0.4,1.548,0.215,0.0,3.181,-24.091,-4.779,4.512,0.0,0.0,0.0,4.079,7.0,prepacked_ignorechain_0012
-168.603,-158.388,14.769,0.49,-1.168,0.0,-0.131,-43.718,0.0,0.0,0.0,16.781,0.0,0.0,0.0,0.0,-1.138,0.877,0.438,-2.866,3.16,14.315,-5.575,2.0,1.0,-14.051,1.79,1.339,5.222,0.0,0.6,1.561,0.066,1.235,6.884,-18.487,-3.202,4.516,0.0,0.0,0.0,4.277,7.0,prepacked_ignorechain_0062
-169.094,-158.881,15.257,0.484,-1.159,0.0,-0.129,-43.718,0.0,0.0,0.0,16.917,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.148,-6.037,2.0,1.0,-13.905,1.818,1.365,7.054,0.0,-0.4,1.548,0.238,0.0,3.339,-23.858,-4.995,4.522,0.0,0.0,0.0,1.726,8.0,prepacked_ignorechain_0967
-168.831,-158.811,15.575,0.484,-1.159,0.0,-0.127,-43.718,0.0,0.0,0.0,16.924,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.098,-6.122,2.0,1.0,-13.526,1.84,1.383,7.112,0.0,-0.4,1.589,0.238,0.0,3.293,-23.728,-4.76,4.523,0.0,0.0,0.0,5.856,7.0,prepacked_ignorechain_0274
-168.783,-158.669,15.068,0.484,-1.16,0.0,-0.129,-43.718,0.0,0.0,0.0,16.899,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.16,-5.743,2.0,1.0,-13.933,1.81,1.359,7.18,0.0,-0.4,1.548,0.215,0.033,3.19,-24.088,-4.862,4.524,0.0,0.0,0.0,5.663,8.0,prepacked_ignorechain_0426
-169.096,-159.05,15.354,0.54,-1.158,0.0,-0.129,-43.718,0.0,0.0,0.0,16.929,0.0,0.0,0.0,0.0,-1.138,0.877,0.498,-2.866,3.16,14.16,-6.105,2.0,1.0,-13.818,1.823,1.379,7.076,0.0,-0.4,1.548,0.215,0.0,3.181,-23.813,-4.833,4.529,0.0,0.0,0.0,3.091,7.0,prepacked_ignorechain_0036
-168.96,-159.175,15.358,0.484,-1.158,0.0,-0.131,-43.718,0.0,0.0,0.0,16.926,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.212,-5.783,2.0,1.0,-14.037,1.803,1.355,7.105,0.0,-0.4,1.548,0.238,0.0,3.304,-23.962,-5.11,4.53,0.0,0.0,0.0,6.47,7.0,prepacked_ignorechain_0471
-169.109,-159.024,15.308,0.484,-1.159,0.0,-0.13,-43.718,0.0,0.0,0.0,16.924,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.165,-5.985,2.0,1.0,-13.963,1.813,1.362,7.045,0.0,-0.4,1.548,0.215,0.0,3.231,-23.774,-4.805,4.53,0.0,0.0,0.0,3.369,8.0,prepacked_ignorechain_0902
-169.067,-158.785,15.176,0.484,-1.159,0.0,-0.129,-43.718,0.0,0.0,0.0,16.912,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.127,-6.001,2.0,1.0,-13.901,1.818,1.358,7.203,0.0,-0.4,1.548,0.215,0.012,3.016,-23.964,-4.547,4.531,0.0,0.0,0.0,6.269,8.0,prepacked_ignorechain_0308
-168.926,-158.825,15.17,0.484,-1.159,0.0,-0.131,-43.718,0.0,0.0,0.0,16.91,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.162,-5.845,2.0,1.0,-13.959,1.809,1.347,7.022,0.0,-0.4,1.548,0.215,0.0,3.204,-23.586,-5.02,4.532,0.0,0.0,0.0,4.624,7.0,prepacked_ignorechain_0558
-168.609,-158.559,14.858,0.49,-1.167,0.0,-0.133,-43.718,0.0,0.0,0.0,16.794,0.0,0.0,0.0,0.0,-1.138,0.877,0.438,-2.866,3.16,14.3,-5.495,2.0,1.0,-14.111,1.777,1.326,7.409,0.0,0.6,1.364,-0.014,0.491,6.685,-15.113,-4.623,4.533,0.0,0.0,0.0,4.505,6.0,prepacked_ignorechain_0467
-168.855,-158.826,15.116,0.484,-1.159,0.0,-0.132,-43.718,0.0,0.0,0.0,16.901,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.208,-5.753,2.0,1.0,-13.996,1.795,1.34,7.138,0.0,-0.4,1.548,0.215,0.0,3.181,-23.806,-4.904,4.534,0.0,0.0,0.0,4.872,8.0,prepacked_ignorechain_0843
-168.672,-158.551,14.755,0.484,-1.159,0.0,-0.133,-43.718,0.0,0.0,0.0,16.869,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.274,-5.516,2.0,1.0,-14.101,1.768,1.316,7.302,0.0,-0.4,1.548,0.238,0.0,3.352,-23.739,-4.96,4.535,0.0,0.0,0.0,4.549,7.0,prepacked_ignorechain_0721
-168.824,-158.846,15.035,0.484,-1.159,0.0,-0.13,-43.718,0.0,0.0,0.0,16.905,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.186,-5.607,2.0,1.0,-14.067,1.798,1.35,7.442,0.0,-0.3,1.57,0.209,0.0,3.708,-22.987,-4.929,4.536,0.0,0.0,0.0,3.945,7.0,prepacked_ignorechain_0635
-168.302,-158.18,14.71,0.503,-1.16,0.0,-0.133,-43.718,0.0,0.0,0.0,16.834,0.0,0.0,0.0,0.0,-1.138,0.877,0.479,-2.866,3.16,14.303,-5.524,2.0,1.0,-13.989,1.771,1.331,7.424,0.0,-0.4,1.548,0.215,0.006,3.208,-23.978,-5.049,4.537,0.0,0.0,0.0,4.237,8.0,prepacked_ignorechain_0926
-168.932,-159.395,15.838,0.484,-1.159,0.0,-0.128,-43.718,0.0,0.0,0.0,16.956,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.167,-6.001,2.0,1.0,-13.764,1.828,1.38,7.225,0.0,-0.4,1.548,0.246,0.004,3.397,-23.548,-4.795,4.539,0.0,0.0,0.0,4.975,7.0,prepacked_ignorechain_0781
-168.708,-158.835,15.018,0.484,-1.159,0.0,-0.13,-43.718,0.0,0.0,0.0,16.9,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.221,-5.515,2.0,1.0,-14.089,1.792,1.352,7.214,0.0,-0.4,1.548,0.215,0.069,3.181,-23.833,-5.033,4.539,0.0,0.0,0.0,2.891,8.0,prepacked_ignorechain_0144
-169.036,-158.331,14.995,0.484,-1.159,0.0,-0.128,-43.718,0.0,0.0,0.0,16.893,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.051,-6.147,2.0,1.0,-13.665,1.831,1.367,6.607,0.0,-0.4,1.559,0.208,0.0,3.195,-23.301,-4.867,4.542,0.0,0.0,0.0,2.774,7.0,prepacked_ignorechain_0489
-168.291,-158.569,14.897,0.484,-1.159,0.0,-0.141,-43.718,0.0,0.0,0.0,16.851,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.44,-5.401,2.0,1.0,-13.802,1.738,1.279,7.783,0.0,-0.4,1.498,0.242,0.263,2.908,-22.551,-4.781,4.548,0.0,0.0,0.0,5.362,7.0,prepacked_ignorechain_0628
-169.023,-158.92,15.376,0.484,-1.159,0.0,-0.126,-43.718,0.0,0.0,0.0,16.93,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.098,-6.013,2.0,1.0,-13.803,1.83,1.379,7.26,0.0,-0.4,1.548,0.238,0.0,3.355,-23.766,-4.903,4.55,0.0,0.0,0.0,3.159,7.0,prepacked_ignorechain_0733
-168.657,-158.772,15.131,0.484,-1.16,0.0,-0.128,-43.718,0.0,0.0,0.0,16.909,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.149,-5.578,2.0,1.0,-13.942,1.812,1.361,7.146,0.0,-0.4,1.548,0.215,0.0,3.195,-23.933,-5.001,4.554,0.0,0.0,0.0,3.813,7.0,prepacked_ignorechain_0881
-168.88,-157.957,14.716,0.484,-1.16,0.0,-0.131,-43.718,0.0,0.0,0.0,16.855,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.081,-6.074,2.0,1.0,-13.6,1.802,1.335,7.206,0.0,-0.4,1.548,0.215,0.0,3.211,-24.085,-4.886,4.554,0.0,0.0,0.0,5.946,8.0,prepacked_ignorechain_0983
-168.677,-158.569,14.829,0.484,-1.16,0.0,-0.131,-43.718,0.0,0.0,0.0,16.885,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.182,-5.505,2.0,1.0,-14.038,1.789,1.329,7.301,0.0,-0.4,1.548,0.215,0.0,3.301,-23.864,-4.749,4.559,0.0,0.0,0.0,2.325,7.0,prepacked_ignorechain_0388
-169.058,-159.133,15.466,0.484,-1.159,0.0,-0.127,-43.718,0.0,0.0,0.0,16.939,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.142,-5.976,2.0,1.0,-13.882,1.823,1.386,7.07,0.0,-0.4,1.589,0.238,0.0,3.315,-24.103,-4.831,4.559,0.0,0.0,0.0,4.805,7.0,prepacked_ignorechain_0857
-163.416,-148.228,12.212,0.494,-1.168,0.0,-0.108,-43.718,0.0,0.0,-2.819,16.082,0.0,0.0,0.0,0.0,-1.138,0.877,0.376,-2.866,3.16,14.665,-4.787,2.0,1.0,-9.216,1.847,1.179,5.184,0.0,0.7,1.481,0.037,0.03,6.812,-16.495,-1.622,4.56,0.0,0.0,0.0,4.732,6.0,prepacked_ignorechain_0476
-168.931,-158.853,15.292,0.49,-1.168,0.0,-0.128,-43.718,0.0,0.0,0.0,16.839,0.0,0.0,0.0,0.0,-1.138,0.877,0.438,-2.866,3.16,14.234,-5.939,2.0,1.0,-13.93,1.824,1.374,4.885,0.0,0.6,1.561,0.066,0.0,6.459,-18.176,-3.388,4.563,0.0,0.0,0.0,3.782,7.0,prepacked_ignorechain_0625
-168.94,-159.254,15.602,0.484,-1.158,0.0,-0.131,-43.718,0.0,0.0,0.0,16.944,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.162,-5.895,2.0,1.0,-13.862,1.815,1.35,7.203,0.0,-0.4,1.548,0.238,0.0,3.271,-23.933,-4.991,4.564,0.0,0.0,0.0,3.974,7.0,prepacked_ignorechain_0618
-168.746,-158.693,14.836,0.484,-1.159,0.0,-0.134,-43.718,0.0,0.0,0.0,16.884,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.246,-5.516,2.0,1.0,-14.151,1.77,1.311,7.202,0.0,-0.4,1.548,0.239,0.004,3.467,-23.577,-4.941,4.564,0.0,0.0,0.0,4.4,8.0,prepacked_ignorechain_0973
-168.726,-158.686,14.801,0.484,-1.159,0.0,-0.135,-43.718,0.0,0.0,0.0,16.879,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.296,-5.512,2.0,1.0,-14.174,1.762,1.307,7.1,0.0,-0.4,1.548,0.238,0.0,3.364,-23.846,-5.09,4.569,0.0,0.0,0.0,5.682,7.0,prepacked_ignorechain_0433
-168.17,-158.18,14.894,0.503,-1.16,0.0,-0.131,-43.718,0.0,0.0,0.0,16.836,0.0,0.0,0.0,0.0,-1.138,0.877,0.479,-2.866,3.16,14.326,-5.601,2.0,1.0,-13.876,1.773,1.353,4.843,0.0,0.6,1.478,0.005,0.0,7.53,-17.484,-2.231,4.57,0.0,0.0,0.0,2.362,7.0,prepacked_ignorechain_0104
-168.053,-158.556,15.335,0.503,-1.16,0.0,-0.128,-43.718,0.0,0.0,0.0,16.872,0.0,0.0,0.0,0.0,-1.138,0.877,0.479,-2.866,3.16,14.251,-5.514,2.0,1.0,-13.699,1.798,1.365,7.217,0.0,-0.4,1.548,0.238,0.0,3.276,-23.971,-5.247,4.572,0.0,0.0,0.0,5.939,7.0,prepacked_ignorechain_0100
-168.684,-158.446,14.713,0.484,-1.159,0.0,-0.136,-43.718,0.0,0.0,0.0,16.865,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.235,-5.548,2.0,1.0,-14.082,1.76,1.286,6.889,0.0,-0.4,1.548,0.208,0.0,3.225,-23.807,-4.972,4.574,0.0,0.0,0.0,1.446,7.0,prepacked_ignorechain_0799
-168.665,-158.939,15.136,0.484,-1.159,0.0,-0.129,-43.718,0.0,0.0,0.0,16.911,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.213,-5.488,2.0,1.0,-14.047,1.794,1.349,7.423,0.0,-0.4,1.548,0.215,0.058,3.291,-23.897,-4.894,4.576,0.0,0.0,0.0,1.415,7.0,prepacked_ignorechain_0819
-167.871,-157.615,14.653,0.492,-1.169,0.0,-0.132,-43.718,0.0,0.0,0.0,16.688,0.0,0.0,0.0,0.0,-1.138,0.877,0.444,-2.866,3.16,14.416,-5.512,2.0,1.0,-14.118,1.771,1.331,6.958,0.0,-0.1,1.504,0.164,0.309,4.355,-20.601,-4.391,4.581,0.0,0.0,0.0,2.455,7.0,prepacked_ignorechain_0230
-169.102,-159.214,15.611,0.484,-1.159,0.0,-0.126,-43.718,0.0,0.0,0.0,16.958,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.087,-6.05,2.0,1.0,-13.822,1.841,1.394,7.022,0.0,-0.4,1.548,0.215,0.0,3.21,-23.948,-5.058,4.582,0.0,0.0,0.0,3.803,7.0,prepacked_ignorechain_0532
-168.612,-158.736,15.008,0.49,-1.168,0.0,-0.131,-43.718,0.0,0.0,0.0,16.816,0.0,0.0,0.0,0.0,-1.138,0.877,0.438,-2.866,3.16,14.269,-5.463,2.0,1.0,-14.098,1.785,1.332,6.195,0.0,0.6,1.561,0.066,0.481,6.773,-16.778,-3.909,4.583,0.0,0.0,0.0,4.888,8.0,prepacked_ignorechain_0941
-168.878,-159.122,15.648,0.484,-1.159,0.0,-0.129,-43.718,0.0,0.0,0.0,16.933,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.165,-6.004,2.0,1.0,-13.686,1.818,1.379,7.435,0.0,-0.4,1.498,0.239,0.059,2.902,-23.647,-4.167,4.584,0.0,0.0,0.0,3.777,7.0,prepacked_ignorechain_0782
-168.736,-158.905,15.127,0.484,-1.16,0.0,-0.128,-43.718,0.0,0.0,0.0,16.923,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.142,-5.524,2.0,1.0,-14.05,1.812,1.36,7.058,0.0,-0.4,1.548,0.215,0.0,3.239,-24.117,-4.917,4.59,0.0,0.0,0.0,4.551,7.0,prepacked_ignorechain_0442
-168.252,-158.15,14.821,0.503,-1.16,0.0,-0.13,-43.718,0.0,0.0,0.0,16.851,0.0,0.0,0.0,0.0,-1.138,0.877,0.479,-2.866,3.16,14.194,-5.525,2.0,1.0,-13.857,1.794,1.337,7.364,0.0,-0.4,1.548,0.215,0.029,3.176,-23.671,-5.031,4.592,0.0,0.0,0.0,2.076,7.0,prepacked_ignorechain_0272
-168.736,-158.959,15.061,0.484,-1.159,0.0,-0.132,-43.718,0.0,0.0,0.0,16.91,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.249,-5.496,2.0,1.0,-14.148,1.782,1.332,7.296,0.0,-0.4,1.548,0.215,0.0,3.19,-24.042,-5.012,4.593,0.0,0.0,0.0,3.499,7.0,prepacked_ignorechain_0325
-168.734,-159.001,15.118,0.484,-1.159,0.0,-0.131,-43.718,0.0,0.0,0.0,16.916,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.215,-5.484,2.0,1.0,-14.118,1.791,1.34,6.828,0.0,-0.4,1.548,0.215,0.0,3.206,-23.829,-4.81,4.594,0.0,0.0,0.0,4.202,7.0,prepacked_ignorechain_0440
-169.049,-158.547,15.05,0.484,-1.16,0.0,-0.127,-43.718,0.0,0.0,0.0,16.914,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.034,-6.004,2.0,1.0,-13.813,1.833,1.37,7.163,0.0,-0.4,1.548,0.215,0.0,3.128,-23.626,-4.666,4.594,0.0,0.0,0.0,3.461,7.0,prepacked_ignorechain_0837
