score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-151.92,-154.251,12.75,0.904,-1.276,0.0,-0.245,-43.729,0.0,0.0,0.0,17.092,0.0,0.0,0.0,0.0,-1.058,0.998,0.567,-2.268,0.7,20.674,3.217,3.0,0.6,-12.633,2.049,0.938,5.457,0.0,-0.2,0.822,0.277,0.0,0.008,-4.14,-3.804,3.07,0.0,0.0,0.0,4.889,7.0,prepacked_ignorechain_0579
-150.925,-152.6,12.232,0.865,-1.306,0.0,-0.269,-43.729,0.0,0.0,0.0,16.855,0.0,0.0,0.0,0.0,-1.058,0.998,0.484,-2.268,0.7,20.684,3.484,2.0,0.4,-9.552,2.01,0.721,7.09,0.0,-0.2,0.843,0.285,1.813,-0.506,-5.511,-5.083,3.072,0.0,0.0,0.0,1.857,7.0,prepacked_ignorechain_0339
-150.268,-150.793,11.589,0.62,-1.321,0.0,-0.198,-43.729,0.0,0.0,0.0,16.641,0.0,0.0,0.0,0.0,-1.058,0.998,0.431,-2.268,0.7,21.224,2.892,2.0,0.4,-10.588,2.431,1.116,4.572,0.0,-0.1,0.944,0.253,0.0,1.057,-2.581,-5.69,3.086,0.0,0.0,0.0,3.296,7.0,prepacked_ignorechain_0986
-151.187,-154.68,14.245,1.021,-1.305,0.0,-0.267,-43.729,0.0,0.0,0.0,16.871,0.0,0.0,0.0,0.0,-1.058,0.998,0.553,-2.268,0.7,21.242,2.485,2.0,0.4,-11.678,2.068,1.238,4.806,0.0,-0.1,0.902,0.253,0.0,1.069,-2.847,-5.198,3.106,0.0,0.0,0.0,2.74,7.0,prepacked_ignorechain_0241
-146.244,-146.24,11.155,0.842,-1.328,0.0,-0.095,-43.729,0.0,0.0,0.0,16.616,0.0,0.0,0.0,0.0,-1.058,0.998,0.46,-2.268,0.7,20.328,3.371,2.0,0.4,-5.799,2.434,1.466,6.741,0.0,0.0,1.152,0.23,0.201,1.293,-8.422,-3.248,3.148,0.0,0.0,0.0,3.058,6.0,prepacked_ignorechain_0075
-148.82,-148.772,11.821,0.902,-1.296,0.0,-0.343,-43.729,0.0,0.0,0.0,16.36,0.0,0.0,0.0,0.0,-1.058,0.998,0.503,-2.268,0.7,21.226,2.132,2.0,0.8,-7.654,2.114,1.029,5.966,0.0,0.0,0.885,0.245,0.0,0.767,-3.471,-3.28,3.15,0.0,0.0,0.0,8.517,7.0,prepacked_ignorechain_0776
-154.169,-156.803,13.326,0.695,-1.327,0.0,-0.197,-43.729,0.0,0.0,0.0,17.579,0.0,0.0,0.0,0.0,-1.058,0.998,0.496,-2.268,0.7,20.546,2.867,2.0,0.6,-14.085,2.36,1.177,5.097,0.0,0.0,0.986,0.192,0.0,2.927,-1.981,-3.922,3.16,0.0,0.0,0.0,5.314,7.0,prepacked_ignorechain_0107
-149.403,-148.992,11.527,0.912,-1.292,0.0,-0.401,-43.729,0.0,0.0,0.0,16.285,0.0,0.0,0.0,0.0,-1.058,0.998,0.502,-2.268,0.7,21.258,2.15,2.0,0.8,-8.592,2.068,1.121,4.7,0.0,0.0,0.975,0.245,0.0,1.033,-3.063,-5.063,3.411,0.0,0.0,0.0,3.609,7.0,prepacked_ignorechain_0829
-154.17,-153.288,12.781,0.843,-1.305,0.0,-0.58,-43.729,0.0,0.0,0.0,17.073,0.0,0.0,0.0,0.0,-1.058,0.998,0.53,-2.268,0.7,21.039,0.091,2.0,0.8,-12.519,2.647,1.398,5.428,0.0,-0.1,0.8,0.265,0.0,0.728,-4.177,-3.823,3.472,0.0,0.0,0.0,2.17,8.0,prepacked_ignorechain_0039
-152.17,-153.265,11.939,0.717,-1.315,0.0,-0.195,-43.729,0.0,0.0,0.0,16.717,0.0,0.0,0.0,0.0,-1.058,0.998,0.541,-2.268,0.7,21.536,2.508,2.0,0.6,-12.712,2.389,1.408,6.212,0.0,-0.2,0.741,0.298,0.0,-0.601,-3.905,-3.87,3.535,0.0,0.0,0.0,3.331,7.0,prepacked_ignorechain_0593
-151.962,-153.972,13.194,0.918,-1.3,0.0,-0.244,-43.729,0.0,0.0,0.0,16.793,0.0,0.0,0.0,0.0,-1.058,0.998,0.587,-2.268,0.7,21.255,2.159,2.0,0.4,-12.775,2.44,1.211,4.6,0.0,-0.1,0.944,0.253,0.0,0.915,-2.837,-4.7,3.545,0.0,0.0,0.0,3.968,7.0,prepacked_ignorechain_0413
-153.212,-155.481,12.895,0.695,-1.326,0.0,-0.199,-43.729,0.0,0.0,0.0,17.59,0.0,0.0,0.0,0.0,-1.058,0.998,0.496,-2.268,0.7,20.576,2.894,2.0,0.6,-12.973,2.449,1.237,4.781,0.0,-0.2,0.988,0.219,0.266,2.756,-2.414,-2.926,3.564,0.0,0.0,0.0,4.319,8.0,prepacked_ignorechain_0994
-152.183,-153.348,11.771,0.94,-1.304,0.0,-0.266,-43.729,0.0,0.0,0.0,16.648,0.0,0.0,0.0,0.0,-1.058,0.998,0.592,-2.268,0.7,21.465,2.671,2.0,0.6,-12.522,2.319,1.365,5.734,0.0,-0.2,0.886,0.277,0.0,0.449,-3.571,-4.913,3.582,0.0,0.0,0.0,3.923,7.0,prepacked_ignorechain_0046
-147.499,-150.486,12.448,0.956,-1.318,0.0,-0.278,-43.729,0.0,0.0,0.0,16.8,0.0,0.0,0.0,0.0,-1.058,0.998,0.663,-2.268,0.7,21.542,3.527,2.0,0.6,-8.141,2.243,1.438,10.053,0.0,0.6,0.905,0.194,0.0,2.571,-0.071,-2.143,3.586,0.0,0.0,0.0,2.213,7.0,prepacked_ignorechain_0385
-150.15,-150.975,12.334,0.818,-1.314,0.0,-0.326,-43.729,0.0,0.0,0.0,16.649,0.0,0.0,0.0,0.0,-1.058,0.998,0.554,-2.268,0.7,21.299,2.165,2.0,0.8,-11.289,2.394,1.716,5.787,0.0,-0.2,0.832,0.277,0.0,-0.11,-3.643,-3.877,3.616,0.0,0.0,0.0,1.147,7.0,prepacked_ignorechain_0757
-149.536,-150.716,12.527,0.687,-1.315,0.0,-0.304,-43.729,0.0,0.0,0.0,16.517,0.0,0.0,0.0,0.0,-1.058,0.998,0.452,-2.268,0.7,21.508,2.461,2.0,0.8,-8.618,2.247,1.329,5.575,0.0,-0.2,0.822,0.29,0.0,-0.047,-4.777,-3.185,3.638,0.0,0.0,0.0,6.528,7.0,prepacked_ignorechain_0609
-150.442,-152.737,14.253,0.891,-1.307,0.0,-0.38,-43.729,0.0,0.0,0.0,17.469,0.0,0.0,0.0,0.0,-1.058,0.998,0.601,-2.268,0.7,20.88,1.242,2.0,0.8,-10.066,2.259,1.498,4.228,0.0,0.1,0.955,0.22,0.0,1.93,-2.786,-4.295,3.645,0.0,0.0,0.0,2.483,6.0,prepacked_ignorechain_0412
-153.994,-155.01,13.999,0.856,-1.331,0.0,-0.303,-43.729,0.0,0.0,0.0,17.253,0.0,0.0,0.0,0.0,-1.058,0.998,0.529,-2.268,0.7,20.723,0.64,2.0,0.8,-13.52,2.51,1.77,5.901,0.0,0.2,1.101,0.153,0.112,3.757,-7.535,-2.469,3.66,0.0,0.0,0.0,1.546,8.0,prepacked_ignorechain_0496
-144.763,-143.68,10.858,0.919,-1.302,0.0,-0.291,-43.729,0.0,0.0,0.0,16.252,0.0,0.0,0.0,0.0,-1.058,0.998,0.631,-2.268,0.7,21.118,2.084,3.0,0.6,-5.413,2.13,0.742,6.72,0.0,0.0,0.82,0.25,0.361,-0.491,-3.878,-4.354,3.689,0.0,0.0,0.0,4.985,6.0,prepacked_ignorechain_0186
-148.256,-147.723,11.792,0.683,-1.298,0.0,-0.317,-43.729,0.0,0.0,0.0,16.268,0.0,0.0,0.0,0.0,-1.058,0.998,0.434,-2.268,0.7,21.196,2.063,3.0,0.8,-7.068,2.017,0.909,5.29,0.0,-0.1,0.903,0.256,0.049,0.479,-3.87,-2.868,3.722,0.0,0.0,0.0,2.173,7.0,prepacked_ignorechain_0709
-153.307,-152.293,12.234,0.868,-1.352,0.0,-0.212,-43.729,0.0,0.0,-1.787,16.914,0.0,0.0,0.0,0.0,-1.058,0.998,0.551,-2.268,0.7,21.648,1.476,2.0,0.6,,3.161,1.985,5.394,0.0,-0.2,0.926,0.277,0.0,0.223,-3.713,-4.725,3.821,0.0,0.0,0.0,4.346,8.0,prepacked_ignorechain_0771
-150.072,-150.302,12.652,0.842,-1.322,0.0,-0.182,-43.729,0.0,0.0,0.0,16.942,0.0,0.0,0.0,0.0,-1.058,0.998,0.518,-2.268,0.7,20.508,1.624,2.0,0.8,-9.723,2.235,1.477,7.532,0.0,-0.2,1.19,0.242,0.004,0.867,-8.964,-2.661,3.825,0.0,0.0,0.0,4.03,7.0,prepacked_ignorechain_0538
-149.939,-152.429,12.739,0.959,-1.31,0.0,-0.199,-43.729,0.0,0.0,0.0,16.74,0.0,0.0,0.0,0.0,-1.058,0.998,0.503,-2.268,0.7,21.745,2.666,2.0,0.4,-9.899,2.303,1.425,5.004,0.0,-0.1,0.904,0.253,0.0,0.854,-2.153,-5.671,3.854,0.0,0.0,0.0,1.934,7.0,prepacked_ignorechain_0553
-148.572,-148.74,12.41,0.844,-1.318,0.0,-0.276,-43.729,0.0,0.0,0.0,16.536,0.0,0.0,0.0,0.0,-1.058,0.998,0.455,-2.268,0.7,20.616,2.255,3.0,0.8,-7.952,2.299,0.771,5.62,0.0,-0.1,0.902,0.253,0.0,1.088,-2.943,-5.266,3.917,0.0,0.0,0.0,4.272,7.0,prepacked_ignorechain_0561
-151.343,-153.359,12.167,0.904,-1.318,0.0,-0.199,-43.729,0.0,0.0,0.0,16.706,0.0,0.0,0.0,0.0,-1.058,0.998,0.574,-2.268,0.7,21.808,2.727,2.0,0.6,-10.516,2.524,1.585,4.677,0.0,0.0,0.975,0.245,0.0,1.209,-3.039,-4.936,3.929,0.0,0.0,0.0,4.627,7.0,prepacked_ignorechain_0403
-149.515,-151.021,11.369,0.964,-1.302,0.0,-0.27,-43.729,0.0,0.0,0.0,16.395,0.0,0.0,0.0,0.0,-1.058,0.998,0.477,-2.268,0.7,22.115,3.111,2.0,0.4,-9.292,2.481,1.603,5.132,0.0,-0.1,0.945,0.253,0.0,1.017,-2.389,-5.442,3.937,0.0,0.0,0.0,4.32,7.0,prepacked_ignorechain_0475
-148.105,-151.272,13.405,0.92,-1.313,0.0,-0.199,-43.729,0.0,0.0,0.0,17.242,0.0,0.0,0.0,0.0,-1.058,0.998,0.586,-2.268,0.7,20.369,3.511,2.0,0.4,-7.913,2.131,1.259,5.465,0.0,-0.2,0.967,0.277,0.0,0.193,-3.543,-4.185,3.942,0.0,0.0,0.0,3.193,7.0,prepacked_ignorechain_0855
-149.649,-149.406,11.333,0.632,-1.303,0.0,-0.271,-43.729,0.0,0.0,0.0,16.432,0.0,0.0,0.0,0.0,-1.058,0.998,0.402,-2.268,0.7,21.347,2.537,2.0,0.4,-8.221,2.039,1.115,4.921,0.0,-0.1,0.904,0.253,0.03,0.863,-2.827,-4.824,3.942,0.0,0.0,0.0,3.49,7.0,prepacked_ignorechain_0162
-149.301,-149.45,11.924,0.867,-1.324,0.0,-0.3,-43.729,0.0,0.0,0.0,17.059,0.0,0.0,0.0,0.0,-1.058,0.998,0.541,-2.268,0.7,20.969,1.767,2.0,0.8,-9.062,2.309,1.572,6.992,0.0,0.2,1.04,0.177,0.0,1.512,-6.836,-1.149,3.942,0.0,0.0,0.0,5.954,7.0,prepacked_ignorechain_0167
-155.003,-151.95,11.413,0.841,-1.359,0.0,-0.155,-43.729,0.0,0.0,-2.848,16.703,0.0,0.0,0.0,0.0,-1.058,0.998,0.493,-2.268,0.7,21.862,1.348,2.0,0.4,,3.314,2.112,7.426,0.0,-0.1,1.229,0.233,0.0,0.929,-8.758,-3.446,3.959,0.0,0.0,0.0,7.236,8.0,prepacked_ignorechain_0556
-152.28,-155.147,14.019,0.696,-1.318,0.0,-0.244,-43.729,0.0,0.0,0.0,17.366,0.0,0.0,0.0,0.0,-1.058,0.998,0.502,-2.268,0.7,20.434,2.766,2.0,0.6,-12.421,2.574,1.329,5.369,0.0,0.0,0.841,0.245,0.0,0.741,-3.063,-4.042,3.962,0.0,0.0,0.0,1.341,8.0,prepacked_ignorechain_0455
-152.257,-154.419,12.552,0.916,-1.315,0.0,-0.198,-43.729,0.0,0.0,0.0,17.329,0.0,0.0,0.0,0.0,-1.058,0.998,0.586,-2.268,0.7,20.581,3.063,2.0,0.6,-12.634,2.448,1.223,5.535,0.0,-0.1,1.019,0.233,1.205,1.73,-2.793,-4.109,4.061,0.0,0.0,0.0,4.149,7.0,prepacked_ignorechain_0739
-147.072,-147.721,11.767,0.846,-1.319,0.0,-0.165,-43.729,0.0,0.0,0.0,16.716,0.0,0.0,0.0,0.0,-1.058,0.998,0.428,-2.268,0.7,20.19,3.538,2.0,0.6,-6.85,2.464,1.52,6.875,0.0,0.0,1.196,0.237,0.0,1.223,-8.796,-3.666,4.095,0.0,0.0,0.0,3.643,7.0,prepacked_ignorechain_0377
-157.436,-155.691,12.784,0.658,-1.35,0.0,-0.54,-43.729,0.0,0.0,0.0,17.325,0.0,0.0,0.0,0.0,-1.058,0.998,0.466,-2.268,0.7,20.606,-0.341,2.0,0.4,-17.002,3.163,1.502,6.632,0.0,0.1,1.173,0.199,0.0,2.047,-9.055,-3.145,4.148,0.0,0.0,0.0,6.31,7.0,prepacked_ignorechain_0181
-147.082,-149.483,12.086,0.845,-1.302,0.0,-0.269,-43.729,0.0,0.0,0.0,16.417,0.0,0.0,0.0,0.0,-1.058,0.998,0.45,-2.268,0.7,21.445,4.081,1.0,0.2,-6.028,2.653,1.304,5.329,0.0,-0.2,0.883,0.277,0.0,0.061,-3.606,-3.698,4.188,0.0,0.0,0.0,2.947,7.0,prepacked_ignorechain_0818
-153.752,-154.738,14.36,0.892,-1.324,0.0,-0.445,-43.729,0.0,0.0,0.0,17.432,0.0,0.0,0.0,0.0,-1.058,0.998,0.559,-2.268,0.7,20.43,0.435,2.0,0.8,-11.978,2.758,1.803,6.954,0.0,0.0,1.196,0.237,0.2,2.125,-9.303,-4.403,4.212,0.0,0.0,0.0,3.207,7.0,prepacked_ignorechain_0227
-152.761,-154.024,11.658,0.716,-1.308,0.0,-0.198,-43.729,0.0,0.0,0.0,17.25,0.0,0.0,0.0,0.0,-1.058,0.998,0.548,-2.268,0.7,20.5,3.45,2.0,0.4,-12.697,2.394,1.004,5.626,0.0,-0.3,0.958,0.218,0.0,2.264,-2.189,-3.892,4.225,0.0,0.0,0.0,6.405,7.0,prepacked_ignorechain_0050
-153.067,-151.836,13.342,0.961,-1.32,0.0,-0.422,-43.729,0.0,0.0,0.0,17.029,0.0,0.0,0.0,0.0,-1.058,0.998,0.563,-2.268,0.7,20.669,-0.701,2.0,0.8,-14.846,2.928,1.908,5.894,0.0,0.3,1.067,0.156,0.0,3.831,-7.29,-2.34,4.239,0.0,0.0,0.0,5.456,9.0,prepacked_ignorechain_0863
-147.906,-148.439,11.628,0.851,-1.332,0.0,-0.2,-43.729,0.0,0.0,0.0,17.029,0.0,0.0,0.0,0.0,-1.058,0.998,0.525,-2.268,0.7,20.334,3.051,2.0,0.8,-7.816,2.596,1.731,6.646,0.0,0.0,1.163,0.23,0.004,1.68,-8.294,-2.706,4.241,0.0,0.0,0.0,4.041,6.0,prepacked_ignorechain_0072
-152.677,-153.752,12.105,0.914,-1.316,0.0,-0.197,-43.729,0.0,0.0,0.0,17.329,0.0,0.0,0.0,0.0,-1.058,0.998,0.596,-2.268,0.7,20.647,2.35,2.0,0.6,-13.938,2.435,1.23,6.04,0.0,-0.1,1.04,0.218,0.0,1.453,-4.133,-2.536,4.254,0.0,0.0,0.0,3.366,8.0,prepacked_ignorechain_0355
-146.858,-147.398,11.272,0.864,-1.304,0.0,-0.269,-43.729,0.0,0.0,0.0,16.31,0.0,0.0,0.0,0.0,-1.058,0.998,0.489,-2.268,0.7,21.072,3.458,2.0,0.4,-6.94,2.553,1.471,6.086,0.0,-0.2,0.789,0.264,0.136,0.372,-4.034,-3.073,4.266,0.0,0.0,0.0,3.107,7.0,prepacked_ignorechain_0113
-154.757,-154.131,11.768,0.95,-1.319,0.0,-0.187,-43.729,0.0,0.0,0.0,17.185,0.0,0.0,0.0,0.0,-1.058,0.998,0.545,-2.268,0.7,20.581,1.203,2.0,0.8,-14.731,2.459,1.477,6.048,0.0,0.0,1.102,0.255,0.0,2.421,-7.724,-2.114,4.271,0.0,0.0,0.0,4.262,7.0,prepacked_ignorechain_0188
-152.288,-154.395,12.513,0.916,-1.315,0.0,-0.198,-43.729,0.0,0.0,0.0,17.329,0.0,0.0,0.0,0.0,-1.058,0.998,0.586,-2.268,0.7,20.586,3.042,2.0,0.6,-12.669,2.465,1.231,6.175,0.0,-0.2,0.977,0.249,0.006,1.49,-3.067,-2.656,4.272,0.0,0.0,0.0,4.059,8.0,prepacked_ignorechain_0402
-145.669,-147.671,11.378,0.896,-1.328,0.0,-0.198,-43.729,0.0,0.0,0.0,16.244,0.0,0.0,0.0,0.0,-1.058,0.998,0.534,-2.268,0.7,21.725,4.104,1.0,0.2,-5.348,2.381,1.323,6.927,0.0,-0.3,0.876,0.289,1.637,-1.057,-5.536,-4.392,4.277,0.0,0.0,0.0,2.357,6.0,prepacked_ignorechain_0720
-150.93,-154.565,14.783,0.908,-1.314,0.0,-0.28,-43.729,0.0,0.0,0.0,17.017,0.0,0.0,0.0,0.0,-1.058,0.998,0.626,-2.268,0.7,21.637,1.612,2.0,0.8,-10.886,2.816,2.034,6.057,0.0,-0.2,0.781,0.277,0.002,-0.271,-3.941,-3.416,4.316,0.0,0.0,0.0,4.746,8.0,prepacked_ignorechain_0435
-153.748,-157.009,14.171,0.657,-1.317,0.0,-0.236,-43.729,0.0,0.0,0.0,17.292,0.0,0.0,0.0,0.0,-1.058,0.998,0.478,-2.268,0.7,21.209,2.359,2.0,0.8,-14.658,2.804,1.749,5.419,0.0,-0.3,1.168,0.276,1.21,0.794,-7.835,-2.911,4.35,0.0,0.0,0.0,3.747,8.0,prepacked_ignorechain_0808
-154.008,-154.582,12.197,0.838,-1.319,0.0,-0.201,-43.729,0.0,0.0,0.0,17.218,0.0,0.0,0.0,0.0,-1.058,0.998,0.471,-2.268,0.7,20.777,1.944,2.0,0.6,-12.054,2.515,1.483,4.675,0.0,-0.1,0.943,0.196,1.227,1.476,-2.693,-3.769,4.353,0.0,0.0,0.0,3.344,7.0,prepacked_ignorechain_0270
-154.22,-154.968,13.36,0.873,-1.318,0.0,-0.276,-43.729,0.0,0.0,0.0,17.471,0.0,0.0,0.0,0.0,-1.058,0.998,0.579,-2.268,0.7,20.447,0.964,2.0,0.8,-14.229,2.818,1.878,5.069,0.0,-0.1,1.051,0.267,0.025,2.565,-7.0,-1.817,4.4,0.0,0.0,0.0,3.69,7.0,prepacked_ignorechain_0423
-156.215,-158.127,13.595,0.872,-1.325,0.0,-0.294,-43.729,0.0,0.0,0.0,17.526,0.0,0.0,0.0,0.0,-1.058,0.998,0.599,-2.268,0.7,21.233,1.058,2.0,1.0,-16.794,2.474,1.765,6.558,0.0,-0.4,1.095,0.319,0.0,0.101,-7.387,-1.723,4.406,0.0,0.0,0.0,3.338,7.0,prepacked_ignorechain_0165
-152.591,-154.623,12.555,0.735,-1.312,0.0,-0.198,-43.729,0.0,0.0,0.0,17.339,0.0,0.0,0.0,0.0,-1.058,0.998,0.586,-2.268,0.7,20.505,3.175,2.0,0.6,-13.461,2.454,1.132,5.601,0.0,-0.1,0.956,0.2,0.0,2.667,-2.257,-4.082,4.422,0.0,0.0,0.0,4.15,7.0,prepacked_ignorechain_0488
-154.099,-154.177,13.671,0.917,-1.32,0.0,-0.412,-43.729,0.0,0.0,0.0,17.399,0.0,0.0,0.0,0.0,-1.058,0.998,0.627,-2.268,0.7,20.466,0.081,2.0,0.8,-13.042,2.75,1.838,6.765,0.0,-0.2,1.156,0.27,0.297,0.513,-9.203,-1.719,4.447,0.0,0.0,0.0,3.078,8.0,prepacked_ignorechain_0007
-150.465,-151.091,11.653,0.926,-1.303,0.0,-0.323,-43.729,0.0,0.0,0.0,16.536,0.0,0.0,0.0,0.0,-1.058,0.998,0.566,-2.268,0.7,21.63,2.295,2.0,0.8,-9.367,2.478,1.597,4.526,0.0,0.0,1.015,0.245,0.0,1.062,-2.718,-4.856,4.462,0.0,0.0,0.0,1.576,7.0,prepacked_ignorechain_0126
-153.537,-154.83,12.731,0.875,-1.325,0.0,-0.212,-43.729,0.0,0.0,0.0,17.106,0.0,0.0,0.0,0.0,-1.058,0.998,0.566,-2.268,0.7,21.33,1.572,2.0,1.0,-13.818,2.477,1.751,4.817,0.0,-0.2,0.976,0.235,0.118,0.76,-4.119,-4.249,4.464,0.0,0.0,0.0,3.588,6.0,prepacked_ignorechain_0443
-151.367,-152.762,12.09,0.68,-1.32,0.0,-0.194,-43.729,0.0,0.0,0.0,16.58,0.0,0.0,0.0,0.0,-1.058,0.998,0.489,-2.268,0.7,21.92,2.502,2.0,0.6,-11.996,2.556,1.482,5.743,0.0,-0.2,0.822,0.29,0.0,-0.054,-4.462,-3.358,4.466,0.0,0.0,0.0,3.109,8.0,prepacked_ignorechain_0752
-154.683,-157.477,13.211,0.895,-1.326,0.0,-0.197,-43.729,0.0,0.0,0.0,17.495,0.0,0.0,0.0,0.0,-1.058,0.998,0.54,-2.268,0.7,20.832,2.696,2.0,0.4,-13.506,2.318,1.03,5.751,0.0,-0.2,0.886,0.277,0.0,0.235,-3.487,-4.189,4.472,0.0,0.0,0.0,6.502,8.0,prepacked_ignorechain_0997
-151.769,-155.667,14.004,0.955,-1.312,0.0,-0.264,-43.729,0.0,0.0,0.0,16.698,0.0,0.0,0.0,0.0,-1.058,0.998,0.569,-2.268,0.7,22.063,2.538,2.0,0.8,-12.538,2.753,1.635,5.467,0.0,-0.2,0.883,0.277,0.0,-0.086,-3.814,-3.215,4.502,0.0,0.0,0.0,5.304,8.0,prepacked_ignorechain_0576
-145.065,-147.005,11.078,0.894,-1.312,0.0,-0.198,-43.729,0.0,0.0,0.0,16.946,0.0,0.0,0.0,0.0,-1.058,0.998,0.527,-2.268,0.7,20.971,4.385,1.0,0.2,-4.366,2.362,1.728,10.559,0.0,0.1,0.908,0.156,0.029,4.37,-0.439,-4.485,4.509,0.0,0.0,0.0,8.65,6.0,prepacked_ignorechain_0600
-154.558,-157.953,15.298,0.837,-1.301,0.0,-0.438,-43.729,0.0,0.0,0.0,17.45,0.0,0.0,0.0,0.0,-1.058,0.998,0.523,-2.268,0.7,21.317,1.061,2.0,0.8,-15.463,2.646,1.879,6.852,0.0,0.0,1.152,0.237,0.0,2.389,-9.178,-3.619,4.517,0.0,0.0,0.0,2.45,7.0,prepacked_ignorechain_0509
