score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-179.354,-155.788,14.071,0.559,-1.157,0.0,0.0,-43.72,0.0,0.0,0.0,16.245,0.0,0.0,0.0,0.0,-0.927,0.735,0.37,-1.286,-0.24,8.606,-11.568,2.0,0.333,-5.273,2.546,1.941,8.285,0.0,0.6,1.422,-0.002,0.0,5.384,-21.711,-8.141,3.922,0.0,0.0,0.0,5.887,5.0,prepacked_ignorechain_0272
-178.18,-157.318,16.223,0.633,-1.203,0.0,0.0,-43.72,0.0,0.0,0.0,16.564,0.0,0.0,0.0,0.0,-0.927,0.735,0.407,-1.286,-0.24,7.668,-10.462,2.0,1.0,-8.877,2.086,1.165,4.673,0.0,0.0,1.141,-0.054,0.53,6.792,-18.244,-12.082,3.944,0.0,0.0,0.0,2.434,5.0,prepacked_ignorechain_0399
-177.622,-153.648,14.228,0.627,-1.179,0.0,0.0,-43.72,0.0,0.0,0.0,16.481,0.0,0.0,0.0,0.0,-0.927,0.735,0.385,-1.286,-0.24,7.72,-11.544,2.0,0.667,-5.04,2.12,1.497,7.698,0.0,-0.2,0.907,-0.056,2.161,1.574,-17.897,-10.349,3.947,0.0,0.0,0.0,4.112,6.0,prepacked_ignorechain_0670
-178.902,-157.932,14.98,0.758,-1.161,0.0,0.0,-43.72,0.0,0.0,0.0,16.734,0.0,0.0,0.0,0.0,-0.927,0.735,0.531,-1.286,-0.24,7.155,-9.276,2.0,0.667,-7.75,1.962,1.422,5.438,0.0,-0.1,1.032,0.006,0.0,4.329,-12.313,-15.083,3.993,0.0,0.0,0.0,3.061,6.0,prepacked_ignorechain_0440
-177.531,-155.659,15.417,0.688,-1.177,0.0,0.0,-43.72,0.0,0.0,0.0,16.381,0.0,0.0,0.0,0.0,-0.927,0.735,0.466,-1.286,-0.24,7.227,-10.182,2.0,0.667,-7.748,1.827,1.057,5.742,0.0,-0.2,1.075,-0.027,0.176,5.458,-19.548,-10.205,3.995,0.0,0.0,0.0,4.743,6.0,prepacked_ignorechain_0323
-174.364,-151.229,16.031,0.6,-1.217,0.0,0.0,-43.72,0.0,0.0,0.0,16.254,0.0,0.0,0.0,0.0,-0.927,0.735,0.42,-1.286,-0.24,7.361,-11.894,2.0,1.0,-3.738,2.377,1.491,6.704,0.0,0.0,1.083,-0.061,0.053,4.553,-19.512,-10.922,4.014,0.0,0.0,0.0,5.091,6.0,prepacked_ignorechain_0591
-174.392,-155.932,17.102,0.616,-1.184,0.0,0.0,-43.72,0.0,0.0,0.0,16.652,0.0,0.0,0.0,0.0,-0.927,0.735,0.434,-1.286,-0.24,7.34,-8.729,2.0,1.0,-9.245,2.75,1.555,5.784,0.0,-0.2,0.973,-0.043,0.229,6.129,-14.415,-9.089,4.028,0.0,0.0,0.0,4.73,6.0,prepacked_ignorechain_0708
-175.859,-154.04,15.753,0.651,-1.192,0.0,0.0,-43.72,0.0,0.0,0.0,16.109,0.0,0.0,0.0,0.0,-0.927,0.735,0.459,-1.286,-0.24,8.383,-11.289,2.0,0.333,-5.941,2.093,1.194,5.564,0.0,-0.1,1.014,0.025,0.076,5.191,-19.34,-8.472,4.031,0.0,0.0,0.0,2.6,5.0,prepacked_ignorechain_0309
-177.784,-157.268,15.79,0.617,-1.151,0.0,0.0,-43.72,0.0,0.0,0.0,16.76,0.0,0.0,0.0,0.0,-0.927,0.735,0.427,-1.286,-0.24,6.931,-9.197,2.0,0.667,-6.656,2.036,1.425,7.834,0.0,0.2,1.081,0.026,0.0,4.875,-12.556,-13.333,4.081,0.0,0.0,0.0,6.13,7.0,prepacked_ignorechain_0570
-177.547,-153.206,14.487,0.565,-1.172,0.0,0.0,-43.72,0.0,0.0,0.0,16.3,0.0,0.0,0.0,0.0,-0.927,0.735,0.403,-1.286,-0.24,7.111,-11.342,2.0,0.667,-5.319,2.079,1.172,6.468,0.0,0.1,1.303,-0.013,0.966,5.505,-19.939,-10.025,4.113,0.0,0.0,0.0,4.78,6.0,prepacked_ignorechain_0576
-173.528,-151.111,14.2,0.598,-1.195,0.0,0.0,-43.72,0.0,0.0,0.0,16.145,0.0,0.0,0.0,0.0,-0.927,0.735,0.387,-1.286,-0.24,7.986,-9.846,3.0,0.667,-5.485,1.311,0.378,7.67,0.0,-0.6,0.926,-0.02,0.994,2.841,-17.814,-14.406,4.145,0.0,0.0,0.0,7.07,5.0,prepacked_ignorechain_0237
-179.775,-153.914,12.853,0.707,-1.168,0.0,0.0,-43.72,0.0,0.0,0.0,16.525,0.0,0.0,0.0,0.0,-0.927,0.735,0.492,-1.286,-0.24,6.937,-11.516,2.0,0.667,-7.46,1.963,1.312,6.931,0.0,0.2,0.978,0.03,0.814,4.224,-17.812,-14.213,4.154,0.0,0.0,0.0,1.872,7.0,prepacked_ignorechain_0196
-179.758,-155.492,14.592,0.595,-1.182,0.0,0.0,-43.72,0.0,0.0,0.0,16.627,0.0,0.0,0.0,0.0,-0.927,0.735,0.393,-1.286,-0.24,7.229,-11.828,2.0,0.667,-7.417,2.577,1.674,7.443,0.0,-0.3,1.008,0.019,0.0,4.193,-19.354,-12.246,4.155,0.0,0.0,0.0,6.872,6.0,prepacked_ignorechain_0299
-173.168,-148.517,14.457,0.627,-1.201,0.0,0.0,-43.72,0.0,0.0,0.0,15.85,0.0,0.0,0.0,0.0,-0.927,0.735,0.42,-1.286,-0.24,7.641,-11.753,2.0,0.667,-4.955,2.722,1.458,6.955,0.0,0.1,0.997,-0.019,0.259,3.551,-17.861,-11.824,4.162,0.0,0.0,0.0,5.821,6.0,prepacked_ignorechain_0943
-179.434,-156.869,15.457,0.604,-1.177,0.0,0.0,-43.72,0.0,0.0,0.0,16.65,0.0,0.0,0.0,0.0,-0.927,0.735,0.371,-1.286,-0.24,7.462,-11.24,2.0,0.667,-7.027,1.943,1.404,6.83,0.0,0.4,1.342,-0.06,0.0,6.833,-19.369,-9.85,4.188,0.0,0.0,0.0,7.592,6.0,prepacked_ignorechain_0811
-177.47,-153.876,13.675,0.596,-1.164,0.0,0.0,-43.72,0.0,0.0,0.0,16.408,0.0,0.0,0.0,0.0,-0.927,0.735,0.402,-1.286,-0.24,7.18,-10.0,2.0,0.667,-6.187,1.952,1.121,8.567,0.0,-0.4,0.985,0.024,0.0,3.723,-16.555,-14.567,4.262,0.0,0.0,0.0,7.967,4.0,prepacked_ignorechain_0006
-179.005,-159.599,19.102,0.656,-1.194,0.0,0.0,-43.72,0.0,0.0,0.0,16.758,0.0,0.0,0.0,0.0,-0.927,0.735,0.475,-1.286,-0.24,7.346,-11.857,2.0,1.0,-9.679,2.549,1.652,4.246,0.0,0.1,1.172,-0.087,0.039,7.588,-18.265,-11.608,4.273,0.0,0.0,0.0,3.92,5.0,prepacked_ignorechain_0246
-178.113,-158.936,15.309,0.745,-1.176,0.0,0.0,-43.72,0.0,0.0,0.0,16.88,0.0,0.0,0.0,0.0,-0.927,0.735,0.527,-1.286,-0.24,7.296,-8.067,2.0,0.667,-9.236,2.002,1.45,5.457,0.0,0.0,1.063,-0.019,0.0,3.992,-11.862,-15.346,4.279,0.0,0.0,0.0,1.055,6.0,prepacked_ignorechain_0952
-180.058,-154.539,13.132,0.651,-1.166,0.0,0.0,-43.72,0.0,0.0,0.0,16.616,0.0,0.0,0.0,0.0,-0.927,0.735,0.435,-1.286,-0.24,6.941,-11.437,2.0,0.667,-7.811,2.006,1.319,7.387,0.0,0.2,0.978,0.03,1.386,4.679,-17.285,-15.003,4.293,0.0,0.0,0.0,3.945,6.0,prepacked_ignorechain_0954
-179.883,-155.181,13.591,0.715,-1.179,0.0,0.0,-43.72,0.0,0.0,0.0,16.491,0.0,0.0,0.0,0.0,-0.927,0.735,0.485,-1.286,-0.24,7.392,-11.505,2.0,0.667,-7.368,1.914,1.319,5.218,0.0,-0.1,1.07,-0.031,0.654,6.187,-18.911,-9.927,4.298,0.0,0.0,0.0,5.171,5.0,prepacked_ignorechain_0007
-175.836,-152.517,15.404,0.621,-1.191,0.0,0.0,-43.72,0.0,0.0,0.0,16.364,0.0,0.0,0.0,0.0,-0.927,0.735,0.393,-1.286,-0.24,7.659,-11.876,2.0,1.0,-4.181,2.393,1.575,4.171,0.0,0.1,1.212,-0.087,0.0,7.978,-18.588,-11.753,4.337,0.0,0.0,0.0,5.55,5.0,prepacked_ignorechain_0701
-177.75,-152.283,13.189,0.628,-1.173,0.0,0.0,-43.72,0.0,0.0,0.0,16.258,0.0,0.0,0.0,0.0,-0.927,0.735,0.387,-1.286,-0.24,7.25,-11.314,2.0,0.667,-4.852,1.934,1.211,4.293,0.0,0.1,1.172,-0.079,0.0,7.057,-18.005,-12.645,4.375,0.0,0.0,0.0,8.192,6.0,prepacked_ignorechain_0085
-179.655,-157.401,15.312,0.62,-1.173,0.0,0.0,-43.72,0.0,0.0,0.0,16.257,0.0,0.0,0.0,0.0,-0.927,0.735,0.426,-1.286,-0.24,8.982,-11.986,0.0,0.0,-6.597,3.52,1.57,6.068,0.0,0.3,1.29,0.055,0.0,4.957,-21.837,-9.958,4.406,0.0,0.0,0.0,3.578,6.0,prepacked_ignorechain_0329
-174.704,-152.817,13.549,0.612,-1.186,0.0,0.0,-43.72,0.0,0.0,0.0,16.726,0.0,0.0,0.0,0.0,-0.927,0.735,0.397,-1.286,-0.24,7.711,-9.005,2.0,0.333,-6.703,2.23,1.411,5.806,0.0,-0.5,0.947,-0.044,0.075,3.27,-13.645,-14.52,4.416,0.0,0.0,0.0,6.61,6.0,prepacked_ignorechain_0752
-179.977,-155.597,13.866,0.738,-1.177,0.0,0.0,-43.72,0.0,0.0,0.0,16.459,0.0,0.0,0.0,0.0,-0.927,0.735,0.488,-1.286,-0.24,7.419,-11.482,2.0,0.667,-7.683,2.063,1.374,6.712,0.0,0.2,0.978,0.022,0.0,4.888,-17.477,-13.871,4.417,0.0,0.0,0.0,4.58,6.0,prepacked_ignorechain_0182
-179.445,-154.999,13.897,0.59,-1.171,0.0,0.0,-43.72,0.0,0.0,0.0,16.627,0.0,0.0,0.0,0.0,-0.927,0.735,0.418,-1.286,-0.24,7.118,-11.233,2.0,1.0,-6.225,1.926,1.302,5.292,0.0,0.0,1.177,-0.084,0.021,6.435,-17.655,-11.536,4.428,0.0,0.0,0.0,2.414,5.0,prepacked_ignorechain_0148
-182.162,-157.803,13.978,0.649,-1.167,0.0,0.0,-43.72,0.0,0.0,0.0,16.767,0.0,0.0,0.0,0.0,-0.927,0.735,0.429,-1.286,-0.24,7.164,-11.487,2.0,0.667,-8.753,2.029,1.396,6.63,0.0,0.1,1.01,0.001,0.196,4.281,-17.034,-12.935,4.438,0.0,0.0,0.0,2.563,7.0,prepacked_ignorechain_0016
