score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-144.45,-148.716,11.969,0.367,-1.325,0.0,-0.528,-43.723,0.0,0.0,-4.707,15.218,0.0,0.0,0.0,0.0,-1.03,1.019,0.39,-2.124,-0.34,28.683,6.232,2.0,1.0,,2.869,1.19,6.609,0.0,0.5,0.827,0.215,0.319,4.658,3.534,-4.474,3.983,0.0,0.0,0.0,4.974,7.0,prepacked_ignorechain_0443
-145.314,-150.125,10.932,0.365,-1.334,0.0,-0.545,-43.723,0.0,0.0,-3.396,15.334,0.0,0.0,0.0,0.0,-1.03,1.019,0.384,-2.124,-0.34,28.762,6.343,2.0,1.0,-13.462,2.819,1.192,5.955,0.0,0.6,0.912,0.192,0.044,5.601,4.845,-2.009,4.045,0.0,0.0,0.0,3.932,7.0,prepacked_ignorechain_0348
-144.829,-148.96,11.486,0.365,-1.312,0.0,-0.499,-43.723,0.0,0.0,-4.523,15.215,0.0,0.0,0.0,0.0,-1.03,1.019,0.384,-2.124,-0.34,28.771,6.276,2.0,1.0,,2.853,1.169,6.431,0.0,0.5,0.793,0.212,0.0,4.719,3.578,-4.987,4.056,0.0,0.0,0.0,2.37,8.0,prepacked_ignorechain_0801
-145.915,-147.832,9.807,0.448,-1.295,0.0,-0.543,-43.723,0.0,0.0,-3.322,15.64,0.0,0.0,0.0,0.0,-1.03,1.019,0.486,-2.124,-0.34,26.814,5.914,2.0,1.0,-12.682,1.826,1.201,8.103,0.0,0.5,0.907,0.224,0.036,5.091,3.209,-0.853,4.068,0.0,0.0,0.0,3.495,7.0,prepacked_ignorechain_0465
-140.945,-142.748,11.096,0.364,-1.276,0.0,-0.612,-43.723,0.0,0.0,-3.398,15.38,0.0,0.0,0.0,0.0,-1.03,1.019,0.412,-2.124,-0.34,26.476,5.394,3.0,1.0,,1.811,0.832,6.786,0.0,0.7,0.771,0.138,0.0,6.089,5.426,-2.023,4.113,0.0,0.0,0.0,2.066,7.0,prepacked_ignorechain_0427
-139.548,-144.677,11.227,0.423,-1.301,0.0,-0.586,-43.723,0.0,0.0,0.0,15.615,0.0,0.0,0.0,0.0,-1.03,1.019,0.436,-2.124,-0.34,26.023,5.326,3.0,0.5,-6.937,3.39,0.779,6.066,0.0,0.5,0.883,0.231,0.0,4.722,3.701,-3.965,4.123,0.0,0.0,0.0,5.353,7.0,prepacked_ignorechain_0295
-144.973,-147.835,10.565,0.373,-1.336,0.0,-0.526,-43.723,0.0,0.0,-4.745,15.128,0.0,0.0,0.0,0.0,-1.03,1.019,0.386,-2.124,-0.34,28.809,6.241,2.0,1.0,,2.883,1.164,7.962,0.0,0.5,0.832,0.251,0.908,4.18,6.424,-6.247,4.136,0.0,0.0,0.0,3.381,7.0,prepacked_ignorechain_0306
-143.595,-148.468,10.313,0.367,-1.306,0.0,-0.527,-43.723,0.0,0.0,-2.512,15.191,0.0,0.0,0.0,0.0,-1.03,1.019,0.401,-2.124,-0.34,28.755,6.224,2.0,1.0,,2.871,1.107,7.066,0.0,0.6,0.781,0.22,0.747,4.482,5.391,-6.692,4.146,0.0,0.0,0.0,2.711,8.0,prepacked_ignorechain_0993
-142.201,-146.163,11.307,0.37,-1.286,0.0,-0.564,-43.723,0.0,0.0,-3.365,15.238,0.0,0.0,0.0,0.0,-1.03,1.019,0.404,-2.124,-0.34,27.916,5.977,3.0,1.0,,2.508,0.869,7.212,0.0,0.6,0.821,0.218,0.052,5.318,4.704,-5.927,4.147,0.0,0.0,0.0,6.69,7.0,prepacked_ignorechain_0023
-144.312,-144.696,11.608,0.371,-1.324,0.0,-0.619,-43.723,0.0,0.0,-4.821,15.598,0.0,0.0,0.0,0.0,-1.03,1.019,0.436,-2.124,-0.34,26.019,5.15,3.0,0.5,,2.993,0.966,7.747,0.0,0.6,0.771,0.227,0.0,5.034,4.836,-6.159,4.201,0.0,0.0,0.0,6.789,7.0,prepacked_ignorechain_0588
-144.948,-149.539,11.012,0.366,-1.312,0.0,-0.493,-43.723,0.0,0.0,-3.649,15.237,0.0,0.0,0.0,0.0,-1.03,1.019,0.406,-2.124,-0.34,28.769,6.288,2.0,1.0,,2.864,1.17,5.934,0.0,0.5,0.751,0.214,0.0,4.781,4.398,-5.264,4.228,0.0,0.0,0.0,6.24,7.0,prepacked_ignorechain_0021
-141.8,-143.067,10.51,0.375,-1.341,0.0,-0.68,-43.723,0.0,0.0,-2.931,15.374,0.0,0.0,0.0,0.0,-1.03,1.019,0.407,-2.124,-0.34,26.093,5.494,3.0,0.5,,2.942,0.931,7.357,0.0,0.6,0.883,0.203,0.0,5.553,2.235,-3.686,4.25,0.0,0.0,0.0,3.583,7.0,prepacked_ignorechain_0613
-139.543,-143.998,11.124,0.424,-1.309,0.0,-0.576,-43.723,0.0,0.0,-1.391,15.431,0.0,0.0,0.0,0.0,-1.03,1.019,0.442,-2.124,-0.34,26.283,6.062,3.0,1.0,,2.371,0.721,5.53,0.0,0.2,0.885,0.171,0.543,4.731,4.457,-3.665,4.287,0.0,0.0,0.0,3.555,6.0,prepacked_ignorechain_0224
-141.456,-144.472,10.416,0.349,-1.332,0.0,-0.556,-43.723,0.0,0.0,-4.024,14.798,0.0,0.0,0.0,0.0,-1.03,1.019,0.362,-2.124,-0.34,28.998,6.039,2.0,1.0,,2.823,1.099,6.186,0.0,0.5,0.791,0.212,0.0,4.752,3.959,-5.096,4.292,0.0,0.0,0.0,4.491,7.0,prepacked_ignorechain_0251
-143.316,-146.34,12.445,0.445,-1.325,0.0,-0.652,-43.723,0.0,0.0,-3.403,15.817,0.0,0.0,0.0,0.0,-1.03,1.019,0.509,-2.124,-0.34,25.966,5.254,2.0,0.5,,2.953,1.041,7.847,0.0,0.6,0.731,0.228,0.948,3.792,6.419,-7.227,4.517,0.0,0.0,0.0,6.75,8.0,prepacked_ignorechain_0238
-142.469,-142.918,9.448,0.366,-1.295,0.0,-0.621,-43.723,0.0,0.0,-3.471,14.955,0.0,0.0,0.0,0.0,-1.03,1.019,0.41,-2.124,-0.34,28.259,4.431,2.0,1.0,,2.336,1.05,6.36,0.0,0.7,0.913,0.147,0.026,6.014,6.893,-3.844,4.519,0.0,0.0,0.0,5.468,7.0,prepacked_ignorechain_0289
-146.662,-146.155,11.955,0.381,-1.27,0.0,-0.999,-43.723,0.0,0.0,-5.045,15.349,0.0,0.0,0.0,0.0,-1.03,1.019,0.424,-2.124,-0.34,27.536,3.196,2.0,1.0,,2.465,1.027,7.493,0.0,0.6,0.957,0.131,0.0,7.407,2.93,-3.49,4.526,0.0,0.0,0.0,5.154,7.0,prepacked_ignorechain_0512
-138.15,-145.992,10.548,0.409,-1.299,0.0,-0.582,-43.723,0.0,0.0,0.0,14.87,0.0,0.0,0.0,0.0,-1.03,1.019,0.461,-2.124,-0.34,29.154,6.315,2.0,1.0,-7.838,3.141,1.243,6.161,0.0,0.5,0.791,0.223,0.0,4.658,4.14,-5.321,4.586,0.0,0.0,0.0,2.275,7.0,prepacked_ignorechain_0097
-142.869,-145.328,10.389,0.364,-1.306,0.0,-0.569,-43.723,0.0,0.0,-2.851,15.571,0.0,0.0,0.0,0.0,-1.03,1.019,0.404,-2.124,-0.34,26.97,5.52,2.0,1.0,,2.295,1.121,5.968,0.0,0.6,0.884,0.155,0.0,5.405,7.711,-3.668,4.667,0.0,0.0,0.0,7.54,7.0,prepacked_ignorechain_0496
-152.174,-149.855,13.149,0.383,-1.258,0.0,-0.986,-43.723,0.0,0.0,-7.638,15.831,0.0,0.0,0.0,0.0,-1.03,1.019,0.464,-2.124,-0.34,26.583,3.187,2.0,1.0,,2.609,1.493,5.859,0.0,0.3,1.009,0.182,0.102,4.882,2.465,-1.481,4.711,0.0,0.0,0.0,3.313,8.0,prepacked_ignorechain_1000
-138.96,-147.52,12.06,0.361,-1.294,0.0,-0.651,-43.723,0.0,0.0,0.0,15.315,0.0,0.0,0.0,0.0,-1.03,1.019,0.422,-2.124,-0.34,28.249,6.132,2.0,1.0,-7.982,2.672,1.232,6.441,0.0,0.6,0.822,0.215,0.0,4.596,3.599,-4.78,4.744,0.0,0.0,0.0,3.707,6.0,prepacked_ignorechain_0004
-143.646,-145.492,12.004,0.386,-1.32,0.0,-0.658,-43.723,0.0,0.0,-4.825,15.341,0.0,0.0,0.0,0.0,-1.03,1.019,0.442,-2.124,-0.34,27.226,5.282,2.0,1.0,,2.036,1.186,6.673,0.0,0.5,0.803,0.175,0.0,5.674,5.144,-1.026,4.764,0.0,0.0,0.0,5.474,7.0,prepacked_ignorechain_0829
-149.553,-152.749,12.824,0.428,-1.256,0.0,-0.558,-43.723,0.0,0.0,-4.723,16.242,0.0,0.0,0.0,0.0,-1.03,1.019,0.481,-2.124,-0.34,26.171,5.62,2.0,1.0,,2.042,1.143,8.257,0.0,-0.4,0.938,0.267,0.0,2.836,1.822,-1.612,4.776,0.0,0.0,0.0,2.441,8.0,prepacked_ignorechain_0323
-141.447,-143.949,11.252,0.401,-1.281,0.0,-0.696,-43.723,0.0,0.0,-1.222,15.37,0.0,0.0,0.0,0.0,-1.03,1.019,0.465,-2.124,-0.34,26.945,3.301,3.0,0.5,,2.862,0.876,6.157,0.0,0.6,0.916,0.161,1.528,4.81,4.484,-4.922,4.78,0.0,0.0,0.0,4.179,7.0,prepacked_ignorechain_0364
-141.568,-143.343,10.749,0.362,-1.267,0.0,-0.529,-43.723,0.0,0.0,-3.291,15.551,0.0,0.0,0.0,0.0,-1.03,1.019,0.422,-2.124,-0.34,26.358,5.454,3.0,1.0,,2.031,0.915,5.49,0.0,0.6,0.944,0.153,0.0,5.02,4.494,0.116,4.788,0.0,0.0,0.0,3.923,7.0,prepacked_ignorechain_0917
-149.656,-148.772,11.539,0.389,-1.277,0.0,-0.917,-43.723,0.0,0.0,-5.012,15.732,0.0,0.0,0.0,0.0,-1.03,1.019,0.415,-2.124,-0.34,26.085,4.197,2.0,1.0,,2.552,1.38,5.252,0.0,0.5,0.968,0.134,0.001,5.766,4.581,-2.179,4.807,0.0,0.0,0.0,2.552,7.0,prepacked_ignorechain_0766
-152.391,-151.147,13.756,0.381,-1.262,0.0,-0.986,-43.723,0.0,0.0,-7.219,15.987,0.0,0.0,0.0,0.0,-1.03,1.019,0.458,-2.124,-0.34,26.454,3.22,2.0,1.0,,2.654,1.564,5.964,0.0,0.4,0.895,0.184,0.153,4.836,2.637,-1.629,4.808,0.0,0.0,0.0,6.02,8.0,prepacked_ignorechain_0197
-143.624,-148.39,10.926,0.429,-1.329,0.0,-0.495,-43.723,0.0,0.0,-3.27,15.1,0.0,0.0,0.0,0.0,-1.03,1.019,0.466,-2.124,-0.34,28.947,6.026,2.0,1.0,,3.108,1.249,6.39,0.0,0.5,0.791,0.203,0.246,4.757,4.123,-5.259,4.82,0.0,0.0,0.0,3.345,8.0,prepacked_ignorechain_0703
-134.577,-140.599,10.463,0.382,-1.206,0.0,-0.466,-43.723,0.0,0.0,0.0,15.047,0.0,0.0,0.0,0.0,-1.03,1.019,0.424,-2.124,-0.34,26.634,6.776,0.0,0.0,-1.243,2.888,1.726,8.342,0.0,-0.4,0.938,0.287,0.0,2.661,1.295,-1.186,4.824,0.0,0.0,0.0,1.644,6.0,prepacked_ignorechain_0837
-140.014,-143.635,10.409,0.365,-1.314,0.0,-0.533,-43.723,0.0,0.0,-1.632,15.467,0.0,0.0,0.0,0.0,-1.03,1.019,0.388,-2.124,-0.34,26.847,5.657,2.0,0.5,-7.266,2.359,1.172,7.895,0.0,0.7,1.102,0.206,0.021,7.288,2.933,1.05,4.905,0.0,0.0,0.0,2.08,6.0,prepacked_ignorechain_0476
-145.742,-146.482,12.121,0.379,-1.267,0.0,-0.802,-43.723,0.0,0.0,-4.282,15.503,0.0,0.0,0.0,0.0,-1.03,1.019,0.412,-2.124,-0.34,26.93,3.78,2.0,1.0,,2.508,1.144,8.287,0.0,-0.1,0.943,0.249,0.0,3.041,3.221,-1.215,4.907,0.0,0.0,0.0,7.135,8.0,prepacked_ignorechain_0459
-149.846,-149.566,13.61,0.362,-1.273,0.0,-0.838,-43.723,0.0,0.0,-6.712,15.669,0.0,0.0,0.0,0.0,-1.03,1.019,0.42,-2.124,-0.34,27.45,3.064,2.0,1.0,-15.553,2.491,1.216,5.635,0.0,0.3,0.916,0.185,1.167,4.533,3.532,-3.057,4.913,0.0,0.0,0.0,2.1,7.0,prepacked_ignorechain_0321
-152.743,-152.166,14.604,0.437,-1.256,0.0,-0.976,-43.723,0.0,0.0,-7.365,16.096,0.0,0.0,0.0,0.0,-1.03,1.019,0.515,-2.124,-0.34,26.321,3.078,2.0,1.0,,2.687,1.602,5.908,0.0,0.3,0.875,0.192,0.098,4.754,2.798,-1.761,4.941,0.0,0.0,0.0,3.944,8.0,prepacked_ignorechain_0620
-144.145,-147.137,12.769,0.36,-1.297,0.0,-0.776,-43.723,0.0,0.0,-3.183,15.892,0.0,0.0,0.0,0.0,-1.03,1.019,0.408,-2.124,-0.34,25.949,4.903,3.0,1.0,,2.862,0.929,5.958,0.0,0.6,0.999,0.14,0.004,6.631,5.778,-3.761,4.966,0.0,0.0,0.0,4.682,7.0,prepacked_ignorechain_0209
-144.641,-147.827,12.328,0.384,-1.296,0.0,-0.526,-43.723,0.0,0.0,-2.91,15.867,0.0,0.0,0.0,0.0,-1.03,1.019,0.456,-2.124,-0.34,25.959,4.958,2.0,0.5,,2.988,1.153,6.921,0.0,0.6,0.872,0.212,0.0,5.423,5.524,-5.926,5.02,0.0,0.0,0.0,4.261,7.0,prepacked_ignorechain_0979
-142.447,-144.536,11.71,0.36,-1.303,0.0,-0.805,-43.723,0.0,0.0,-4.376,15.532,0.0,0.0,0.0,0.0,-1.03,1.019,0.416,-2.124,-0.34,26.448,6.14,3.0,1.0,,1.809,0.612,5.657,0.0,0.4,1.071,0.169,0.075,5.536,3.111,-2.702,5.064,0.0,0.0,0.0,2.97,6.0,prepacked_ignorechain_0721
-142.919,-146.401,12.213,0.364,-1.312,0.0,-0.593,-43.723,0.0,0.0,-3.128,15.806,0.0,0.0,0.0,0.0,-1.03,1.019,0.44,-2.124,-0.34,26.279,5.445,2.0,1.0,,2.263,1.19,5.873,0.0,0.5,0.935,0.227,0.214,5.528,2.85,-1.525,5.07,0.0,0.0,0.0,3.152,7.0,prepacked_ignorechain_0875
-146.318,-149.149,11.946,0.4,-1.3,0.0,-0.488,-43.723,0.0,0.0,-3.271,15.935,0.0,0.0,0.0,0.0,-1.03,1.019,0.481,-2.124,-0.34,26.035,5.126,2.0,0.5,,2.984,1.206,7.869,0.0,0.5,0.741,0.235,0.0,4.912,4.679,-5.356,5.072,0.0,0.0,0.0,5.51,8.0,prepacked_ignorechain_0431
-141.869,-144.167,11.154,0.343,-1.274,0.0,-0.496,-43.723,0.0,0.0,-3.392,15.668,0.0,0.0,0.0,0.0,-1.03,1.019,0.418,-2.124,-0.34,26.225,5.685,3.0,1.0,,2.162,0.982,5.447,0.0,0.5,0.954,0.175,0.635,5.166,3.571,-0.182,5.073,0.0,0.0,0.0,5.213,7.0,prepacked_ignorechain_0192
-153.331,-149.639,11.947,0.404,-1.284,0.0,-1.049,-43.723,0.0,0.0,-7.91,15.717,0.0,0.0,0.0,0.0,-1.03,1.019,0.434,-2.124,-0.34,27.081,3.002,2.0,1.0,,2.472,1.352,6.325,0.0,0.5,1.102,0.161,0.178,6.721,2.216,-3.243,5.081,0.0,0.0,0.0,2.712,8.0,prepacked_ignorechain_0841
-138.296,-143.114,10.465,0.367,-1.296,0.0,-0.614,-43.723,0.0,0.0,0.0,15.5,0.0,0.0,0.0,0.0,-1.03,1.019,0.407,-2.124,-0.34,26.861,5.162,0.0,0.0,-6.403,2.551,1.342,5.416,0.0,0.6,0.944,0.153,0.225,5.234,4.485,-0.794,5.091,0.0,0.0,0.0,6.073,6.0,prepacked_ignorechain_0352
-151.789,-149.942,11.83,0.431,-1.223,0.0,-0.948,-43.723,0.0,0.0,-6.243,15.97,0.0,0.0,0.0,0.0,-1.03,1.019,0.504,-2.124,-0.34,26.127,3.738,2.0,1.0,,2.745,1.59,8.744,0.0,-0.1,0.943,0.259,1.352,1.933,3.132,-2.072,5.105,0.0,0.0,0.0,3.004,8.0,prepacked_ignorechain_0679
-151.422,-148.867,10.294,0.426,-1.282,0.0,-0.968,-43.723,0.0,0.0,-5.113,15.875,0.0,0.0,0.0,0.0,-1.03,1.019,0.491,-2.124,-0.34,26.361,3.396,2.0,1.0,,2.698,1.51,8.585,0.0,-0.1,0.943,0.262,0.0,2.869,3.539,-2.315,5.122,0.0,0.0,0.0,3.588,8.0,prepacked_ignorechain_0480
-137.743,-146.589,11.425,0.349,-1.292,0.0,-0.542,-43.723,0.0,0.0,0.0,14.949,0.0,0.0,0.0,0.0,-1.03,1.019,0.431,-2.124,-0.34,29.188,6.372,2.0,1.0,-7.107,3.175,1.201,6.148,0.0,0.5,0.791,0.223,0.0,4.375,4.434,-5.149,5.122,0.0,0.0,0.0,3.985,7.0,prepacked_ignorechain_0227
