score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-143.515,-137.854,11.996,0.401,-1.196,0.0,-0.072,-43.723,0.0,0.0,-4.237,14.591,0.0,0.0,0.0,0.0,-0.937,0.878,0.276,-0.789,-0.7,19.121,4.038,2.0,1.0,,1.559,1.087,4.797,0.0,-0.3,1.122,0.096,0.262,-2.2,-3.032,-4.724,2.588,0.0,0.0,0.0,3.807,6.0,prepacked_ignorechain_0578
-144.799,-139.543,12.639,0.399,-1.204,0.0,-0.072,-43.723,0.0,0.0,-4.919,14.721,0.0,0.0,0.0,0.0,-0.937,0.878,0.27,-0.789,-0.7,19.114,4.373,2.0,1.0,-12.698,1.571,1.022,4.518,0.0,-0.3,1.06,0.12,0.0,-1.849,-3.047,-5.221,2.619,0.0,0.0,0.0,2.716,5.0,prepacked_ignorechain_0935
-141.876,-139.308,12.227,0.363,-1.232,0.0,-0.072,-43.723,0.0,0.0,-1.776,14.601,0.0,0.0,0.0,0.0,-0.937,0.878,0.251,-0.789,-0.7,19.565,4.084,2.0,1.0,,1.507,1.13,5.678,0.0,-0.5,1.049,0.184,0.651,-3.104,-4.697,-4.345,2.646,0.0,0.0,0.0,4.063,6.0,prepacked_ignorechain_0479
-144.025,-138.661,12.69,0.399,-1.196,0.0,-0.072,-43.723,0.0,0.0,-4.852,14.651,0.0,0.0,0.0,0.0,-0.937,0.878,0.27,-0.789,-0.7,19.174,4.15,2.0,1.0,,1.611,1.108,4.424,0.0,-0.3,1.06,0.12,0.003,-1.542,-3.19,-5.341,2.657,0.0,0.0,0.0,4.696,6.0,prepacked_ignorechain_0761
-143.876,-138.176,12.357,0.401,-1.198,0.0,-0.072,-43.723,0.0,0.0,-5.083,14.588,0.0,0.0,0.0,0.0,-0.937,0.878,0.276,-0.789,-0.7,19.244,4.366,2.0,1.0,-11.828,1.641,1.112,5.008,0.0,-0.3,1.122,0.12,0.001,-1.643,-3.328,-5.197,2.657,0.0,0.0,0.0,1.65,6.0,prepacked_ignorechain_0999
-145.769,-139.063,11.458,0.456,-1.205,0.0,-0.147,-43.723,0.0,0.0,-5.275,14.534,0.0,0.0,0.0,0.0,-0.937,0.878,0.333,-0.789,-0.7,19.634,4.085,3.0,1.0,,1.48,0.99,4.215,0.0,-0.4,1.03,0.132,0.0,-1.623,-3.294,-4.41,2.671,0.0,0.0,0.0,4.184,6.0,prepacked_ignorechain_0273
-143.934,-138.272,12.454,0.348,-1.206,0.0,-0.072,-43.723,0.0,0.0,-5.402,14.474,0.0,0.0,0.0,0.0,-0.937,0.878,0.231,-0.789,-0.7,19.507,4.583,3.0,1.0,,1.51,0.949,3.893,0.0,-0.4,1.097,0.136,0.0,-1.748,-2.833,-5.703,2.707,0.0,0.0,0.0,4.244,6.0,prepacked_ignorechain_0998
-143.968,-138.315,12.338,0.402,-1.209,0.0,-0.072,-43.723,0.0,0.0,-4.847,14.619,0.0,0.0,0.0,0.0,-0.937,0.878,0.282,-0.789,-0.7,19.094,4.318,3.0,1.0,,1.538,0.994,4.002,0.0,-0.4,1.097,0.143,0.32,-1.984,-3.35,-4.857,2.719,0.0,0.0,0.0,1.506,6.0,prepacked_ignorechain_0950
-145.029,-140.438,13.487,0.476,-1.205,0.0,-0.072,-43.723,0.0,0.0,-4.787,14.664,0.0,0.0,0.0,0.0,-0.937,0.878,0.371,-0.789,-0.7,19.557,3.496,2.0,1.0,,1.611,1.018,3.853,0.0,-0.4,1.097,0.143,0.004,-1.889,-3.094,-5.124,2.796,0.0,0.0,0.0,5.254,5.0,prepacked_ignorechain_0614
-145.429,-139.189,11.607,0.495,-1.203,0.0,-0.072,-43.723,0.0,0.0,-4.659,14.579,0.0,0.0,0.0,0.0,-0.937,0.878,0.359,-0.789,-0.7,19.513,3.721,3.0,1.0,,1.582,0.989,4.869,0.0,-0.1,1.035,0.092,0.0,-1.614,-3.001,-4.762,2.84,0.0,0.0,0.0,5.404,5.0,prepacked_ignorechain_0210
-145.663,-140.528,12.825,0.456,-1.203,0.0,-0.014,-43.723,0.0,0.0,-5.112,14.636,0.0,0.0,0.0,0.0,-0.937,0.878,0.333,-0.789,-0.7,19.766,3.756,2.0,1.0,,1.641,1.096,4.511,0.0,-0.4,1.03,0.132,0.415,-2.025,-3.355,-4.747,2.906,0.0,0.0,0.0,3.132,7.0,prepacked_ignorechain_0721
-144.459,-140.985,11.476,0.492,-1.221,0.0,-0.072,-43.723,0.0,0.0,-1.859,14.692,0.0,0.0,0.0,0.0,-0.937,0.878,0.347,-0.789,-0.7,19.817,3.433,2.0,1.0,,1.706,1.242,3.666,0.0,-0.4,1.097,0.136,0.0,-1.824,-2.628,-5.24,3.019,0.0,0.0,0.0,1.516,6.0,prepacked_ignorechain_0231
-142.752,-140.236,11.981,0.345,-1.232,0.0,-0.072,-43.723,0.0,0.0,-1.769,14.617,0.0,0.0,0.0,0.0,-0.937,0.878,0.219,-0.789,-0.7,19.751,4.224,2.0,1.0,-13.11,1.498,1.118,3.699,0.0,-0.4,1.097,0.143,0.0,-2.047,-3.177,-5.042,3.038,0.0,0.0,0.0,5.986,6.0,prepacked_ignorechain_0003
-144.084,-139.892,14.582,0.439,-1.201,0.0,-0.072,-43.723,0.0,0.0,-4.726,14.876,0.0,0.0,0.0,0.0,-0.937,0.878,0.302,-0.789,-0.7,18.519,3.667,2.0,1.0,,1.497,1.044,4.838,0.0,-0.3,1.06,0.12,0.001,-1.928,-3.623,-4.583,3.051,0.0,0.0,0.0,6.832,5.0,prepacked_ignorechain_0371
-146.262,-141.458,12.327,0.456,-1.209,0.0,-0.014,-43.723,0.0,0.0,-4.285,14.723,0.0,0.0,0.0,0.0,-0.937,0.878,0.333,-0.789,-0.7,19.643,3.799,2.0,1.0,,1.611,1.063,4.473,0.0,-0.4,1.03,0.192,0.0,-3.203,-3.763,-2.76,3.054,0.0,0.0,0.0,4.513,6.0,prepacked_ignorechain_0875
-136.496,-133.095,11.182,0.326,-1.239,0.0,-0.075,-43.723,0.0,0.0,0.0,14.6,0.0,0.0,0.0,0.0,-0.937,0.878,0.204,-0.789,-0.7,17.25,4.93,2.0,0.667,-3.079,1.786,1.253,4.605,0.0,0.1,1.137,0.024,0.052,0.595,-4.945,-3.523,3.068,0.0,0.0,0.0,2.984,5.0,prepacked_ignorechain_0037
-145.058,-141.011,13.603,0.53,-1.195,0.0,-0.072,-43.723,0.0,0.0,-4.357,14.743,0.0,0.0,0.0,0.0,-0.937,0.878,0.422,-0.789,-0.7,19.439,3.419,2.0,1.0,,1.668,1.025,5.193,0.0,-0.2,0.941,0.112,0.007,-2.056,-2.555,-4.829,3.106,0.0,0.0,0.0,2.599,6.0,prepacked_ignorechain_0689
-146.622,-141.392,12.577,0.455,-1.207,0.0,-0.147,-43.723,0.0,0.0,-5.138,14.734,0.0,0.0,0.0,0.0,-0.937,0.878,0.327,-0.789,-0.7,19.535,4.213,2.0,1.0,,1.484,1.02,4.488,0.0,-0.4,1.03,0.132,0.0,-2.033,-3.365,-4.711,3.128,0.0,0.0,0.0,3.523,6.0,prepacked_ignorechain_0345
-147.233,-141.195,12.487,0.458,-1.197,0.0,-0.147,-43.723,0.0,0.0,-5.262,14.682,0.0,0.0,0.0,0.0,-0.937,0.878,0.34,-0.789,-0.7,19.721,3.459,2.0,1.0,-15.039,1.626,1.079,4.839,0.0,-0.4,1.03,0.132,0.276,-2.445,-3.358,-4.293,3.153,0.0,0.0,0.0,3.359,6.0,prepacked_ignorechain_0822
-140.304,-138.475,12.134,0.422,-1.239,0.0,-0.152,-43.723,0.0,0.0,0.0,14.646,0.0,0.0,0.0,0.0,-0.937,0.878,0.327,-0.789,-0.7,18.46,4.152,3.0,0.667,-9.923,1.619,0.906,5.914,0.0,-0.5,0.988,0.184,0.363,-3.13,-4.305,-3.995,3.16,0.0,0.0,0.0,2.942,5.0,prepacked_ignorechain_0681
-146.074,-142.806,13.197,0.324,-1.213,0.0,-0.072,-43.723,0.0,0.0,-2.192,15.055,0.0,0.0,0.0,0.0,-0.937,0.878,0.175,-0.789,-0.7,19.307,2.73,2.0,1.0,,1.555,1.653,4.159,0.0,0.1,1.239,0.056,0.026,0.617,-4.936,-4.379,3.168,0.0,0.0,0.0,1.792,6.0,prepacked_ignorechain_0583
-146.8,-140.998,12.246,0.458,-1.219,0.0,-0.072,-43.723,0.0,0.0,-5.284,14.701,0.0,0.0,0.0,0.0,-0.937,0.878,0.34,-0.789,-0.7,19.507,4.101,3.0,1.0,,1.516,0.989,4.701,0.0,-0.3,1.122,0.124,0.0,-1.707,-3.382,-4.895,3.177,0.0,0.0,0.0,5.471,6.0,prepacked_ignorechain_0454
-145.616,-141.085,13.727,0.421,-1.206,0.0,-0.014,-43.723,0.0,0.0,-5.043,14.689,0.0,0.0,0.0,0.0,-0.937,0.878,0.32,-0.789,-0.7,19.601,3.552,2.0,1.0,-14.68,1.594,1.034,5.357,0.0,-0.2,0.991,0.088,0.0,-2.307,-1.317,-5.874,3.181,0.0,0.0,0.0,2.507,6.0,prepacked_ignorechain_0780
-146.697,-139.975,12.295,0.365,-1.217,0.0,-0.072,-43.723,0.0,0.0,-5.625,14.673,0.0,0.0,0.0,0.0,-0.937,0.878,0.263,-0.789,-0.7,19.406,3.769,2.0,1.0,,1.532,1.037,4.974,0.0,-0.3,1.122,0.096,0.173,-1.778,-3.654,-4.752,3.195,0.0,0.0,0.0,2.984,6.0,prepacked_ignorechain_0900
-147.605,-141.792,12.71,0.458,-1.204,0.0,-0.147,-43.723,0.0,0.0,-5.263,14.728,0.0,0.0,0.0,0.0,-0.937,0.878,0.34,-0.789,-0.7,19.701,3.444,2.0,1.0,,1.609,1.081,4.91,0.0,-0.3,1.06,0.12,0.0,-1.725,-3.549,-4.92,3.198,0.0,0.0,0.0,5.336,7.0,prepacked_ignorechain_0364
-144.567,-139.726,11.379,0.327,-1.217,0.0,-0.072,-43.723,0.0,0.0,-1.771,14.719,0.0,0.0,0.0,0.0,-0.937,0.878,0.188,-0.789,-0.7,19.53,2.654,2.0,1.0,-13.824,1.645,1.619,5.463,0.0,-0.3,1.064,0.108,0.038,-3.142,-2.139,-5.622,3.22,0.0,0.0,0.0,4.166,6.0,prepacked_ignorechain_0634
-146.059,-141.504,11.911,0.324,-1.209,0.0,-0.072,-43.723,0.0,0.0,-2.131,14.933,0.0,0.0,0.0,0.0,-0.937,0.878,0.175,-0.789,-0.7,19.376,2.716,2.0,1.0,,1.555,1.637,5.207,0.0,-0.1,1.039,0.084,0.0,-1.01,-1.061,-7.125,3.224,0.0,0.0,0.0,5.763,6.0,prepacked_ignorechain_0254
-146.237,-142.908,12.986,0.323,-1.203,0.0,-0.072,-43.723,0.0,0.0,-2.075,15.045,0.0,0.0,0.0,0.0,-0.937,0.878,0.169,-0.789,-0.7,19.432,2.645,2.0,1.0,,1.547,1.652,5.307,0.0,-0.5,0.988,0.184,0.0,-2.896,-4.404,-2.918,3.231,0.0,0.0,0.0,5.351,6.0,prepacked_ignorechain_0466
-144.995,-141.708,11.943,0.458,-1.246,0.0,-0.014,-43.723,0.0,0.0,-3.045,14.686,0.0,0.0,0.0,0.0,-0.937,0.878,0.34,-0.789,-0.7,19.881,4.289,2.0,1.0,,1.721,1.181,5.821,0.0,-0.5,1.026,0.16,1.003,-3.812,-4.833,-3.694,3.232,0.0,0.0,0.0,4.983,6.0,prepacked_ignorechain_0323
-147.85,-142.268,13.087,0.456,-1.205,0.0,-0.014,-43.723,0.0,0.0,-5.437,14.79,0.0,0.0,0.0,0.0,-0.937,0.878,0.333,-0.789,-0.7,19.609,3.378,2.0,1.0,,1.589,1.035,4.958,0.0,-0.4,1.03,0.152,0.108,-2.904,-4.51,-2.02,3.251,0.0,0.0,0.0,3.084,6.0,prepacked_ignorechain_0532
-147.801,-142.303,12.585,0.456,-1.198,0.0,-0.147,-43.723,0.0,0.0,-4.876,14.773,0.0,0.0,0.0,0.0,-0.937,0.878,0.333,-0.789,-0.7,19.698,3.456,2.0,1.0,,1.604,1.083,4.984,0.0,-0.4,1.006,0.108,0.994,-2.835,-3.968,-4.19,3.299,0.0,0.0,0.0,3.957,6.0,prepacked_ignorechain_0974
-145.151,-140.526,11.553,0.326,-1.213,0.0,-0.072,-43.723,0.0,0.0,-1.86,14.806,0.0,0.0,0.0,0.0,-0.937,0.878,0.181,-0.789,-0.7,19.517,2.715,2.0,1.0,,1.667,1.644,3.83,0.0,-0.4,1.097,0.136,0.127,-1.734,-3.203,-5.431,3.301,0.0,0.0,0.0,3.455,6.0,prepacked_ignorechain_0765
-144.408,-140.131,13.234,0.382,-1.175,0.0,-0.072,-43.723,0.0,0.0,-3.332,14.985,0.0,0.0,0.0,0.0,-0.937,0.878,0.238,-0.789,-0.7,18.996,3.046,2.0,0.667,-13.485,1.694,1.59,3.877,0.0,-0.4,1.097,0.172,0.201,-2.295,-3.632,-3.91,3.329,0.0,0.0,0.0,4.853,6.0,prepacked_ignorechain_0021
-143.948,-141.185,13.635,0.512,-1.204,0.0,-0.014,-43.723,0.0,0.0,-3.421,14.688,0.0,0.0,0.0,0.0,-0.937,0.878,0.391,-0.789,-0.7,19.783,3.446,2.0,1.0,,1.786,1.22,5.184,0.0,-0.1,1.012,0.104,0.047,-1.805,-2.583,-5.161,3.356,0.0,0.0,0.0,2.026,6.0,prepacked_ignorechain_0990
-144.905,-142.73,13.254,0.458,-1.244,0.0,-0.147,-43.723,0.0,0.0,-2.305,14.778,0.0,0.0,0.0,0.0,-0.937,0.878,0.34,-0.789,-0.7,19.791,3.48,2.0,1.0,,1.68,1.189,4.488,0.0,-0.4,1.03,0.132,0.0,-1.822,-2.663,-4.752,3.4,0.0,0.0,0.0,4.501,6.0,prepacked_ignorechain_0781
-143.488,-138.725,12.717,0.345,-1.208,0.0,-0.147,-43.723,0.0,0.0,-4.77,14.543,0.0,0.0,0.0,0.0,-0.937,0.878,0.219,-0.789,-0.7,19.456,4.662,3.0,1.0,-11.981,1.342,0.837,4.486,0.0,-0.4,1.097,0.156,0.0,-2.622,-3.562,-3.546,3.405,0.0,0.0,0.0,1.86,6.0,prepacked_ignorechain_0411
-146.789,-141.212,12.298,0.401,-1.205,0.0,-0.147,-43.723,0.0,0.0,-5.088,14.734,0.0,0.0,0.0,0.0,-0.937,0.878,0.276,-0.789,-0.7,19.437,4.296,3.0,1.0,,1.576,1.0,4.818,0.0,0.1,1.024,0.103,0.0,-0.368,1.322,-5.094,3.406,0.0,0.0,0.0,5.649,5.0,prepacked_ignorechain_0206
-143.345,-139.764,11.677,0.401,-1.227,0.0,-0.072,-43.723,0.0,0.0,-1.197,14.626,0.0,0.0,0.0,0.0,-0.937,0.878,0.276,-0.789,-0.7,19.791,2.723,2.0,1.0,,1.829,1.793,5.476,0.0,0.2,1.012,0.095,0.0,-0.062,-2.19,-5.283,3.418,0.0,0.0,0.0,6.62,6.0,prepacked_ignorechain_0514
-147.638,-143.146,13.32,0.403,-1.202,0.0,-0.014,-43.723,0.0,0.0,-4.686,14.839,0.0,0.0,0.0,0.0,-0.937,0.878,0.289,-0.789,-0.7,19.622,3.516,2.0,1.0,-18.473,1.657,1.065,4.716,0.0,-0.3,1.035,0.172,0.134,-2.57,-2.58,-4.369,3.419,0.0,0.0,0.0,3.954,6.0,prepacked_ignorechain_0877
-141.751,-137.691,11.208,0.346,-1.236,0.0,-0.072,-43.723,0.0,0.0,0.0,14.542,0.0,0.0,0.0,0.0,-0.937,0.878,0.226,-0.789,-0.7,19.333,2.172,2.0,1.0,-10.726,1.836,1.802,5.273,0.0,0.1,1.012,0.043,0.0,-0.55,-2.887,-4.835,3.423,0.0,0.0,0.0,1.818,5.0,prepacked_ignorechain_0978
-147.839,-141.7,12.14,0.456,-1.195,0.0,-0.147,-43.723,0.0,0.0,-5.213,14.732,0.0,0.0,0.0,0.0,-0.937,0.878,0.333,-0.789,-0.7,19.648,3.686,2.0,1.0,-15.644,1.585,1.066,4.243,0.0,-0.4,1.03,0.132,0.0,-1.794,-2.98,-5.062,3.424,0.0,0.0,0.0,4.63,5.0,prepacked_ignorechain_0097
-146.525,-140.145,12.743,0.365,-1.202,0.0,-0.072,-43.723,0.0,0.0,-5.534,14.715,0.0,0.0,0.0,0.0,-0.937,0.878,0.263,-0.789,-0.7,19.245,3.675,2.0,1.0,,1.583,1.04,4.865,0.0,-0.3,1.122,0.12,0.058,-1.755,-3.155,-4.728,3.46,0.0,0.0,0.0,5.09,6.0,prepacked_ignorechain_0071
-147.688,-141.597,11.935,0.456,-1.196,0.0,-0.147,-43.723,0.0,0.0,-5.065,14.723,0.0,0.0,0.0,0.0,-0.937,0.878,0.333,-0.789,-0.7,19.63,3.818,2.0,1.0,,1.571,1.067,4.436,0.0,-0.4,1.03,0.132,0.01,-1.951,-2.923,-4.737,3.5,0.0,0.0,0.0,11.355,6.0,prepacked_ignorechain_0937
-143.628,-139.589,13.038,0.401,-1.199,0.0,-0.072,-43.723,0.0,0.0,-3.777,14.72,0.0,0.0,0.0,0.0,-0.937,0.878,0.276,-0.789,-0.7,19.095,4.058,2.0,1.0,,1.6,1.159,5.102,0.0,-0.5,1.049,0.16,0.079,-3.385,-3.638,-2.637,3.511,0.0,0.0,0.0,2.006,6.0,prepacked_ignorechain_0971
-148.153,-143.462,13.578,0.403,-1.199,0.0,-0.014,-43.723,0.0,0.0,-5.044,14.874,0.0,0.0,0.0,0.0,-0.937,0.878,0.289,-0.789,-0.7,19.561,3.44,2.0,1.0,-17.161,1.645,1.041,4.282,0.0,-0.4,1.097,0.156,0.0,-2.611,-2.94,-4.3,3.524,0.0,0.0,0.0,5.966,6.0,prepacked_ignorechain_0601
-142.451,-140.228,12.069,0.421,-1.243,0.0,-0.113,-43.723,0.0,0.0,0.0,15.086,0.0,0.0,0.0,0.0,-0.937,0.878,0.321,-0.789,-0.7,18.058,3.757,2.0,1.0,-11.157,1.966,1.678,5.232,0.0,0.1,1.061,0.016,0.0,0.35,-1.445,-4.395,3.534,0.0,0.0,0.0,3.681,5.0,prepacked_ignorechain_0843
-147.685,-141.422,12.37,0.458,-1.198,0.0,-0.147,-43.723,0.0,0.0,-5.558,14.702,0.0,0.0,0.0,0.0,-0.937,0.878,0.34,-0.789,-0.7,19.635,3.715,2.0,1.0,,1.6,1.075,4.542,0.0,-0.4,1.03,0.132,0.0,-1.952,-3.136,-4.147,3.535,0.0,0.0,0.0,4.247,6.0,prepacked_ignorechain_0221
-141.297,-137.312,11.391,0.345,-1.247,0.0,-0.076,-43.723,0.0,0.0,0.0,14.569,0.0,0.0,0.0,0.0,-0.937,0.878,0.219,-0.789,-0.7,19.194,2.199,2.0,1.0,-9.683,1.922,1.804,4.184,0.0,-0.1,1.126,0.092,0.0,-0.586,-4.157,-5.468,3.548,0.0,0.0,0.0,3.107,5.0,prepacked_ignorechain_0521
-144.66,-141.479,12.251,0.418,-1.242,0.0,-0.072,-43.723,0.0,0.0,-2.131,14.838,0.0,0.0,0.0,0.0,-0.937,0.878,0.308,-0.789,-0.7,19.303,3.725,2.0,1.0,,1.701,1.35,5.131,0.0,-0.4,1.091,0.132,0.0,-2.216,-3.214,-4.327,3.549,0.0,0.0,0.0,2.99,7.0,prepacked_ignorechain_0646
-142.326,-138.936,12.092,0.399,-1.244,0.0,-0.072,-43.723,0.0,0.0,0.0,15.068,0.0,0.0,0.0,0.0,-0.937,0.878,0.27,-0.789,-0.7,17.792,2.883,2.0,1.0,-9.708,1.917,1.63,4.745,0.0,-0.1,1.061,0.049,0.224,-0.808,-5.364,-3.543,3.558,0.0,0.0,0.0,5.195,6.0,prepacked_ignorechain_0439
-142.66,-139.818,12.785,0.394,-1.251,0.0,-0.1,-43.723,0.0,0.0,0.0,15.198,0.0,0.0,0.0,0.0,-0.937,0.878,0.297,-0.789,-0.7,17.532,2.883,2.0,1.0,-10.007,2.069,1.771,4.653,0.0,-0.1,1.122,0.072,0.141,-0.477,-5.327,-3.695,3.559,0.0,0.0,0.0,2.765,6.0,prepacked_ignorechain_0733
-148.065,-144.102,14.236,0.403,-1.195,0.0,-0.014,-43.723,0.0,0.0,-4.865,14.933,0.0,0.0,0.0,0.0,-0.937,0.878,0.289,-0.789,-0.7,19.534,3.296,2.0,1.0,-17.117,1.641,1.038,4.869,0.0,-0.3,1.122,0.12,0.0,-1.771,-4.48,-4.788,3.564,0.0,0.0,0.0,3.387,6.0,prepacked_ignorechain_0915
-141.993,-141.094,13.016,0.397,-1.236,0.0,-0.119,-43.723,0.0,0.0,0.0,15.151,0.0,0.0,0.0,0.0,-0.937,0.878,0.309,-0.789,-0.7,18.182,3.98,2.0,1.0,-11.011,1.786,1.266,5.027,0.0,-0.2,0.941,0.088,0.408,-2.28,-3.16,-4.27,3.576,0.0,0.0,0.0,3.831,6.0,prepacked_ignorechain_0994
-147.551,-142.935,13.398,0.348,-1.209,0.0,-0.072,-43.723,0.0,0.0,-5.205,14.886,0.0,0.0,0.0,0.0,-0.937,0.878,0.231,-0.789,-0.7,19.299,4.286,3.0,1.0,,1.556,0.954,3.71,0.0,-0.4,1.097,0.151,0.045,-2.331,-2.856,-4.952,3.579,0.0,0.0,0.0,2.57,6.0,prepacked_ignorechain_0297
-146.469,-143.413,12.512,0.345,-1.221,0.0,-0.072,-43.723,0.0,0.0,-0.917,14.839,0.0,0.0,0.0,0.0,-0.937,0.878,0.219,-0.789,-0.7,20.116,1.702,2.0,1.0,,1.841,1.883,4.071,0.0,-0.4,1.097,0.151,0.0,-2.669,-3.422,-4.031,3.579,0.0,0.0,0.0,3.641,6.0,prepacked_ignorechain_0061
-148.35,-143.946,13.644,0.403,-1.198,0.0,-0.014,-43.723,0.0,0.0,-4.774,14.911,0.0,0.0,0.0,0.0,-0.937,0.878,0.289,-0.789,-0.7,19.578,3.335,2.0,1.0,-17.468,1.659,1.061,4.888,0.0,-0.4,1.097,0.148,0.0,-2.53,-4.085,-3.686,3.59,0.0,0.0,0.0,1.94,6.0,prepacked_ignorechain_0453
-147.58,-141.774,12.29,0.458,-1.209,0.0,-0.072,-43.723,0.0,0.0,-5.211,14.763,0.0,0.0,0.0,0.0,-0.937,0.878,0.34,-0.789,-0.7,19.472,3.943,2.0,1.0,,1.539,1.009,5.061,0.0,-0.4,1.006,0.132,0.162,-2.612,-3.046,-3.488,3.6,0.0,0.0,0.0,2.987,6.0,prepacked_ignorechain_0438
-140.064,-137.983,12.218,0.34,-1.235,0.0,-0.055,-43.723,0.0,0.0,0.0,14.894,0.0,0.0,0.0,0.0,-0.937,0.878,0.246,-0.789,-0.7,17.863,4.226,2.0,0.667,-7.898,1.87,1.131,5.464,0.0,-0.4,1.057,0.152,0.362,-2.831,-4.141,-5.284,3.601,0.0,0.0,0.0,3.544,6.0,prepacked_ignorechain_0873
