score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-155.306,-151.719,10.874,0.95,-1.295,0.0,0.103,-43.72,0.0,0.0,0.0,16.413,0.0,0.0,0.0,0.0,-1.066,0.882,0.629,-2.293,0.72,19.203,1.053,2.0,0.684,-13.487,1.981,1.802,4.335,0.0,-0.4,0.948,0.004,0.046,2.468,-2.141,-7.048,4.208,0.0,0.0,0.0,2.703,8.0,prepacked_ignorechain_0387
-148.297,-144.387,10.07,0.66,-1.287,0.0,0.131,-43.72,0.0,0.0,0.0,15.645,0.0,0.0,0.0,0.0,-1.066,0.882,0.428,-2.293,0.72,20.056,1.904,2.0,0.474,-5.955,1.874,1.79,6.403,0.0,0.7,1.087,0.12,0.0,6.751,-0.491,-3.376,4.211,0.0,0.0,0.0,4.955,7.0,prepacked_ignorechain_0881
-155.819,-154.972,12.325,0.73,-1.3,0.0,0.095,-43.72,0.0,0.0,0.0,16.594,0.0,0.0,0.0,0.0,-1.066,0.882,0.573,-2.293,0.72,19.537,2.116,2.0,0.789,-14.85,1.855,1.649,3.847,0.0,-0.4,0.948,0.056,0.0,2.106,-2.268,-6.143,4.324,0.0,0.0,0.0,4.092,7.0,prepacked_ignorechain_0144
-151.547,-150.502,12.189,0.505,-1.3,0.0,0.095,-43.72,0.0,0.0,0.0,15.849,0.0,0.0,0.0,0.0,-1.066,0.882,0.412,-2.293,0.72,21.444,1.279,2.0,0.368,-10.091,2.151,2.049,4.867,0.0,0.5,0.988,0.145,0.12,4.849,-1.935,-0.665,4.364,0.0,0.0,0.0,4.595,7.0,prepacked_ignorechain_0331
-148.929,-148.331,12.177,0.725,-1.29,0.0,0.131,-43.72,0.0,0.0,0.0,15.809,0.0,0.0,0.0,0.0,-1.066,0.882,0.509,-2.293,0.72,21.253,1.606,2.0,0.526,-7.464,2.224,1.95,3.598,0.0,0.6,1.043,-0.009,0.206,6.935,1.614,-6.218,4.372,0.0,0.0,0.0,2.331,6.0,prepacked_ignorechain_0211
-147.745,-143.995,9.674,0.856,-1.284,0.0,0.131,-43.72,0.0,0.0,0.0,15.658,0.0,0.0,0.0,0.0,-1.066,0.882,0.504,-2.293,0.72,20.012,2.218,2.0,0.579,-6.51,1.847,1.683,3.812,0.0,0.7,0.907,-0.033,0.223,7.409,4.721,-5.419,4.386,0.0,0.0,0.0,2.524,5.0,prepacked_ignorechain_0045
-157.174,-153.751,11.211,0.724,-1.305,0.0,0.095,-43.72,0.0,0.0,0.0,16.472,0.0,0.0,0.0,0.0,-1.066,0.882,0.593,-2.293,0.72,19.308,0.998,2.0,0.789,-15.443,1.972,1.806,4.034,0.0,-0.4,0.948,0.056,0.0,2.347,-2.191,-7.053,4.452,0.0,0.0,0.0,6.098,8.0,prepacked_ignorechain_0968
-156.545,-154.967,12.798,0.928,-1.316,0.0,0.06,-43.72,0.0,0.0,0.0,16.508,0.0,0.0,0.0,0.0,-1.066,0.882,0.614,-2.293,0.72,19.415,0.932,2.0,0.789,-15.477,1.965,1.778,4.509,0.0,-0.2,0.945,0.02,0.0,3.305,-0.095,-6.906,4.465,0.0,0.0,0.0,3.381,7.0,prepacked_ignorechain_0062
-154.029,-146.948,10.118,0.876,-1.308,0.0,-0.202,-43.72,0.0,0.0,0.0,16.092,0.0,0.0,0.0,0.0,-1.066,0.882,0.519,-2.293,0.72,19.139,-0.798,1.0,0.211,-11.227,3.594,2.275,4.093,0.0,0.7,1.291,0.155,0.298,6.48,-4.695,-0.262,4.504,0.0,0.0,0.0,7.431,7.0,prepacked_ignorechain_0877
-151.17,-147.073,10.419,0.495,-1.296,0.0,-0.028,-43.72,0.0,0.0,0.0,16.004,0.0,0.0,0.0,0.0,-1.066,0.882,0.39,-2.293,0.72,20.284,1.153,1.0,0.263,-9.163,2.493,2.001,5.029,0.0,0.4,1.103,0.181,0.514,4.863,-3.533,-1.666,4.518,0.0,0.0,0.0,5.592,7.0,prepacked_ignorechain_0927
-155.631,-153.704,12.913,0.941,-1.318,0.0,0.06,-43.72,0.0,0.0,0.0,16.412,0.0,0.0,0.0,0.0,-1.066,0.882,0.627,-2.293,0.72,19.383,0.572,2.0,0.789,-15.876,1.98,1.789,4.461,0.0,-0.4,0.948,0.056,0.036,2.089,-2.382,-6.539,4.546,0.0,0.0,0.0,3.369,7.0,prepacked_ignorechain_0529
-157.653,-155.562,12.513,0.749,-1.305,0.0,0.095,-43.72,0.0,0.0,0.0,16.689,0.0,0.0,0.0,0.0,-1.066,0.882,0.578,-2.293,0.72,19.159,0.948,2.0,0.789,-15.532,1.992,1.831,4.606,0.0,-0.4,0.948,0.056,0.215,1.794,-2.142,-7.004,4.554,0.0,0.0,0.0,2.356,7.0,prepacked_ignorechain_0517
-156.535,-153.925,12.418,0.478,-1.297,0.0,0.095,-43.72,0.0,0.0,0.0,16.425,0.0,0.0,0.0,0.0,-1.066,0.882,0.462,-2.293,0.72,19.44,0.886,2.0,0.737,-15.273,2.018,1.823,4.269,0.0,-0.4,0.948,0.056,0.0,1.896,-2.245,-6.417,4.562,0.0,0.0,0.0,4.455,8.0,prepacked_ignorechain_0776
-155.824,-153.541,12.274,0.945,-1.291,0.0,0.095,-43.72,0.0,0.0,0.0,16.551,0.0,0.0,0.0,0.0,-1.066,0.882,0.607,-2.293,0.72,18.985,1.068,2.0,0.737,-14.277,2.046,1.865,3.868,0.0,-0.4,0.948,0.06,0.0,2.545,-2.253,-6.084,4.566,0.0,0.0,0.0,4.947,6.0,prepacked_ignorechain_0843
-157.132,-154.182,11.776,0.726,-1.316,0.0,0.06,-43.72,0.0,0.0,0.0,16.464,0.0,0.0,0.0,0.0,-1.066,0.882,0.576,-2.293,0.72,19.301,0.98,2.0,0.789,-15.676,2.008,1.839,3.936,0.0,-0.4,0.948,0.024,0.0,1.888,-1.814,-6.899,4.569,0.0,0.0,0.0,1.816,8.0,prepacked_ignorechain_0152
-149.505,-147.136,10.802,0.773,-1.281,0.0,0.126,-43.72,0.0,0.0,0.0,15.624,0.0,0.0,0.0,0.0,-1.066,0.882,0.541,-2.293,0.72,21.491,1.073,2.0,0.474,-7.979,2.206,1.963,5.923,0.0,0.7,1.103,0.007,0.0,8.92,2.574,-5.051,4.569,0.0,0.0,0.0,7.812,6.0,prepacked_ignorechain_0866
-156.716,-155.085,12.952,0.934,-1.319,0.0,0.06,-43.72,0.0,0.0,0.0,16.517,0.0,0.0,0.0,0.0,-1.066,0.882,0.634,-2.293,0.72,19.397,0.711,2.0,0.737,-16.22,1.957,1.759,3.785,0.0,-0.4,0.948,0.024,0.0,1.274,-1.664,-5.885,4.573,0.0,0.0,0.0,5.089,8.0,prepacked_ignorechain_0270
-160.607,-152.701,14.791,0.653,-1.244,0.0,-0.205,-43.72,0.0,0.0,-4.397,16.552,0.0,0.0,0.0,0.0,-1.066,0.882,0.42,-2.293,0.72,18.87,-1.829,1.0,0.211,,3.728,2.207,4.985,0.0,0.2,1.267,0.258,0.0,2.739,-8.157,0.623,4.574,0.0,0.0,0.0,7.996,10.0,prepacked_ignorechain_0388
-154.076,-151.102,11.209,0.868,-1.271,0.0,0.004,-43.72,0.0,0.0,0.0,16.267,0.0,0.0,0.0,0.0,-1.066,0.882,0.469,-2.293,0.72,20.459,0.539,1.0,0.211,-10.304,3.132,2.306,6.216,0.0,0.8,1.308,0.176,0.067,6.917,-5.967,-3.007,4.582,0.0,0.0,0.0,4.891,7.0,prepacked_ignorechain_0107
-149.124,-144.948,10.834,0.954,-1.303,0.0,0.108,-43.72,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,-1.066,0.882,0.602,-2.293,0.72,19.232,0.914,1.0,0.263,-7.933,2.42,2.17,6.728,0.0,-0.1,1.08,0.163,0.238,2.397,-4.094,-2.949,4.583,0.0,0.0,0.0,4.077,6.0,prepacked_ignorechain_0410
-156.384,-153.695,11.81,0.951,-1.304,0.0,0.095,-43.72,0.0,0.0,0.0,16.511,0.0,0.0,0.0,0.0,-1.066,0.882,0.622,-2.293,0.72,19.251,0.892,2.0,0.737,-15.635,1.981,1.81,4.591,0.0,-0.4,0.948,0.093,0.357,2.144,-2.364,-4.87,4.584,0.0,0.0,0.0,4.59,8.0,prepacked_ignorechain_0167
-155.833,-155.054,13.134,0.956,-1.294,0.0,0.106,-43.72,0.0,0.0,0.0,16.773,0.0,0.0,0.0,0.0,-1.066,0.882,0.632,-2.293,0.72,18.979,1.452,2.0,0.737,-14.214,2.001,1.86,4.65,0.0,-0.4,0.948,0.06,0.071,2.383,-1.901,-7.396,4.584,0.0,0.0,0.0,4.693,7.0,prepacked_ignorechain_0049
-153.914,-152.14,12.781,0.901,-1.303,0.0,0.095,-43.72,0.0,0.0,0.0,16.247,0.0,0.0,0.0,0.0,-1.066,0.882,0.568,-2.293,0.72,19.658,0.795,2.0,0.632,-13.629,2.007,1.843,3.57,0.0,-0.4,0.948,0.024,0.0,1.522,-1.62,-6.841,4.587,0.0,0.0,0.0,5.382,7.0,prepacked_ignorechain_0029
-155.497,-154.894,13.323,0.914,-1.298,0.0,0.104,-43.72,0.0,0.0,0.0,16.661,0.0,0.0,0.0,0.0,-1.066,0.882,0.615,-2.293,0.72,19.189,1.406,2.0,0.737,-14.599,2.018,1.86,4.056,0.0,-0.4,0.948,0.056,0.0,2.185,-2.389,-7.001,4.589,0.0,0.0,0.0,7.714,8.0,prepacked_ignorechain_0876
-157.753,-155.147,11.691,0.949,-1.304,0.0,0.095,-43.72,0.0,0.0,0.0,16.647,0.0,0.0,0.0,0.0,-1.066,0.882,0.616,-2.293,0.72,19.221,0.995,2.0,0.737,-15.967,1.982,1.811,4.667,0.0,-0.4,0.948,0.056,0.025,1.931,-1.309,-6.804,4.589,0.0,0.0,0.0,2.69,7.0,prepacked_ignorechain_0810
-156.789,-155.046,11.978,0.942,-1.305,0.0,0.095,-43.72,0.0,0.0,0.0,16.661,0.0,0.0,0.0,0.0,-1.066,0.882,0.656,-2.293,0.72,19.17,1.577,2.0,0.737,-15.058,1.947,1.773,4.041,0.0,-0.4,0.948,0.024,0.0,1.735,-1.823,-6.991,4.604,0.0,0.0,0.0,3.824,7.0,prepacked_ignorechain_0418
-157.252,-154.678,11.771,0.949,-1.305,0.0,0.095,-43.72,0.0,0.0,0.0,16.586,0.0,0.0,0.0,0.0,-1.066,0.882,0.616,-2.293,0.72,19.277,0.954,2.0,0.737,-15.533,1.973,1.798,4.392,0.0,-0.4,0.937,0.06,0.383,1.855,-2.278,-5.496,4.608,0.0,0.0,0.0,3.493,7.0,prepacked_ignorechain_0384
-157.083,-155.783,12.864,0.723,-1.306,0.0,0.095,-43.72,0.0,0.0,0.0,16.701,0.0,0.0,0.0,0.0,-1.066,0.882,0.587,-2.293,0.72,19.132,1.42,2.0,0.737,-15.346,1.998,1.828,4.179,0.0,-0.4,0.948,0.024,0.0,2.17,-1.993,-7.061,4.609,0.0,0.0,0.0,4.182,8.0,prepacked_ignorechain_0125
-157.335,-154.271,11.776,0.515,-1.305,0.0,0.095,-43.72,0.0,0.0,0.0,16.498,0.0,0.0,0.0,0.0,-1.066,0.882,0.506,-2.293,0.72,19.338,1.03,2.0,0.737,-15.72,2.001,1.84,3.852,0.0,-0.4,0.937,0.06,0.079,1.995,-2.454,-5.239,4.611,0.0,0.0,0.0,6.623,7.0,prepacked_ignorechain_0362
-156.118,-154.159,12.549,0.951,-1.304,0.0,0.095,-43.72,0.0,0.0,0.0,16.547,0.0,0.0,0.0,0.0,-1.066,0.882,0.622,-2.293,0.72,19.243,0.854,2.0,0.737,-15.364,1.984,1.814,4.653,0.0,-0.4,0.948,0.06,0.006,2.061,-1.851,-6.967,4.617,0.0,0.0,0.0,3.91,8.0,prepacked_ignorechain_0115
-157.917,-155.657,11.954,0.961,-1.306,0.0,0.095,-43.72,0.0,0.0,0.0,16.709,0.0,0.0,0.0,0.0,-1.066,0.882,0.661,-2.293,0.72,19.134,1.05,2.0,0.789,-15.94,1.988,1.828,3.856,0.0,-0.4,0.948,0.024,0.0,1.848,-1.856,-7.001,4.621,0.0,0.0,0.0,3.661,6.0,prepacked_ignorechain_0394
-157.443,-155.11,12.581,0.758,-1.314,0.0,0.095,-43.72,0.0,0.0,0.0,16.656,0.0,0.0,0.0,0.0,-1.066,0.882,0.594,-2.293,0.72,19.103,0.709,2.0,0.789,-16.018,1.988,1.822,4.623,0.0,-0.4,0.948,0.036,0.001,2.591,-1.969,-6.004,4.631,0.0,0.0,0.0,6.298,7.0,prepacked_ignorechain_0180
-157.498,-155.585,12.241,0.946,-1.305,0.0,0.095,-43.72,0.0,0.0,0.0,16.635,0.0,0.0,0.0,0.0,-1.066,0.882,0.658,-2.293,0.72,19.302,1.031,2.0,0.737,-16.009,1.992,1.832,4.17,0.0,-0.4,0.948,0.056,0.0,2.067,-2.163,-5.606,4.636,0.0,0.0,0.0,2.795,8.0,prepacked_ignorechain_0650
-157.901,-155.475,11.661,0.949,-1.305,0.0,0.095,-43.72,0.0,0.0,0.0,16.63,0.0,0.0,0.0,0.0,-1.066,0.882,0.649,-2.293,0.72,19.325,1.087,2.0,0.737,-16.001,1.977,1.819,3.633,0.0,-0.4,0.948,0.056,0.0,1.477,-2.122,-6.501,4.643,0.0,0.0,0.0,7.438,8.0,prepacked_ignorechain_0176
-157.764,-155.494,12.021,0.949,-1.304,0.0,0.095,-43.72,0.0,0.0,0.0,16.673,0.0,0.0,0.0,0.0,-1.066,0.882,0.616,-2.293,0.72,19.228,0.969,2.0,0.737,-15.983,2.004,1.833,4.463,0.0,-0.4,0.948,0.004,0.19,2.388,-2.648,-6.563,4.649,0.0,0.0,0.0,2.974,7.0,prepacked_ignorechain_0816
-149.702,-145.491,9.925,0.489,-1.28,0.0,0.099,-43.72,0.0,0.0,0.0,15.441,0.0,0.0,0.0,0.0,-1.066,0.882,0.399,-2.293,0.72,21.401,0.833,2.0,0.474,-7.705,2.202,2.116,3.18,0.0,0.6,1.043,-0.009,0.343,6.723,1.309,-5.357,4.651,0.0,0.0,0.0,3.323,6.0,prepacked_ignorechain_0886
-153.026,-151.466,11.417,0.91,-1.291,0.0,0.08,-43.72,0.0,0.0,0.0,16.196,0.0,0.0,0.0,0.0,-1.066,0.882,0.547,-2.293,0.72,20.328,1.769,2.0,0.526,-11.615,2.17,2.109,7.714,0.0,0.6,1.079,0.112,0.0,6.161,-0.685,-3.117,4.658,0.0,0.0,0.0,5.043,7.0,prepacked_ignorechain_0440
-157.399,-154.65,12.088,0.508,-1.307,0.0,0.095,-43.72,0.0,0.0,0.0,16.526,0.0,0.0,0.0,0.0,-1.066,0.882,0.519,-2.293,0.72,19.315,1.023,2.0,0.789,-15.944,2.008,1.846,3.89,0.0,-0.4,0.948,0.056,0.0,2.292,-2.407,-6.996,4.663,0.0,0.0,0.0,4.135,7.0,prepacked_ignorechain_0548
-151.704,-150.31,11.407,0.947,-1.297,0.0,0.012,-43.72,0.0,0.0,0.0,15.92,0.0,0.0,0.0,0.0,-1.066,0.882,0.567,-2.293,0.72,21.399,1.168,1.0,0.263,-9.378,2.301,2.151,4.338,0.0,0.5,0.999,0.165,0.587,4.874,-2.556,-2.057,4.663,0.0,0.0,0.0,4.239,6.0,prepacked_ignorechain_0336
-156.774,-157.004,13.97,0.951,-1.304,0.0,0.095,-43.72,0.0,0.0,0.0,16.827,0.0,0.0,0.0,0.0,-1.066,0.882,0.638,-2.293,0.72,19.133,1.435,2.0,0.737,-15.109,2.009,1.842,3.919,0.0,-0.4,0.948,0.056,0.0,2.277,-2.111,-6.946,4.664,0.0,0.0,0.0,2.839,7.0,prepacked_ignorechain_0251
-157.538,-155.626,12.369,0.933,-1.296,0.0,0.095,-43.72,0.0,0.0,0.0,16.627,0.0,0.0,0.0,0.0,-1.066,0.882,0.632,-2.293,0.72,19.338,0.906,2.0,0.737,-15.905,2.034,1.853,4.318,0.0,-0.4,0.948,0.056,0.0,2.016,-2.291,-6.193,4.664,0.0,0.0,0.0,5.641,7.0,prepacked_ignorechain_0759
-152.458,-152.032,12.885,0.662,-1.276,0.0,0.086,-43.72,0.0,0.0,0.0,16.263,0.0,0.0,0.0,0.0,-1.066,0.882,0.434,-2.293,0.72,20.035,2.001,2.0,0.526,-11.178,2.245,2.1,7.526,0.0,0.6,1.12,0.116,0.086,5.735,-0.53,-2.944,4.665,0.0,0.0,0.0,5.536,7.0,prepacked_ignorechain_0105
-157.667,-155.871,12.328,0.946,-1.301,0.0,0.095,-43.72,0.0,0.0,0.0,16.665,0.0,0.0,0.0,0.0,-1.066,0.882,0.654,-2.293,0.72,19.305,1.03,2.0,0.737,-15.989,1.985,1.828,3.969,0.0,-0.4,0.948,0.024,0.0,1.664,-1.847,-6.97,4.665,0.0,0.0,0.0,2.496,8.0,prepacked_ignorechain_0272
-157.35,-155.271,12.511,0.952,-1.322,0.0,0.06,-43.72,0.0,0.0,0.0,16.55,0.0,0.0,0.0,0.0,-1.066,0.882,0.666,-2.293,0.72,19.319,0.703,2.0,0.789,-16.536,2.003,1.824,3.921,0.0,-0.4,0.948,0.056,0.0,2.249,-2.338,-7.038,4.682,0.0,0.0,0.0,5.016,8.0,prepacked_ignorechain_0019
-157.746,-155.28,11.771,0.943,-1.307,0.0,0.095,-43.72,0.0,0.0,0.0,16.6,0.0,0.0,0.0,0.0,-1.066,0.882,0.663,-2.293,0.72,19.312,0.975,2.0,0.789,-16.011,2.002,1.842,4.12,0.0,-0.4,0.948,0.056,0.0,1.981,-2.277,-6.896,4.689,0.0,0.0,0.0,4.27,8.0,prepacked_ignorechain_0627
-153.006,-151.472,12.53,0.67,-1.299,0.0,0.095,-43.72,0.0,0.0,0.0,16.195,0.0,0.0,0.0,0.0,-1.066,0.882,0.437,-2.293,0.72,19.724,1.63,2.0,0.474,-12.929,2.141,1.985,3.68,0.0,-0.4,0.948,0.024,0.0,1.066,-1.369,-6.591,4.689,0.0,0.0,0.0,2.932,8.0,prepacked_ignorechain_0201
-157.349,-155.179,12.025,0.946,-1.305,0.0,0.095,-43.72,0.0,0.0,0.0,16.579,0.0,0.0,0.0,0.0,-1.066,0.882,0.658,-2.293,0.72,19.378,0.971,2.0,0.789,-15.975,2.004,1.838,3.891,0.0,-0.4,0.948,0.056,0.0,1.692,-2.277,-6.813,4.7,0.0,0.0,0.0,3.511,8.0,prepacked_ignorechain_0226
-157.736,-155.04,11.82,0.724,-1.307,0.0,0.095,-43.72,0.0,0.0,0.0,16.564,0.0,0.0,0.0,0.0,-1.066,0.882,0.593,-2.293,0.72,19.334,0.998,2.0,0.737,-16.026,2.012,1.851,3.902,0.0,-0.4,0.948,0.024,0.0,1.625,-1.615,-6.816,4.702,0.0,0.0,0.0,5.862,8.0,prepacked_ignorechain_0563
-156.44,-153.657,11.657,0.94,-1.311,0.0,0.095,-43.72,0.0,0.0,0.0,16.448,0.0,0.0,0.0,0.0,-1.066,0.882,0.633,-2.293,0.72,19.403,0.869,2.0,0.737,-15.637,1.952,1.768,4.072,0.0,-0.4,0.948,0.024,0.0,1.989,-1.746,-6.874,4.702,0.0,0.0,0.0,3.543,8.0,prepacked_ignorechain_0326
-151.549,-150.396,11.194,0.67,-1.29,0.0,0.067,-43.72,0.0,0.0,0.0,16.119,0.0,0.0,0.0,0.0,-1.066,0.882,0.427,-2.293,0.72,20.454,2.722,2.0,0.316,-9.408,2.199,2.158,5.137,0.0,0.5,0.977,0.145,0.0,5.21,-1.197,-1.396,4.703,0.0,0.0,0.0,3.97,7.0,prepacked_ignorechain_0772
-157.634,-154.594,11.535,0.712,-1.305,0.0,0.095,-43.72,0.0,0.0,0.0,16.513,0.0,0.0,0.0,0.0,-1.066,0.882,0.548,-2.293,0.72,19.4,0.979,2.0,0.737,-16.098,2.007,1.836,4.089,0.0,-0.4,0.948,0.024,0.0,1.713,-2.036,-6.78,4.703,0.0,0.0,0.0,4.358,7.0,prepacked_ignorechain_0531
-156.839,-154.45,12.169,0.722,-1.318,0.0,0.03,-43.72,0.0,0.0,0.0,16.445,0.0,0.0,0.0,0.0,-1.066,0.882,0.551,-2.293,0.72,19.435,1.095,2.0,0.737,-16.761,2.006,1.814,3.917,0.0,-0.3,0.915,0.003,0.0,2.182,-0.933,-6.31,4.721,0.0,0.0,0.0,2.836,8.0,prepacked_ignorechain_0479
-157.223,-155.116,12.787,0.754,-1.32,0.0,0.095,-43.72,0.0,0.0,0.0,16.638,0.0,0.0,0.0,0.0,-1.066,0.882,0.603,-2.293,0.72,19.132,0.719,2.0,0.789,-16.293,2.014,1.845,4.213,0.0,-0.4,0.948,0.056,0.0,1.841,-2.419,-6.221,4.722,0.0,0.0,0.0,3.73,7.0,prepacked_ignorechain_0050
-158.202,-156.24,12.169,0.967,-1.306,0.0,0.095,-43.72,0.0,0.0,0.0,16.756,0.0,0.0,0.0,0.0,-1.066,0.882,0.648,-2.293,0.72,19.176,1.048,2.0,0.737,-16.09,1.996,1.838,4.022,0.0,-0.4,0.948,0.056,0.0,2.154,-2.105,-6.852,4.722,0.0,0.0,0.0,8.827,8.0,prepacked_ignorechain_0080
-156.286,-154.777,12.789,0.718,-1.297,0.0,0.095,-43.72,0.0,0.0,0.0,16.584,0.0,0.0,0.0,0.0,-1.066,0.882,0.528,-2.293,0.72,19.26,1.33,2.0,0.737,-14.59,1.991,1.809,3.982,0.0,-0.4,0.948,0.056,0.0,1.769,-2.262,-6.769,4.728,0.0,0.0,0.0,7.187,7.0,prepacked_ignorechain_0820
-156.159,-153.991,12.483,0.955,-1.291,0.0,0.105,-43.72,0.0,0.0,0.0,16.545,0.0,0.0,0.0,0.0,-1.066,0.882,0.603,-2.293,0.72,19.156,0.793,2.0,0.684,-15.172,2.02,1.876,3.905,0.0,-0.4,0.926,0.06,0.0,1.877,-2.357,-5.462,4.735,0.0,0.0,0.0,4.117,8.0,prepacked_ignorechain_0514
-155.032,-153.679,12.737,0.933,-1.3,0.0,0.101,-43.72,0.0,0.0,0.0,16.563,0.0,0.0,0.0,0.0,-1.066,0.882,0.653,-2.293,0.72,19.169,1.309,2.0,0.737,-14.481,2.055,1.913,4.081,0.0,-0.4,0.948,0.056,0.185,1.74,-2.644,-6.351,4.737,0.0,0.0,0.0,4.043,7.0,prepacked_ignorechain_0189
-157.753,-154.589,11.387,0.725,-1.307,0.0,0.095,-43.72,0.0,0.0,0.0,16.521,0.0,0.0,0.0,0.0,-1.066,0.882,0.593,-2.293,0.72,19.346,0.994,2.0,0.737,-16.07,2.016,1.855,3.628,0.0,-0.4,0.948,0.024,0.002,1.325,-0.877,-5.308,4.747,0.0,0.0,0.0,4.746,7.0,prepacked_ignorechain_0991
