score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-179.3,-168.595,18.158,0.656,-1.323,0.0,-0.316,-43.722,0.0,0.0,0.0,17.49,0.0,0.0,0.0,0.0,-1.001,0.871,0.478,-2.342,0.16,17.15,-11.292,2.0,0.4,-8.852,2.199,1.072,3.038,0.0,-0.3,1.193,0.15,0.0,7.621,-26.388,-8.018,2.814,0.0,0.0,0.0,7.836,7.0,prepacked_ignorechain_0901
-178.556,-169.236,19.472,0.656,-1.321,0.0,-0.305,-43.722,0.0,0.0,0.0,17.492,0.0,0.0,0.0,0.0,-1.001,0.871,0.478,-2.342,0.16,17.208,-11.295,2.0,0.4,-7.999,2.145,1.001,3.595,0.0,-0.4,1.122,0.185,0.0,6.58,-25.272,-8.409,2.824,0.0,0.0,0.0,3.976,8.0,prepacked_ignorechain_0868
-179.666,-168.657,17.916,0.656,-1.323,0.0,-0.306,-43.722,0.0,0.0,0.0,17.481,0.0,0.0,0.0,0.0,-1.001,0.871,0.478,-2.342,0.16,17.177,-11.383,2.0,0.4,-9.086,2.19,1.059,3.375,0.0,-0.2,1.305,0.142,0.0,6.759,-25.604,-8.494,2.831,0.0,0.0,0.0,1.544,8.0,prepacked_ignorechain_0427
-180.639,-173.047,19.054,0.676,-1.314,0.0,-0.574,-43.722,0.0,0.0,0.0,18.236,0.0,0.0,0.0,0.0,-1.001,0.871,0.515,-2.342,0.16,17.423,-9.904,2.0,1.0,-11.253,2.051,1.397,3.424,0.0,0.1,1.396,0.182,0.448,9.151,-30.525,-5.536,2.894,0.0,0.0,0.0,4.196,8.0,prepacked_ignorechain_0682
-179.481,-168.409,17.823,0.656,-1.323,0.0,-0.305,-43.722,0.0,0.0,0.0,17.469,0.0,0.0,0.0,0.0,-1.001,0.871,0.478,-2.342,0.16,17.169,-11.334,2.0,0.4,-8.92,2.208,1.074,3.27,0.0,0.0,1.366,0.081,0.0,7.958,-26.943,-8.653,2.896,0.0,0.0,0.0,4.682,8.0,prepacked_ignorechain_0966
-179.95,-166.432,15.157,0.71,-1.326,0.0,-0.418,-43.722,0.0,0.0,0.0,17.535,0.0,0.0,0.0,0.0,-1.001,0.871,0.527,-2.342,0.16,17.768,-11.767,3.0,0.8,-7.485,1.669,0.77,3.896,0.0,0.0,1.369,0.173,1.343,7.154,-31.039,-6.068,2.925,0.0,0.0,0.0,2.441,7.0,prepacked_ignorechain_0074
-183.059,-172.121,18.384,0.651,-1.308,0.0,-0.735,-43.722,0.0,0.0,0.0,18.117,0.0,0.0,0.0,0.0,-1.001,0.871,0.495,-2.342,0.16,17.606,-12.445,2.0,0.6,-11.198,2.313,1.492,5.565,0.0,0.0,1.264,0.234,0.442,6.877,-27.41,-5.322,3.051,0.0,0.0,0.0,4.556,8.0,prepacked_ignorechain_0877
-180.384,-168.31,16.344,0.652,-1.317,0.0,-0.423,-43.722,0.0,0.0,0.0,17.861,0.0,0.0,0.0,0.0,-1.001,0.871,0.502,-2.342,0.16,17.069,-11.058,3.0,0.8,-8.41,1.641,0.833,5.681,0.0,0.2,1.324,0.28,1.157,7.407,-28.174,-6.161,3.091,0.0,0.0,0.0,4.895,8.0,prepacked_ignorechain_0405
-179.088,-168.935,18.155,0.651,-1.326,0.0,-0.324,-43.722,0.0,0.0,0.0,17.592,0.0,0.0,0.0,0.0,-1.001,0.871,0.486,-2.342,0.16,17.159,-10.842,2.0,0.6,-9.115,2.466,1.271,4.88,0.0,-0.4,1.081,0.185,0.0,5.707,-24.126,-8.978,3.258,0.0,0.0,0.0,3.626,8.0,prepacked_ignorechain_0159
-180.151,-168.004,15.237,0.741,-1.318,0.0,-0.179,-43.722,0.0,0.0,0.0,17.292,0.0,0.0,0.0,0.0,-1.001,0.871,0.611,-2.342,0.16,18.645,-11.47,2.0,0.6,-8.999,2.159,1.402,6.571,0.0,0.0,0.993,0.179,1.156,6.674,-26.432,-7.614,3.407,0.0,0.0,0.0,3.475,7.0,prepacked_ignorechain_0103
-181.643,-180.465,26.475,0.72,-1.339,0.0,-0.344,-43.722,0.0,0.0,0.0,18.495,0.0,0.0,0.0,0.0,-1.001,0.871,0.527,-2.342,0.16,17.964,-11.972,2.0,0.6,-13.715,2.296,1.264,5.649,0.0,-0.1,1.043,0.105,0.008,8.206,-26.995,-7.663,3.409,0.0,0.0,0.0,5.773,8.0,prepacked_ignorechain_0693
-183.084,-169.874,15.668,0.657,-1.31,0.0,-0.298,-43.722,0.0,0.0,0.0,17.825,0.0,0.0,0.0,0.0,-1.001,0.871,0.488,-2.342,0.16,17.536,-12.071,2.0,0.4,-8.769,2.378,1.283,4.738,0.0,0.1,1.177,0.139,0.033,9.033,-28.285,-5.616,3.417,0.0,0.0,0.0,4.52,8.0,prepacked_ignorechain_0306
-180.764,-167.889,16.319,0.63,-1.311,0.0,-0.372,-43.722,0.0,0.0,0.0,17.781,0.0,0.0,0.0,0.0,-1.001,0.871,0.517,-2.342,0.16,17.373,-12.108,2.0,0.4,-7.5,2.378,1.181,6.236,0.0,-0.1,1.169,0.206,0.0,5.613,-27.45,-7.909,3.46,0.0,0.0,0.0,3.931,8.0,prepacked_ignorechain_0167
-178.021,-164.362,16.156,0.655,-1.318,0.0,-0.361,-43.722,0.0,0.0,0.0,17.076,0.0,0.0,0.0,0.0,-1.001,0.871,0.461,-2.342,0.16,18.563,-13.187,2.0,0.8,-5.584,2.169,1.285,5.173,0.0,0.0,1.314,0.108,0.0,6.85,-31.541,-5.199,3.502,0.0,0.0,0.0,3.57,6.0,prepacked_ignorechain_0157
-180.09,-169.262,17.674,0.659,-1.318,0.0,-0.298,-43.722,0.0,0.0,0.0,17.759,0.0,0.0,0.0,0.0,-1.001,0.871,0.49,-2.342,0.16,17.156,-11.247,2.0,0.6,-9.236,2.18,1.125,5.849,0.0,-0.2,1.142,0.165,0.0,6.224,-27.644,-7.207,3.507,0.0,0.0,0.0,2.751,8.0,prepacked_ignorechain_0463
-179.383,-168.169,17.682,0.69,-1.336,0.0,-0.616,-43.722,0.0,0.0,0.0,17.64,0.0,0.0,0.0,0.0,-1.001,0.871,0.532,-2.342,0.16,17.249,-11.35,3.0,1.0,-8.993,1.752,0.808,8.343,0.0,-0.4,1.288,0.229,0.175,4.895,-31.537,-5.947,3.521,0.0,0.0,0.0,5.95,8.0,prepacked_ignorechain_0322
-182.732,-169.173,16.696,0.655,-1.316,0.0,-0.488,-43.722,0.0,0.0,0.0,17.459,0.0,0.0,0.0,0.0,-1.001,0.871,0.461,-2.342,0.16,18.093,-13.414,2.0,0.8,-8.739,2.332,1.278,4.524,0.0,0.0,1.399,0.197,0.413,7.59,-33.454,-4.203,3.57,0.0,0.0,0.0,1.235,8.0,prepacked_ignorechain_0826
-180.312,-169.31,17.476,0.741,-1.321,0.0,-0.178,-43.722,0.0,0.0,0.0,17.71,0.0,0.0,0.0,0.0,-1.001,0.871,0.523,-2.342,0.16,17.73,-11.977,2.0,0.4,-10.203,2.298,0.881,5.946,0.0,-0.2,0.972,0.104,0.008,8.131,-27.55,-7.408,3.581,0.0,0.0,0.0,3.397,8.0,prepacked_ignorechain_0583
-183.015,-169.997,15.204,0.634,-1.343,0.0,-0.302,-43.722,0.0,0.0,0.0,17.816,0.0,0.0,0.0,0.0,-1.001,0.871,0.484,-2.342,0.16,17.624,-11.43,2.0,0.6,-9.567,2.231,1.536,7.957,0.0,0.3,1.406,0.229,0.0,7.671,-32.699,-8.553,3.582,0.0,0.0,0.0,5.972,7.0,prepacked_ignorechain_0779
-182.25,-169.128,16.853,0.654,-1.316,0.0,-0.451,-43.722,0.0,0.0,0.0,17.498,0.0,0.0,0.0,0.0,-1.001,0.871,0.455,-2.342,0.16,17.994,-13.104,2.0,0.8,-8.503,2.322,1.21,5.711,0.0,-0.1,1.284,0.149,1.547,5.619,-31.17,-4.559,3.628,0.0,0.0,0.0,1.598,7.0,prepacked_ignorechain_0527
-180.925,-168.343,15.852,0.653,-1.323,0.0,-0.298,-43.722,0.0,0.0,0.0,17.345,0.0,0.0,0.0,0.0,-1.001,0.871,0.489,-2.342,0.16,18.228,-11.825,2.0,0.4,-6.798,2.498,1.608,5.979,0.0,-0.2,1.018,0.2,0.0,6.446,-27.575,-6.497,3.637,0.0,0.0,0.0,1.65,7.0,prepacked_ignorechain_0716
-178.531,-167.117,16.671,0.651,-1.334,0.0,-0.677,-43.722,0.0,0.0,0.0,17.736,0.0,0.0,0.0,0.0,-1.001,0.871,0.473,-2.342,0.16,17.383,-10.612,2.0,0.4,-9.277,2.843,1.543,6.487,0.0,0.1,1.292,0.267,0.458,6.126,-27.121,-5.644,3.666,0.0,0.0,0.0,5.656,8.0,prepacked_ignorechain_0148
-178.45,-170.626,18.118,0.672,-1.325,0.0,-0.298,-43.722,0.0,0.0,0.0,18.22,0.0,0.0,0.0,0.0,-1.001,0.871,0.511,-2.342,0.16,17.286,-9.305,2.0,0.4,-10.303,2.364,1.134,4.176,0.0,0.2,1.168,0.082,0.101,8.489,-23.27,-8.615,3.69,0.0,0.0,0.0,3.897,7.0,prepacked_ignorechain_0617
-181.678,-170.608,16.564,0.903,-1.321,0.0,-0.213,-43.722,0.0,0.0,0.0,17.516,0.0,0.0,0.0,0.0,-1.001,0.871,0.668,-2.342,0.16,18.787,-12.269,2.0,0.6,-10.662,2.615,1.446,6.443,0.0,-0.2,1.016,0.216,0.115,6.087,-29.177,-5.3,3.694,0.0,0.0,0.0,3.663,7.0,prepacked_ignorechain_0849
-180.285,-171.292,17.734,0.71,-1.31,0.0,-0.448,-43.722,0.0,0.0,0.0,18.237,0.0,0.0,0.0,0.0,-1.001,0.871,0.513,-2.342,0.16,17.182,-9.906,2.0,0.8,-9.347,1.934,1.256,4.013,0.0,-0.1,1.38,0.16,0.359,7.889,-31.221,-6.388,3.695,0.0,0.0,0.0,3.333,8.0,prepacked_ignorechain_0268
-179.88,-168.227,16.958,0.639,-1.338,0.0,-0.3,-43.722,0.0,0.0,0.0,17.634,0.0,0.0,0.0,0.0,-1.001,0.871,0.487,-2.342,0.16,17.128,-11.157,2.0,0.8,-10.274,2.331,1.25,5.247,0.0,-0.1,1.173,0.152,0.0,6.243,-28.006,-6.59,3.696,0.0,0.0,0.0,4.072,8.0,prepacked_ignorechain_0031
-181.978,-168.704,15.409,0.635,-1.329,0.0,-0.298,-43.722,0.0,0.0,0.0,17.703,0.0,0.0,0.0,0.0,-1.001,0.871,0.473,-2.342,0.16,17.887,-12.049,2.0,0.4,-9.833,2.434,1.23,5.636,0.0,-0.3,1.071,0.159,0.044,6.525,-27.468,-7.022,3.712,0.0,0.0,0.0,5.726,8.0,prepacked_ignorechain_0670
-180.144,-170.531,17.699,0.728,-1.312,0.0,-0.182,-43.722,0.0,0.0,0.0,17.861,0.0,0.0,0.0,0.0,-1.001,0.871,0.602,-2.342,0.16,17.09,-10.394,2.0,0.6,-10.168,2.195,1.196,4.487,0.0,-0.4,1.122,0.185,0.0,5.938,-24.965,-8.564,3.717,0.0,0.0,0.0,1.757,7.0,prepacked_ignorechain_0182
-179.842,-169.19,18.48,0.652,-1.325,0.0,-0.308,-43.722,0.0,0.0,0.0,17.63,0.0,0.0,0.0,0.0,-1.001,0.871,0.486,-2.342,0.16,17.578,-12.139,2.0,0.8,-8.702,2.449,1.572,5.177,0.0,0.0,1.282,0.114,0.0,8.405,-29.588,-6.778,3.72,0.0,0.0,0.0,4.377,8.0,prepacked_ignorechain_0720
-182.593,-172.443,18.163,0.647,-1.323,0.0,-0.337,-43.722,0.0,0.0,0.0,17.946,0.0,0.0,0.0,0.0,-1.001,0.871,0.519,-2.342,0.16,17.051,-11.112,2.0,0.6,-12.717,2.47,1.366,3.383,0.0,0.0,1.366,0.089,0.0,7.418,-26.58,-8.571,3.756,0.0,0.0,0.0,4.866,8.0,prepacked_ignorechain_0641
-178.25,-167.736,16.065,0.729,-1.332,0.0,-0.305,-43.722,0.0,0.0,0.0,17.737,0.0,0.0,0.0,0.0,-1.001,0.871,0.587,-2.342,0.16,17.841,-10.131,2.0,0.8,-11.28,2.56,1.669,4.952,0.0,-0.1,1.171,0.113,0.0,7.298,-29.648,-6.606,3.772,0.0,0.0,0.0,5.093,8.0,prepacked_ignorechain_0709
-178.571,-167.793,17.659,0.73,-1.312,0.0,-0.298,-43.722,0.0,0.0,0.0,17.398,0.0,0.0,0.0,0.0,-1.001,0.871,0.557,-2.342,0.16,17.625,-11.434,3.0,0.6,-8.476,2.056,0.914,4.424,0.0,-0.4,1.081,0.185,0.0,6.314,-24.8,-8.986,3.785,0.0,0.0,0.0,2.807,7.0,prepacked_ignorechain_0906
-182.099,-168.708,16.638,0.694,-1.32,0.0,-0.444,-43.722,0.0,0.0,0.0,17.722,0.0,0.0,0.0,0.0,-1.001,0.871,0.528,-2.342,0.16,17.221,-12.726,2.0,0.8,-10.108,2.062,1.387,5.006,0.0,-0.3,1.191,0.146,0.354,5.601,-30.215,-5.51,3.802,0.0,0.0,0.0,2.854,8.0,prepacked_ignorechain_0738
-179.341,-171.635,18.892,0.729,-1.329,0.0,-0.628,-43.722,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,-1.001,0.871,0.541,-2.342,0.16,17.654,-9.86,2.0,0.8,-11.431,2.213,1.445,4.267,0.0,0.1,1.439,0.193,0.08,8.187,-31.946,-5.593,3.873,0.0,0.0,0.0,3.142,7.0,prepacked_ignorechain_0439
-182.313,-172.569,18.281,0.654,-1.334,0.0,-0.305,-43.722,0.0,0.0,0.0,17.943,0.0,0.0,0.0,0.0,-1.001,0.871,0.498,-2.342,0.16,16.959,-10.736,2.0,0.6,-12.897,2.692,1.575,4.272,0.0,-0.4,1.162,0.177,0.0,6.594,-25.168,-8.613,3.873,0.0,0.0,0.0,3.328,8.0,prepacked_ignorechain_0807
-182.3,-171.802,17.435,0.655,-1.332,0.0,-0.303,-43.722,0.0,0.0,0.0,17.847,0.0,0.0,0.0,0.0,-1.001,0.871,0.505,-2.342,0.16,16.962,-10.564,2.0,0.6,-12.822,2.677,1.56,3.003,0.0,-0.4,1.122,0.172,0.0,7.64,-26.496,-7.93,3.876,0.0,0.0,0.0,4.908,9.0,prepacked_ignorechain_0014
-182.898,-171.874,17.002,0.709,-1.298,0.0,-0.376,-43.722,0.0,0.0,0.0,18.006,0.0,0.0,0.0,0.0,-1.001,0.871,0.558,-2.342,0.16,17.216,-11.135,2.0,0.8,-12.488,2.033,1.448,4.46,0.0,-0.1,1.215,0.116,0.0,8.337,-29.219,-6.394,3.877,0.0,0.0,0.0,3.174,7.0,prepacked_ignorechain_0330
-183.125,-173.249,19.606,0.711,-1.306,0.0,-0.47,-43.722,0.0,0.0,0.0,18.105,0.0,0.0,0.0,0.0,-1.001,0.871,0.519,-2.342,0.16,17.273,-12.609,2.0,0.8,-9.324,1.979,1.383,4.138,0.0,0.0,1.401,0.12,0.0,7.941,-33.182,-4.164,3.887,0.0,0.0,0.0,4.463,7.0,prepacked_ignorechain_0839
-181.645,-167.866,14.874,0.668,-1.326,0.0,-0.307,-43.722,0.0,0.0,0.0,17.357,0.0,0.0,0.0,0.0,-1.001,0.871,0.502,-2.342,0.16,17.935,-11.778,3.0,0.6,-8.192,1.756,0.58,4.886,0.0,-0.4,1.081,0.177,0.0,6.404,-24.652,-8.887,3.91,0.0,0.0,0.0,2.161,7.0,prepacked_ignorechain_0770
-183.797,-172.577,16.147,0.654,-1.284,0.0,-0.722,-43.722,0.0,0.0,0.0,18.369,0.0,0.0,0.0,0.0,-1.001,0.871,0.453,-2.342,0.16,17.221,-10.354,2.0,0.8,-11.427,2.498,1.518,5.534,0.0,0.0,1.264,0.234,0.535,6.789,-27.289,-5.328,3.918,0.0,0.0,0.0,3.581,8.0,prepacked_ignorechain_0125
-182.027,-174.368,19.627,0.722,-1.311,0.0,-0.178,-43.722,0.0,0.0,0.0,17.71,0.0,0.0,0.0,0.0,-1.001,0.871,0.613,-2.342,0.16,19.292,-12.43,2.0,0.6,-11.648,2.709,1.451,4.901,0.0,-0.3,1.068,0.188,0.014,6.967,-28.188,-8.169,3.925,0.0,0.0,0.0,6.562,7.0,prepacked_ignorechain_0827
-177.704,-164.102,15.361,0.733,-1.319,0.0,-0.298,-43.722,0.0,0.0,0.0,16.985,0.0,0.0,0.0,0.0,-1.001,0.871,0.57,-2.342,0.16,18.386,-12.315,2.0,0.6,-6.315,2.013,1.199,3.322,0.0,-0.4,1.081,0.172,0.176,7.313,-27.003,-7.46,3.945,0.0,0.0,0.0,3.325,6.0,prepacked_ignorechain_0379
-182.363,-173.083,18.602,0.654,-1.334,0.0,-0.305,-43.722,0.0,0.0,0.0,17.979,0.0,0.0,0.0,0.0,-1.001,0.871,0.498,-2.342,0.16,16.962,-10.631,2.0,0.6,-12.948,2.717,1.61,4.111,0.0,-0.4,1.081,0.185,0.0,6.214,-24.664,-8.116,3.97,0.0,0.0,0.0,4.448,9.0,prepacked_ignorechain_0102
-183.825,-170.948,16.759,0.768,-1.302,0.0,-0.436,-43.722,0.0,0.0,0.0,17.91,0.0,0.0,0.0,0.0,-1.001,0.871,0.582,-2.342,0.16,17.243,-12.697,2.0,0.8,-10.064,1.983,1.39,4.661,0.0,-0.1,1.175,0.116,0.0,8.449,-29.218,-6.389,3.975,0.0,0.0,0.0,4.197,11.0,prepacked_ignorechain_0247
-182.324,-172.795,18.371,0.655,-1.329,0.0,-0.303,-43.722,0.0,0.0,0.0,17.942,0.0,0.0,0.0,0.0,-1.001,0.871,0.504,-2.342,0.16,16.957,-10.621,2.0,0.6,-13.298,2.723,1.607,3.471,0.0,-0.4,1.203,0.177,0.0,6.853,-25.102,-8.916,3.99,0.0,0.0,0.0,1.2,7.0,prepacked_ignorechain_0375
-181.707,-168.259,16.386,0.655,-1.323,0.0,-0.542,-43.722,0.0,0.0,0.0,17.441,0.0,0.0,0.0,0.0,-1.001,0.871,0.455,-2.342,0.16,18.131,-12.948,2.0,0.8,-9.128,2.088,1.306,4.911,0.0,0.0,1.244,0.108,0.095,7.163,-30.469,-5.201,4.002,0.0,0.0,0.0,4.091,8.0,prepacked_ignorechain_0561
-180.725,-169.127,16.723,0.655,-1.33,0.0,-0.304,-43.722,0.0,0.0,0.0,17.66,0.0,0.0,0.0,0.0,-1.001,0.871,0.505,-2.342,0.16,17.059,-10.861,2.0,0.8,-10.764,2.701,1.582,3.118,0.0,-0.3,1.274,0.155,0.0,7.16,-25.453,-8.854,4.012,0.0,0.0,0.0,4.442,8.0,prepacked_ignorechain_0453
-182.163,-172.978,18.641,0.655,-1.329,0.0,-0.303,-43.722,0.0,0.0,0.0,17.964,0.0,0.0,0.0,0.0,-1.001,0.871,0.504,-2.342,0.16,16.964,-10.577,2.0,0.6,-13.145,2.742,1.615,3.528,0.0,-0.4,1.081,0.177,0.0,6.766,-25.228,-8.237,4.019,0.0,0.0,0.0,2.162,8.0,prepacked_ignorechain_0915
-182.072,-172.276,18.102,0.655,-1.33,0.0,-0.306,-43.722,0.0,0.0,0.0,17.899,0.0,0.0,0.0,0.0,-1.001,0.871,0.504,-2.342,0.16,16.951,-10.567,2.0,0.6,-13.046,2.731,1.622,3.096,0.0,-0.4,1.081,0.142,0.017,7.995,-27.356,-7.435,4.021,0.0,0.0,0.0,3.845,9.0,prepacked_ignorechain_0815
-179.064,-168.093,16.848,0.65,-1.332,0.0,-0.579,-43.722,0.0,0.0,0.0,17.884,0.0,0.0,0.0,0.0,-1.001,0.871,0.466,-2.342,0.16,17.342,-10.547,2.0,0.6,-10.054,2.707,1.712,5.771,0.0,0.0,1.275,0.189,0.149,6.867,-27.274,-4.078,4.024,0.0,0.0,0.0,7.097,8.0,prepacked_ignorechain_0532
-179.058,-167.319,16.991,0.652,-1.329,0.0,-0.318,-43.722,0.0,0.0,0.0,17.482,0.0,0.0,0.0,0.0,-1.001,0.871,0.492,-2.342,0.16,17.067,-11.073,2.0,0.6,-8.743,2.411,1.24,3.474,0.0,-0.3,1.234,0.155,0.0,7.22,-25.155,-8.788,4.031,0.0,0.0,0.0,4.572,8.0,prepacked_ignorechain_0800
-178.618,-165.937,15.732,0.683,-1.327,0.0,-0.38,-43.722,0.0,0.0,0.0,17.226,0.0,0.0,0.0,0.0,-1.001,0.871,0.561,-2.342,0.16,18.785,-12.258,3.0,0.8,-8.323,2.111,0.966,3.793,0.0,-0.1,1.38,0.17,0.57,7.535,-30.8,-5.513,4.037,0.0,0.0,0.0,6.646,8.0,prepacked_ignorechain_0780
-181.697,-170.697,16.892,0.65,-1.335,0.0,-0.304,-43.722,0.0,0.0,0.0,17.732,0.0,0.0,0.0,0.0,-1.001,0.871,0.513,-2.342,0.16,16.978,-10.421,2.0,0.6,-12.773,2.789,1.624,3.206,0.0,-0.1,1.292,0.181,0.0,7.777,-25.586,-8.326,4.048,0.0,0.0,0.0,7.812,8.0,prepacked_ignorechain_0415
-182.255,-170.367,16.383,0.653,-1.322,0.0,-0.305,-43.722,0.0,0.0,0.0,17.948,0.0,0.0,0.0,0.0,-1.001,0.871,0.463,-2.342,0.16,16.862,-10.866,2.0,1.0,-9.577,2.239,1.488,3.729,0.0,-0.4,1.162,0.177,0.0,6.692,-25.301,-8.09,4.064,0.0,0.0,0.0,5.09,7.0,prepacked_ignorechain_0337
-183.933,-175.151,18.308,0.757,-1.305,0.0,-0.177,-43.722,0.0,0.0,0.0,17.946,0.0,0.0,0.0,0.0,-1.001,0.871,0.636,-2.342,0.16,18.352,-11.593,2.0,0.6,-11.639,2.44,1.133,5.417,0.0,-0.1,1.043,0.105,0.0,7.754,-26.83,-7.374,4.066,0.0,0.0,0.0,5.245,8.0,prepacked_ignorechain_0297
