score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-197.405,-170.025,16.004,0.732,-1.211,0.0,0.0,-43.715,0.0,0.0,0.0,17.579,0.0,0.0,0.0,0.0,-1.117,0.61,0.367,-3.514,1.94,6.961,-15.689,3.0,1.0,-9.855,1.857,0.652,3.211,0.0,-0.4,1.519,-0.068,0.031,8.926,-32.674,-5.98,2.174,0.0,0.0,0.0,5.208,7.0,prepacked_ignorechain_0493
-198.585,-171.306,17.146,0.756,-1.195,0.0,0.0,-43.715,0.0,0.0,0.0,17.741,0.0,0.0,0.0,0.0,-1.117,0.61,0.373,-3.514,1.94,6.733,-16.71,3.0,1.0,-7.883,1.375,0.992,5.207,0.0,-0.3,1.333,0.003,0.0,5.794,-33.05,-5.764,2.207,0.0,0.0,0.0,4.417,7.0,prepacked_ignorechain_0766
-197.915,-171.81,18.038,0.672,-1.207,0.0,-0.004,-43.715,0.0,0.0,0.0,17.773,0.0,0.0,0.0,0.0,-1.117,0.61,0.357,-3.514,1.94,6.776,-16.386,3.0,1.0,-10.473,1.344,1.0,3.887,0.0,-0.3,1.354,-0.089,0.0,8.267,-32.87,-6.646,2.299,0.0,0.0,0.0,5.007,7.0,prepacked_ignorechain_0323
-198.977,-173.765,19.137,0.653,-1.198,0.0,-0.017,-43.715,0.0,0.0,0.0,17.954,0.0,0.0,0.0,0.0,-1.117,0.61,0.376,-3.514,1.94,6.295,-16.289,3.0,0.5,-10.458,2.19,0.674,4.745,0.0,-0.3,1.623,0.038,0.328,7.147,-38.168,-7.336,2.455,0.0,0.0,0.0,4.948,6.0,prepacked_ignorechain_0305
-195.942,-166.706,15.258,0.642,-1.202,0.0,0.0,-43.715,0.0,0.0,0.0,17.235,0.0,0.0,0.0,0.0,-1.117,0.61,0.343,-3.514,1.94,7.226,-16.614,3.0,1.0,-7.283,1.639,0.931,4.527,0.0,-0.5,1.335,-0.025,0.533,6.066,-31.373,-6.131,2.457,0.0,0.0,0.0,3.374,7.0,prepacked_ignorechain_0033
-200.306,-171.475,15.881,0.757,-1.198,0.0,0.0,-43.715,0.0,0.0,0.0,17.709,0.0,0.0,0.0,0.0,-1.117,0.61,0.401,-3.514,1.94,6.67,-16.926,2.0,1.0,-9.887,1.571,1.111,3.457,0.0,-0.4,1.413,-0.06,0.0,8.246,-31.672,-6.758,2.461,0.0,0.0,0.0,4.642,7.0,prepacked_ignorechain_0831
-202.291,-174.558,16.419,0.738,-1.207,0.0,0.0,-43.715,0.0,0.0,0.0,17.912,0.0,0.0,0.0,0.0,-1.117,0.61,0.386,-3.514,1.94,7.206,-17.064,2.0,0.5,-11.631,2.323,1.177,4.172,0.0,-0.2,1.522,-0.032,0.036,9.147,-39.239,-4.796,2.498,0.0,0.0,0.0,3.171,7.0,prepacked_ignorechain_0057
-198.954,-172.543,18.088,0.667,-1.203,0.0,0.0,-43.715,0.0,0.0,0.0,17.901,0.0,0.0,0.0,0.0,-1.117,0.61,0.372,-3.514,1.94,6.926,-17.039,2.0,1.0,-9.231,1.921,1.087,4.861,0.0,-0.1,1.604,-0.025,0.0,9.343,-40.131,-5.651,2.501,0.0,0.0,0.0,4.46,7.0,prepacked_ignorechain_0680
-196.831,-170.107,16.703,0.661,-1.199,0.0,-0.013,-43.715,0.0,0.0,0.0,17.86,0.0,0.0,0.0,0.0,-1.117,0.61,0.329,-3.514,1.94,6.479,-15.419,2.0,1.0,-8.37,1.372,1.088,9.229,0.0,0.0,1.603,-0.029,0.0,7.675,-41.222,-6.221,2.502,0.0,0.0,0.0,3.98,7.0,prepacked_ignorechain_0160
-200.883,-172.872,17.388,0.646,-1.232,0.0,0.0,-43.715,0.0,0.0,0.0,17.742,0.0,0.0,0.0,0.0,-1.117,0.61,0.336,-3.514,1.94,6.901,-17.668,3.0,0.5,-10.774,2.471,0.941,4.8,0.0,-0.2,1.592,0.026,0.0,8.876,-40.215,-6.659,2.556,0.0,0.0,0.0,5.366,7.0,prepacked_ignorechain_0457
-199.818,-177.187,21.085,0.641,-1.19,0.0,-0.002,-43.715,0.0,0.0,0.0,18.493,0.0,0.0,0.0,0.0,-1.117,0.61,0.397,-3.514,1.94,6.645,-16.576,2.0,1.0,-12.519,2.329,1.18,5.03,0.0,-0.3,1.621,-0.007,0.206,8.156,-38.824,-6.381,2.563,0.0,0.0,0.0,5.558,7.0,prepacked_ignorechain_0938
-200.522,-173.139,16.817,0.665,-1.205,0.0,0.0,-43.715,0.0,0.0,0.0,17.847,0.0,0.0,0.0,0.0,-1.117,0.61,0.375,-3.514,1.94,6.789,-16.548,2.0,1.0,-11.811,1.418,1.048,3.471,0.0,-0.3,1.538,-0.065,0.0,8.736,-32.991,-6.385,2.593,0.0,0.0,0.0,2.872,8.0,prepacked_ignorechain_0140
-200.031,-176.94,19.887,0.665,-1.194,0.0,-0.017,-43.715,0.0,0.0,0.0,18.616,0.0,0.0,0.0,0.0,-1.117,0.61,0.384,-3.514,1.94,6.283,-15.59,2.0,1.0,-11.097,1.596,1.14,5.449,0.0,-0.1,1.604,-0.025,0.0,9.235,-39.399,-5.823,2.618,0.0,0.0,0.0,3.432,8.0,prepacked_ignorechain_0188
-200.519,-172.016,17.03,0.647,-1.231,0.0,0.0,-43.715,0.0,0.0,0.0,17.615,0.0,0.0,0.0,0.0,-1.117,0.61,0.343,-3.514,1.94,6.991,-17.774,2.0,0.5,-10.94,2.56,1.009,4.995,0.0,-0.4,1.592,0.038,0.312,6.72,-39.682,-5.847,2.624,0.0,0.0,0.0,3.518,7.0,prepacked_ignorechain_0603
-198.122,-170.574,16.404,0.652,-1.218,0.0,0.0,-43.715,0.0,0.0,0.0,17.684,0.0,0.0,0.0,0.0,-1.117,0.61,0.381,-3.514,1.94,7.404,-16.731,2.0,1.0,-10.321,1.934,1.127,5.462,0.0,-0.6,1.541,-0.006,0.032,6.376,-35.938,-6.525,2.652,0.0,0.0,0.0,4.528,7.0,prepacked_ignorechain_0833
-201.687,-173.966,16.429,0.647,-1.214,0.0,0.0,-43.715,0.0,0.0,0.0,18.02,0.0,0.0,0.0,0.0,-1.117,0.61,0.383,-3.514,1.94,7.177,-17.04,3.0,1.0,-10.846,1.792,0.934,5.665,0.0,-0.1,1.728,0.033,0.005,9.32,-39.781,-6.234,2.664,0.0,0.0,0.0,1.585,7.0,prepacked_ignorechain_0132
-202.35,-178.961,19.392,0.669,-1.188,0.0,0.0,-43.715,0.0,0.0,0.0,18.692,0.0,0.0,0.0,0.0,-1.117,0.61,0.379,-3.514,1.94,6.307,-15.517,2.0,1.0,-14.214,1.815,1.229,5.168,0.0,-0.1,1.56,-0.025,0.0,9.145,-39.93,-5.22,2.675,0.0,0.0,0.0,5.793,7.0,prepacked_ignorechain_0957
-197.628,-170.49,17.944,0.666,-1.218,0.0,-0.044,-43.715,0.0,0.0,0.0,17.773,0.0,0.0,0.0,0.0,-1.117,0.61,0.452,-3.514,1.94,6.788,-17.375,3.0,0.5,-10.044,2.348,0.832,9.409,0.0,-0.2,1.39,-0.09,0.0,5.114,-41.021,-7.222,2.675,0.0,0.0,0.0,7.442,7.0,prepacked_ignorechain_0076
-198.495,-171.716,17.503,0.667,-1.211,0.0,-0.022,-43.715,0.0,0.0,0.0,17.818,0.0,0.0,0.0,0.0,-1.117,0.61,0.365,-3.514,1.94,6.527,-16.301,2.0,1.0,-10.961,1.622,1.139,5.084,0.0,0.4,1.646,0.059,0.054,9.102,-35.9,-7.636,2.677,0.0,0.0,0.0,2.186,8.0,prepacked_ignorechain_0098
-198.951,-175.633,20.25,0.643,-1.192,0.0,-0.007,-43.715,0.0,0.0,0.0,18.337,0.0,0.0,0.0,0.0,-1.117,0.61,0.404,-3.514,1.94,6.641,-16.269,2.0,1.0,-12.17,2.379,1.199,4.493,0.0,0.0,1.659,-0.004,0.0,9.967,-38.357,-6.778,2.695,0.0,0.0,0.0,5.425,7.0,prepacked_ignorechain_0571
-201.918,-175.73,18.302,0.671,-1.207,0.0,-0.039,-43.715,0.0,0.0,0.0,18.285,0.0,0.0,0.0,0.0,-1.117,0.61,0.38,-3.514,1.94,6.259,-16.717,3.0,0.5,-11.713,1.498,0.822,4.999,0.0,-0.1,1.727,-0.006,0.0,8.992,-39.575,-6.153,2.732,0.0,0.0,0.0,4.831,7.0,prepacked_ignorechain_0104
-196.779,-169.96,17.325,0.669,-1.199,0.0,0.0,-43.715,0.0,0.0,0.0,17.664,0.0,0.0,0.0,0.0,-1.117,0.61,0.379,-3.514,1.94,7.15,-16.682,2.0,1.0,-9.195,1.902,1.243,6.682,0.0,0.1,1.561,0.079,0.0,7.663,-35.584,-5.769,2.735,0.0,0.0,0.0,5.186,6.0,prepacked_ignorechain_0337
-199.332,-170.416,15.34,0.651,-1.216,0.0,0.0,-43.715,0.0,0.0,0.0,17.559,0.0,0.0,0.0,0.0,-1.117,0.61,0.382,-3.514,1.94,7.611,-17.12,2.0,1.0,-10.011,2.108,1.112,8.364,0.0,0.0,1.542,-0.029,0.0,7.532,-41.767,-6.877,2.735,0.0,0.0,0.0,5.115,7.0,prepacked_ignorechain_0425
-198.979,-172.737,17.907,0.665,-1.21,0.0,-0.033,-43.715,0.0,0.0,0.0,17.92,0.0,0.0,0.0,0.0,-1.117,0.61,0.358,-3.514,1.94,6.518,-16.244,2.0,1.0,-11.308,1.649,1.201,3.727,0.0,-0.3,1.477,-0.089,0.0,8.225,-32.863,-6.003,2.74,0.0,0.0,0.0,4.278,7.0,prepacked_ignorechain_0119
-199.476,-172.756,16.911,0.644,-1.213,0.0,0.0,-43.715,0.0,0.0,0.0,17.771,0.0,0.0,0.0,0.0,-1.117,0.61,0.365,-3.514,1.94,6.987,-16.063,2.0,1.0,-10.668,1.827,1.048,5.203,0.0,-0.3,1.333,0.03,0.283,5.896,-32.532,-6.454,2.766,0.0,0.0,0.0,4.862,8.0,prepacked_ignorechain_0638
-198.127,-170.909,16.079,0.731,-1.215,0.0,0.0,-43.715,0.0,0.0,0.0,17.666,0.0,0.0,0.0,0.0,-1.117,0.61,0.361,-3.514,1.94,6.94,-15.656,3.0,1.0,-10.775,2.015,0.85,5.467,0.0,-0.3,1.333,0.038,0.889,5.339,-32.482,-6.354,2.77,0.0,0.0,0.0,7.129,7.0,prepacked_ignorechain_0348
-201.418,-176.335,19.737,0.648,-1.21,0.0,0.0,-43.715,0.0,0.0,0.0,18.355,0.0,0.0,0.0,0.0,-1.117,0.61,0.432,-3.514,1.94,6.306,-17.227,2.0,0.5,-12.774,2.498,1.126,4.532,0.0,-0.3,1.499,-0.009,0.382,7.509,-37.237,-6.349,2.774,0.0,0.0,0.0,4.03,7.0,prepacked_ignorechain_0250
-196.81,-169.792,16.385,0.647,-1.22,0.0,0.0,-43.715,0.0,0.0,0.0,17.598,0.0,0.0,0.0,0.0,-1.117,0.61,0.335,-3.514,1.94,7.25,-15.89,3.0,0.5,-9.556,2.654,0.895,5.944,0.0,-0.5,1.379,-0.02,0.533,7.465,-35.695,-7.175,2.774,0.0,0.0,0.0,4.946,7.0,prepacked_ignorechain_0854
-201.303,-177.381,19.506,0.643,-1.202,0.0,-0.053,-43.715,0.0,0.0,0.0,18.555,0.0,0.0,0.0,0.0,-1.117,0.61,0.391,-3.514,1.94,6.46,-16.098,3.0,0.5,-12.543,1.68,0.788,5.022,0.0,-0.2,1.655,0.026,0.0,8.721,-41.719,-5.689,2.798,0.0,0.0,0.0,3.022,7.0,prepacked_ignorechain_0216
-201.292,-178.658,20.433,0.648,-1.204,0.0,-0.03,-43.715,0.0,0.0,0.0,18.644,0.0,0.0,0.0,0.0,-1.117,0.61,0.432,-3.514,1.94,6.253,-15.687,2.0,0.5,-14.053,2.476,1.288,4.327,0.0,-0.3,1.543,-0.026,0.008,7.555,-37.06,-6.438,2.822,0.0,0.0,0.0,4.704,7.0,prepacked_ignorechain_0371
-197.591,-169.403,16.89,0.656,-1.206,0.0,0.0,-43.715,0.0,0.0,0.0,17.524,0.0,0.0,0.0,0.0,-1.117,0.61,0.39,-3.514,1.94,7.273,-17.592,2.0,1.0,-9.072,2.047,1.195,5.554,0.0,-0.4,1.345,-0.014,0.0,5.496,-32.294,-6.362,2.828,0.0,0.0,0.0,2.849,6.0,prepacked_ignorechain_0463
-201.3,-178.602,20.299,0.645,-1.148,0.0,-0.037,-43.715,0.0,0.0,0.0,18.68,0.0,0.0,0.0,0.0,-1.117,0.61,0.419,-3.514,1.94,6.238,-15.67,2.0,0.5,-13.803,2.464,1.276,7.169,0.0,-0.1,1.681,0.107,1.2,6.275,-36.095,-5.307,2.877,0.0,0.0,0.0,6.816,8.0,prepacked_ignorechain_0453
-201.171,-178.615,20.408,0.645,-1.213,0.0,-0.046,-43.715,0.0,0.0,0.0,18.735,0.0,0.0,0.0,0.0,-1.117,0.61,0.419,-3.514,1.94,6.166,-15.547,2.0,0.5,-13.659,2.395,1.232,6.285,0.0,-0.1,1.681,0.136,0.012,8.554,-36.437,-5.559,2.878,0.0,0.0,0.0,3.568,8.0,prepacked_ignorechain_0698
-201.41,-178.434,20.132,0.648,-1.209,0.0,-0.045,-43.715,0.0,0.0,0.0,18.667,0.0,0.0,0.0,0.0,-1.117,0.61,0.432,-3.514,1.94,6.211,-15.687,2.0,0.5,-14.199,2.439,1.284,4.659,0.0,0.0,1.756,0.068,0.0,9.972,-39.323,-6.033,2.896,0.0,0.0,0.0,5.532,7.0,prepacked_ignorechain_0117
-199.145,-172.657,18.054,0.671,-1.204,0.0,-0.012,-43.715,0.0,0.0,0.0,17.981,0.0,0.0,0.0,0.0,-1.117,0.61,0.391,-3.514,1.94,6.814,-17.06,3.0,1.0,-10.596,1.764,0.893,5.026,0.0,-0.1,1.604,-0.025,0.991,8.953,-39.409,-7.101,2.987,0.0,0.0,0.0,1.68,8.0,prepacked_ignorechain_0715
-199.988,-172.109,16.407,0.667,-1.205,0.0,-0.03,-43.715,0.0,0.0,0.0,17.731,0.0,0.0,0.0,0.0,-1.117,0.61,0.381,-3.514,1.94,6.804,-16.511,2.0,1.0,-11.131,1.675,1.349,3.845,0.0,-0.4,1.508,-0.06,0.0,8.187,-32.387,-6.888,3.018,0.0,0.0,0.0,3.093,7.0,prepacked_ignorechain_0187
-198.146,-169.175,15.465,0.662,-1.199,0.0,-0.031,-43.715,0.0,0.0,0.0,17.488,0.0,0.0,0.0,0.0,-1.117,0.61,0.352,-3.514,1.94,6.848,-16.434,2.0,1.0,-8.426,1.765,1.525,3.836,0.0,-0.4,1.476,-0.092,0.0,8.413,-32.507,-6.65,3.018,0.0,0.0,0.0,4.566,7.0,prepacked_ignorechain_0621
-199.738,-178.394,24.655,0.616,-1.218,0.0,-0.136,-43.715,0.0,0.0,-2.156,18.653,0.0,0.0,0.0,0.0,-1.117,0.61,0.42,-3.514,1.94,6.834,-16.888,2.0,1.0,,2.601,1.266,4.948,0.0,-0.2,1.529,-0.017,0.331,8.839,-39.437,-6.074,3.022,0.0,0.0,0.0,2.132,7.0,prepacked_ignorechain_0497
-198.037,-168.15,14.405,0.671,-1.213,0.0,0.0,-43.715,0.0,0.0,0.0,17.373,0.0,0.0,0.0,0.0,-1.117,0.61,0.44,-3.514,1.94,7.721,-17.159,2.0,1.0,-9.319,2.128,1.311,9.465,0.0,-0.3,1.36,-0.093,0.0,4.705,-39.697,-7.81,3.05,0.0,0.0,0.0,4.15,7.0,prepacked_ignorechain_0461
-199.586,-173.991,17.4,0.644,-1.211,0.0,-0.021,-43.715,0.0,0.0,0.0,18.39,0.0,0.0,0.0,0.0,-1.117,0.61,0.388,-3.514,1.94,6.278,-15.34,3.0,0.5,-11.329,1.972,0.552,5.076,0.0,-0.2,1.653,0.024,0.693,8.514,-39.584,-6.232,3.106,0.0,0.0,0.0,5.328,6.0,prepacked_ignorechain_0050
-197.736,-171.07,16.624,0.661,-1.209,0.0,-0.024,-43.715,0.0,0.0,0.0,17.809,0.0,0.0,0.0,0.0,-1.117,0.61,0.343,-3.514,1.94,6.654,-15.4,2.0,1.0,-10.913,1.909,1.471,6.024,0.0,0.5,1.778,0.068,0.0,8.869,-33.359,-6.531,3.113,0.0,0.0,0.0,4.977,7.0,prepacked_ignorechain_0588
-199.739,-176.32,21.309,0.654,-1.216,0.0,-0.007,-43.715,0.0,0.0,0.0,18.311,0.0,0.0,0.0,0.0,-1.117,0.61,0.426,-3.514,1.94,6.731,-17.504,2.0,1.0,-12.221,2.676,1.41,5.168,0.0,-0.1,1.56,-0.025,0.332,8.961,-39.834,-5.54,3.121,0.0,0.0,0.0,3.593,7.0,prepacked_ignorechain_0122
-201.833,-173.76,15.86,0.649,-1.215,0.0,0.0,-43.715,0.0,0.0,0.0,17.825,0.0,0.0,0.0,0.0,-1.117,0.61,0.369,-3.514,1.94,7.646,-17.083,2.0,1.0,-11.951,2.068,1.118,5.386,0.0,-0.6,1.368,-0.006,0.198,6.295,-35.281,-5.548,3.122,0.0,0.0,0.0,4.458,7.0,prepacked_ignorechain_0821
-198.798,-170.43,15.984,0.647,-1.206,0.0,0.0,-43.715,0.0,0.0,0.0,17.667,0.0,0.0,0.0,0.0,-1.117,0.61,0.377,-3.514,1.94,7.103,-16.818,2.0,1.0,-9.083,1.855,1.29,7.767,0.0,0.1,1.595,0.114,0.042,7.145,-36.388,-6.591,3.127,0.0,0.0,0.0,2.61,7.0,prepacked_ignorechain_0308
-201.23,-175.836,18.624,0.671,-1.212,0.0,-0.008,-43.715,0.0,0.0,0.0,18.248,0.0,0.0,0.0,0.0,-1.117,0.61,0.374,-3.514,1.94,6.795,-16.763,3.0,1.0,-12.127,1.626,0.87,4.93,0.0,0.0,1.757,0.008,0.0,9.402,-40.024,-6.134,3.15,0.0,0.0,0.0,4.459,7.0,prepacked_ignorechain_0600
-200.611,-177.587,19.745,0.643,-1.207,0.0,-0.052,-43.715,0.0,0.0,0.0,18.734,0.0,0.0,0.0,0.0,-1.117,0.61,0.391,-3.514,1.94,6.45,-15.604,2.0,0.5,-12.493,1.868,1.066,5.783,0.0,-0.1,1.604,-0.025,0.003,9.206,-40.079,-5.314,3.151,0.0,0.0,0.0,3.177,6.0,prepacked_ignorechain_0966
-198.896,-173.726,20.052,0.654,-1.215,0.0,0.0,-43.715,0.0,0.0,0.0,18.064,0.0,0.0,0.0,0.0,-1.117,0.61,0.426,-3.514,1.94,6.804,-17.831,2.0,1.0,-11.246,2.775,1.439,4.509,0.0,-0.2,1.573,-0.017,0.0,9.084,-38.474,-6.771,3.151,0.0,0.0,0.0,3.165,7.0,prepacked_ignorechain_0819
-197.624,-169.473,16.656,0.645,-1.203,0.0,0.0,-43.715,0.0,0.0,0.0,17.736,0.0,0.0,0.0,0.0,-1.117,0.61,0.422,-3.514,1.94,6.997,-17.28,2.0,1.0,-7.158,1.848,1.061,5.647,0.0,-0.1,1.604,-0.042,0.245,8.892,-39.867,-5.424,3.161,0.0,0.0,0.0,4.646,6.0,prepacked_ignorechain_0818
-198.05,-169.783,16.641,0.651,-1.21,0.0,0.0,-43.715,0.0,0.0,0.0,17.476,0.0,0.0,0.0,0.0,-1.117,0.61,0.359,-3.514,1.94,7.298,-17.358,2.0,1.0,-9.254,1.854,1.265,5.454,0.0,-0.3,1.333,-0.016,0.036,6.074,-32.325,-5.705,3.198,0.0,0.0,0.0,2.223,7.0,prepacked_ignorechain_0930
-196.265,-168.358,16.083,0.661,-1.198,0.0,0.0,-43.715,0.0,0.0,0.0,17.678,0.0,0.0,0.0,0.0,-1.117,0.61,0.329,-3.514,1.94,7.216,-16.553,2.0,1.0,-7.982,1.806,1.299,6.077,0.0,0.3,1.571,0.074,0.255,8.175,-35.75,-5.849,3.205,0.0,0.0,0.0,5.326,7.0,prepacked_ignorechain_0134
-197.798,-169.942,16.657,0.65,-1.209,0.0,0.0,-43.715,0.0,0.0,0.0,17.476,0.0,0.0,0.0,0.0,-1.117,0.61,0.345,-3.514,1.94,7.267,-16.918,2.0,1.0,-9.715,1.914,1.231,6.125,0.0,-0.6,1.429,-0.014,0.434,6.186,-35.771,-6.082,3.21,0.0,0.0,0.0,6.16,7.0,prepacked_ignorechain_0054
-198.524,-173.355,19.476,0.67,-1.211,0.0,0.0,-43.715,0.0,0.0,0.0,17.795,0.0,0.0,0.0,0.0,-1.117,0.61,0.367,-3.514,1.94,7.339,-17.48,2.0,1.0,-8.354,2.013,1.165,5.951,0.0,-0.2,1.522,-0.01,0.009,7.497,-38.717,-5.364,3.247,0.0,0.0,0.0,2.764,7.0,prepacked_ignorechain_0390
-200.18,-174.35,18.014,0.659,-1.201,0.0,0.0,-43.715,0.0,0.0,0.0,17.95,0.0,0.0,0.0,0.0,-1.117,0.61,0.358,-3.514,1.94,6.912,-16.398,2.0,1.0,-13.047,2.058,1.608,3.899,0.0,-0.3,1.477,-0.089,0.0,8.41,-32.365,-6.46,3.251,0.0,0.0,0.0,4.188,8.0,prepacked_ignorechain_0605
-200.478,-175.261,18.752,0.672,-1.214,0.0,-0.01,-43.715,0.0,0.0,0.0,18.195,0.0,0.0,0.0,0.0,-1.117,0.61,0.374,-3.514,1.94,6.887,-16.75,3.0,1.0,-12.168,1.649,0.903,4.93,0.0,-0.3,1.561,0.034,0.013,8.3,-38.589,-6.299,3.307,0.0,0.0,0.0,5.667,7.0,prepacked_ignorechain_0430
-196.695,-168.3,15.994,0.661,-1.204,0.0,0.0,-43.715,0.0,0.0,0.0,17.728,0.0,0.0,0.0,0.0,-1.117,0.61,0.329,-3.514,1.94,7.222,-17.001,2.0,1.0,-7.369,1.774,1.296,5.006,0.0,-0.1,1.393,0.013,0.0,7.494,-33.576,-6.491,3.313,0.0,0.0,0.0,5.261,8.0,prepacked_ignorechain_0751
-201.455,-174.915,17.704,0.644,-1.213,0.0,-0.043,-43.715,0.0,0.0,0.0,18.244,0.0,0.0,0.0,0.0,-1.117,0.61,0.385,-3.514,1.94,6.4,-16.537,3.0,0.5,-13.088,2.599,0.884,3.783,0.0,-0.1,1.727,-0.007,0.254,10.163,-39.875,-6.588,3.336,0.0,0.0,0.0,3.917,7.0,prepacked_ignorechain_0606
-198.63,-170.564,16.153,0.661,-1.199,0.0,-0.022,-43.715,0.0,0.0,0.0,17.621,0.0,0.0,0.0,0.0,-1.117,0.61,0.356,-3.514,1.94,6.996,-16.51,2.0,0.5,-10.034,2.122,1.641,3.457,0.0,-0.3,1.538,-0.106,0.0,8.259,-32.669,-6.337,3.346,0.0,0.0,0.0,3.285,7.0,prepacked_ignorechain_0248
