score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-168.044,-155.833,16.932,0.589,-1.172,0.0,-0.083,-43.717,0.0,0.0,0.0,16.438,0.0,0.0,0.0,0.0,-0.861,0.882,0.473,-0.415,0.6,10.821,-7.819,2.0,0.8,-11.713,2.354,1.134,8.683,0.0,-0.2,1.253,0.04,0.193,1.807,-22.825,-6.086,2.735,0.0,0.0,0.0,5.658,6.0,prepacked_ignorechain_0623
-169.283,-155.805,15.588,0.6,-1.158,0.0,-0.041,-43.717,0.0,0.0,0.0,16.405,0.0,0.0,0.0,0.0,-0.861,0.882,0.442,-0.415,0.6,10.808,-7.732,3.0,0.6,-11.85,2.077,0.911,5.909,0.0,-0.3,1.166,0.164,0.029,1.267,-20.429,-7.551,2.784,0.0,0.0,0.0,3.873,6.0,prepacked_ignorechain_0728
-168.931,-155.386,15.597,0.618,-1.163,0.0,-0.04,-43.717,0.0,0.0,0.0,16.36,0.0,0.0,0.0,0.0,-0.861,0.882,0.474,-0.415,0.6,10.856,-7.859,3.0,0.8,-11.489,2.107,0.95,5.426,0.0,0.0,1.27,0.151,0.0,0.812,-18.456,-7.769,2.871,0.0,0.0,0.0,5.437,7.0,prepacked_ignorechain_0497
-169.144,-153.403,13.687,0.599,-1.161,0.0,-0.005,-43.717,0.0,0.0,0.0,16.314,0.0,0.0,0.0,0.0,-0.861,0.882,0.437,-0.415,0.6,10.897,-8.119,2.0,0.4,-9.383,2.308,1.016,6.114,0.0,0.2,1.361,0.152,0.429,2.505,-21.463,-7.255,3.038,0.0,0.0,0.0,5.636,6.0,prepacked_ignorechain_0780
-163.363,-150.271,15.918,0.557,-1.174,0.0,-0.034,-43.717,0.0,0.0,0.0,15.795,0.0,0.0,0.0,0.0,-0.861,0.882,0.437,-0.415,0.6,10.87,-7.073,2.0,0.6,-5.643,2.515,1.393,6.047,0.0,-0.8,1.014,0.275,2.628,-0.224,-21.276,-7.375,3.186,0.0,0.0,0.0,2.836,6.0,prepacked_ignorechain_0689
-168.064,-151.902,13.515,0.603,-1.157,0.0,0.0,-43.717,0.0,0.0,0.0,16.146,0.0,0.0,0.0,0.0,-0.861,0.882,0.404,-0.415,0.6,10.891,-8.176,2.0,0.4,-8.426,2.35,1.064,6.094,0.0,0.2,1.361,0.152,0.8,2.332,-21.418,-7.332,3.208,0.0,0.0,0.0,8.606,6.0,prepacked_ignorechain_0273
-162.543,-150.245,16.357,0.784,-1.197,0.0,-0.007,-43.717,0.0,0.0,0.0,15.788,0.0,0.0,0.0,0.0,-0.861,0.882,0.497,-0.415,0.6,10.539,-6.669,2.0,0.4,-6.555,2.748,1.522,5.171,0.0,-0.2,1.17,0.131,0.0,2.234,-14.46,-9.296,3.22,0.0,0.0,0.0,3.914,6.0,prepacked_ignorechain_0702
-160.918,-143.15,12.792,0.678,-1.165,0.0,0.0,-43.717,0.0,0.0,0.0,15.501,0.0,0.0,0.0,0.0,-0.861,0.882,0.504,-0.415,0.6,11.102,-8.791,0.0,0.0,-1.609,3.097,1.707,5.718,0.0,-0.4,1.112,0.118,1.456,0.234,-19.97,-7.835,3.284,0.0,0.0,0.0,4.299,5.0,prepacked_ignorechain_0258
-165.667,-150.139,14.481,0.614,-1.171,0.0,-0.13,-43.717,0.0,0.0,0.0,15.968,0.0,0.0,0.0,0.0,-0.861,0.882,0.433,-0.415,0.6,10.488,-7.822,3.0,0.8,-8.007,2.497,0.875,5.408,0.0,-0.2,1.111,0.171,0.0,1.554,-19.552,-7.166,3.349,0.0,0.0,0.0,5.613,6.0,prepacked_ignorechain_0810
-166.305,-150.887,14.631,0.598,-1.15,0.0,0.0,-43.717,0.0,0.0,0.0,16.007,0.0,0.0,0.0,0.0,-0.861,0.882,0.402,-0.415,0.6,11.022,-8.539,2.0,0.4,-4.793,2.114,1.123,10.167,0.0,-0.2,1.209,0.005,0.674,0.968,-23.144,-6.452,3.432,0.0,0.0,0.0,5.579,6.0,prepacked_ignorechain_0149
-166.988,-153.897,16.735,0.545,-1.183,0.0,0.007,-43.717,0.0,0.0,0.0,16.225,0.0,0.0,0.0,0.0,-0.861,0.882,0.423,-0.415,0.6,10.763,-8.218,2.0,0.8,-9.161,2.681,1.346,4.686,0.0,0.3,1.365,0.034,0.0,7.57,-16.669,-7.36,3.439,0.0,0.0,0.0,3.642,7.0,prepacked_ignorechain_0271
-165.478,-151.787,15.952,0.577,-1.177,0.0,-0.109,-43.717,0.0,0.0,0.0,16.073,0.0,0.0,0.0,0.0,-0.861,0.882,0.421,-0.415,0.6,10.875,-7.914,2.0,0.8,-9.129,2.379,1.074,4.092,0.0,0.2,1.315,0.071,0.0,5.686,-14.386,-7.655,3.509,0.0,0.0,0.0,3.947,7.0,prepacked_ignorechain_0181
-164.426,-148.746,13.671,0.627,-1.176,0.0,0.0,-43.717,0.0,0.0,0.0,15.725,0.0,0.0,0.0,0.0,-0.861,0.882,0.397,-0.415,0.6,11.299,-7.834,1.0,0.2,-4.622,2.425,1.415,9.421,0.0,-0.3,1.251,0.017,0.726,1.109,-22.5,-6.683,3.56,0.0,0.0,0.0,10.246,6.0,prepacked_ignorechain_0135
-165.307,-152.31,17.194,0.608,-1.172,0.0,-0.005,-43.717,0.0,0.0,0.0,15.982,0.0,0.0,0.0,0.0,-0.861,0.882,0.463,-0.415,0.6,10.952,-8.63,2.0,0.6,-8.255,2.6,1.352,5.389,0.0,-0.3,1.166,0.131,0.0,1.512,-19.238,-7.547,3.684,0.0,0.0,0.0,3.887,6.0,prepacked_ignorechain_0400
-163.772,-149.504,15.252,0.672,-1.176,0.0,-0.151,-43.717,0.0,0.0,0.0,15.886,0.0,0.0,0.0,0.0,-0.861,0.882,0.533,-0.415,0.6,10.661,-7.556,2.0,0.6,-7.261,2.737,1.239,6.006,0.0,-0.3,1.107,0.204,0.829,1.358,-20.42,-7.36,3.684,0.0,0.0,0.0,6.339,6.0,prepacked_ignorechain_0495
-168.001,-156.833,17.794,0.702,-1.165,0.0,-0.151,-43.717,0.0,0.0,0.0,16.479,0.0,0.0,0.0,0.0,-0.861,0.882,0.458,-0.415,0.6,10.55,-7.445,2.0,0.8,-10.009,2.712,1.076,9.491,0.0,-0.2,1.25,0.02,0.002,2.957,-22.381,-6.855,3.697,0.0,0.0,0.0,5.161,6.0,prepacked_ignorechain_0697
-164.142,-148.766,16.489,0.574,-1.17,0.0,-0.15,-43.717,0.0,0.0,-2.053,15.754,0.0,0.0,0.0,0.0,-0.861,0.882,0.421,-0.415,0.6,10.339,-7.191,2.0,0.6,-6.252,2.675,1.171,6.592,0.0,-0.2,1.175,0.138,1.458,1.346,-22.03,-7.57,3.705,0.0,0.0,0.0,4.413,5.0,prepacked_ignorechain_0674
-166.286,-154.014,16.657,0.587,-1.187,0.0,0.007,-43.717,0.0,0.0,0.0,16.02,0.0,0.0,0.0,0.0,-0.861,0.882,0.449,-0.415,0.6,10.652,-7.069,2.0,0.6,-11.342,2.765,1.577,5.05,0.0,-0.6,1.107,0.203,0.004,1.328,-13.848,-7.718,3.706,0.0,0.0,0.0,4.513,7.0,prepacked_ignorechain_0187
-169.589,-156.383,16.156,0.609,-1.172,0.0,-0.006,-43.717,0.0,0.0,0.0,16.41,0.0,0.0,0.0,0.0,-0.861,0.882,0.459,-0.415,0.6,11.014,-8.287,2.0,0.8,-12.841,2.564,1.381,5.957,0.0,-0.6,1.147,0.18,0.784,0.42,-19.881,-6.731,3.83,0.0,0.0,0.0,3.097,6.0,prepacked_ignorechain_0765
-167.592,-154.552,16.82,0.661,-1.17,0.0,0.0,-43.717,0.0,0.0,0.0,16.36,0.0,0.0,0.0,0.0,-0.861,0.882,0.511,-0.415,0.6,10.831,-8.663,2.0,0.4,-10.663,2.348,1.256,5.446,0.0,-0.5,1.002,0.179,0.567,0.324,-13.684,-7.412,3.893,0.0,0.0,0.0,4.344,7.0,prepacked_ignorechain_0825
-165.362,-150.262,14.892,0.571,-1.223,0.0,-0.006,-43.717,0.0,0.0,0.0,15.671,0.0,0.0,0.0,0.0,-0.861,0.882,0.434,-0.415,0.6,10.916,-7.965,2.0,0.6,-7.827,2.752,1.705,7.302,0.0,0.0,1.223,0.165,0.911,2.012,-21.892,-7.032,3.903,0.0,0.0,0.0,3.693,6.0,prepacked_ignorechain_0324
-168.445,-153.025,14.19,0.64,-1.183,0.0,0.006,-43.717,0.0,0.0,0.0,16.001,0.0,0.0,0.0,0.0,-0.861,0.882,0.461,-0.415,0.6,10.911,-8.057,2.0,0.6,-10.985,2.613,1.365,6.017,0.0,-0.3,1.189,0.123,0.0,0.887,-19.304,-7.259,3.908,0.0,0.0,0.0,5.498,6.0,prepacked_ignorechain_0867
-169.067,-155.089,16.04,0.599,-1.174,0.0,-0.007,-43.717,0.0,0.0,0.0,16.395,0.0,0.0,0.0,0.0,-0.861,0.882,0.472,-0.415,0.6,10.837,-8.751,2.0,0.4,-10.049,2.46,1.52,6.273,0.0,-0.1,1.245,0.189,0.019,1.676,-19.63,-8.25,3.949,0.0,0.0,0.0,5.228,6.0,prepacked_ignorechain_0868
-169.835,-160.572,19.159,0.612,-1.126,0.0,-0.11,-43.717,0.0,0.0,0.0,16.692,0.0,0.0,0.0,0.0,-0.861,0.882,0.485,-0.415,0.6,11.03,-7.618,2.0,0.8,-12.75,2.617,1.724,5.779,0.0,-0.1,1.251,0.115,0.021,0.784,-20.66,-7.009,4.038,0.0,0.0,0.0,4.727,8.0,prepacked_ignorechain_0274
-163.785,-153.251,18.182,0.8,-1.174,0.0,-0.125,-43.717,0.0,0.0,0.0,16.221,0.0,0.0,0.0,0.0,-0.861,0.882,0.543,-0.415,0.6,10.327,-6.92,2.0,0.4,-8.036,2.902,1.855,5.578,0.0,-0.2,1.188,0.123,0.0,2.318,-14.663,-8.846,4.041,0.0,0.0,0.0,5.043,6.0,prepacked_ignorechain_0703
-163.475,-149.385,14.912,0.692,-1.183,0.0,-0.117,-43.717,0.0,0.0,0.0,16.046,0.0,0.0,0.0,0.0,-0.861,0.882,0.512,-0.415,0.6,10.333,-6.895,2.0,0.6,-8.049,2.915,1.865,6.241,0.0,0.0,1.223,0.149,0.734,2.076,-14.823,-9.228,4.058,0.0,0.0,0.0,7.619,6.0,prepacked_ignorechain_0671
-169.727,-156.305,16.374,0.653,-1.171,0.0,0.005,-43.717,0.0,0.0,0.0,16.554,0.0,0.0,0.0,0.0,-0.861,0.882,0.538,-0.415,0.6,10.864,-8.85,2.0,0.4,-11.316,2.45,1.492,5.741,0.0,-0.6,1.101,0.179,0.0,-0.018,-19.089,-6.915,4.094,0.0,0.0,0.0,4.92,7.0,prepacked_ignorechain_0295
-167.629,-152.583,14.647,0.589,-1.181,0.0,0.005,-43.717,0.0,0.0,0.0,15.998,0.0,0.0,0.0,0.0,-0.861,0.882,0.433,-0.415,0.6,10.923,-8.071,2.0,0.6,-10.718,2.791,1.685,5.681,0.0,-0.3,1.189,0.131,0.0,0.56,-19.014,-7.44,4.111,0.0,0.0,0.0,2.61,7.0,prepacked_ignorechain_0598
-166.646,-155.564,18.558,0.575,-1.195,0.0,0.007,-43.717,0.0,0.0,0.0,16.171,0.0,0.0,0.0,0.0,-0.861,0.882,0.426,-0.415,0.6,10.92,-8.155,2.0,0.6,-10.8,2.873,1.772,5.696,0.0,-0.5,1.052,0.189,0.089,0.794,-19.181,-6.268,4.147,0.0,0.0,0.0,2.88,6.0,prepacked_ignorechain_0790
-169.933,-160.39,19.058,0.612,-1.128,0.0,-0.104,-43.717,0.0,0.0,0.0,16.692,0.0,0.0,0.0,0.0,-0.861,0.882,0.485,-0.415,0.6,11.028,-7.797,2.0,0.8,-12.648,2.58,1.766,5.649,0.0,-0.3,1.189,0.164,0.0,0.972,-19.927,-7.42,4.156,0.0,0.0,0.0,4.681,7.0,prepacked_ignorechain_0234
-161.64,-147.104,14.958,0.585,-1.183,0.0,-0.005,-43.717,0.0,0.0,0.0,15.492,0.0,0.0,0.0,0.0,-0.861,0.882,0.402,-0.415,0.6,11.227,-7.623,2.0,0.4,-3.533,2.824,1.717,5.382,0.0,-0.3,1.189,0.118,0.0,0.77,-18.674,-7.175,4.165,0.0,0.0,0.0,2.167,5.0,prepacked_ignorechain_0417
-171.395,-155.33,15.787,0.707,-1.196,0.0,-0.083,-43.717,0.0,0.0,-3.341,16.499,0.0,0.0,0.0,0.0,-0.861,0.882,0.589,-0.415,0.6,11.174,-7.812,2.0,0.8,-12.755,2.965,1.893,5.359,0.0,-0.1,1.045,0.076,0.0,3.536,-17.089,-7.265,4.193,0.0,0.0,0.0,5.708,6.0,prepacked_ignorechain_0198
-170.002,-155.801,15.701,0.582,-1.178,0.0,-0.12,-43.717,0.0,0.0,0.0,16.272,0.0,0.0,0.0,0.0,-0.861,0.882,0.448,-0.415,0.6,10.943,-8.459,2.0,0.8,-13.126,2.707,1.579,5.75,0.0,-0.3,1.189,0.163,0.0,0.41,-19.527,-7.265,4.194,0.0,0.0,0.0,5.172,7.0,prepacked_ignorechain_0449
-164.022,-148.533,15.823,0.546,-1.225,0.0,-0.132,-43.717,0.0,0.0,0.0,15.549,0.0,0.0,0.0,0.0,-0.861,0.882,0.405,-0.415,0.6,11.228,-9.294,1.0,0.2,-5.516,2.989,1.895,7.274,0.0,0.0,1.287,0.165,0.576,3.179,-21.958,-7.197,4.209,0.0,0.0,0.0,2.62,5.0,prepacked_ignorechain_0055
-168.504,-151.827,16.453,0.655,-1.153,0.0,-0.152,-43.717,0.0,0.0,-3.063,16.166,0.0,0.0,0.0,0.0,-0.861,0.882,0.504,-0.415,0.6,11.225,-8.923,2.0,0.6,,2.772,1.593,5.532,0.0,-0.3,1.119,0.204,0.312,1.609,-20.109,-8.093,4.224,0.0,0.0,0.0,7.526,6.0,prepacked_ignorechain_0565
-168.542,-150.881,15.735,0.677,-1.154,0.0,-0.119,-43.717,0.0,0.0,-2.816,16.007,0.0,0.0,0.0,0.0,-0.861,0.882,0.502,-0.415,0.6,11.074,-9.178,2.0,0.6,,2.823,1.692,5.653,0.0,-0.2,1.088,0.204,0.092,1.757,-20.643,-8.253,4.24,0.0,0.0,0.0,5.032,6.0,prepacked_ignorechain_0707
-164.538,-153.604,17.0,0.856,-1.172,0.0,-0.119,-43.717,0.0,0.0,0.0,16.124,0.0,0.0,0.0,0.0,-0.861,0.882,0.604,-0.415,0.6,10.661,-6.5,2.0,0.4,-9.639,2.897,1.924,5.828,0.0,-0.3,1.189,0.163,0.0,0.374,-15.396,-7.961,4.242,0.0,0.0,0.0,4.177,7.0,prepacked_ignorechain_0122
-168.098,-151.357,14.759,0.594,-1.203,0.0,-0.147,-43.717,0.0,0.0,0.0,15.933,0.0,0.0,0.0,0.0,-0.861,0.882,0.43,-0.415,0.6,10.97,-9.688,2.0,0.6,-8.425,3.636,2.159,6.838,0.0,-0.1,1.192,0.044,0.23,1.107,-22.624,-3.501,4.251,0.0,0.0,0.0,2.451,7.0,prepacked_ignorechain_0291
-170.564,-160.199,18.44,0.612,-1.139,0.0,-0.101,-43.717,0.0,0.0,0.0,16.716,0.0,0.0,0.0,0.0,-0.861,0.882,0.485,-0.415,0.6,11.022,-8.012,2.0,0.8,-13.195,2.541,1.795,5.476,0.0,-0.3,1.189,0.164,0.087,1.177,-19.98,-8.073,4.267,0.0,0.0,0.0,5.475,7.0,prepacked_ignorechain_0945
-168.015,-153.369,14.969,0.588,-1.195,0.0,0.005,-43.717,0.0,0.0,0.0,16.085,0.0,0.0,0.0,0.0,-0.861,0.882,0.427,-0.415,0.6,10.936,-8.072,2.0,0.6,-10.701,2.816,1.729,6.637,0.0,0.1,1.177,0.172,0.009,3.514,-21.722,-6.405,4.283,0.0,0.0,0.0,3.243,6.0,prepacked_ignorechain_0620
-167.669,-149.429,15.13,0.648,-1.166,0.0,-0.122,-43.717,0.0,0.0,-3.159,15.879,0.0,0.0,0.0,0.0,-0.861,0.882,0.479,-0.415,0.6,11.12,-8.66,2.0,0.6,,2.765,1.587,5.977,0.0,-0.2,1.144,0.208,0.058,1.93,-19.982,-6.367,4.285,0.0,0.0,0.0,6.586,6.0,prepacked_ignorechain_0644
-168.671,-155.541,16.592,0.605,-1.166,0.0,-0.115,-43.717,0.0,0.0,0.0,16.324,0.0,0.0,0.0,0.0,-0.861,0.882,0.485,-0.415,0.6,10.903,-8.368,2.0,0.6,-11.486,2.834,1.792,5.457,0.0,-0.3,1.189,0.131,0.0,1.435,-19.111,-7.982,4.289,0.0,0.0,0.0,3.732,7.0,prepacked_ignorechain_0799
-164.851,-150.284,14.094,0.605,-1.169,0.0,-0.002,-43.717,0.0,0.0,0.0,15.777,0.0,0.0,0.0,0.0,-0.861,0.882,0.415,-0.415,0.6,11.351,-7.249,2.0,0.6,-8.406,2.138,1.064,6.739,0.0,0.1,1.215,0.168,0.341,3.108,-23.174,-5.222,4.309,0.0,0.0,0.0,2.898,6.0,prepacked_ignorechain_0664
-163.671,-150.721,16.198,0.64,-1.175,0.0,-0.131,-43.717,0.0,0.0,0.0,16.162,0.0,0.0,0.0,0.0,-0.861,0.882,0.532,-0.415,0.6,10.259,-7.047,2.0,0.4,-7.231,3.239,1.97,6.068,0.0,-0.3,1.189,0.155,0.064,0.819,-15.825,-7.797,4.319,0.0,0.0,0.0,4.506,7.0,prepacked_ignorechain_0079
-170.854,-160.634,18.675,0.612,-1.142,0.0,-0.1,-43.717,0.0,0.0,0.0,16.76,0.0,0.0,0.0,0.0,-0.861,0.882,0.485,-0.415,0.6,10.997,-8.12,2.0,0.8,-13.467,2.506,1.791,5.473,0.0,-0.1,1.248,0.143,0.0,1.494,-19.455,-8.178,4.321,0.0,0.0,0.0,4.241,7.0,prepacked_ignorechain_0519
-169.027,-149.33,14.173,0.581,-1.149,0.0,-0.152,-43.717,0.0,0.0,-2.975,15.755,0.0,0.0,0.0,0.0,-0.861,0.882,0.407,-0.415,0.6,11.269,-9.216,2.0,0.6,,2.956,1.926,5.744,0.0,-0.3,1.189,0.131,0.0,0.982,-19.103,-7.715,4.326,0.0,0.0,0.0,5.995,6.0,prepacked_ignorechain_0085
-168.273,-154.487,16.263,0.58,-1.181,0.0,-0.117,-43.717,0.0,0.0,0.0,16.132,0.0,0.0,0.0,0.0,-0.861,0.882,0.43,-0.415,0.6,10.819,-8.323,2.0,0.4,-10.592,2.74,1.799,5.983,0.0,0.0,1.246,0.187,0.0,2.107,-19.646,-7.354,4.345,0.0,0.0,0.0,3.677,7.0,prepacked_ignorechain_0649
-170.561,-159.75,18.198,0.614,-1.139,0.0,-0.1,-43.717,0.0,0.0,0.0,16.679,0.0,0.0,0.0,0.0,-0.861,0.882,0.491,-0.415,0.6,10.99,-8.155,2.0,0.8,-13.411,2.519,1.791,5.948,0.0,-0.1,1.218,0.151,0.015,0.634,-19.248,-6.224,4.36,0.0,0.0,0.0,4.502,7.0,prepacked_ignorechain_0226
-169.156,-158.321,18.702,0.634,-1.205,0.0,0.008,-43.717,0.0,0.0,0.0,16.34,0.0,0.0,0.0,0.0,-0.861,0.882,0.487,-0.415,0.6,10.795,-8.208,2.0,0.8,-13.702,2.62,1.717,5.682,0.0,-0.2,1.147,0.163,0.0,1.495,-19.397,-5.825,4.371,0.0,0.0,0.0,6.925,7.0,prepacked_ignorechain_0507
-169.129,-157.013,17.738,0.583,-1.178,0.0,-0.123,-43.717,0.0,0.0,0.0,16.343,0.0,0.0,0.0,0.0,-0.861,0.882,0.436,-0.415,0.6,10.813,-8.34,2.0,0.8,-11.734,2.694,1.79,5.652,0.0,-0.3,1.189,0.163,0.0,0.377,-19.664,-7.27,4.392,0.0,0.0,0.0,5.843,6.0,prepacked_ignorechain_0416
-170.753,-161.262,19.309,0.612,-1.14,0.0,-0.098,-43.717,0.0,0.0,0.0,16.792,0.0,0.0,0.0,0.0,-0.861,0.882,0.485,-0.415,0.6,11.028,-8.091,2.0,0.8,-13.356,2.553,1.83,6.167,0.0,0.1,1.277,0.16,0.625,1.915,-21.436,-6.715,4.396,0.0,0.0,0.0,2.524,7.0,prepacked_ignorechain_0296
-173.541,-163.776,18.188,0.573,-1.149,0.0,-0.121,-43.717,0.0,0.0,0.0,17.034,0.0,0.0,0.0,0.0,-0.861,0.882,0.451,-0.415,0.6,11.208,-7.56,2.0,1.0,-14.763,2.541,1.875,6.206,0.0,-0.7,1.126,0.235,0.829,0.501,-19.325,-7.078,4.401,0.0,0.0,0.0,2.842,7.0,prepacked_ignorechain_0943
-167.214,-154.551,17.782,0.566,-1.218,0.0,-0.104,-43.717,0.0,0.0,0.0,16.02,0.0,0.0,0.0,0.0,-0.861,0.882,0.458,-0.415,0.6,10.976,-8.755,2.0,0.6,-10.286,2.92,1.906,6.639,0.0,0.0,1.196,0.189,0.0,2.451,-20.554,-7.338,4.403,0.0,0.0,0.0,2.461,7.0,prepacked_ignorechain_0771
-169.443,-156.369,16.803,0.577,-1.181,0.0,-0.123,-43.717,0.0,0.0,0.0,16.304,0.0,0.0,0.0,0.0,-0.861,0.882,0.417,-0.415,0.6,10.806,-8.29,2.0,0.8,-11.224,2.677,1.773,5.636,0.0,-0.2,1.217,0.164,0.0,0.898,-19.579,-7.318,4.415,0.0,0.0,0.0,1.121,6.0,prepacked_ignorechain_0508
-168.062,-152.136,14.574,0.605,-1.163,0.0,-0.005,-43.717,0.0,0.0,0.0,15.872,0.0,0.0,0.0,0.0,-0.861,0.882,0.417,-0.415,0.6,11.089,-8.926,2.0,0.8,-7.985,2.636,1.701,5.874,0.0,-0.1,1.218,0.105,0.007,2.154,-15.335,-8.385,4.423,0.0,0.0,0.0,4.321,7.0,prepacked_ignorechain_0679
-168.77,-159.541,19.068,0.614,-1.157,0.0,-0.097,-43.717,0.0,0.0,0.0,16.675,0.0,0.0,0.0,0.0,-0.861,0.882,0.492,-0.415,0.6,10.848,-7.283,2.0,0.8,-12.306,2.567,1.763,5.594,0.0,-0.4,1.056,0.118,0.843,0.968,-20.191,-7.642,4.446,0.0,0.0,0.0,5.143,7.0,prepacked_ignorechain_0058
-169.752,-159.278,18.403,0.592,-1.141,0.0,-0.1,-43.717,0.0,0.0,0.0,16.664,0.0,0.0,0.0,0.0,-0.861,0.882,0.494,-0.415,0.6,10.923,-7.92,2.0,0.8,-12.183,2.723,1.889,5.643,0.0,-0.3,1.189,0.163,0.039,0.438,-19.618,-7.747,4.448,0.0,0.0,0.0,4.914,8.0,prepacked_ignorechain_0658
-170.842,-156.359,14.935,0.66,-1.178,0.0,0.0,-43.717,0.0,0.0,0.0,16.559,0.0,0.0,0.0,0.0,-0.861,0.882,0.502,-0.415,0.6,11.0,-8.573,2.0,0.4,-11.692,2.526,1.444,5.66,0.0,-0.4,1.112,0.169,0.351,1.3,-19.443,-6.789,4.453,0.0,0.0,0.0,1.934,7.0,prepacked_ignorechain_0713
