score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-184.915,-156.248,13.07,0.585,-1.269,0.0,-0.217,-43.726,0.0,0.0,0.0,15.779,0.0,0.0,0.0,0.0,-1.085,0.877,0.358,-3.023,-0.14,14.702,-18.428,2.0,0.375,-7.277,1.716,1.164,3.59,0.0,0.5,1.559,0.169,0.099,8.375,-37.446,-5.598,2.786,0.0,0.0,0.0,7.565,7.0,prepacked_ignorechain_0418
-183.764,-156.211,14.458,0.783,-1.288,0.0,-0.224,-43.726,0.0,0.0,0.0,16.031,0.0,0.0,0.0,0.0,-1.085,0.877,0.431,-3.023,-0.14,13.534,-18.029,1.0,0.25,-6.925,1.898,1.11,3.669,0.0,0.3,1.507,0.231,0.0,7.884,-36.947,-4.889,2.794,0.0,0.0,0.0,2.423,7.0,prepacked_ignorechain_0186
-183.56,-156.852,14.685,1.114,-1.286,0.0,-0.221,-43.726,0.0,0.0,0.0,16.115,0.0,0.0,0.0,0.0,-1.085,0.877,0.614,-3.023,-0.14,13.474,-17.954,2.0,0.312,-6.725,1.952,1.055,3.399,0.0,0.5,1.568,0.2,0.0,7.975,-37.584,-4.038,2.844,0.0,0.0,0.0,4.086,7.0,prepacked_ignorechain_0096
-183.984,-159.687,14.226,1.081,-1.274,0.0,-0.095,-43.726,0.0,0.0,0.0,16.457,0.0,0.0,0.0,0.0,-1.085,0.877,0.554,-3.023,-0.14,12.716,-14.712,2.0,0.438,-7.77,1.6,1.069,3.122,0.0,0.3,1.509,0.183,0.0,8.613,-32.895,-5.544,2.853,0.0,0.0,0.0,3.363,6.0,prepacked_ignorechain_0632
-181.745,-154.739,14.435,0.782,-1.286,0.0,-0.179,-43.726,0.0,0.0,0.0,15.921,0.0,0.0,0.0,0.0,-1.085,0.877,0.424,-3.023,-0.14,13.87,-17.724,2.0,0.312,-5.421,1.726,1.119,3.312,0.0,0.4,1.538,0.203,0.069,7.41,-36.535,-4.73,2.856,0.0,0.0,0.0,4.554,6.0,prepacked_ignorechain_0923
-185.969,-156.771,12.784,1.028,-1.258,0.0,-0.267,-43.726,0.0,0.0,0.0,15.704,0.0,0.0,0.0,0.0,-1.085,0.877,0.531,-3.023,-0.14,14.972,-19.443,3.0,0.625,-6.667,1.595,0.976,3.91,0.0,0.2,1.476,0.239,0.016,7.386,-36.272,-5.465,2.875,0.0,0.0,0.0,3.613,6.0,prepacked_ignorechain_0769
-183.285,-156.01,14.892,0.584,-1.274,0.0,-0.258,-43.726,0.0,0.0,0.0,16.023,0.0,0.0,0.0,0.0,-1.085,0.877,0.395,-3.023,-0.14,13.527,-17.917,2.0,0.375,-7.691,1.855,1.126,4.159,0.0,0.4,1.476,0.223,0.14,7.419,-36.659,-4.882,2.879,0.0,0.0,0.0,3.838,7.0,prepacked_ignorechain_0653
-184.069,-156.42,12.919,1.027,-1.27,0.0,-0.16,-43.726,0.0,0.0,0.0,15.989,0.0,0.0,0.0,0.0,-1.085,0.877,0.516,-3.023,-0.14,14.221,-17.643,2.0,0.312,-6.199,1.544,1.053,4.157,0.0,0.3,1.446,0.231,0.108,7.211,-36.706,-4.981,2.902,0.0,0.0,0.0,3.154,7.0,prepacked_ignorechain_0612
-185.72,-155.827,12.919,0.826,-1.271,0.0,-0.249,-43.726,0.0,0.0,0.0,15.553,0.0,0.0,0.0,0.0,-1.085,0.877,0.478,-3.023,-0.14,15.228,-20.128,2.0,0.375,-7.661,1.944,1.052,4.873,0.0,0.3,1.429,0.187,0.005,7.159,-35.467,-5.252,2.944,0.0,0.0,0.0,1.867,6.0,prepacked_ignorechain_0704
-186.759,-162.442,14.147,0.624,-1.226,0.0,-0.055,-43.726,0.0,0.0,0.0,16.485,0.0,0.0,0.0,0.0,-1.085,0.877,0.424,-3.023,-0.14,13.137,-14.605,3.0,0.625,-11.663,1.639,0.945,5.269,0.0,0.8,1.508,0.125,0.0,10.333,-36.341,-5.929,2.946,0.0,0.0,0.0,3.916,7.0,prepacked_ignorechain_0759
-184.713,-157.101,13.196,0.807,-1.268,0.0,-0.189,-43.726,0.0,0.0,0.0,16.094,0.0,0.0,0.0,0.0,-1.085,0.877,0.44,-3.023,-0.14,14.107,-17.55,2.0,0.438,-7.264,1.766,1.216,4.101,0.0,0.3,1.446,0.231,0.0,7.477,-36.978,-4.949,2.955,0.0,0.0,0.0,4.983,6.0,prepacked_ignorechain_0630
-184.934,-161.077,14.565,0.849,-1.263,0.0,-0.097,-43.726,0.0,0.0,0.0,16.343,0.0,0.0,0.0,0.0,-1.085,0.877,0.492,-3.023,-0.14,13.266,-14.764,3.0,0.625,-10.329,1.414,0.879,3.374,0.0,0.0,1.415,0.229,0.039,7.538,-35.699,-5.078,3.051,0.0,0.0,0.0,4.082,8.0,prepacked_ignorechain_0507
-186.236,-162.033,14.655,0.662,-1.231,0.0,-0.078,-43.726,0.0,0.0,0.0,16.611,0.0,0.0,0.0,0.0,-1.085,0.877,0.456,-3.023,-0.14,12.774,-14.804,3.0,0.625,-9.877,1.706,0.96,5.804,0.0,0.8,1.508,0.133,0.0,9.403,-34.803,-6.98,3.106,0.0,0.0,0.0,1.679,6.0,prepacked_ignorechain_0238
-187.794,-158.22,12.69,1.025,-1.253,0.0,-0.282,-43.726,0.0,0.0,0.0,15.994,0.0,0.0,0.0,0.0,-1.085,0.877,0.509,-3.023,-0.14,14.393,-19.402,3.0,0.625,-6.836,1.45,0.874,5.593,0.0,1.0,1.648,0.16,0.097,8.984,-36.713,-4.576,3.116,0.0,0.0,0.0,2.779,7.0,prepacked_ignorechain_0892
-191.127,-160.143,16.884,0.577,-1.204,0.0,-0.061,-43.726,0.0,0.0,-5.213,16.239,0.0,0.0,0.0,0.0,-1.085,0.877,0.419,-3.023,-0.14,14.368,-19.744,2.0,0.438,,2.335,1.279,4.205,0.0,0.5,1.584,0.192,0.0,7.451,-43.297,-2.264,3.127,0.0,0.0,0.0,6.156,7.0,prepacked_ignorechain_0558
-187.343,-161.574,13.439,1.049,-1.262,0.0,-0.095,-43.726,0.0,0.0,0.0,16.37,0.0,0.0,0.0,0.0,-1.085,0.877,0.528,-3.023,-0.14,13.624,-16.175,2.0,0.625,-9.412,1.635,1.124,3.727,0.0,0.5,1.56,0.163,0.335,8.019,-33.741,-6.089,3.15,0.0,0.0,0.0,5.408,7.0,prepacked_ignorechain_0724
-184.222,-157.993,13.641,0.611,-1.267,0.0,-0.107,-43.726,0.0,0.0,0.0,16.104,0.0,0.0,0.0,0.0,-1.085,0.877,0.392,-3.023,-0.14,13.635,-15.989,3.0,0.688,-8.161,1.364,0.962,3.463,0.0,0.1,1.446,0.209,0.164,7.661,-36.348,-5.542,3.17,0.0,0.0,0.0,3.3,6.0,prepacked_ignorechain_0622
-186.152,-162.097,14.425,1.104,-1.259,0.0,-0.095,-43.726,0.0,0.0,0.0,16.31,0.0,0.0,0.0,0.0,-1.085,0.877,0.579,-3.023,-0.14,14.007,-15.877,2.0,0.562,-8.841,1.631,1.174,3.798,0.0,0.0,1.415,0.217,0.056,7.329,-35.838,-5.437,3.214,0.0,0.0,0.0,4.678,7.0,prepacked_ignorechain_0985
-184.513,-160.847,15.021,1.027,-1.263,0.0,-0.095,-43.726,0.0,0.0,0.0,16.243,0.0,0.0,0.0,0.0,-1.085,0.877,0.527,-3.023,-0.14,13.561,-15.44,2.0,0.562,-9.681,1.574,1.079,3.808,0.0,0.0,1.415,0.247,0.379,6.828,-35.6,-5.533,3.22,0.0,0.0,0.0,7.309,6.0,prepacked_ignorechain_0374
-188.608,-159.414,12.818,0.848,-1.255,0.0,-0.163,-43.726,0.0,0.0,0.0,15.876,0.0,0.0,0.0,0.0,-1.085,0.877,0.481,-3.023,-0.14,15.135,-19.686,2.0,0.562,-8.136,1.941,1.253,4.588,0.0,1.0,1.548,0.16,0.025,8.301,-37.589,-2.97,3.23,0.0,0.0,0.0,5.82,7.0,prepacked_ignorechain_0564
-186.025,-156.231,12.315,0.833,-1.262,0.0,-0.249,-43.726,0.0,0.0,0.0,15.63,0.0,0.0,0.0,0.0,-1.085,0.877,0.471,-3.023,-0.14,15.054,-19.339,3.0,0.625,-7.408,1.678,0.983,6.833,0.0,0.6,1.642,0.107,0.053,8.332,-41.108,-1.904,3.237,0.0,0.0,0.0,3.207,6.0,prepacked_ignorechain_0857
-187.769,-161.796,15.575,0.835,-1.271,0.0,-0.042,-43.726,0.0,0.0,0.0,16.096,0.0,0.0,0.0,0.0,-1.085,0.877,0.507,-3.023,-0.14,14.923,-19.347,2.0,0.312,-9.724,2.37,1.29,4.376,0.0,0.6,1.463,0.108,0.0,7.797,-36.171,-4.608,3.245,0.0,0.0,0.0,4.601,7.0,prepacked_ignorechain_0721
-186.48,-161.299,14.198,0.828,-1.259,0.0,-0.095,-43.726,0.0,0.0,0.0,16.392,0.0,0.0,0.0,0.0,-1.085,0.877,0.446,-3.023,-0.14,13.817,-16.26,2.0,0.625,-8.551,1.379,1.006,3.691,0.0,0.5,1.56,0.163,0.002,8.153,-36.504,-5.825,3.247,0.0,0.0,0.0,4.029,7.0,prepacked_ignorechain_0452
-188.915,-162.29,12.626,1.049,-1.254,0.0,-0.095,-43.726,0.0,0.0,0.0,16.421,0.0,0.0,0.0,0.0,-1.085,0.877,0.519,-3.023,-0.14,13.669,-16.312,2.0,0.625,-9.454,1.512,1.093,6.526,0.0,0.8,1.508,0.121,0.0,10.349,-35.247,-7.117,3.301,0.0,0.0,0.0,8.914,7.0,prepacked_ignorechain_0688
-183.869,-158.779,14.76,0.586,-1.265,0.0,-0.095,-43.726,0.0,0.0,0.0,16.354,0.0,0.0,0.0,0.0,-1.085,0.877,0.36,-3.023,-0.14,12.572,-15.113,2.0,0.5,-8.61,1.737,1.221,3.596,0.0,0.0,1.415,0.237,0.951,6.421,-32.206,-5.481,3.413,0.0,0.0,0.0,4.573,7.0,prepacked_ignorechain_0185
-186.278,-160.868,15.483,1.059,-1.271,0.0,-0.095,-43.726,0.0,0.0,0.0,15.987,0.0,0.0,0.0,0.0,-1.085,0.877,0.565,-3.023,-0.14,14.706,-18.595,2.0,0.312,-9.195,2.092,1.152,3.679,0.0,0.3,1.373,0.183,0.0,6.327,-37.626,-3.811,3.431,0.0,0.0,0.0,4.638,7.0,prepacked_ignorechain_0734
-186.181,-159.938,14.57,0.837,-1.275,0.0,-0.095,-43.726,0.0,0.0,0.0,16.4,0.0,0.0,0.0,0.0,-1.085,0.877,0.469,-3.023,-0.14,13.373,-17.274,2.0,0.438,-8.292,1.773,1.158,3.656,0.0,0.4,1.53,0.171,0.189,7.82,-36.44,-5.153,3.439,0.0,0.0,0.0,5.111,7.0,prepacked_ignorechain_0188
-183.07,-156.114,12.654,0.642,-1.271,0.0,-0.143,-43.726,0.0,0.0,0.0,16.116,0.0,0.0,0.0,0.0,-1.085,0.877,0.421,-3.023,-0.14,12.927,-15.055,2.0,0.5,-7.353,1.794,1.182,3.535,0.0,0.3,1.507,0.239,0.013,7.053,-36.667,-4.562,3.475,0.0,0.0,0.0,6.033,7.0,prepacked_ignorechain_0599
-183.805,-156.372,14.517,0.783,-1.288,0.0,-0.181,-43.726,0.0,0.0,0.0,16.113,0.0,0.0,0.0,0.0,-1.085,0.877,0.431,-3.023,-0.14,13.263,-17.823,1.0,0.25,-7.025,1.987,1.239,3.936,0.0,0.3,1.444,0.231,0.0,7.271,-36.328,-4.623,3.506,0.0,0.0,0.0,4.833,5.0,prepacked_ignorechain_0169
-186.067,-159.953,13.623,1.049,-1.249,0.0,-0.095,-43.726,0.0,0.0,0.0,16.279,0.0,0.0,0.0,0.0,-1.085,0.877,0.521,-3.023,-0.14,13.459,-16.454,3.0,0.625,-7.675,1.363,0.999,5.514,0.0,0.6,1.599,0.121,0.168,9.086,-35.733,-2.053,3.51,0.0,0.0,0.0,3.951,6.0,prepacked_ignorechain_0902
-181.325,-154.437,13.947,0.858,-1.282,0.0,-0.153,-43.726,0.0,0.0,0.0,15.807,0.0,0.0,0.0,0.0,-1.085,0.877,0.522,-3.023,-0.14,14.034,-17.373,2.0,0.375,-5.023,2.048,1.694,3.66,0.0,0.2,1.414,0.211,0.0,7.033,-35.954,-4.05,3.566,0.0,0.0,0.0,2.652,6.0,prepacked_ignorechain_0670
-185.371,-159.774,14.289,0.663,-1.265,0.0,-0.095,-43.726,0.0,0.0,0.0,16.248,0.0,0.0,0.0,0.0,-1.085,0.877,0.43,-3.023,-0.14,13.721,-16.339,2.0,0.562,-8.808,1.712,1.226,3.453,0.0,0.1,1.446,0.227,0.0,6.706,-35.556,-5.09,3.588,0.0,0.0,0.0,3.853,6.0,prepacked_ignorechain_0191
-187.808,-156.931,12.381,0.586,-1.25,0.0,-0.229,-43.726,0.0,0.0,0.0,15.744,0.0,0.0,0.0,0.0,-1.085,0.877,0.364,-3.023,-0.14,14.774,-19.999,3.0,0.625,-7.009,1.702,0.993,8.139,0.0,0.6,1.556,0.213,0.25,7.591,-43.886,-3.295,3.617,0.0,0.0,0.0,3.013,7.0,prepacked_ignorechain_0450
-186.11,-161.354,18.882,0.584,-1.28,0.0,-0.146,-43.726,0.0,0.0,0.0,16.129,0.0,0.0,0.0,0.0,-1.085,0.877,0.446,-3.023,-0.14,14.943,-21.066,2.0,0.375,-11.397,2.812,1.587,4.415,0.0,0.5,1.593,0.17,0.069,7.363,-43.826,-3.79,3.667,0.0,0.0,0.0,5.911,8.0,prepacked_ignorechain_0694
-187.124,-157.253,12.738,0.604,-1.273,0.0,-0.139,-43.726,0.0,0.0,0.0,15.646,0.0,0.0,0.0,0.0,-1.085,0.877,0.396,-3.023,-0.14,15.203,-19.798,2.0,0.5,-8.477,2.294,1.32,5.881,0.0,0.7,1.695,0.127,0.0,8.029,-43.712,-1.943,3.674,0.0,0.0,0.0,6.738,7.0,prepacked_ignorechain_0258
-188.047,-161.253,15.192,1.006,-1.292,0.0,-0.216,-43.726,0.0,0.0,0.0,16.108,0.0,0.0,0.0,0.0,-1.085,0.877,0.527,-3.023,-0.14,14.958,-19.828,2.0,0.5,-11.171,1.924,1.528,3.796,0.0,0.6,1.546,0.176,0.0,8.316,-39.538,-1.986,3.679,0.0,0.0,0.0,3.058,7.0,prepacked_ignorechain_0594
-187.654,-159.609,12.731,1.081,-1.247,0.0,-0.145,-43.726,0.0,0.0,0.0,15.914,0.0,0.0,0.0,0.0,-1.085,0.877,0.566,-3.023,-0.14,15.162,-18.859,2.0,0.562,-7.207,1.698,1.138,5.456,0.0,1.0,1.648,0.138,0.352,8.929,-37.107,-4.442,3.684,0.0,0.0,0.0,3.551,7.0,prepacked_ignorechain_0987
-187.682,-160.404,11.834,1.103,-1.254,0.0,-0.095,-43.726,0.0,0.0,0.0,16.234,0.0,0.0,0.0,0.0,-1.085,0.877,0.57,-3.023,-0.14,13.794,-16.216,2.0,0.625,-8.29,1.742,1.211,4.996,0.0,1.0,1.547,0.16,0.75,8.695,-36.905,-4.441,3.705,0.0,0.0,0.0,3.183,6.0,prepacked_ignorechain_0731
-187.735,-156.593,12.934,0.588,-1.271,0.0,-0.21,-43.726,0.0,0.0,0.0,15.671,0.0,0.0,0.0,0.0,-1.085,0.877,0.37,-3.023,-0.14,14.855,-20.831,2.0,0.375,-8.565,2.745,1.483,4.432,0.0,0.5,1.593,0.195,0.22,7.582,-43.827,-3.987,3.774,0.0,0.0,0.0,3.441,8.0,prepacked_ignorechain_0904
-187.347,-161.418,17.538,0.601,-1.27,0.0,-0.133,-43.726,0.0,0.0,0.0,16.122,0.0,0.0,0.0,0.0,-1.085,0.877,0.469,-3.023,-0.14,15.073,-21.081,2.0,0.375,-11.744,2.773,1.586,4.352,0.0,0.5,1.593,0.195,0.209,7.598,-43.827,-3.585,3.779,0.0,0.0,0.0,3.338,7.0,prepacked_ignorechain_0905
-186.925,-160.007,15.185,1.078,-1.28,0.0,-0.227,-43.726,0.0,0.0,0.0,16.011,0.0,0.0,0.0,0.0,-1.085,0.877,0.598,-3.023,-0.14,14.923,-19.959,2.0,0.5,-10.952,1.991,1.551,5.143,0.0,0.4,1.467,0.178,0.231,6.182,-38.922,-2.687,3.781,0.0,0.0,0.0,5.149,7.0,prepacked_ignorechain_0926
-192.401,-160.554,16.116,0.599,-1.204,0.0,-0.074,-43.726,0.0,0.0,-4.788,16.245,0.0,0.0,0.0,0.0,-1.085,0.877,0.422,-3.023,-0.14,14.467,-20.383,2.0,0.5,,2.148,1.168,4.629,0.0,0.4,1.564,0.217,0.33,7.722,-43.367,-2.784,3.842,0.0,0.0,0.0,2.695,7.0,prepacked_ignorechain_0793
-187.492,-158.633,12.743,1.103,-1.248,0.0,-0.153,-43.726,0.0,0.0,0.0,15.884,0.0,0.0,0.0,0.0,-1.085,0.877,0.57,-3.023,-0.14,15.019,-19.528,2.0,0.438,-6.654,1.915,1.186,5.167,0.0,0.6,1.658,0.206,0.0,7.815,-42.742,-3.347,3.851,0.0,0.0,0.0,5.388,6.0,prepacked_ignorechain_0639
-187.49,-158.445,14.19,0.583,-1.26,0.0,-0.144,-43.726,0.0,0.0,0.0,15.929,0.0,0.0,0.0,0.0,-1.085,0.877,0.397,-3.023,-0.14,14.852,-20.343,2.0,0.375,-8.649,2.551,1.448,4.596,0.0,0.5,1.593,0.195,0.0,7.685,-43.706,-3.329,3.861,0.0,0.0,0.0,4.089,7.0,prepacked_ignorechain_0506
-188.005,-161.531,12.618,0.883,-1.249,0.0,-0.095,-43.726,0.0,0.0,0.0,16.224,0.0,0.0,0.0,0.0,-1.085,0.877,0.494,-3.023,-0.14,14.303,-16.404,2.0,0.438,-9.092,1.896,1.343,3.918,0.0,0.7,1.465,0.153,0.16,9.012,-34.769,-4.87,3.891,0.0,0.0,0.0,6.119,6.0,prepacked_ignorechain_0706
-188.058,-159.717,15.569,0.584,-1.27,0.0,-0.148,-43.726,0.0,0.0,0.0,16.028,0.0,0.0,0.0,0.0,-1.085,0.877,0.406,-3.023,-0.14,14.775,-21.036,2.0,0.438,-10.512,2.979,1.595,5.012,0.0,0.5,1.593,0.17,0.048,7.124,-43.934,-2.566,3.896,0.0,0.0,0.0,6.324,8.0,prepacked_ignorechain_0581
-184.493,-153.462,11.231,0.807,-1.254,0.0,-0.147,-43.726,0.0,0.0,0.0,15.429,0.0,0.0,0.0,0.0,-1.085,0.877,0.446,-3.023,-0.14,14.955,-19.251,2.0,0.438,-4.415,1.974,1.432,6.451,0.0,0.7,1.485,0.155,0.0,9.155,-35.389,-4.867,3.9,0.0,0.0,0.0,2.44,5.0,prepacked_ignorechain_0603
-184.734,-154.891,13.554,0.807,-1.282,0.0,-0.19,-43.726,0.0,0.0,0.0,15.488,0.0,0.0,0.0,0.0,-1.085,0.877,0.449,-3.023,-0.14,15.037,-20.458,2.0,0.5,-6.859,2.387,1.268,3.639,0.0,0.0,1.415,0.247,0.009,6.882,-32.865,-5.228,3.905,0.0,0.0,0.0,4.358,7.0,prepacked_ignorechain_0047
-187.289,-158.418,15.383,0.584,-1.268,0.0,-0.186,-43.726,0.0,0.0,0.0,15.958,0.0,0.0,0.0,0.0,-1.085,0.877,0.406,-3.023,-0.14,14.604,-21.103,2.0,0.438,-9.624,2.914,1.589,4.394,0.0,0.5,1.593,0.17,0.687,7.459,-43.974,-4.005,3.908,0.0,0.0,0.0,2.906,7.0,prepacked_ignorechain_0430
-187.571,-158.752,12.946,0.887,-1.259,0.0,-0.134,-43.726,0.0,0.0,0.0,15.907,0.0,0.0,0.0,0.0,-1.085,0.877,0.515,-3.023,-0.14,14.854,-19.289,2.0,0.562,-8.319,2.123,1.388,3.816,0.0,0.7,1.488,0.158,0.003,8.634,-38.955,-4.225,3.966,0.0,0.0,0.0,7.429,7.0,prepacked_ignorechain_0110
-182.996,-156.86,13.836,0.641,-1.275,0.0,-0.17,-43.726,0.0,0.0,0.0,16.31,0.0,0.0,0.0,0.0,-1.085,0.877,0.424,-3.023,-0.14,13.222,-15.876,2.0,0.312,-8.339,2.102,1.648,3.263,0.0,0.1,1.446,0.219,0.016,7.171,-32.857,-4.72,4.001,0.0,0.0,0.0,2.34,7.0,prepacked_ignorechain_0201
-188.463,-159.016,14.371,0.583,-1.263,0.0,-0.152,-43.726,0.0,0.0,0.0,15.932,0.0,0.0,0.0,0.0,-1.085,0.877,0.396,-3.023,-0.14,14.876,-20.942,2.0,0.375,-9.521,2.86,1.619,3.757,0.0,0.5,1.584,0.192,0.0,7.42,-43.329,-2.839,4.021,0.0,0.0,0.0,3.812,7.0,prepacked_ignorechain_0709
