score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-183.221,-166.237,14.446,0.575,-1.262,0.0,-0.652,-43.723,0.0,0.0,-4.282,17.137,0.0,0.0,0.0,0.0,-0.993,0.872,0.483,-2.395,-1.58,19.722,-9.705,3.0,1.0,,1.982,0.92,3.818,0.0,-0.4,0.976,0.18,0.278,5.888,-15.897,-6.072,2.374,0.0,0.0,0.0,4.237,8.0,prepacked_ignorechain_0236
-178.948,-168.203,17.32,0.582,-1.278,0.0,-1.027,-43.723,0.0,0.0,0.0,17.171,0.0,0.0,0.0,0.0,-0.993,0.872,0.482,-2.395,-1.58,19.523,-10.072,2.0,1.0,-10.094,1.742,1.132,3.9,0.0,-0.3,1.006,0.185,0.0,6.252,-16.751,-6.439,2.378,0.0,0.0,0.0,3.461,8.0,prepacked_ignorechain_0708
-178.318,-162.845,13.636,0.57,-1.299,0.0,-0.706,-43.723,0.0,0.0,-1.799,16.939,0.0,0.0,0.0,0.0,-0.993,0.872,0.487,-2.395,-1.58,19.403,-9.258,3.0,0.667,,2.035,0.83,3.975,0.0,-0.4,0.936,0.215,0.491,5.703,-15.744,-5.794,2.395,0.0,0.0,0.0,3.319,8.0,prepacked_ignorechain_0988
-177.567,-163.186,15.08,0.563,-1.29,0.0,-0.615,-43.723,0.0,0.0,-1.859,16.888,0.0,0.0,0.0,0.0,-0.993,0.872,0.464,-2.395,-1.58,19.402,-9.567,3.0,0.667,,2.019,0.876,3.85,0.0,-0.4,0.894,0.207,0.019,5.864,-15.311,-7.434,2.396,0.0,0.0,0.0,5.769,8.0,prepacked_ignorechain_0150
-181.037,-167.88,15.814,0.568,-1.282,0.0,-0.662,-43.723,0.0,0.0,-2.126,17.36,0.0,0.0,0.0,0.0,-0.993,0.872,0.481,-2.395,-1.58,19.303,-9.166,3.0,1.0,,1.364,0.951,4.369,0.0,-0.2,1.11,0.183,0.059,7.156,-16.393,-7.215,2.413,0.0,0.0,0.0,3.877,8.0,prepacked_ignorechain_0465
-178.903,-169.116,18.248,0.582,-1.277,0.0,-1.037,-43.723,0.0,0.0,0.0,17.257,0.0,0.0,0.0,0.0,-0.993,0.872,0.482,-2.395,-1.58,19.519,-10.116,2.0,1.0,-10.095,1.766,1.18,4.037,0.0,-0.4,0.894,0.201,0.0,5.924,-15.028,-6.853,2.439,0.0,0.0,0.0,3.77,7.0,prepacked_ignorechain_0879
-183.172,-167.092,14.762,0.575,-1.295,0.0,-0.676,-43.723,0.0,0.0,-3.708,17.182,0.0,0.0,0.0,0.0,-0.993,0.872,0.483,-2.395,-1.58,19.757,-9.715,3.0,1.0,,1.968,0.924,3.785,0.0,-0.2,1.037,0.191,0.0,6.174,-16.384,-6.751,2.439,0.0,0.0,0.0,4.037,8.0,prepacked_ignorechain_0041
-178.836,-168.703,17.692,0.588,-1.288,0.0,-1.036,-43.723,0.0,0.0,0.0,17.158,0.0,0.0,0.0,0.0,-0.993,0.872,0.478,-2.395,-1.58,19.794,-10.073,2.0,1.0,-10.276,1.757,1.151,3.743,0.0,-0.4,0.976,0.194,0.212,5.92,-15.535,-7.387,2.446,0.0,0.0,0.0,5.498,8.0,prepacked_ignorechain_0240
-176.865,-165.452,16.635,0.586,-1.297,0.0,-0.974,-43.723,0.0,0.0,0.0,16.968,0.0,0.0,0.0,0.0,-0.993,0.872,0.487,-2.395,-1.58,19.707,-10.08,2.0,1.0,-9.065,1.748,1.03,5.903,0.0,-0.5,0.931,0.195,0.031,4.789,-20.041,-4.195,2.447,0.0,0.0,0.0,3.475,8.0,prepacked_ignorechain_0532
-179.023,-168.338,17.373,0.582,-1.276,0.0,-1.035,-43.723,0.0,0.0,0.0,17.2,0.0,0.0,0.0,0.0,-0.993,0.872,0.482,-2.395,-1.58,19.521,-10.086,2.0,1.0,-10.216,1.747,1.128,3.707,0.0,-0.2,1.103,0.177,0.0,6.414,-16.296,-7.352,2.452,0.0,0.0,0.0,4.911,8.0,prepacked_ignorechain_0420
-183.578,-166.502,14.764,0.576,-1.296,0.0,-0.655,-43.723,0.0,0.0,-4.654,17.163,0.0,0.0,0.0,0.0,-0.993,0.872,0.483,-2.395,-1.58,19.744,-9.755,3.0,1.0,-13.238,1.963,0.907,3.714,0.0,-0.4,0.935,0.194,0.019,6.038,-16.233,-6.809,2.462,0.0,0.0,0.0,4.241,7.0,prepacked_ignorechain_0124
-178.404,-163.491,12.552,0.593,-1.29,0.0,-0.831,-43.723,0.0,0.0,0.0,16.911,0.0,0.0,0.0,0.0,-0.993,0.872,0.503,-2.395,-1.58,19.369,-9.274,2.0,0.667,-9.124,1.765,1.138,3.692,0.0,-0.2,1.103,0.171,0.0,6.257,-16.095,-7.416,2.463,0.0,0.0,0.0,3.857,8.0,prepacked_ignorechain_0468
-178.826,-168.896,17.853,0.588,-1.289,0.0,-1.036,-43.723,0.0,0.0,0.0,17.169,0.0,0.0,0.0,0.0,-0.993,0.872,0.478,-2.395,-1.58,19.794,-10.041,2.0,1.0,-10.27,1.756,1.141,3.925,0.0,-0.4,0.976,0.207,0.007,6.003,-15.549,-7.352,2.465,0.0,0.0,0.0,5.79,8.0,prepacked_ignorechain_0497
-180.623,-166.964,15.065,0.57,-1.283,0.0,-0.606,-43.723,0.0,0.0,-1.718,17.261,0.0,0.0,0.0,0.0,-0.993,0.872,0.487,-2.395,-1.58,19.291,-9.279,3.0,0.667,-12.008,1.308,0.97,3.824,0.0,-0.2,1.07,0.191,0.0,6.533,-16.782,-6.579,2.469,0.0,0.0,0.0,3.979,7.0,prepacked_ignorechain_0828
-184.182,-167.745,14.738,0.574,-1.304,0.0,-0.637,-43.723,0.0,0.0,-4.16,17.246,0.0,0.0,0.0,0.0,-0.993,0.872,0.477,-2.395,-1.58,19.759,-9.683,3.0,1.0,-14.013,2.028,0.935,5.253,0.0,0.0,1.053,0.237,0.003,7.09,-19.241,-3.064,2.472,0.0,0.0,0.0,5.042,8.0,prepacked_ignorechain_0007
-179.075,-168.519,17.477,0.582,-1.276,0.0,-1.033,-43.723,0.0,0.0,0.0,17.203,0.0,0.0,0.0,0.0,-0.993,0.872,0.482,-2.395,-1.58,19.531,-10.076,2.0,1.0,-10.284,1.753,1.129,4.005,0.0,-0.4,0.935,0.215,0.205,5.81,-16.058,-6.184,2.493,0.0,0.0,0.0,4.327,8.0,prepacked_ignorechain_0718
-178.239,-161.095,13.087,0.573,-1.285,0.0,-0.696,-43.723,0.0,0.0,-2.845,16.734,0.0,0.0,0.0,0.0,-0.993,0.872,0.483,-2.395,-1.58,19.695,-9.443,2.0,0.667,,2.271,1.099,6.819,0.0,0.0,1.068,0.265,0.047,5.051,-16.541,-4.819,2.499,0.0,0.0,0.0,6.07,7.0,prepacked_ignorechain_0566
-178.845,-168.703,17.693,0.588,-1.288,0.0,-1.036,-43.723,0.0,0.0,0.0,17.163,0.0,0.0,0.0,0.0,-0.993,0.872,0.478,-2.395,-1.58,19.792,-10.085,2.0,1.0,-10.289,1.763,1.157,3.375,0.0,0.2,1.307,0.159,0.009,7.553,-17.056,-7.342,2.507,0.0,0.0,0.0,3.875,8.0,prepacked_ignorechain_0533
-179.111,-168.749,17.674,0.582,-1.275,0.0,-1.036,-43.723,0.0,0.0,0.0,17.233,0.0,0.0,0.0,0.0,-0.993,0.872,0.482,-2.395,-1.58,19.532,-10.107,2.0,1.0,-10.314,1.76,1.147,3.974,0.0,-0.2,1.07,0.191,0.0,6.299,-16.687,-6.18,2.513,0.0,0.0,0.0,3.955,8.0,prepacked_ignorechain_0014
-178.468,-162.857,12.987,0.568,-1.286,0.0,-0.733,-43.723,0.0,0.0,-1.13,16.955,0.0,0.0,0.0,0.0,-0.993,0.872,0.48,-2.395,-1.58,19.443,-9.448,3.0,0.667,,2.098,0.834,3.941,0.0,-0.3,0.999,0.199,0.0,6.23,-15.808,-7.233,2.515,0.0,0.0,0.0,3.126,8.0,prepacked_ignorechain_0845
-178.794,-168.694,17.715,0.588,-1.289,0.0,-1.036,-43.723,0.0,0.0,0.0,17.155,0.0,0.0,0.0,0.0,-0.993,0.872,0.478,-2.395,-1.58,19.795,-10.059,2.0,1.0,-10.242,1.756,1.135,3.7,0.0,-0.3,1.039,0.185,0.019,6.378,-16.018,-7.204,2.516,0.0,0.0,0.0,4.948,7.0,prepacked_ignorechain_0795
-178.877,-162.065,13.772,0.571,-1.315,0.0,-0.592,-43.723,0.0,0.0,-3.027,16.908,0.0,0.0,0.0,0.0,-0.993,0.872,0.463,-2.395,-1.58,19.404,-9.55,2.0,1.0,,1.399,1.188,5.371,0.0,-0.4,0.96,0.202,0.119,4.797,-20.663,-3.772,2.516,0.0,0.0,0.0,3.971,7.0,prepacked_ignorechain_0403
-178.857,-169.252,18.182,0.588,-1.288,0.0,-1.037,-43.723,0.0,0.0,0.0,17.204,0.0,0.0,0.0,0.0,-0.993,0.872,0.478,-2.395,-1.58,19.788,-10.073,2.0,1.0,-10.302,1.768,1.162,3.955,0.0,-0.4,0.937,0.215,0.0,5.675,-15.38,-6.596,2.533,0.0,0.0,0.0,5.309,7.0,prepacked_ignorechain_0934
-178.563,-166.418,16.144,0.585,-1.277,0.0,-1.03,-43.723,0.0,0.0,0.0,17.128,0.0,0.0,0.0,0.0,-0.993,0.872,0.494,-2.395,-1.58,19.372,-10.114,2.0,1.0,-8.498,1.644,1.087,3.819,0.0,-0.1,1.1,0.169,0.147,6.962,-17.331,-6.224,2.538,0.0,0.0,0.0,4.13,8.0,prepacked_ignorechain_0019
-179.748,-161.849,12.682,0.705,-1.268,0.0,-0.883,-43.723,0.0,0.0,-3.236,16.791,0.0,0.0,0.0,0.0,-0.993,0.872,0.639,-2.395,-1.58,19.976,-9.86,3.0,0.667,,1.63,0.977,5.196,0.0,-0.3,0.968,0.201,0.555,5.168,-18.857,-3.894,2.545,0.0,0.0,0.0,2.607,7.0,prepacked_ignorechain_0095
-184.101,-168.185,15.213,0.568,-1.289,0.0,-0.656,-43.723,0.0,0.0,-3.816,17.377,0.0,0.0,0.0,0.0,-0.993,0.872,0.48,-2.395,-1.58,19.348,-9.696,3.0,1.0,-13.718,2.028,0.933,4.129,0.0,-0.2,1.037,0.191,0.004,6.507,-16.12,-7.352,2.547,0.0,0.0,0.0,4.522,8.0,prepacked_ignorechain_0549
-184.215,-169.364,16.255,0.574,-1.301,0.0,-0.64,-43.723,0.0,0.0,-4.255,17.369,0.0,0.0,0.0,0.0,-0.993,0.872,0.477,-2.395,-1.58,19.758,-9.642,3.0,1.0,,2.058,0.986,4.004,0.0,-0.4,0.968,0.215,0.0,5.769,-15.242,-7.042,2.556,0.0,0.0,0.0,3.929,7.0,prepacked_ignorechain_0457
-183.343,-169.286,15.792,0.574,-1.287,0.0,-0.648,-43.723,0.0,0.0,-3.042,17.351,0.0,0.0,0.0,0.0,-0.993,0.872,0.477,-2.395,-1.58,19.78,-9.607,3.0,1.0,,2.046,0.977,3.806,0.0,-0.4,0.897,0.215,0.0,5.389,-15.431,-6.053,2.587,0.0,0.0,0.0,4.339,6.0,prepacked_ignorechain_0048
-178.76,-168.125,17.255,0.588,-1.29,0.0,-1.036,-43.723,0.0,0.0,0.0,17.143,0.0,0.0,0.0,0.0,-0.993,0.872,0.478,-2.395,-1.58,19.766,-10.093,2.0,1.0,-10.208,1.756,1.132,3.777,0.0,0.0,1.136,0.224,0.0,6.337,-16.201,-6.822,2.594,0.0,0.0,0.0,3.758,7.0,prepacked_ignorechain_0116
-177.322,-158.823,12.68,0.851,-1.308,0.0,-0.88,-43.723,0.0,0.0,-3.124,16.466,0.0,0.0,0.0,0.0,-0.993,0.872,0.608,-2.395,-1.58,20.41,-10.757,2.0,0.667,,1.584,1.302,5.522,0.0,-0.3,0.969,0.209,0.09,4.773,-17.543,-3.78,2.655,0.0,0.0,0.0,3.453,7.0,prepacked_ignorechain_0950
-183.094,-168.483,16.599,0.57,-1.29,0.0,-0.668,-43.723,0.0,0.0,-4.19,17.42,0.0,0.0,0.0,0.0,-0.993,0.872,0.487,-2.395,-1.58,19.299,-9.393,3.0,1.0,,1.332,0.985,3.819,0.0,-0.3,1.039,0.207,0.129,5.888,-16.347,-6.359,2.659,0.0,0.0,0.0,5.444,8.0,prepacked_ignorechain_0848
-178.795,-168.314,17.355,0.588,-1.29,0.0,-1.025,-43.723,0.0,0.0,0.0,17.155,0.0,0.0,0.0,0.0,-0.993,0.872,0.478,-2.395,-1.58,19.772,-10.068,2.0,1.0,-10.247,1.761,1.129,3.69,0.0,-0.4,0.968,0.215,0.0,5.797,-15.859,-6.335,2.659,0.0,0.0,0.0,4.118,7.0,prepacked_ignorechain_0766
-180.394,-165.309,15.331,0.57,-1.308,0.0,-0.581,-43.723,0.0,0.0,-3.007,17.164,0.0,0.0,0.0,0.0,-0.993,0.872,0.487,-2.395,-1.58,19.323,-9.618,2.0,1.0,,1.489,1.173,3.946,0.0,-0.2,0.996,0.177,0.267,6.241,-15.717,-7.273,2.661,0.0,0.0,0.0,4.283,7.0,prepacked_ignorechain_0743
-179.886,-163.031,13.837,0.628,-1.278,0.0,-0.862,-43.723,0.0,0.0,-3.186,16.827,0.0,0.0,0.0,0.0,-0.993,0.872,0.54,-2.395,-1.58,20.068,-9.984,2.0,0.667,-11.92,1.582,1.094,5.114,0.0,-0.2,0.991,0.164,0.0,6.182,-18.812,-4.781,2.669,0.0,0.0,0.0,6.327,6.0,prepacked_ignorechain_0053
-181.705,-163.058,13.621,0.571,-1.295,0.0,-0.668,-43.723,0.0,0.0,-4.857,16.982,0.0,0.0,0.0,0.0,-0.993,0.872,0.47,-2.395,-1.58,19.761,-9.786,3.0,1.0,,1.891,0.836,3.899,0.0,-0.3,1.009,0.178,0.024,6.289,-15.375,-6.772,2.673,0.0,0.0,0.0,5.683,8.0,prepacked_ignorechain_0984
-175.26,-161.828,14.528,0.611,-1.284,0.0,-0.933,-43.723,0.0,0.0,0.0,16.681,0.0,0.0,0.0,0.0,-0.993,0.872,0.526,-2.395,-1.58,20.007,-10.121,2.0,0.333,-9.668,2.131,1.244,4.994,0.0,-0.2,0.998,0.185,0.121,6.006,-18.958,-4.747,2.676,0.0,0.0,0.0,2.898,8.0,prepacked_ignorechain_0186
-182.791,-167.585,15.986,0.574,-1.299,0.0,-0.643,-43.723,0.0,0.0,-4.309,17.256,0.0,0.0,0.0,0.0,-0.993,0.872,0.47,-2.395,-1.58,19.521,-9.315,3.0,1.0,,1.391,0.951,3.662,0.0,-0.1,1.141,0.183,0.0,6.457,-16.841,-6.428,2.679,0.0,0.0,0.0,3.587,6.0,prepacked_ignorechain_0325
-182.811,-167.602,14.189,0.574,-1.284,0.0,-0.667,-43.723,0.0,0.0,-2.608,17.327,0.0,0.0,0.0,0.0,-0.993,0.872,0.477,-2.395,-1.58,19.558,-9.328,3.0,1.0,,1.359,0.923,3.697,0.0,-0.2,1.11,0.177,0.0,6.419,-16.224,-7.416,2.682,0.0,0.0,0.0,6.707,7.0,prepacked_ignorechain_0120
-178.77,-168.205,17.292,0.588,-1.29,0.0,-1.027,-43.723,0.0,0.0,0.0,17.154,0.0,0.0,0.0,0.0,-0.993,0.872,0.478,-2.395,-1.58,19.771,-10.085,2.0,1.0,-10.224,1.765,1.134,3.592,0.0,-0.1,1.098,0.232,0.0,6.292,-16.063,-6.971,2.69,0.0,0.0,0.0,3.368,8.0,prepacked_ignorechain_0369
-182.434,-167.287,14.485,0.568,-1.286,0.0,-0.637,-43.723,0.0,0.0,-2.676,17.383,0.0,0.0,0.0,0.0,-0.993,0.872,0.481,-2.395,-1.58,19.289,-9.309,3.0,1.0,,1.366,0.926,3.729,0.0,-0.3,1.039,0.199,0.0,5.987,-16.532,-6.493,2.712,0.0,0.0,0.0,2.016,7.0,prepacked_ignorechain_0339
-176.244,-161.971,13.308,0.594,-1.308,0.0,-0.835,-43.723,0.0,0.0,0.0,16.743,0.0,0.0,0.0,0.0,-0.993,0.872,0.466,-2.395,-1.58,19.851,-9.645,2.0,0.667,-9.495,1.701,1.236,6.098,0.0,-0.5,0.931,0.195,0.36,4.78,-19.433,-5.183,2.716,0.0,0.0,0.0,4.432,8.0,prepacked_ignorechain_0020
-178.517,-165.967,15.455,0.591,-1.292,0.0,-0.941,-43.723,0.0,0.0,0.0,17.021,0.0,0.0,0.0,0.0,-0.993,0.872,0.49,-2.395,-1.58,19.624,-10.051,3.0,1.0,-9.176,1.62,0.999,3.646,0.0,-0.3,1.087,0.207,0.0,5.717,-15.41,-6.837,2.719,0.0,0.0,0.0,4.408,8.0,prepacked_ignorechain_0662
-180.731,-166.693,15.874,0.624,-1.317,0.0,-0.577,-43.723,0.0,0.0,-2.885,17.229,0.0,0.0,0.0,0.0,-0.993,0.872,0.515,-2.395,-1.58,19.496,-9.55,2.0,1.0,,1.502,1.207,6.74,0.0,0.6,1.167,0.165,0.017,11.182,-19.094,-5.46,2.735,0.0,0.0,0.0,10.268,7.0,prepacked_ignorechain_0840
-180.647,-165.381,14.921,0.57,-1.308,0.0,-0.566,-43.723,0.0,0.0,-2.823,17.172,0.0,0.0,0.0,0.0,-0.993,0.872,0.487,-2.395,-1.58,19.32,-9.592,2.0,1.0,,1.489,1.176,3.742,0.0,-0.3,1.039,0.185,0.0,6.264,-16.881,-5.521,2.736,0.0,0.0,0.0,4.708,7.0,prepacked_ignorechain_0315
-179.148,-167.521,16.501,0.592,-1.285,0.0,-1.019,-43.723,0.0,0.0,0.0,17.185,0.0,0.0,0.0,0.0,-0.993,0.872,0.497,-2.395,-1.58,19.55,-10.2,2.0,1.0,-10.363,1.838,1.299,3.888,0.0,-0.2,1.071,0.191,0.045,6.234,-16.78,-6.19,2.736,0.0,0.0,0.0,3.511,7.0,prepacked_ignorechain_0350
-179.119,-165.71,14.765,0.587,-1.276,0.0,-1.02,-43.723,0.0,0.0,0.0,17.11,0.0,0.0,0.0,0.0,-0.993,0.872,0.506,-2.395,-1.58,19.407,-10.043,2.0,1.0,-9.662,1.904,1.208,3.96,0.0,-0.3,0.966,0.199,0.08,6.163,-16.575,-6.514,2.742,0.0,0.0,0.0,3.193,8.0,prepacked_ignorechain_0332
