25.000000, 2.500000, 0.860000
25.000000, 3.000000, 0.930000
25.000000, 3.500000, 0.980000
25.000000, 4.000000, 1.000000
25.000000, 4.500000, 0.980000
25.000000, 5.000000, 0.880000
25.000000, 5.500000, 0.650000
25.000000, 6.000000, 0.320000
30.000000, 0.000000, 0.090000
30.000000, 0.500000, 0.150000
30.000000, 1.000000, 0.360000
30.000000, 1.500000, 0.660000
30.000000, 2.000000, 0.880000
30.000000, 2.500000, 0.970000
30.000000, 3.000000, 0.990000
30.000000, 3.500000, 0.990000
30.000000, 4.000000, 0.970000
30.000000, 4.500000, 0.880000
30.000000, 5.000000, 0.660000
30.000000, 5.500000, 0.360000
30.000000, 6.000000, 0.130000
35.000000, 0.000000, 0.130000
35.000000, 0.500000, 0.360000
35.000000, 1.000000, 0.660000
35.000000, 1.500000, 0.880000
35.000000, 2.000000, 0.980000
35.000000, 2.500000, 1.000000
35.000000, 3.000000, 0.980000
35.000000, 3.500000, 0.930000
35.000000, 4.000000, 0.860000
35.000000, 4.500000, 0.660000
35.000000, 5.000000, 0.360000
35.000000, 5.500000, 0.150000
35.000000, 6.000000, 0.090000
40.000000, 0.000000, 0.320000
40.000000, 0.500000, 0.650000
40.000000, 1.000000, 0.880000
40.000000, 1.500000, 0.980000
40.000000, 2.000000, 1.000000
40.000000, 2.500000, 0.980000
40.000000, 3.000000, 0.890000
40.000000, 3.500000, 0.730000
40.000000, 4.000000, 0.600000
40.000000, 4.500000, 0.370000
40.000000, 5.000000, 0.200000
40.000000, 5.500000, 0.170000
40.000000, 6.000000, 0.210000
45.000000, 0.000000, 0.570000
45.000000, 0.500000, 0.880000
45.000000, 1.000000, 0.980000
45.000000, 1.500000, 1.000000
45.000000, 2.000000, 0.980000
45.000000, 2.500000, 0.880000
45.000000, 3.000000, 0.660000
45.000000, 3.500000, 0.420000
45.000000, 4.000000, 0.300000
45.000000, 4.500000, 0.240000
45.000000, 5.000000, 0.300000
45.000000, 5.500000, 0.400000
45.000000, 6.000000, 0.460000
50.000000, 0.000000, 0.720000
50.000000, 0.500000, 0.970000
50.000000, 1.000000, 1.000000
50.000000, 1.500000, 0.980000
50.000000, 2.000000, 0.880000
50.000000, 2.500000, 0.650000
50.000000, 3.000000, 0.360000
50.000000, 3.500000, 0.180000
50.000000, 4.000000, 0.200000
50.000000, 4.500000, 0.370000
50.000000, 5.000000, 0.600000
50.000000, 5.500000, 0.720000
50.000000, 6.000000, 0.660000
55.000000, 0.000000, 0.760000
55.000000, 0.500000, 0.980000
55.000000, 1.000000, 0.970000
55.000000, 1.500000, 0.880000
55.000000, 2.000000, 0.650000
55.000000, 2.500000, 0.360000
55.000000, 3.000000, 0.150000
55.000000, 3.500000, 0.160000
55.000000, 4.000000, 0.360000
55.000000, 4.500000, 0.660000
55.000000, 5.000000, 0.860000
55.000000, 5.500000, 0.920000
55.000000, 6.000000, 0.750000
60.000000, 0.000000, 0.750000
60.000000, 0.500000, 0.920000
60.000000, 1.000000, 0.860000
60.000000, 1.500000, 0.650000
60.000000, 2.000000, 0.360000
60.000000, 2.500000, 0.150000
60.000000, 3.000000, 0.150000
60.000000, 3.500000, 0.360000
60.000000, 4.000000, 0.660000
60.000000, 4.500000, 0.880000
60.000000, 5.000000, 0.970000
60.000000, 5.500000, 0.980000
60.000000, 6.000000, 0.760000
65.000000, 0.000000, 0.660000
65.000000, 0.500000, 0.720000
65.000000, 1.000000, 0.600000
65.000000, 1.500000, 0.360000
65.000000, 2.000000, 0.160000
65.000000, 2.500000, 0.150000
65.000000, 3.000000, 0.360000
65.000000, 3.500000, 0.650000
65.000000, 4.000000, 0.880000
65.000000, 4.500000, 0.980000
65.000000, 5.000000, 1.000000
65.000000, 5.500000, 0.970000
65.000000, 6.000000, 0.720000
70.000000, 0.000000, 0.460000
70.000000, 0.500000, 0.400000
70.000000, 1.000000, 0.300000
70.000000, 1.500000, 0.200000
70.000000, 2.000000, 0.180000
70.000000, 2.500000, 0.360000
70.000000, 3.000000, 0.650000
70.000000, 3.500000, 0.880000
70.000000, 4.000000, 0.980000
70.000000, 4.500000, 1.000000
70.000000, 5.000000, 0.980000
70.000000, 5.500000, 0.880000
70.000000, 6.000000, 0.570000
75.000000, 0.000000, 0.210000
75.000000, 0.500000, 0.170000
75.000000, 1.000000, 0.200000
75.000000, 1.500000, 0.300000
75.000000, 2.000000, 0.420000
75.000000, 2.500000, 0.660000
75.000000, 3.000000, 0.880000
75.000000, 3.500000, 0.980000
75.000000, 4.000000, 1.000000
75.000000, 4.500000, 0.980000
75.000000, 5.000000, 0.880000
75.000000, 5.500000, 0.650000
75.000000, 6.000000, 0.320000
80.000000, 0.000000, 0.080000
80.000000, 0.500000, 0.150000
80.000000, 1.000000, 0.360000
80.000000, 1.500000, 0.600000
80.000000, 2.000000, 0.730000
80.000000, 2.500000, 0.890000
80.000000, 3.000000, 0.980000
80.000000, 3.500000, 0.990000
80.000000, 4.000000, 0.970000
80.000000, 4.500000, 0.880000
80.000000, 5.000000, 0.650000
80.000000, 5.500000, 0.350000
80.000000, 6.000000, 0.120000
85.000000, 0.000000, 0.130000
85.000000, 0.500000, 0.350000
85.000000, 1.000000, 0.650000
85.000000, 1.500000, 0.860000
85.000000, 2.000000, 0.930000
85.000000, 2.500000, 0.980000
85.000000, 3.000000, 0.980000
85.000000, 3.500000, 0.930000
85.000000, 4.000000, 0.860000
85.000000, 4.500000, 0.650000
85.000000, 5.000000, 0.350000
85.000000, 5.500000, 0.120000
85.000000, 6.000000, 0.030000
90.000000, 0.000000, 0.310000
90.000000, 0.500000, 0.640000
90.000000, 1.000000, 0.870000
90.000000, 1.500000, 0.960000
90.000000, 2.000000, 0.980000
90.000000, 2.500000, 0.970000
90.000000, 3.000000, 0.890000
90.000000, 3.500000, 0.730000
90.000000, 4.000000, 0.590000
90.000000, 4.500000, 0.350000
90.000000, 5.000000, 0.120000
90.000000, 5.500000, 0.030000
90.000000, 6.000000, 0.000000
95.000000, 0.000000, 0.500000
95.000000, 0.500000, 0.780000
95.000000, 1.000000, 0.880000
95.000000, 1.500000, 0.900000
95.000000, 2.000000, 0.900000
95.000000, 2.500000, 0.860000
95.000000, 3.000000, 0.660000
95.000000, 3.500000, 0.410000
95.000000, 4.000000, 0.280000
95.000000, 4.500000, 0.120000
95.000000, 5.000000, 0.030000
95.000000, 5.500000, 0.000000
95.000000, 6.000000, 0.000000
100.000000, 0.000000, 0.470000
100.000000, 0.500000, 0.640000
100.000000, 1.000000, 0.670000
100.000000, 1.500000, 0.670000
100.000000, 2.000000, 0.670000
100.000000, 2.500000, 0.590000
100.000000, 3.000000, 0.350000
100.000000, 3.500000, 0.150000
100.000000, 4.000000, 0.080000
100.000000, 4.500000, 0.020000
100.000000, 5.000000, 0.000000
100.000000, 5.500000, 0.000000
100.000000, 6.000000, 0.000000
