25.000000, 2.500000, 0.790000
25.000000, 3.000000, 0.910000
25.000000, 3.500000, 0.980000
25.000000, 4.000000, 0.990000
25.000000, 4.500000, 0.950000
25.000000, 5.000000, 0.850000
25.000000, 5.500000, 0.640000
25.000000, 6.000000, 0.330000
30.000000, 0.000000, 0.110000
30.000000, 0.500000, 0.170000
30.000000, 1.000000, 0.360000
30.000000, 1.500000, 0.660000
30.000000, 2.000000, 0.870000
30.000000, 2.500000, 0.950000
30.000000, 3.000000, 0.980000
30.000000, 3.500000, 0.980000
30.000000, 4.000000, 0.930000
30.000000, 4.500000, 0.810000
30.000000, 5.000000, 0.610000
30.000000, 5.500000, 0.360000
30.000000, 6.000000, 0.150000
35.000000, 0.000000, 0.190000
35.000000, 0.500000, 0.390000
35.000000, 1.000000, 0.660000
35.000000, 1.500000, 0.880000
35.000000, 2.000000, 0.980000
35.000000, 2.500000, 0.990000
35.000000, 3.000000, 0.980000
35.000000, 3.500000, 0.900000
35.000000, 4.000000, 0.750000
35.000000, 4.500000, 0.550000
35.000000, 5.000000, 0.330000
35.000000, 5.500000, 0.200000
35.000000, 6.000000, 0.170000
40.000000, 0.000000, 0.420000
40.000000, 0.500000, 0.690000
40.000000, 1.000000, 0.880000
40.000000, 1.500000, 0.980000
40.000000, 2.000000, 1.000000
40.000000, 2.500000, 0.980000
40.000000, 3.000000, 0.880000
40.000000, 3.500000, 0.680000
40.000000, 4.000000, 0.460000
40.000000, 4.500000, 0.280000
40.000000, 5.000000, 0.220000
40.000000, 5.500000, 0.310000
40.000000, 6.000000, 0.350000
45.000000, 0.000000, 0.630000
45.000000, 0.500000, 0.900000
45.000000, 1.000000, 0.980000
45.000000, 1.500000, 1.000000
45.000000, 2.000000, 0.980000
45.000000, 2.500000, 0.880000
45.000000, 3.000000, 0.660000
45.000000, 3.500000, 0.380000
45.000000, 4.000000, 0.220000
45.000000, 4.500000, 0.200000
45.000000, 5.000000, 0.360000
45.000000, 5.500000, 0.580000
45.000000, 6.000000, 0.580000
50.000000, 0.000000, 0.740000
50.000000, 0.500000, 0.970000
50.000000, 1.000000, 1.000000
50.000000, 1.500000, 0.980000
50.000000, 2.000000, 0.880000
50.000000, 2.500000, 0.660000
50.000000, 3.000000, 0.370000
50.000000, 3.500000, 0.180000
50.000000, 4.000000, 0.200000
50.000000, 4.500000, 0.380000
50.000000, 5.000000, 0.650000
50.000000, 5.500000, 0.830000
50.000000, 6.000000, 0.720000
55.000000, 0.000000, 0.770000
55.000000, 0.500000, 0.980000
55.000000, 1.000000, 0.970000
55.000000, 1.500000, 0.880000
55.000000, 2.000000, 0.660000
55.000000, 2.500000, 0.370000
55.000000, 3.000000, 0.190000
55.000000, 3.500000, 0.220000
55.000000, 4.000000, 0.410000
55.000000, 4.500000, 0.670000
55.000000, 5.000000, 0.880000
55.000000, 5.500000, 0.960000
55.000000, 6.000000, 0.770000
60.000000, 0.000000, 0.750000
60.000000, 0.500000, 0.920000
60.000000, 1.000000, 0.860000
60.000000, 1.500000, 0.660000
60.000000, 2.000000, 0.370000
60.000000, 2.500000, 0.210000
60.000000, 3.000000, 0.260000
60.000000, 3.500000, 0.460000
60.000000, 4.000000, 0.700000
60.000000, 4.500000, 0.890000
60.000000, 5.000000, 0.980000
60.000000, 5.500000, 0.980000
60.000000, 6.000000, 0.770000
65.000000, 0.000000, 0.660000
65.000000, 0.500000, 0.720000
65.000000, 1.000000, 0.600000
65.000000, 1.500000, 0.370000
65.000000, 2.000000, 0.230000
65.000000, 2.500000, 0.290000
65.000000, 3.000000, 0.510000
65.000000, 3.500000, 0.740000
65.000000, 4.000000, 0.910000
65.000000, 4.500000, 0.980000
65.000000, 5.000000, 1.000000
65.000000, 5.500000, 0.970000
65.000000, 6.000000, 0.720000
70.000000, 0.000000, 0.460000
70.000000, 0.500000, 0.400000
70.000000, 1.000000, 0.300000
70.000000, 1.500000, 0.240000
70.000000, 2.000000, 0.330000
70.000000, 2.500000, 0.560000
70.000000, 3.000000, 0.780000
70.000000, 3.500000, 0.920000
70.000000, 4.000000, 0.990000
70.000000, 4.500000, 1.000000
70.000000, 5.000000, 0.980000
70.000000, 5.500000, 0.870000
70.000000, 6.000000, 0.570000
75.000000, 0.000000, 0.210000
75.000000, 0.500000, 0.170000
75.000000, 1.000000, 0.200000
75.000000, 1.500000, 0.360000
75.000000, 2.000000, 0.610000
75.000000, 2.500000, 0.820000
75.000000, 3.000000, 0.940000
75.000000, 3.500000, 0.990000
75.000000, 4.000000, 1.000000
75.000000, 4.500000, 0.980000
75.000000, 5.000000, 0.880000
75.000000, 5.500000, 0.650000
75.000000, 6.000000, 0.320000
80.000000, 0.000000, 0.080000
80.000000, 0.500000, 0.150000
80.000000, 1.000000, 0.360000
80.000000, 1.500000, 0.650000
80.000000, 2.000000, 0.850000
80.000000, 2.500000, 0.950000
80.000000, 3.000000, 0.990000
80.000000, 3.500000, 1.000000
80.000000, 4.000000, 0.980000
80.000000, 4.500000, 0.880000
80.000000, 5.000000, 0.650000
80.000000, 5.500000, 0.350000
80.000000, 6.000000, 0.120000
85.000000, 0.000000, 0.130000
85.000000, 0.500000, 0.350000
85.000000, 1.000000, 0.650000
85.000000, 1.500000, 0.880000
85.000000, 2.000000, 0.970000
85.000000, 2.500000, 0.990000
85.000000, 3.000000, 0.990000
85.000000, 3.500000, 0.960000
85.000000, 4.000000, 0.870000
85.000000, 4.500000, 0.650000
85.000000, 5.000000, 0.350000
85.000000, 5.500000, 0.130000
85.000000, 6.000000, 0.030000
90.000000, 0.000000, 0.310000
90.000000, 0.500000, 0.640000
90.000000, 1.000000, 0.870000
90.000000, 1.500000, 0.960000
90.000000, 2.000000, 0.990000
90.000000, 2.500000, 0.980000
90.000000, 3.000000, 0.930000
90.000000, 3.500000, 0.820000
90.000000, 4.000000, 0.630000
90.000000, 4.500000, 0.350000
90.000000, 5.000000, 0.130000
90.000000, 5.500000, 0.030000
90.000000, 6.000000, 0.000000
95.000000, 0.000000, 0.500000
95.000000, 0.500000, 0.780000
95.000000, 1.000000, 0.880000
95.000000, 1.500000, 0.900000
95.000000, 2.000000, 0.910000
95.000000, 2.500000, 0.870000
95.000000, 3.000000, 0.750000
95.000000, 3.500000, 0.550000
95.000000, 4.000000, 0.330000
95.000000, 4.500000, 0.120000
95.000000, 5.000000, 0.030000
95.000000, 5.500000, 0.000000
95.000000, 6.000000, 0.000000
100.000000, 0.000000, 0.470000
100.000000, 0.500000, 0.640000
100.000000, 1.000000, 0.670000
100.000000, 1.500000, 0.670000
100.000000, 2.000000, 0.670000
100.000000, 2.500000, 0.620000
100.000000, 3.000000, 0.450000
100.000000, 3.500000, 0.260000
100.000000, 4.000000, 0.110000
100.000000, 4.500000, 0.030000
100.000000, 5.000000, 0.000000
100.000000, 5.500000, 0.000000
100.000000, 6.000000, 0.000000
